y_val,x_val,data_channel
184,10,120
184,11,122
184,12,123
184,13,122
184,14,122
184,15,118
184,16,120
184,17,117
184,18,107
184,19,88
184,20,91
184,21,99
184,22,104
184,23,93
184,24,86
184,25,86
184,26,84
184,27,87
184,28,100
184,29,116
184,30,123
184,31,121
184,32,113
184,33,113
184,34,115
184,35,119
184,36,120
184,37,117
184,38,112
184,39,110
184,40,112
184,41,117
184,42,115
184,43,111
184,44,111
184,45,111
184,46,110
184,47,111
184,48,113
184,49,112
184,50,109
184,51,103
184,52,101
184,53,104
184,54,106
184,55,106
184,56,103
184,57,104
184,58,104
184,59,107
184,60,113
184,61,112
184,62,108
184,63,106
184,64,109
184,65,106
184,66,117
184,67,113
184,68,114
184,69,108
184,70,117
184,71,126
184,72,128
184,73,127
184,74,126
184,75,124
184,76,122
184,77,123
184,78,125
184,79,127
184,80,128
184,81,129
184,82,125
184,83,117
184,84,115
184,85,120
184,86,123
184,87,121
184,88,119
184,89,119
184,90,123
184,91,122
184,92,124
184,93,121
184,94,124
184,95,125
184,96,123
184,97,127
184,98,129
184,99,128
184,100,128
184,101,128
184,102,125
184,103,119
184,104,113
184,105,113
184,106,111
184,107,111
184,108,110
184,109,103
184,110,101
184,111,107
184,112,103
184,113,109
184,114,102
184,115,105
184,116,118
184,117,121
184,118,120
184,119,116
184,120,122
184,121,126
184,122,128
184,123,125
184,124,115
184,125,108
184,126,109
184,127,113
184,128,115
184,129,114
184,130,115
184,131,112
184,132,119
184,133,120
184,134,120
184,135,115
184,136,113
184,137,122
184,138,126
184,139,127
184,140,133
184,141,137
184,142,136
184,143,136
184,144,141
184,145,134
184,146,133
184,147,132
184,148,143
184,149,139
184,150,142
184,151,136
184,152,138
184,153,135
184,154,135
184,155,134
184,156,132
184,157,134
184,158,138
184,159,139
184,160,134
184,161,131
184,162,129
184,163,129
184,164,130
184,165,130
184,166,131
184,167,132
184,168,130
184,169,130
184,170,133
184,171,136
184,172,137
184,173,139
184,174,141
185,0,140
185,1,134
185,2,133
185,3,134
185,4,135
185,5,133
185,6,123
185,7,119
185,8,118
185,9,120
185,10,120
185,11,113
185,12,107
185,13,106
185,14,105
185,15,100
185,16,101
185,17,96
185,18,82
185,19,71
185,20,73
185,21,84
185,22,88
185,23,86
185,24,89
185,25,90
185,26,93
185,27,101
185,28,115
185,29,129
185,30,133
185,31,130
185,32,131
185,33,130
185,34,130
185,35,131
185,36,129
185,37,126
185,38,122
185,39,121
185,40,125
185,41,130
185,42,128
185,43,121
185,44,119
185,45,119
185,46,117
185,47,117
185,48,123
185,49,121
185,50,116
185,51,110
185,52,108
185,53,110
185,54,112
185,55,113
185,56,119
185,57,117
185,58,114
185,59,112
185,60,113
185,61,113
185,62,110
185,63,109
185,64,112
185,65,107
185,66,116
185,67,122
185,68,117
185,69,123
185,70,130
185,71,129
185,72,132
185,73,129
185,74,125
185,75,122
185,76,122
185,77,124
185,78,125
185,79,125
185,80,128
185,81,129
185,82,130
185,83,128
185,84,125
185,85,125
185,86,125
185,87,125
185,88,125
185,89,127
185,90,131
185,91,129
185,92,132
185,93,130
185,94,132
185,95,130
185,96,134
185,97,135
185,98,135
185,99,131
185,100,129
185,101,127
185,102,124
185,103,121
185,104,119
185,105,121
185,106,120
185,107,118
185,108,117
185,109,111
185,110,109
185,111,113
185,112,106
185,113,112
185,114,105
185,115,107
185,116,117
185,117,119
185,118,119
185,119,119
185,120,127
185,121,132
185,122,133
185,123,127
185,124,119
185,125,114
185,126,114
185,127,114
185,128,118
185,129,121
185,130,127
185,131,127
185,132,133
185,133,134
185,134,136
185,135,131
185,136,133
185,137,139
185,138,143
185,139,141
185,140,139
185,141,141
185,142,143
185,143,143
185,144,142
185,145,139
185,146,139
185,147,140
185,148,147
185,149,141
185,150,141
185,151,135
185,152,136
185,153,130
185,154,125
185,155,124
185,156,126
185,157,130
185,158,135
185,159,137
185,160,146
185,161,140
185,162,138
185,163,142
185,164,142
185,165,137
185,166,137
185,167,141
185,168,142
185,169,143
185,170,146
185,171,146
185,172,143
185,173,143
185,174,145
186,0,132
186,1,128
186,2,127
186,3,125
186,4,122
186,5,115
186,6,104
186,7,100
186,8,102
186,9,104
186,10,102
186,11,86
186,12,78
186,13,84
186,14,84
186,15,83
186,16,82
186,17,84
186,18,79
186,19,83
186,20,87
186,21,98
186,22,100
186,23,106
186,24,103
186,25,106
186,26,112
186,27,121
186,28,131
186,29,138
186,30,139
186,31,135
186,32,141
186,33,141
186,34,142
186,35,142
186,36,140
186,37,136
186,38,133
186,39,131
186,40,137
186,41,143
186,42,140
186,43,132
186,44,130
186,45,130
186,46,128
186,47,127
186,48,127
186,49,125
186,50,123
186,51,121
186,52,120
186,53,118
186,54,117
186,55,115
186,56,114
186,57,113
186,58,112
186,59,112
186,60,113
186,61,117
186,62,121
186,63,122
186,64,121
186,65,117
186,66,122
186,67,130
186,68,124
186,69,127
186,70,129
186,71,119
186,72,126
186,73,123
186,74,120
186,75,119
186,76,120
186,77,120
186,78,118
186,79,116
186,80,116
186,81,116
186,82,119
186,83,121
186,84,117
186,85,111
186,86,110
186,87,113
186,88,119
186,89,122
186,90,129
186,91,132
186,92,136
186,93,134
186,94,134
186,95,131
186,96,132
186,97,132
186,98,131
186,99,128
186,100,124
186,101,121
186,102,117
186,103,115
186,104,119
186,105,120
186,106,116
186,107,110
186,108,107
186,109,105
186,110,104
186,111,108
186,112,102
186,113,109
186,114,104
186,115,107
186,116,114
186,117,113
186,118,115
186,119,118
186,120,120
186,121,123
186,122,125
186,123,121
186,124,117
186,125,115
186,126,115
186,127,115
186,128,113
186,129,118
186,130,124
186,131,125
186,132,130
186,133,132
186,134,133
186,135,130
186,136,127
186,137,130
186,138,134
186,139,133
186,140,128
186,141,129
186,142,131
186,143,128
186,144,128
186,145,124
186,146,122
186,147,126
186,148,130
186,149,127
186,150,126
186,151,124
186,152,127
186,153,123
186,154,117
186,155,114
186,156,114
186,157,117
186,158,123
186,159,129
186,160,140
186,161,136
186,162,135
186,163,138
186,164,140
186,165,140
186,166,140
186,167,141
186,168,142
186,169,144
186,170,148
186,171,148
186,172,144
186,173,142
186,174,143
187,0,121
187,1,118
187,2,115
187,3,111
187,4,103
187,5,92
187,6,83
187,7,79
187,8,84
187,9,86
187,10,89
187,11,76
187,12,70
187,13,77
187,14,74
187,15,72
187,16,75
187,17,83
187,18,86
187,19,94
187,20,100
187,21,105
187,22,109
187,23,120
187,24,119
187,25,124
187,26,130
187,27,134
187,28,139
187,29,143
187,30,142
187,31,139
187,32,136
187,33,138
187,34,141
187,35,142
187,36,140
187,37,136
187,38,132
187,39,130
187,40,134
187,41,140
187,42,139
187,43,135
187,44,134
187,45,132
187,46,131
187,47,132
187,48,129
187,49,129
187,50,129
187,51,131
187,52,131
187,53,128
187,54,122
187,55,119
187,56,116
187,57,118
187,58,121
187,59,122
187,60,122
187,61,129
187,62,137
187,63,139
187,64,133
187,65,128
187,66,130
187,67,130
187,68,131
187,69,127
187,70,132
187,71,123
187,72,116
187,73,115
187,74,115
187,75,114
187,76,113
187,77,111
187,78,108
187,79,106
187,80,105
187,81,105
187,82,106
187,83,107
187,84,103
187,85,97
187,86,99
187,87,106
187,88,106
187,89,107
187,90,117
187,91,129
187,92,134
187,93,128
187,94,124
187,95,124
187,96,124
187,97,125
187,98,123
187,99,119
187,100,118
187,101,118
187,102,116
187,103,113
187,104,114
187,105,112
187,106,105
187,107,99
187,108,100
187,109,100
187,110,102
187,111,107
187,112,103
187,113,111
187,114,109
187,115,112
187,116,116
187,117,110
187,118,112
187,119,118
187,120,116
187,121,116
187,122,118
187,123,122
187,124,123
187,125,122
187,126,123
187,127,125
187,128,125
187,129,129
187,130,132
187,131,132
187,132,134
187,133,134
187,134,130
187,135,124
187,136,115
187,137,116
187,138,120
187,139,123
187,140,122
187,141,123
187,142,120
187,143,114
187,144,110
187,145,107
187,146,103
187,147,109
187,148,114
187,149,117
187,150,120
187,151,120
187,152,119
187,153,121
187,154,119
187,155,113
187,156,107
187,157,105
187,158,111
187,159,123
187,160,124
187,161,122
187,162,121
187,163,124
187,164,128
187,165,132
187,166,135
187,167,136
187,168,135
187,169,135
187,170,139
187,171,142
187,172,141
187,173,142
187,174,142
188,0,108
188,1,104
188,2,99
188,3,93
188,4,85
188,5,75
188,6,69
188,7,67
188,8,73
188,9,70
188,10,76
188,11,74
188,12,74
188,13,79
188,14,74
188,15,73
188,16,77
188,17,86
188,18,95
188,19,98
188,20,107
188,21,106
188,22,112
188,23,120
188,24,131
188,25,132
188,26,131
188,27,129
188,28,130
188,29,133
188,30,133
188,31,129
188,32,127
188,33,128
188,34,130
188,35,129
188,36,128
188,37,126
188,38,124
188,39,123
188,40,125
188,41,129
188,42,130
188,43,131
188,44,132
188,45,128
188,46,126
188,47,131
188,48,133
188,49,132
188,50,131
188,51,133
188,52,134
188,53,133
188,54,129
188,55,127
188,56,126
188,57,128
188,58,132
188,59,132
188,60,128
188,61,132
188,62,139
188,63,143
188,64,136
188,65,130
188,66,130
188,67,133
188,68,134
188,69,129
188,70,131
188,71,122
188,72,117
188,73,117
188,74,116
188,75,112
188,76,108
188,77,104
188,78,103
188,79,103
188,80,102
188,81,101
188,82,101
188,83,99
188,84,95
188,85,94
188,86,100
188,87,108
188,88,103
188,89,103
188,90,111
188,91,124
188,92,127
188,93,121
188,94,115
188,95,115
188,96,121
188,97,119
188,98,115
188,99,111
188,100,113
188,101,119
188,102,122
188,103,120
188,104,111
188,105,108
188,106,102
188,107,101
188,108,106
188,109,109
188,110,111
188,111,116
188,112,110
188,113,119
188,114,116
188,115,119
188,116,120
188,117,112
188,118,113
188,119,119
188,120,116
188,121,115
188,122,117
188,123,123
188,124,126
188,125,125
188,126,124
188,127,125
188,128,126
188,129,125
188,130,121
188,131,119
188,132,121
188,133,124
188,134,121
188,135,115
188,136,113
188,137,114
188,138,116
188,139,120
188,140,123
188,141,121
188,142,114
188,143,108
188,144,103
188,145,105
188,146,105
188,147,112
188,148,115
188,149,119
188,150,124
188,151,126
188,152,122
188,153,125
188,154,123
188,155,119
188,156,114
188,157,111
188,158,115
188,159,126
188,160,125
188,161,118
188,162,116
188,163,120
188,164,124
188,165,123
188,166,126
188,167,132
188,168,131
188,169,130
188,170,133
188,171,135
188,172,137
188,173,141
188,174,145
189,0,86
189,1,83
189,2,78
189,3,78
189,4,77
189,5,75
189,6,77
189,7,78
189,8,78
189,9,70
189,10,74
189,11,79
189,12,82
189,13,83
189,14,79
189,15,80
189,16,83
189,17,89
189,18,99
189,19,102
189,20,113
189,21,115
189,22,121
189,23,125
189,24,141
189,25,135
189,26,127
189,27,122
189,28,123
189,29,125
189,30,123
189,31,119
189,32,120
189,33,119
189,34,117
189,35,115
189,36,115
189,37,118
189,38,120
189,39,121
189,40,124
189,41,126
189,42,128
189,43,132
189,44,134
189,45,129
189,46,127
189,47,133
189,48,138
189,49,137
189,50,136
189,51,137
189,52,138
189,53,138
189,54,136
189,55,134
189,56,131
189,57,132
189,58,134
189,59,132
189,60,128
189,61,129
189,62,134
189,63,138
189,64,139
189,65,132
189,66,129
189,67,139
189,68,130
189,69,131
189,70,123
189,71,112
189,72,123
189,73,123
189,74,123
189,75,118
189,76,112
189,77,107
189,78,105
189,79,105
189,80,108
189,81,109
189,82,109
189,83,105
189,84,102
189,85,103
189,86,107
189,87,111
189,88,105
189,89,108
189,90,111
189,91,119
189,92,119
189,93,117
189,94,112
189,95,110
189,96,115
189,97,114
189,98,112
189,99,111
189,100,116
189,101,123
189,102,126
189,103,126
189,104,119
189,105,114
189,106,107
189,107,106
189,108,112
189,109,115
189,110,117
189,111,123
189,112,117
189,113,124
189,114,120
189,115,122
189,116,124
189,117,116
189,118,118
189,119,124
189,120,125
189,121,124
189,122,123
189,123,125
189,124,126
189,125,125
189,126,121
189,127,117
189,128,113
189,129,111
189,130,107
189,131,108
189,132,113
189,133,123
189,134,123
189,135,120
189,136,123
189,137,123
189,138,123
189,139,125
189,140,126
189,141,123
189,142,117
189,143,113
189,144,110
189,145,116
189,146,120
189,147,120
189,148,119
189,149,118
189,150,125
189,151,128
189,152,132
189,153,128
189,154,125
189,155,125
189,156,126
189,157,127
189,158,130
189,159,134
189,160,136
189,161,130
189,162,126
189,163,126
189,164,125
189,165,123
189,166,124
189,167,127
189,168,126
189,169,128
189,170,132
189,171,135
189,172,134
189,173,137
189,174,141
190,0,84
190,1,83
190,2,81
190,3,86
190,4,91
190,5,93
190,6,96
190,7,96
190,8,100
190,9,91
190,10,91
190,11,98
190,12,98
190,13,91
190,14,86
190,15,88
190,16,87
190,17,90
190,18,94
190,19,98
190,20,104
190,21,110
190,22,117
190,23,121
190,24,122
190,25,114
190,26,107
190,27,107
190,28,109
190,29,110
190,30,110
190,31,111
190,32,114
190,33,112
190,34,110
190,35,109
190,36,112
190,37,117
190,38,121
190,39,122
190,40,125
190,41,126
190,42,127
190,43,132
190,44,136
190,45,133
190,46,131
190,47,137
190,48,142
190,49,143
190,50,143
190,51,142
190,52,142
190,53,143
190,54,141
190,55,137
190,56,137
190,57,137
190,58,137
190,59,136
190,60,135
190,61,133
190,62,134
190,63,138
190,64,144
190,65,136
190,66,128
190,67,132
190,68,124
190,69,131
190,70,126
190,71,123
190,72,122
190,73,122
190,74,121
190,75,120
190,76,117
190,77,113
190,78,110
190,79,107
190,80,110
190,81,113
190,82,114
190,83,111
190,84,107
190,85,106
190,86,106
190,87,105
190,88,108
190,89,110
190,90,111
190,91,115
190,92,112
190,93,112
190,94,108
190,95,107
190,96,111
190,97,111
190,98,112
190,99,116
190,100,118
190,101,119
190,102,120
190,103,121
190,104,122
190,105,120
190,106,113
190,107,110
190,108,115
190,109,118
190,110,120
190,111,125
190,112,119
190,113,126
190,114,122
190,115,124
190,116,127
190,117,120
190,118,120
190,119,125
190,120,127
190,121,121
190,122,115
190,123,113
190,124,113
190,125,112
190,126,110
190,127,107
190,128,104
190,129,109
190,130,112
190,131,119
190,132,123
190,133,133
190,134,132
190,135,130
190,136,126
190,137,123
190,138,125
190,139,128
190,140,128
190,141,128
190,142,127
190,143,125
190,144,126
190,145,132
190,146,136
190,147,130
190,148,129
190,149,125
190,150,132
190,151,132
190,152,139
190,153,131
190,154,127
190,155,130
190,156,134
190,157,138
190,158,141
190,159,143
190,160,139
190,161,138
190,162,136
190,163,134
190,164,133
190,165,132
190,166,131
190,167,131
190,168,130
190,169,133
190,170,139
190,171,141
190,172,138
190,173,136
190,174,136
191,0,106
191,1,105
191,2,103
191,3,109
191,4,113
191,5,110
191,6,109
191,7,105
191,8,114
191,9,102
191,10,98
191,11,103
191,12,99
191,13,90
191,14,91
191,15,96
191,16,87
191,17,92
191,18,96
191,19,105
191,20,104
191,21,110
191,22,110
191,23,114
191,24,97
191,25,90
191,26,88
191,27,92
191,28,95
191,29,94
191,30,97
191,31,105
191,32,110
191,33,110
191,34,109
191,35,110
191,36,114
191,37,118
191,38,120
191,39,120
191,40,119
191,41,121
191,42,122
191,43,126
191,44,132
191,45,132
191,46,131
191,47,136
191,48,140
191,49,141
191,50,141
191,51,138
191,52,138
191,53,139
191,54,137
191,55,133
191,56,134
191,57,133
191,58,133
191,59,136
191,60,139
191,61,137
191,62,135
191,63,138
191,64,139
191,65,135
191,66,129
191,67,120
191,68,122
191,69,128
191,70,128
191,71,132
191,72,118
191,73,115
191,74,112
191,75,113
191,76,115
191,77,116
191,78,114
191,79,111
191,80,113
191,81,117
191,82,120
191,83,119
191,84,116
191,85,113
191,86,109
191,87,107
191,88,111
191,89,111
191,90,110
191,91,115
191,92,110
191,93,107
191,94,102
191,95,104
191,96,110
191,97,107
191,98,108
191,99,112
191,100,110
191,101,104
191,102,103
191,103,108
191,104,110
191,105,114
191,106,112
191,107,111
191,108,116
191,109,120
191,110,122
191,111,125
191,112,118
191,113,124
191,114,120
191,115,122
191,116,124
191,117,116
191,118,113
191,119,116
191,120,120
191,121,109
191,122,98
191,123,96
191,124,96
191,125,96
191,126,98
191,127,101
191,128,104
191,129,110
191,130,112
191,131,117
191,132,118
191,133,126
191,134,128
191,135,130
191,136,127
191,137,121
191,138,125
191,139,133
191,140,134
191,141,139
191,142,143
191,143,140
191,144,134
191,145,140
191,146,145
191,147,138
191,148,142
191,149,139
191,150,145
191,151,139
191,152,141
191,153,134
191,154,132
191,155,135
191,156,137
191,157,140
191,158,145
191,159,148
191,160,139
191,161,137
191,162,139
191,163,144
191,164,144
191,165,141
191,166,140
191,167,144
191,168,144
191,169,145
191,170,147
191,171,148
191,172,145
191,173,142
191,174,139
192,0,125
192,1,122
192,2,127
192,3,120
192,4,123
192,5,115
192,6,111
192,7,106
192,8,103
192,9,104
192,10,111
192,11,112
192,12,105
192,13,103
192,14,103
192,15,98
192,16,103
192,17,106
192,18,111
192,19,115
192,20,113
192,21,104
192,22,103
192,23,111
192,24,98
192,25,98
192,26,98
192,27,98
192,28,98
192,29,99
192,30,102
192,31,104
192,32,108
192,33,108
192,34,110
192,35,113
192,36,115
192,37,116
192,38,117
192,39,118
192,40,117
192,41,119
192,42,121
192,43,123
192,44,124
192,45,121
192,46,120
192,47,122
192,48,127
192,49,126
192,50,130
192,51,134
192,52,133
192,53,131
192,54,128
192,55,125
192,56,119
192,57,118
192,58,122
192,59,123
192,60,130
192,61,127
192,62,126
192,63,121
192,64,121
192,65,123
192,66,123
192,67,124
192,68,127
192,69,123
192,70,116
192,71,113
192,72,109
192,73,109
192,74,109
192,75,112
192,76,116
192,77,120
192,78,120
192,79,119
192,80,120
192,81,117
192,82,118
192,83,124
192,84,124
192,85,118
192,86,117
192,87,120
192,88,112
192,89,113
192,90,115
192,91,116
192,92,116
192,93,113
192,94,109
192,95,107
192,96,99
192,97,101
192,98,101
192,99,99
192,100,92
192,101,86
192,102,90
192,103,96
192,104,90
192,105,99
192,106,106
192,107,112
192,108,125
192,109,120
192,110,118
192,111,115
192,112,126
192,113,129
192,114,118
192,115,113
192,116,114
192,117,104
192,118,109
192,119,115
192,120,112
192,121,110
192,122,111
192,123,105
192,124,109
192,125,110
192,126,117
192,127,117
192,128,120
192,129,122
192,130,118
192,131,118
192,132,125
192,133,131
192,134,133
192,135,136
192,136,136
192,137,140
192,138,140
192,139,146
192,140,150
192,141,150
192,142,152
192,143,148
192,144,138
192,145,138
192,146,140
192,147,144
192,148,147
192,149,146
192,150,141
192,151,136
192,152,139
192,153,140
192,154,138
192,155,136
192,156,137
192,157,139
192,158,143
192,159,150
192,160,137
192,161,137
192,162,144
192,163,146
192,164,150
192,165,152
192,166,152
192,167,142
192,168,141
192,169,141
192,170,137
192,171,132
192,172,131
192,173,131
192,174,132
193,0,128
193,1,122
193,2,121
193,3,112
193,4,114
193,5,111
193,6,112
193,7,111
193,8,113
193,9,110
193,10,113
193,11,115
193,12,110
193,13,111
193,14,115
193,15,113
193,16,117
193,17,121
193,18,123
193,19,119
193,20,112
193,21,103
193,22,102
193,23,109
193,24,102
193,25,100
193,26,97
193,27,97
193,28,100
193,29,105
193,30,108
193,31,109
193,32,107
193,33,107
193,34,107
193,35,108
193,36,110
193,37,112
193,38,114
193,39,115
193,40,116
193,41,118
193,42,119
193,43,121
193,44,121
193,45,119
193,46,120
193,47,126
193,48,124
193,49,123
193,50,125
193,51,127
193,52,128
193,53,127
193,54,126
193,55,125
193,56,120
193,57,118
193,58,118
193,59,118
193,60,122
193,61,121
193,62,121
193,63,119
193,64,119
193,65,122
193,66,124
193,67,127
193,68,130
193,69,128
193,70,121
193,71,117
193,72,115
193,73,115
193,74,115
193,75,116
193,76,120
193,77,123
193,78,122
193,79,119
193,80,125
193,81,123
193,82,125
193,83,126
193,84,121
193,85,113
193,86,114
193,87,122
193,88,120
193,89,117
193,90,116
193,91,118
193,92,119
193,93,115
193,94,109
193,95,106
193,96,106
193,97,101
193,98,96
193,99,97
193,100,92
193,101,85
193,102,88
193,103,94
193,104,93
193,105,98
193,106,101
193,107,106
193,108,115
193,109,114
193,110,113
193,111,112
193,112,112
193,113,109
193,114,114
193,115,117
193,116,120
193,117,117
193,118,118
193,119,118
193,120,116
193,121,114
193,122,117
193,123,118
193,124,120
193,125,116
193,126,123
193,127,130
193,128,133
193,129,131
193,130,125
193,131,123
193,132,132
193,133,139
193,134,142
193,135,144
193,136,143
193,137,144
193,138,146
193,139,145
193,140,144
193,141,143
193,142,142
193,143,143
193,144,140
193,145,141
193,146,142
193,147,144
193,148,145
193,149,144
193,150,141
193,151,138
193,152,144
193,153,151
193,154,151
193,155,145
193,156,143
193,157,145
193,158,146
193,159,145
193,160,143
193,161,142
193,162,145
193,163,144
193,164,147
193,165,149
193,166,150
193,167,143
193,168,138
193,169,136
193,170,129
193,171,122
193,172,119
193,173,119
193,174,119
194,0,115
194,1,110
194,2,112
194,3,106
194,4,111
194,5,110
194,6,113
194,7,114
194,8,116
194,9,109
194,10,108
194,11,108
194,12,105
194,13,108
194,14,114
194,15,115
194,16,119
194,17,123
194,18,119
194,19,110
194,20,101
194,21,93
194,22,90
194,23,92
194,24,97
194,25,95
194,26,94
194,27,95
194,28,100
194,29,105
194,30,109
194,31,110
194,32,109
194,33,108
194,34,106
194,35,106
194,36,107
194,37,110
194,38,112
194,39,112
194,40,112
194,41,114
194,42,117
194,43,121
194,44,122
194,45,119
194,46,120
194,47,124
194,48,122
194,49,123
194,50,122
194,51,121
194,52,122
194,53,123
194,54,121
194,55,121
194,56,118
194,57,120
194,58,120
194,59,121
194,60,120
194,61,122
194,62,122
194,63,124
194,64,121
194,65,125
194,66,128
194,67,130
194,68,134
194,69,134
194,70,128
194,71,122
194,72,119
194,73,121
194,74,123
194,75,125
194,76,128
194,77,128
194,78,124
194,79,118
194,80,119
194,81,114
194,82,114
194,83,117
194,84,113
194,85,106
194,86,108
194,87,117
194,88,120
194,89,113
194,90,109
194,91,111
194,92,111
194,93,106
194,94,102
194,95,101
194,96,102
194,97,98
194,98,93
194,99,95
194,100,91
194,101,86
194,102,90
194,103,95
194,104,94
194,105,99
194,106,98
194,107,102
194,108,105
194,109,107
194,110,109
194,111,112
194,112,103
194,113,98
194,114,109
194,115,112
194,116,122
194,117,124
194,118,118
194,119,122
194,120,123
194,121,122
194,122,124
194,123,125
194,124,128
194,125,128
194,126,132
194,127,136
194,128,136
194,129,135
194,130,130
194,131,130
194,132,139
194,133,144
194,134,142
194,135,141
194,136,140
194,137,137
194,138,140
194,139,136
194,140,134
194,141,135
194,142,132
194,143,134
194,144,134
194,145,137
194,146,139
194,147,141
194,148,141
194,149,141
194,150,143
194,151,146
194,152,144
194,153,148
194,154,151
194,155,149
194,156,144
194,157,140
194,158,138
194,159,135
194,160,135
194,161,133
194,162,135
194,163,133
194,164,134
194,165,136
194,166,139
194,167,133
194,168,128
194,169,127
194,170,123
194,171,120
194,172,119
194,173,119
194,174,117
195,0,102
195,1,100
195,2,102
195,3,99
195,4,103
195,5,102
195,6,106
195,7,106
195,8,108
195,9,101
195,10,100
195,11,100
195,12,100
195,13,108
195,14,116
195,15,115
195,16,117
195,17,118
195,18,110
195,19,99
195,20,97
195,21,94
195,22,84
195,23,78
195,24,85
195,25,87
195,26,90
195,27,92
195,28,95
195,29,97
195,30,99
195,31,99
195,32,101
195,33,101
195,34,99
195,35,98
195,36,99
195,37,102
195,38,104
195,39,103
195,40,100
195,41,101
195,42,105
195,43,112
195,44,115
195,45,112
195,46,111
195,47,112
195,48,122
195,49,126
195,50,125
195,51,124
195,52,126
195,53,125
195,54,121
195,55,119
195,56,115
195,57,119
195,58,120
195,59,123
195,60,118
195,61,121
195,62,124
195,63,129
195,64,126
195,65,131
195,66,134
195,67,133
195,68,134
195,69,136
195,70,133
195,71,127
195,72,123
195,73,127
195,74,130
195,75,131
195,76,131
195,77,129
195,78,125
195,79,121
195,80,117
195,81,111
195,82,110
195,83,114
195,84,110
195,85,102
195,86,103
195,87,109
195,88,115
195,89,110
195,90,106
195,91,103
195,92,99
195,93,95
195,94,95
195,95,98
195,96,102
195,97,102
195,98,99
195,99,101
195,100,103
195,101,103
195,102,106
195,103,107
195,104,106
195,105,118
195,106,116
195,107,119
195,108,116
195,109,115
195,110,114
195,111,122
195,112,109
195,113,103
195,114,113
195,115,111
195,116,119
195,117,121
195,118,112
195,119,118
195,120,128
195,121,125
195,122,125
195,123,129
195,124,136
195,125,138
195,126,137
195,127,135
195,128,133
195,129,135
195,130,132
195,131,131
195,132,135
195,133,135
195,134,129
195,135,126
195,136,123
195,137,120
195,138,120
195,139,120
195,140,123
195,141,127
195,142,124
195,143,123
195,144,122
195,145,125
195,146,128
195,147,128
195,148,126
195,149,127
195,150,132
195,151,137
195,152,138
195,153,138
195,154,144
195,155,147
195,156,141
195,157,136
195,158,135
195,159,135
195,160,125
195,161,124
195,162,128
195,163,127
195,164,127
195,165,127
195,166,129
195,167,123
195,168,120
195,169,124
195,170,127
195,171,128
195,172,128
195,173,125
195,174,121
196,0,100
196,1,98
196,2,95
196,3,92
196,4,95
196,5,97
196,6,104
196,7,106
196,8,107
196,9,105
196,10,106
196,11,105
196,12,107
196,13,117
196,14,123
196,15,116
196,16,118
196,17,119
196,18,108
196,19,99
196,20,104
196,21,104
196,22,93
196,23,83
196,24,85
196,25,89
196,26,92
196,27,93
196,28,93
196,29,91
196,30,88
196,31,85
196,32,87
196,33,89
196,34,90
196,35,89
196,36,90
196,37,93
196,38,94
196,39,92
196,40,89
196,41,90
196,42,95
196,43,100
196,44,102
196,45,101
196,46,101
196,47,102
196,48,113
196,49,120
196,50,125
196,51,127
196,52,129
196,53,128
196,54,122
196,55,120
196,56,117
196,57,120
196,58,118
196,59,121
196,60,118
196,61,124
196,62,127
196,63,133
196,64,128
196,65,134
196,66,137
196,67,133
196,68,130
196,69,131
196,70,129
196,71,125
196,72,124
196,73,127
196,74,128
196,75,125
196,76,122
196,77,121
196,78,122
196,79,123
196,80,126
196,81,124
196,82,126
196,83,130
196,84,125
196,85,114
196,86,114
196,87,120
196,88,122
196,89,121
196,90,119
196,91,113
196,92,107
196,93,105
196,94,106
196,95,108
196,96,110
196,97,111
196,98,110
196,99,113
196,100,117
196,101,120
196,102,122
196,103,121
196,104,119
196,105,133
196,106,130
196,107,131
196,108,129
196,109,123
196,110,116
196,111,123
196,112,116
196,113,108
196,114,120
196,115,120
196,116,118
196,117,118
196,118,116
196,119,117
196,120,115
196,121,110
196,122,111
196,123,121
196,124,126
196,125,125
196,126,123
196,127,126
196,128,131
196,129,134
196,130,130
196,131,123
196,132,122
196,133,120
196,134,118
196,135,120
196,136,117
196,137,116
196,138,112
196,139,117
196,140,122
196,141,123
196,142,123
196,143,118
196,144,116
196,145,120
196,146,123
196,147,123
196,148,120
196,149,119
196,150,123
196,151,127
196,152,127
196,153,127
196,154,131
196,155,132
196,156,129
196,157,130
196,158,133
196,159,133
196,160,125
196,161,127
196,162,135
196,163,136
196,164,135
196,165,132
196,166,132
196,167,124
196,168,122
196,169,128
196,170,134
196,171,137
196,172,137
196,173,132
196,174,128
197,0,105
197,1,105
197,2,104
197,3,105
197,4,107
197,5,109
197,6,115
197,7,117
197,8,122
197,9,123
197,10,124
197,11,121
197,12,120
197,13,128
197,14,130
197,15,119
197,16,121
197,17,123
197,18,112
197,19,104
197,20,110
197,21,113
197,22,104
197,23,98
197,24,99
197,25,100
197,26,100
197,27,100
197,28,99
197,29,96
197,30,89
197,31,82
197,32,81
197,33,85
197,34,87
197,35,86
197,36,86
197,37,88
197,38,89
197,39,86
197,40,82
197,41,85
197,42,91
197,43,96
197,44,97
197,45,97
197,46,96
197,47,94
197,48,94
197,49,102
197,50,111
197,51,118
197,52,121
197,53,119
197,54,117
197,55,116
197,56,118
197,57,117
197,58,116
197,59,120
197,60,123
197,61,128
197,62,129
197,63,130
197,64,126
197,65,131
