y_val,x_val,data_channel
82,21,166
82,22,155
82,23,141
82,24,139
82,25,149
82,26,162
82,27,179
82,28,188
82,29,187
82,30,184
82,31,176
82,32,174
82,33,176
82,34,182
82,35,182
82,36,170
82,37,154
82,38,129
82,39,112
82,40,103
82,41,97
82,42,91
82,43,83
82,44,80
82,45,88
82,46,82
82,47,81
82,48,90
82,49,85
82,50,80
82,51,90
82,52,103
82,53,108
82,54,108
82,55,104
82,56,105
82,57,108
82,58,111
82,59,116
82,60,117
82,61,110
82,62,93
82,63,73
82,64,61
82,65,51
82,66,54
82,67,58
82,68,52
82,69,52
82,70,50
82,71,40
82,72,41
82,73,41
82,74,42
82,75,42
82,76,45
82,77,43
82,78,37
82,79,37
82,80,42
82,81,42
82,82,38
82,83,36
82,84,38
83,0,181
83,1,173
83,2,143
83,3,115
83,4,114
83,5,138
83,6,160
83,7,183
83,8,187
83,9,187
83,10,185
83,11,184
83,12,181
83,13,181
83,14,184
83,15,184
83,16,183
83,17,189
83,18,190
83,19,189
83,20,188
83,21,189
83,22,184
83,23,169
83,24,150
83,25,146
83,26,144
83,27,158
83,28,175
83,29,185
83,30,189
83,31,182
83,32,178
83,33,180
83,34,171
83,35,159
83,36,138
83,37,121
83,38,113
83,39,101
83,40,105
83,41,97
83,42,84
83,43,77
83,44,78
83,45,88
83,46,87
83,47,85
83,48,91
83,49,89
83,50,89
83,51,94
83,52,95
83,53,93
83,54,95
83,55,92
83,56,88
83,57,99
83,58,114
83,59,126
83,60,132
83,61,133
83,62,121
83,63,102
83,64,95
83,65,84
83,66,76
83,67,71
83,68,64
83,69,58
83,70,52
83,71,49
83,72,48
83,73,45
83,74,44
83,75,44
83,76,45
83,77,42
83,78,35
83,79,36
83,80,42
83,81,44
83,82,42
83,83,41
83,84,43
84,0,160
84,1,148
84,2,125
84,3,111
84,4,115
84,5,133
84,6,147
84,7,168
84,8,179
84,9,187
84,10,185
84,11,186
84,12,188
84,13,185
84,14,181
84,15,179
84,16,187
84,17,186
84,18,186
84,19,189
84,20,189
84,21,190
84,22,192
84,23,187
84,24,178
84,25,168
84,26,153
84,27,150
84,28,154
84,29,166
84,30,181
84,31,177
84,32,166
84,33,157
84,34,142
84,35,128
84,36,116
84,37,109
84,38,108
84,39,97
84,40,97
84,41,89
84,42,74
84,43,74
84,44,79
84,45,90
84,46,95
84,47,93
84,48,92
84,49,94
84,50,99
84,51,103
84,52,95
84,53,90
84,54,90
84,55,83
84,56,76
84,57,87
84,58,99
84,59,102
84,60,106
84,61,117
84,62,122
84,63,118
84,64,111
84,65,99
84,66,90
84,67,82
84,68,77
84,69,74
84,70,66
84,71,60
84,72,53
84,73,39
84,74,36
84,75,43
84,76,47
84,77,39
84,78,33
84,79,40
84,80,43
84,81,39
84,82,34
84,83,32
84,84,34
85,0,140
85,1,129
85,2,119
85,3,115
85,4,113
85,5,120
85,6,127
85,7,147
85,8,172
85,9,187
85,10,186
85,11,185
85,12,188
85,13,185
85,14,183
85,15,183
85,16,186
85,17,187
85,18,187
85,19,188
85,20,187
85,21,186
85,22,188
85,23,186
85,24,188
85,25,185
85,26,174
85,27,165
85,28,158
85,29,161
85,30,169
85,31,157
85,32,136
85,33,120
85,34,115
85,35,106
85,36,104
85,37,106
85,38,103
85,39,99
85,40,94
85,41,83
85,42,64
85,43,68
85,44,73
85,45,81
85,46,87
85,47,88
85,48,99
85,49,103
85,50,99
85,51,103
85,52,108
85,53,98
85,54,84
85,55,76
85,56,78
85,57,85
85,58,91
85,59,86
85,60,82
85,61,87
85,62,92
85,63,95
85,64,93
85,65,84
85,66,87
85,67,88
85,68,90
85,69,99
85,70,96
85,71,86
85,72,77
85,73,58
85,74,44
85,75,40
85,76,41
85,77,39
85,78,38
85,79,44
85,80,41
85,81,38
85,82,36
85,83,35
85,84,36
86,0,131
86,1,125
86,2,123
86,3,116
86,4,104
86,5,105
86,6,115
86,7,139
86,8,162
86,9,183
86,10,187
86,11,188
86,12,190
86,13,187
86,14,186
86,15,182
86,16,185
86,17,190
86,18,188
86,19,186
86,20,187
86,21,189
86,22,191
86,23,189
86,24,185
86,25,189
86,26,185
86,27,184
86,28,178
86,29,176
86,30,172
86,31,146
86,32,110
86,33,91
86,34,97
86,35,103
86,36,110
86,37,109
86,38,103
86,39,102
86,40,99
86,41,82
86,42,67
86,43,74
86,44,81
86,45,86
86,46,88
86,47,92
86,48,99
86,49,98
86,50,99
86,51,105
86,52,104
86,53,95
86,54,87
86,55,79
86,56,72
86,57,71
86,58,72
86,59,69
86,60,67
86,61,66
86,62,67
86,63,74
86,64,79
86,65,75
86,66,83
86,67,85
86,68,89
86,69,105
86,70,111
86,71,109
86,72,101
86,73,92
86,74,81
86,75,68
86,76,60
86,77,55
86,78,46
86,79,40
86,80,40
86,81,40
86,82,41
86,83,43
86,84,43
87,0,122
87,1,118
87,2,120
87,3,116
87,4,104
87,5,108
87,6,116
87,7,136
87,8,161
87,9,181
87,10,185
87,11,185
87,12,186
87,13,187
87,14,189
87,15,184
87,16,182
87,17,186
87,18,185
87,19,188
87,20,190
87,21,188
87,22,189
87,23,190
87,24,190
87,25,191
87,26,187
87,27,189
87,28,187
87,29,187
87,30,181
87,31,152
87,32,108
87,33,81
87,34,80
87,35,100
87,36,117
87,37,112
87,38,107
87,39,99
87,40,103
87,41,84
87,42,76
87,43,85
87,44,92
87,45,94
87,46,87
87,47,90
87,48,90
87,49,87
87,50,92
87,51,101
87,52,96
87,53,88
87,54,90
87,55,89
87,56,75
87,57,65
87,58,60
87,59,61
87,60,64
87,61,61
87,62,59
87,63,69
87,64,71
87,65,75
87,66,85
87,67,82
87,68,86
87,69,98
87,70,104
87,71,112
87,72,114
87,73,115
87,74,115
87,75,105
87,76,92
87,77,80
87,78,66
87,79,59
87,80,51
87,81,47
87,82,44
87,83,45
87,84,46
88,0,120
88,1,120
88,2,118
88,3,124
88,4,112
88,5,111
88,6,116
88,7,140
88,8,157
88,9,178
88,10,182
88,11,183
88,12,181
88,13,184
88,14,185
88,15,181
88,16,180
88,17,177
88,18,178
88,19,184
88,20,187
88,21,186
88,22,185
88,23,186
88,24,186
88,25,188
88,26,186
88,27,186
88,28,185
88,29,185
88,30,187
88,31,185
88,32,137
88,33,108
88,34,92
88,35,89
88,36,91
88,37,95
88,38,92
88,39,86
88,40,90
88,41,87
88,42,82
88,43,88
88,44,91
88,45,83
88,46,79
88,47,78
88,48,80
88,49,82
88,50,77
88,51,77
88,52,83
88,53,85
88,54,87
88,55,84
88,56,73
88,57,70
88,58,63
88,59,59
88,60,59
88,61,59
88,62,58
88,63,53
88,64,59
88,65,78
88,66,88
88,67,86
88,68,85
88,69,89
88,70,99
88,71,110
88,72,112
88,73,119
88,74,118
88,75,119
88,76,118
88,77,110
88,78,103
88,79,96
88,80,82
88,81,70
88,82,59
88,83,52
88,84,48
89,0,128
89,1,122
89,2,123
89,3,121
89,4,111
89,5,108
89,6,117
89,7,137
89,8,153
89,9,170
89,10,174
89,11,180
89,12,181
89,13,182
89,14,185
89,15,186
89,16,186
89,17,181
89,18,180
89,19,184
89,20,188
89,21,188
89,22,185
89,23,183
89,24,184
89,25,186
89,26,187
89,27,190
89,28,187
89,29,182
89,30,186
89,31,190
89,32,174
89,33,149
89,34,115
89,35,89
89,36,73
89,37,73
89,38,83
89,39,83
89,40,95
89,41,87
89,42,76
89,43,77
89,44,80
89,45,76
89,46,74
89,47,73
89,48,76
89,49,73
89,50,73
89,51,73
89,52,71
89,53,78
89,54,86
89,55,85
89,56,71
89,57,60
89,58,55
89,59,65
89,60,69
89,61,58
89,62,50
89,63,47
89,64,59
89,65,71
89,66,76
89,67,73
89,68,73
89,69,76
89,70,83
89,71,92
89,72,105
89,73,112
89,74,109
89,75,108
89,76,114
89,77,120
89,78,117
89,79,107
89,80,95
89,81,87
89,82,76
89,83,67
89,84,61
90,0,139
90,1,128
90,2,132
90,3,124
90,4,113
90,5,106
90,6,112
90,7,127
90,8,145
90,9,162
90,10,165
90,11,173
90,12,177
90,13,179
90,14,181
90,15,185
90,16,187
90,17,187
90,18,187
90,19,189
90,20,190
90,21,189
90,22,186
90,23,184
90,24,185
90,25,189
90,26,188
90,27,189
90,28,189
90,29,188
90,30,187
90,31,183
90,32,187
90,33,177
90,34,148
90,35,115
90,36,93
90,37,79
90,38,80
90,39,91
90,40,93
90,41,84
90,42,71
90,43,67
90,44,70
90,45,71
90,46,72
90,47,70
90,48,69
90,49,66
90,50,72
90,51,72
90,52,64
90,53,66
90,54,71
90,55,69
90,56,61
90,57,67
90,58,66
90,59,66
90,60,71
90,61,75
90,62,67
90,63,51
90,64,59
90,65,65
90,66,66
90,67,66
90,68,67
90,69,69
90,70,72
90,71,78
90,72,75
90,73,84
90,74,85
90,75,85
90,76,93
90,77,103
90,78,105
90,79,97
90,80,85
90,81,82
90,82,75
90,83,66
90,84,60
91,0,158
91,1,149
91,2,149
91,3,136
91,4,116
91,5,103
91,6,104
91,7,124
91,8,152
91,9,170
91,10,168
91,11,170
91,12,172
91,13,173
91,14,173
91,15,177
91,16,181
91,17,184
91,18,186
91,19,187
91,20,187
91,21,189
91,22,190
91,23,190
91,24,188
91,25,190
91,26,186
91,27,185
91,28,188
91,29,192
91,30,190
91,31,181
91,32,189
91,33,188
91,34,177
91,35,153
91,36,136
91,37,108
91,38,82
91,39,95
91,40,92
91,41,86
91,42,75
91,43,66
91,44,65
91,45,69
91,46,71
91,47,67
91,48,67
91,49,67
91,50,75
91,51,74
91,52,67
91,53,66
91,54,65
91,55,66
91,56,67
91,57,66
91,58,65
91,59,72
91,60,75
91,61,71
91,62,67
91,63,63
91,64,56
91,65,56
91,66,56
91,67,60
91,68,64
91,69,66
91,70,69
91,71,74
91,72,68
91,73,73
91,74,75
91,75,74
91,76,75
91,77,78
91,78,79
91,79,77
91,80,70
91,81,69
91,82,67
91,83,63
91,84,58
92,0,168
92,1,166
92,2,161
92,3,149
92,4,121
92,5,105
92,6,103
92,7,131
92,8,163
92,9,178
92,10,174
92,11,172
92,12,171
92,13,168
92,14,166
92,15,168
92,16,172
92,17,174
92,18,175
92,19,176
92,20,181
92,21,187
92,22,191
92,23,191
92,24,188
92,25,188
92,26,185
92,27,185
92,28,185
92,29,185
92,30,189
92,31,189
92,32,177
92,33,184
92,34,187
92,35,180
92,36,175
92,37,148
92,38,104
92,39,91
92,40,79
92,41,76
92,42,71
92,43,65
92,44,64
92,45,73
92,46,79
92,47,77
92,48,66
92,49,65
92,50,70
92,51,69
92,52,66
92,53,70
92,54,71
92,55,73
92,56,69
92,57,69
92,58,68
92,59,74
92,60,76
92,61,72
92,62,68
92,63,62
92,64,57
92,65,55
92,66,55
92,67,60
92,68,66
92,69,69
92,70,73
92,71,79
92,72,67
92,73,65
92,74,63
92,75,60
92,76,58
92,77,58
92,78,58
92,79,58
92,80,58
92,81,57
92,82,59
92,83,60
92,84,58
93,0,162
93,1,164
93,2,158
93,3,158
93,4,138
93,5,118
93,6,103
93,7,120
93,8,148
93,9,162
93,10,163
93,11,170
93,12,172
93,13,167
93,14,163
93,15,164
93,16,166
93,17,170
93,18,173
93,19,174
93,20,176
93,21,180
93,22,183
93,23,184
93,24,183
93,25,187
93,26,187
93,27,187
93,28,185
93,29,183
93,30,186
93,31,185
93,32,183
93,33,190
93,34,187
93,35,184
93,36,183
93,37,172
93,38,140
93,39,98
93,40,73
93,41,64
93,42,63
93,43,63
93,44,65
93,45,74
93,46,78
93,47,76
93,48,68
93,49,63
93,50,67
93,51,66
93,52,60
93,53,63
93,54,65
93,55,59
93,56,61
93,57,67
93,58,72
93,59,78
93,60,76
93,61,68
93,62,62
93,63,57
93,64,53
93,65,51
93,66,54
93,67,62
93,68,67
93,69,67
93,70,67
93,71,70
93,72,63
93,73,64
93,74,67
93,75,62
93,76,58
93,77,61
93,78,64
93,79,66
93,80,58
93,81,57
93,82,59
93,83,62
93,84,59
94,0,160
94,1,160
94,2,156
94,3,163
94,4,156
94,5,135
94,6,112
94,7,106
94,8,128
94,9,141
94,10,146
94,11,159
94,12,168
94,13,170
94,14,168
94,15,165
94,16,165
94,17,170
94,18,175
94,19,175
94,20,172
94,21,171
94,22,174
94,23,177
94,24,178
94,25,184
94,26,185
94,27,186
94,28,187
94,29,187
94,30,185
94,31,179
94,32,183
94,33,191
94,34,187
94,35,187
94,36,189
94,37,187
94,38,171
94,39,130
94,40,92
94,41,67
94,42,58
94,43,63
94,44,69
94,45,75
94,46,75
94,47,74
94,48,75
94,49,72
94,50,69
94,51,64
94,52,57
94,53,55
94,54,54
94,55,44
94,56,60
94,57,74
94,58,81
94,59,79
94,60,72
94,61,66
94,62,62
94,63,55
94,64,52
94,65,50
94,66,54
94,67,62
94,68,66
94,69,64
94,70,61
94,71,62
94,72,60
94,73,66
94,74,75
94,75,72
94,76,69
94,77,74
94,78,78
94,79,80
94,80,78
94,81,80
94,82,83
94,83,83
94,84,77
95,0,163
95,1,161
95,2,159
95,3,165
95,4,165
95,5,148
95,6,133
95,7,119
95,8,129
95,9,140
95,10,140
95,11,149
95,12,161
95,13,172
95,14,174
95,15,168
95,16,168
95,17,169
95,18,169
95,19,168
95,20,167
95,21,168
95,22,172
95,23,175
95,24,176
95,25,177
95,26,178
95,27,185
95,28,188
95,29,186
95,30,186
95,31,185
95,32,184
95,33,188
95,34,186
95,35,186
95,36,189
95,37,191
95,38,185
95,39,171
95,40,133
95,41,89
95,42,64
95,43,66
95,44,71
95,45,72
95,46,70
95,47,70
95,48,79
95,49,80
95,50,66
95,51,56
95,52,53
95,53,52
95,54,52
95,55,48
95,56,58
95,57,69
95,58,72
95,59,70
95,60,66
95,61,64
95,62,62
95,63,55
95,64,50
95,65,47
95,66,47
95,67,53
95,68,56
95,69,56
95,70,55
95,71,56
95,72,51
95,73,54
95,74,63
95,75,66
95,76,69
95,77,77
95,78,80
95,79,81
95,80,86
95,81,93
95,82,101
95,83,102
95,84,98
96,0,162
96,1,171
96,2,162
96,3,161
96,4,157
96,5,155
96,6,149
96,7,139
96,8,140
96,9,144
96,10,138
96,11,142
96,12,146
96,13,159
96,14,170
96,15,173
96,16,166
96,17,162
96,18,163
96,19,168
96,20,173
96,21,180
96,22,184
96,23,180
96,24,173
96,25,171
96,26,176
96,27,185
96,28,189
96,29,185
96,30,182
96,31,183
96,32,184
96,33,182
96,34,182
96,35,186
96,36,187
96,37,182
96,38,181
96,39,187
96,40,166
96,41,127
96,42,85
96,43,70
96,44,70
96,45,68
96,46,70
96,47,72
96,48,80
96,49,75
96,50,54
96,51,51
96,52,57
96,53,55
96,54,60
96,55,62
96,56,57
96,57,57
96,58,57
96,59,61
96,60,67
96,61,71
96,62,70
96,63,67
96,64,56
96,65,52
96,66,48
96,67,51
96,68,51
96,69,51
96,70,53
96,71,51
96,72,44
96,73,47
96,74,52
96,75,62
96,76,74
96,77,79
96,78,77
96,79,74
96,80,79
96,81,91
96,82,93
96,83,90
96,84,85
97,0,166
97,1,170
97,2,166
97,3,167
97,4,163
97,5,160
97,6,155
97,7,154
97,8,146
97,9,145
97,10,141
97,11,139
97,12,137
97,13,148
97,14,160
97,15,174
97,16,166
97,17,165
97,18,165
97,19,169
97,20,176
97,21,184
97,22,188
97,23,187
97,24,185
97,25,180
97,26,178
97,27,179
97,28,181
97,29,182
97,30,184
97,31,186
97,32,185
97,33,184
97,34,185
97,35,189
97,36,190
97,37,184
97,38,182
97,39,187
97,40,180
97,41,153
97,42,108
97,43,75
97,44,64
97,45,67
97,46,70
97,47,67
97,48,79
97,49,71
97,50,53
97,51,54
97,52,62
97,53,60
97,54,63
97,55,61
97,56,60
97,57,57
97,58,53
97,59,55
97,60,58
97,61,58
97,62,56
97,63,57
97,64,56
97,65,56
97,66,56
97,67,56
97,68,51
97,69,47
97,70,50
97,71,50
97,72,51
97,73,52
97,74,53
97,75,59
97,76,68
97,77,73
97,78,72
97,79,72
97,80,82
97,81,89
97,82,85
97,83,74
97,84,64
98,0,153
98,1,154
98,2,160
98,3,166
98,4,166
98,5,163
98,6,155
98,7,158
98,8,155
98,9,149
98,10,147
98,11,141
98,12,134
98,13,139
98,14,148
98,15,166
98,16,168
98,17,170
98,18,170
98,19,173
98,20,178
98,21,182
98,22,183
98,23,183
98,24,181
98,25,181
98,26,180
98,27,180
98,28,183
98,29,187
98,30,188
98,31,188
98,32,187
98,33,186
98,34,188
98,35,192
98,36,193
98,37,187
98,38,184
98,39,186
98,40,186
98,41,173
98,42,138
98,43,98
98,44,76
98,45,74
98,46,75
98,47,67
98,48,72
98,49,70
98,50,62
98,51,68
98,52,70
98,53,65
98,54,68
98,55,65
98,56,65
98,57,60
98,58,55
98,59,57
98,60,59
98,61,56
98,62,56
98,63,61
98,64,60
98,65,58
98,66,55
98,67,56
98,68,54
98,69,52
98,70,53
98,71,50
98,72,55
98,73,54
98,74,52
98,75,54
98,76,60
98,77,64
98,78,66
98,79,69
98,80,77
98,81,82
98,82,77
98,83,68
98,84,60
99,0,157
99,1,155
99,2,155
99,3,159
99,4,162
99,5,163
99,6,162
99,7,163
99,8,160
99,9,154
99,10,152
99,11,149
99,12,143
99,13,140
99,14,141
99,15,150
99,16,158
99,17,165
99,18,169
99,19,174
99,20,181
99,21,182
99,22,179
99,23,180
99,24,182
99,25,183
99,26,182
99,27,181
99,28,184
99,29,187
99,30,188
99,31,189
99,32,189
99,33,187
99,34,189
99,35,194
99,36,194
99,37,189
99,38,185
99,39,186
99,40,193
99,41,185
99,42,163
99,43,131
99,44,98
99,45,77
99,46,69
99,47,62
99,48,68
99,49,71
99,50,70
99,51,75
99,52,72
99,53,69
99,54,75
99,55,69
99,56,70
99,57,66
99,58,61
99,59,60
99,60,60
99,61,56
99,62,55
99,63,60
99,64,58
99,65,52
99,66,46
99,67,48
99,68,52
99,69,56
99,70,58
99,71,53
99,72,57
99,73,55
99,74,51
99,75,49
99,76,52
99,77,55
99,78,58
99,79,62
99,80,59
99,81,62
99,82,63
99,83,67
99,84,66
100,0,157
100,1,158
100,2,150
100,3,147
100,4,151
100,5,157
100,6,166
100,7,163
100,8,160
100,9,158
100,10,154
100,11,155
100,12,152
100,13,144
100,14,141
100,15,139
100,16,149
100,17,159
100,18,167
100,19,174
100,20,182
100,21,182
100,22,178
100,23,179
100,24,186
100,25,185
100,26,182
100,27,182
100,28,184
100,29,184
100,30,185
100,31,189
100,32,189
100,33,187
100,34,188
100,35,193
100,36,194
100,37,190
100,38,187
100,39,187
100,40,185
100,41,184
100,42,180
100,43,168
100,44,133
100,45,93
100,46,71
100,47,63
100,48,70
100,49,71
100,50,66
100,51,68
100,52,68
100,53,73
100,54,81
100,55,68
100,56,69
100,57,69
100,58,64
100,59,60
100,60,59
100,61,54
100,62,50
100,63,53
100,64,48
100,65,45
100,66,40
100,67,41
100,68,46
100,69,52
100,70,58
100,71,56
100,72,58
100,73,57
100,74,53
100,75,48
100,76,48
100,77,48
100,78,50
100,79,54
100,80,50
100,81,48
100,82,50
100,83,63
100,84,67
