y_val,x_val,data_channel
68,52,47
68,53,47
68,54,44
68,55,41
68,56,38
68,57,38
68,58,39
68,59,40
68,60,43
68,61,47
68,62,53
68,63,57
68,64,57
68,65,56
68,66,51
68,67,56
68,68,60
68,69,54
68,70,58
68,71,73
68,72,95
68,73,99
68,74,95
68,75,90
68,76,88
68,77,86
68,78,75
68,79,55
68,80,44
68,81,37
68,82,31
68,83,27
68,84,25
68,85,27
68,86,31
68,87,34
68,88,36
68,89,41
68,90,45
68,91,41
68,92,41
68,93,61
68,94,97
68,95,146
68,96,163
68,97,171
68,98,168
68,99,162
68,100,161
68,101,166
69,0,179
69,1,184
69,2,183
69,3,191
69,4,190
69,5,180
69,6,181
69,7,182
69,8,180
69,9,180
69,10,184
69,11,188
69,12,189
69,13,188
69,14,188
69,15,187
69,16,189
69,17,189
69,18,192
69,19,195
69,20,190
69,21,186
69,22,189
69,23,186
69,24,178
69,25,142
69,26,92
69,27,57
69,28,39
69,29,34
69,30,34
69,31,27
69,32,30
69,33,29
69,34,31
69,35,32
69,36,30
69,37,27
69,38,26
69,39,28
69,40,28
69,41,28
69,42,25
69,43,25
69,44,29
69,45,38
69,46,44
69,47,39
69,48,44
69,49,42
69,50,40
69,51,42
69,52,45
69,53,45
69,54,44
69,55,43
69,56,40
69,57,38
69,58,39
69,59,42
69,60,43
69,61,45
69,62,46
69,63,45
69,64,55
69,65,60
69,66,54
69,67,53
69,68,55
69,69,53
69,70,57
69,71,66
69,72,73
69,73,75
69,74,63
69,75,55
69,76,56
69,77,55
69,78,54
69,79,55
69,80,42
69,81,36
69,82,31
69,83,27
69,84,26
69,85,28
69,86,34
69,87,37
69,88,38
69,89,35
69,90,41
69,91,59
69,92,77
69,93,96
69,94,118
69,95,153
69,96,168
69,97,176
69,98,173
69,99,169
69,100,168
69,101,169
70,0,159
70,1,167
70,2,175
70,3,182
70,4,188
70,5,184
70,6,178
70,7,180
70,8,180
70,9,181
70,10,184
70,11,187
70,12,188
70,13,190
70,14,190
70,15,187
70,16,190
70,17,192
70,18,193
70,19,193
70,20,192
70,21,193
70,22,193
70,23,184
70,24,195
70,25,190
70,26,165
70,27,121
70,28,61
70,29,25
70,30,27
70,31,26
70,32,28
70,33,30
70,34,33
70,35,34
70,36,32
70,37,28
70,38,28
70,39,29
70,40,25
70,41,27
70,42,27
70,43,28
70,44,29
70,45,35
70,46,43
70,47,38
70,48,37
70,49,34
70,50,33
70,51,36
70,52,39
70,53,42
70,54,42
70,55,41
70,56,34
70,57,32
70,58,35
70,59,40
70,60,43
70,61,45
70,62,47
70,63,47
70,64,55
70,65,58
70,66,54
70,67,52
70,68,52
70,69,53
70,70,56
70,71,57
70,72,53
70,73,48
70,74,37
70,75,37
70,76,42
70,77,43
70,78,43
70,79,42
70,80,34
70,81,32
70,82,33
70,83,35
70,84,34
70,85,33
70,86,33
70,87,32
70,88,35
70,89,37
70,90,45
70,91,67
70,92,90
70,93,112
70,94,124
70,95,135
70,96,153
70,97,166
70,98,167
70,99,165
70,100,164
70,101,167
71,0,142
71,1,149
71,2,159
71,3,164
71,4,179
71,5,186
71,6,176
71,7,180
71,8,178
71,9,180
71,10,183
71,11,184
71,12,185
71,13,189
71,14,190
71,15,185
71,16,189
71,17,192
71,18,190
71,19,188
71,20,188
71,21,191
71,22,194
71,23,189
71,24,187
71,25,190
71,26,182
71,27,154
71,28,91
71,29,43
71,30,36
71,31,26
71,32,27
71,33,31
71,34,34
71,35,35
71,36,31
71,37,28
71,38,26
71,39,27
71,40,23
71,41,28
71,42,33
71,43,36
71,44,31
71,45,32
71,46,38
71,47,34
71,48,30
71,49,31
71,50,32
71,51,33
71,52,37
71,53,43
71,54,43
71,55,39
71,56,35
71,57,34
71,58,38
71,59,42
71,60,42
71,61,45
71,62,50
71,63,52
71,64,59
71,65,56
71,66,53
71,67,53
71,68,50
71,69,52
71,70,60
71,71,58
71,72,53
71,73,50
71,74,52
71,75,53
71,76,46
71,77,45
71,78,47
71,79,37
71,80,32
71,81,31
71,82,34
71,83,37
71,84,37
71,85,35
71,86,34
71,87,32
71,88,36
71,89,39
71,90,41
71,91,50
71,92,57
71,93,73
71,94,96
71,95,117
71,96,140
71,97,160
71,98,168
71,99,168
71,100,167
71,101,170
72,0,133
72,1,143
72,2,146
72,3,149
72,4,164
72,5,178
72,6,182
72,7,182
72,8,180
72,9,184
72,10,187
72,11,189
72,12,189
72,13,187
72,14,188
72,15,192
72,16,187
72,17,190
72,18,188
72,19,187
72,20,188
72,21,191
72,22,195
72,23,193
72,24,188
72,25,183
72,26,183
72,27,173
72,28,119
72,29,70
72,30,36
72,31,29
72,32,28
72,33,35
72,34,35
72,35,32
72,36,30
72,37,29
72,38,30
72,39,26
72,40,26
72,41,32
72,42,37
72,43,37
72,44,33
72,45,31
72,46,34
72,47,39
72,48,32
72,49,32
72,50,35
72,51,37
72,52,36
72,53,40
72,54,41
72,55,37
72,56,36
72,57,42
72,58,43
72,59,40
72,60,43
72,61,51
72,62,55
72,63,56
72,64,48
72,65,45
72,66,49
72,67,54
72,68,50
72,69,56
72,70,71
72,71,75
72,72,71
72,73,75
72,74,78
72,75,72
72,76,67
72,77,69
72,78,69
72,79,61
72,80,45
72,81,36
72,82,28
72,83,32
72,84,37
72,85,33
72,86,30
72,87,35
72,88,26
72,89,28
72,90,33
72,91,42
72,92,45
72,93,65
72,94,93
72,95,137
72,96,152
72,97,170
72,98,176
72,99,173
72,100,170
72,101,166
73,0,140
73,1,143
73,2,144
73,3,147
73,4,157
73,5,166
73,6,168
73,7,170
73,8,179
73,9,181
73,10,184
73,11,186
73,12,185
73,13,185
73,14,185
73,15,185
73,16,187
73,17,190
73,18,189
73,19,189
73,20,189
73,21,187
73,22,186
73,23,182
73,24,194
73,25,199
73,26,191
73,27,183
73,28,159
73,29,104
73,30,49
73,31,33
73,32,32
73,33,32
73,34,32
73,35,36
73,36,33
73,37,26
73,38,30
73,39,37
73,40,38
73,41,37
73,42,34
73,43,34
73,44,37
73,45,38
73,46,38
73,47,38
73,48,37
73,49,33
73,50,37
73,51,40
73,52,36
73,53,38
73,54,41
73,55,38
73,56,37
73,57,39
73,58,40
73,59,41
73,60,44
73,61,49
73,62,55
73,63,57
73,64,54
73,65,51
73,66,53
73,67,60
73,68,63
73,69,69
73,70,83
73,71,89
73,72,97
73,73,95
73,74,95
73,75,90
73,76,83
73,77,86
73,78,93
73,79,91
73,80,80
73,81,57
73,82,37
73,83,32
73,84,34
73,85,33
73,86,32
73,87,33
73,88,30
73,89,35
73,90,36
73,91,39
73,92,48
73,93,82
73,94,117
73,95,158
73,96,168
73,97,173
73,98,170
73,99,168
73,100,167
73,101,163
74,0,139
74,1,136
74,2,136
74,3,138
74,4,139
74,5,143
74,6,150
74,7,159
74,8,158
74,9,165
74,10,176
74,11,181
74,12,180
74,13,182
74,14,185
74,15,185
74,16,189
74,17,191
74,18,190
74,19,191
74,20,189
74,21,186
74,22,187
74,23,186
74,24,188
74,25,197
74,26,193
74,27,187
74,28,181
74,29,147
74,30,94
74,31,44
74,32,32
74,33,31
74,34,30
74,35,32
74,36,30
74,37,27
74,38,31
74,39,35
74,40,39
74,41,37
74,42,35
74,43,36
74,44,41
74,45,41
74,46,36
74,47,33
74,48,32
74,49,35
74,50,44
74,51,46
74,52,43
74,53,51
74,54,60
74,55,55
74,56,49
74,57,42
74,58,36
74,59,35
74,60,38
74,61,45
74,62,55
74,63,63
74,64,65
74,65,67
74,66,66
74,67,70
74,68,74
74,69,79
74,70,88
74,71,93
74,72,91
74,73,99
74,74,107
74,75,104
74,76,96
74,77,97
74,78,104
74,79,107
74,80,92
74,81,78
74,82,59
74,83,40
74,84,31
74,85,34
74,86,38
74,87,34
74,88,39
74,89,47
74,90,54
74,91,59
74,92,62
74,93,89
74,94,125
74,95,168
74,96,170
74,97,169
74,98,165
74,99,165
74,100,159
74,101,148
75,0,128
75,1,121
75,2,121
75,3,128
75,4,131
75,5,131
75,6,131
75,7,131
75,8,141
75,9,152
75,10,165
75,11,171
75,12,173
75,13,178
75,14,184
75,15,185
75,16,187
75,17,188
75,18,188
75,19,189
75,20,186
75,21,184
75,22,189
75,23,192
75,24,184
75,25,185
75,26,190
75,27,188
75,28,185
75,29,171
75,30,130
75,31,46
75,32,37
75,33,34
75,34,31
75,35,28
75,36,28
75,37,30
75,38,31
75,39,28
75,40,33
75,41,35
75,42,35
75,43,38
75,44,43
75,45,42
75,46,37
75,47,35
75,48,35
75,49,43
75,50,55
75,51,60
75,52,62
75,53,74
75,54,85
75,55,84
75,56,71
75,57,58
75,58,40
75,59,30
75,60,32
75,61,37
75,62,44
75,63,53
75,64,74
75,65,80
75,66,74
75,67,70
75,68,77
75,69,83
75,70,83
75,71,78
75,72,81
75,73,90
75,74,94
75,75,94
75,76,98
75,77,102
75,78,97
75,79,90
75,80,101
75,81,98
75,82,82
75,83,55
75,84,37
75,85,39
75,86,45
75,87,43
75,88,49
75,89,60
75,90,83
75,91,113
75,92,131
75,93,142
75,94,145
75,95,159
75,96,161
75,97,158
75,98,153
75,99,145
75,100,126
75,101,107
76,0,132
76,1,124
76,2,122
76,3,127
76,4,128
76,5,128
76,6,127
76,7,125
76,8,133
76,9,140
76,10,148
76,11,155
76,12,164
76,13,175
76,14,183
76,15,187
76,16,184
76,17,186
76,18,186
76,19,189
76,20,188
76,21,186
76,22,190
76,23,192
76,24,187
76,25,187
76,26,193
76,27,192
76,28,191
76,29,178
76,30,153
76,31,86
76,32,56
76,33,42
76,34,35
76,35,39
76,36,42
76,37,41
76,38,38
76,39,36
76,40,38
76,41,40
76,42,39
76,43,40
76,44,45
76,45,46
76,46,43
76,47,45
76,48,50
76,49,52
76,50,58
76,51,67
76,52,74
76,53,77
76,54,81
76,55,88
76,56,91
76,57,81
76,58,61
76,59,50
76,60,53
76,61,54
76,62,54
76,63,60
76,64,79
76,65,82
76,66,72
76,67,68
76,68,78
76,69,85
76,70,81
76,71,70
76,72,73
76,73,78
76,74,84
76,75,85
76,76,86
76,77,94
76,78,100
76,79,98
76,80,97
76,81,104
76,82,100
76,83,82
76,84,63
76,85,52
76,86,53
76,87,59
76,88,68
76,89,87
76,90,114
76,91,138
76,92,152
76,93,160
76,94,159
76,95,161
76,96,157
76,97,144
76,98,122
76,99,100
76,100,76
76,101,58
77,0,138
77,1,136
77,2,137
77,3,139
77,4,136
77,5,133
77,6,132
77,7,130
77,8,128
77,9,134
77,10,141
77,11,146
77,12,150
77,13,158
77,14,168
77,15,172
77,16,176
77,17,177
77,18,177
77,19,183
77,20,187
77,21,188
77,22,192
77,23,193
77,24,189
77,25,192
77,26,193
77,27,191
77,28,194
77,29,184
77,30,170
77,31,129
77,32,84
77,33,53
77,34,33
77,35,29
77,36,32
77,37,35
77,38,35
77,39,37
77,40,41
77,41,49
77,42,52
77,43,54
77,44,57
77,45,56
77,46,54
77,47,59
77,48,63
77,49,62
77,50,59
77,51,63
77,52,69
77,53,68
77,54,64
77,55,67
77,56,74
77,57,71
77,58,60
77,59,54
77,60,61
77,61,63
77,62,61
77,63,63
77,64,72
77,65,73
77,66,69
77,67,69
77,68,72
77,69,75
77,70,77
77,71,72
77,72,61
77,73,60
77,74,73
77,75,82
77,76,81
77,77,90
77,78,107
77,79,110
77,80,119
77,81,108
77,82,90
77,83,81
77,84,87
77,85,91
77,86,87
77,87,85
77,88,95
77,89,109
77,90,126
77,91,139
77,92,143
77,93,143
77,94,138
77,95,134
77,96,120
77,97,101
77,98,71
77,99,52
77,100,43
77,101,40
78,0,156
78,1,145
78,2,135
78,3,133
78,4,135
78,5,137
78,6,138
78,7,136
78,8,121
78,9,126
78,10,140
78,11,145
78,12,137
78,13,141
78,14,153
78,15,156
78,16,161
78,17,164
78,18,166
78,19,172
78,20,176
78,21,180
78,22,187
78,23,190
78,24,190
78,25,190
78,26,187
78,27,185
78,28,190
78,29,187
78,30,169
78,31,125
78,32,95
78,33,72
78,34,56
78,35,44
78,36,34
78,37,32
78,38,35
78,39,41
78,40,45
78,41,54
78,42,57
78,43,58
78,44,60
78,45,58
78,46,56
78,47,61
78,48,66
78,49,68
78,50,63
78,51,58
78,52,60
78,53,61
78,54,58
78,55,57
78,56,61
78,57,60
78,58,56
78,59,55
78,60,58
78,61,60
78,62,61
78,63,63
78,64,56
78,65,59
78,66,63
78,67,64
78,68,58
78,69,58
78,70,65
78,71,64
78,72,50
78,73,55
78,74,73
78,75,86
78,76,83
78,77,85
78,78,98
78,79,105
78,80,107
78,81,105
78,82,103
78,83,106
78,84,117
78,85,121
78,86,110
78,87,96
78,88,89
78,89,88
78,90,96
78,91,107
78,92,107
78,93,95
78,94,86
78,95,84
78,96,80
78,97,69
78,98,47
78,99,36
78,100,36
78,101,35
79,0,166
79,1,153
79,2,138
79,3,132
79,4,133
79,5,136
79,6,139
79,7,141
79,8,130
79,9,128
79,10,142
79,11,145
79,12,130
79,13,131
79,14,142
79,15,140
79,16,154
79,17,161
79,18,166
79,19,170
79,20,170
79,21,171
79,22,179
79,23,183
79,24,185
79,25,188
79,26,186
79,27,183
79,28,185
79,29,184
79,30,168
79,31,132
79,32,93
79,33,84
79,34,79
79,35,63
79,36,39
79,37,34
79,38,53
79,39,79
79,40,84
79,41,82
79,42,71
79,43,64
79,44,67
79,45,65
79,46,62
79,47,65
79,48,62
79,49,62
79,50,61
79,51,57
79,52,53
79,53,52
79,54,55
79,55,58
79,56,54
79,57,51
79,58,53
79,59,54
79,60,51
79,61,51
79,62,56
79,63,56
79,64,48
79,65,51
79,66,58
79,67,60
79,68,54
79,69,55
79,70,60
79,71,53
79,72,58
79,73,61
79,74,68
79,75,81
79,76,94
79,77,96
79,78,91
79,79,89
79,80,89
79,81,94
79,82,107
79,83,119
79,84,122
79,85,119
79,86,116
79,87,110
79,88,94
79,89,78
79,90,68
79,91,71
79,92,71
79,93,60
79,94,55
79,95,56
79,96,63
79,97,64
79,98,56
79,99,49
79,100,46
79,101,38
80,0,163
80,1,156
80,2,142
80,3,127
80,4,125
80,5,127
80,6,131
80,7,143
80,8,139
80,9,143
80,10,143
80,11,137
80,12,131
80,13,131
80,14,133
80,15,133
80,16,145
80,17,153
80,18,152
80,19,157
80,20,167
80,21,173
80,22,179
80,23,182
80,24,180
80,25,188
80,26,184
80,27,186
80,28,189
80,29,184
80,30,173
80,31,152
80,32,97
80,33,78
80,34,72
80,35,67
80,36,61
80,37,60
80,38,76
80,39,113
80,40,121
80,41,126
80,42,107
80,43,98
80,44,103
80,45,98
80,46,90
80,47,77
80,48,65
80,49,61
80,50,54
80,51,54
80,52,60
80,53,61
80,54,61
80,55,65
80,56,55
80,57,57
80,58,59
80,59,56
80,60,52
80,61,51
80,62,52
80,63,52
80,64,46
80,65,53
80,66,56
80,67,53
80,68,53
80,69,57
80,70,55
80,71,48
80,72,55
80,73,57
80,74,48
80,75,59
80,76,87
80,77,103
80,78,96
80,79,73
80,80,80
80,81,88
80,82,93
80,83,107
80,84,127
80,85,123
80,86,109
80,87,115
80,88,105
80,89,100
80,90,75
80,91,57
80,92,49
80,93,49
80,94,52
80,95,47
80,96,56
80,97,60
80,98,55
80,99,45
80,100,42
80,101,45
81,0,163
81,1,152
81,2,135
81,3,118
81,4,113
81,5,119
81,6,128
81,7,139
81,8,147
81,9,146
81,10,142
81,11,136
81,12,132
81,13,130
81,14,127
81,15,125
81,16,134
81,17,134
81,18,129
81,19,137
81,20,154
81,21,165
81,22,172
81,23,176
81,24,174
81,25,172
81,26,171
81,27,174
81,28,179
81,29,185
81,30,178
81,31,159
81,32,129
81,33,101
81,34,76
81,35,68
81,36,74
81,37,76
81,38,80
81,39,101
81,40,126
81,41,131
81,42,128
81,43,129
81,44,133
81,45,132
81,46,123
81,47,103
81,48,91
81,49,71
81,50,61
81,51,60
81,52,57
81,53,61
81,54,68
81,55,67
81,56,62
81,57,57
81,58,61
81,59,65
81,60,59
81,61,54
81,62,51
81,63,46
81,64,48
81,65,47
81,66,46
81,67,48
81,68,51
81,69,54
81,70,52
81,71,49
81,72,52
81,73,47
81,74,43
81,75,51
81,76,63
81,77,77
81,78,81
81,79,64
81,80,70
81,81,73
81,82,87
81,83,106
81,84,117
81,85,120
81,86,119
81,87,115
81,88,116
81,89,106
81,90,93
81,91,79
81,92,59
81,93,41
81,94,36
81,95,42
81,96,51
81,97,53
81,98,48
81,99,41
81,100,41
81,101,44
82,0,150
82,1,135
82,2,121
82,3,108
82,4,104
82,5,111
82,6,122
82,7,132
82,8,135
82,9,136
82,10,137
82,11,139
82,12,137
82,13,134
82,14,132
82,15,132
82,16,130
82,17,123
82,18,117
82,19,126
82,20,141
82,21,149
82,22,154
82,23,157
82,24,143
82,25,133
82,26,129
82,27,129
82,28,138
82,29,157
82,30,166
82,31,163
82,32,154
82,33,149
82,34,125
82,35,100
82,36,88
82,37,76
82,38,63
82,39,62
82,40,66
82,41,76
82,42,80
82,43,83
82,44,91
82,45,91
82,46,93
82,47,100
82,48,88
82,49,74
82,50,67
82,51,65
82,52,62
82,53,66
82,54,70
82,55,67
82,56,59
82,57,53
82,58,57
82,59,63
82,60,58
82,61,51
82,62,50
82,63,49
82,64,45
82,65,42
82,66,42
82,67,47
82,68,49
82,69,48
82,70,49
82,71,52
82,72,49
82,73,53
82,74,50
82,75,52
82,76,55
82,77,56
82,78,59
82,79,58
82,80,55
82,81,64
82,82,76
82,83,95
82,84,110
82,85,119
82,86,127
82,87,127
82,88,116
82,89,102
82,90,99
82,91,94
82,92,79
82,93,57
82,94,38
82,95,37
82,96,45
82,97,43
82,98,39
82,99,38
82,100,41
82,101,42
83,0,139
83,1,124
83,2,113
83,3,104
83,4,98
83,5,99
83,6,110
83,7,124
83,8,125
83,9,127
83,10,134
83,11,142
83,12,143
83,13,140
83,14,137
83,15,138
83,16,137
83,17,126
83,18,119
83,19,126
83,20,135
83,21,135
83,22,132
83,23,132
83,24,110
83,25,96
83,26,86
83,27,86
83,28,101
83,29,125
83,30,140
83,31,144
83,32,153
83,33,167
83,34,163
83,35,149
83,36,131
83,37,104
83,38,78
83,39,63
83,40,57
83,41,47
83,42,44
83,43,44
83,44,44
83,45,50
83,46,56
83,47,63
83,48,61
83,49,63
83,50,64
83,51,64
83,52,63
83,53,67
83,54,69
83,55,67
83,56,55
83,57,52
83,58,50
83,59,53
83,60,54
83,61,50
83,62,50
83,63,58
83,64,42
83,65,40
83,66,43
83,67,50
83,68,51
83,69,47
83,70,48
83,71,52
83,72,53
83,73,49
83,74,45
83,75,48
83,76,50
83,77,53
83,78,56
83,79,52
83,80,66
83,81,63
83,82,55
83,83,74
83,84,106
83,85,119
83,86,120
83,87,114
83,88,115
83,89,100
83,90,96
83,91,89
83,92,80
83,93,66
83,94,52
83,95,47
83,96,45
83,97,39
83,98,35
83,99,37
83,100,40
83,101,39
84,0,127
84,1,117
84,2,109
84,3,103
84,4,99
84,5,100
84,6,109
84,7,125
84,8,122
84,9,120
84,10,123
84,11,132
84,12,141
84,13,146
84,14,149
84,15,153
84,16,141
84,17,132
84,18,131
84,19,136
84,20,134
84,21,120
84,22,103
84,23,93
84,24,81
84,25,83
84,26,85
84,27,88
84,28,96
84,29,115
84,30,131
84,31,131
84,32,142
84,33,160
84,34,160
84,35,154
84,36,151
84,37,142
84,38,113
84,39,74
84,40,68
84,41,54
84,42,42
84,43,36
84,44,42
84,45,48
84,46,48
84,47,54
84,48,55
84,49,57
84,50,63
84,51,64
84,52,61
84,53,63
84,54,68
84,55,68
84,56,58
84,57,55
84,58,51
84,59,51
84,60,56
84,61,56
84,62,55
84,63,56
84,64,44
84,65,44
84,66,46
84,67,52
84,68,55
84,69,53
84,70,50
84,71,50
84,72,48
84,73,51
84,74,41
84,75,40
84,76,50
84,77,50
84,78,48
84,79,50
84,80,59
84,81,53
84,82,50
84,83,66
84,84,82
84,85,95
84,86,115
84,87,120
84,88,120
84,89,102
84,90,89
84,91,77
84,92,70
84,93,64
84,94,65
84,95,60
84,96,52
84,97,43
84,98,37
84,99,37
84,100,37
84,101,35
85,0,133
85,1,116
85,2,101
85,3,97
85,4,106
85,5,114
85,6,121
85,7,131
85,8,129
85,9,130
85,10,132
85,11,137
85,12,141
85,13,143
85,14,145
85,15,147
85,16,141
85,17,131
85,18,125
85,19,116
85,20,100
85,21,85
85,22,77
85,23,77
85,24,73
85,25,75
85,26,78
85,27,85
85,28,98
85,29,118
85,30,126
85,31,110
85,32,128
85,33,140
85,34,145
85,35,146
85,36,147
85,37,146
85,38,137
85,39,117
85,40,80
85,41,55
85,42,53
85,43,53
85,44,40
85,45,41
85,46,50
85,47,50
85,48,57
85,49,60
85,50,61
85,51,62
85,52,63
85,53,58
85,54,54
85,55,59
85,56,54
85,57,52
85,58,57
85,59,58
85,60,55
85,61,58
85,62,57
85,63,47
85,64,45
85,65,49
85,66,52
85,67,52
85,68,52
85,69,53
85,70,53
85,71,52
85,72,49
85,73,46
85,74,49
85,75,48
85,76,41
85,77,44
85,78,52
85,79,49
85,80,58
85,81,48
85,82,43
85,83,50
85,84,53
85,85,64
85,86,94
85,87,113
85,88,120
85,89,106
85,90,93
85,91,72
85,92,62
85,93,62
85,94,71
85,95,66
85,96,60
85,97,51
85,98,42
85,99,38
85,100,34
85,101,31
86,0,112
86,1,94
86,2,94
86,3,115
86,4,138
86,5,150
86,6,153
86,7,157
86,8,158
86,9,160
86,10,158
86,11,151
86,12,145
86,13,143
86,14,144
86,15,146
86,16,133
86,17,124
86,18,117
86,19,101
86,20,81
86,21,72
86,22,75
86,23,81
86,24,79
86,25,81
86,26,81
86,27,83
86,28,95
86,29,107
86,30,110
86,31,111
86,32,112
86,33,132
86,34,140
86,35,132
86,36,127
86,37,133
86,38,140
86,39,138
86,40,106
86,41,79
86,42,55
86,43,40
86,44,29
86,45,30
86,46,39
86,47,50
86,48,61
86,49,69
86,50,65
86,51,63
86,52,69
86,53,64
86,54,55
86,55,60
86,56,48
86,57,50
86,58,60
86,59,61
86,60,54
86,61,57
86,62,57
86,63,44
86,64,44
86,65,52
86,66,56
86,67,51
86,68,48
86,69,50
86,70,53
86,71,53
86,72,52
86,73,47
86,74,42
86,75,39
86,76,41
86,77,46
86,78,51
86,79,55
86,80,63
86,81,55
86,82,45
86,83,43
86,84,46
86,85,54
86,86,77
86,87,103
86,88,109
86,89,100
86,90,100
86,91,74
86,92,57
86,93,55
86,94,65
86,95,67
86,96,64
86,97,57
86,98,49
86,99,42
86,100,34
86,101,30
87,0,123
87,1,100
87,2,107
87,3,135
87,4,153
87,5,158
87,6,165
87,7,175
87,8,180
87,9,184
87,10,184
87,11,177
87,12,167
87,13,157
87,14,147
87,15,138
87,16,127
87,17,115
87,18,106
87,19,91
87,20,76
87,21,72
87,22,73
87,23,76
87,24,75
87,25,81
87,26,81
87,27,79
87,28,92
87,29,93
87,30,91
87,31,119
87,32,129
87,33,136
87,34,133
87,35,123
87,36,121
87,37,122
87,38,121
87,39,122
87,40,127
87,41,115
87,42,85
87,43,55
87,44,43
87,45,45
87,46,46
87,47,45
87,48,57
87,49,63
87,50,61
87,51,54
87,52,56
87,53,63
87,54,65
87,55,64
87,56,53
87,57,54
87,58,59
87,59,59
87,60,56
87,61,60
87,62,59
87,63,47
87,64,45
87,65,51
87,66,53
87,67,48
87,68,46
87,69,50
87,70,52
87,71,50
87,72,52
87,73,47
87,74,42
87,75,42
87,76,45
87,77,47
87,78,48
87,79,52
87,80,56
87,81,50
87,82,45
87,83,44
87,84,45
87,85,49
87,86,63
87,87,84
87,88,93
87,89,78
87,90,89
87,91,79
87,92,67
87,93,56
87,94,54
87,95,57
87,96,62
87,97,59
87,98,54
87,99,46
87,100,36
87,101,31
88,0,140
88,1,135
88,2,130
88,3,130
88,4,139
88,5,153
88,6,166
88,7,173
88,8,175
88,9,184
88,10,190
88,11,190
88,12,188
88,13,185
88,14,177
88,15,167
88,16,147
88,17,142
88,18,135
88,19,123
88,20,104
88,21,81
88,22,70
88,23,72
88,24,72
88,25,81
88,26,83
88,27,78
88,28,86
88,29,87
88,30,85
88,31,103
88,32,110
88,33,126
88,34,128
88,35,122
88,36,126
88,37,126
88,38,123
88,39,128
88,40,122
88,41,123
88,42,118
88,43,104
88,44,82
88,45,70
88,46,64
88,47,52
88,48,56
88,49,60
88,50,63
88,51,57
88,52,47
88,53,56
88,54,68
88,55,59
88,56,52
88,57,57
88,58,56
88,59,54
88,60,61
88,61,59
88,62,51
88,63,56
88,64,47
88,65,51
88,66,52
88,67,50
88,68,50
88,69,55
88,70,56
88,71,46
88,72,43
88,73,43
88,74,45
88,75,48
88,76,45
88,77,47
88,78,51
88,79,45
88,80,44
88,81,42
88,82,40
88,83,39
88,84,38
88,85,39
88,86,47
88,87,60
88,88,77
88,89,71
88,90,73
88,91,72
88,92,70
88,93,55
88,94,47
88,95,52
88,96,55
88,97,55
88,98,55
88,99,54
88,100,45
88,101,35
89,0,145
89,1,143
89,2,138
89,3,133
89,4,138
89,5,154
89,6,169
89,7,176
89,8,182
89,9,184
89,10,183
89,11,186
89,12,192
89,13,193
89,14,189
89,15,189
89,16,185
89,17,183
89,18,179
89,19,174
89,20,152
89,21,121
89,22,96
89,23,74
89,24,72
89,25,70
89,26,73
89,27,74
89,28,79
89,29,84
89,30,82
89,31,88
89,32,101
89,33,112
89,34,114
89,35,112
89,36,117
89,37,114
89,38,108
89,39,109
89,40,121
89,41,123
89,42,124
89,43,127
89,44,118
89,45,99
89,46,81
89,47,67
89,48,57
89,49,58
89,50,68
89,51,73
89,52,64
89,53,61
89,54,61
89,55,54
89,56,59
89,57,61
89,58,60
89,59,56
89,60,61
89,61,61
89,62,50
89,63,51
89,64,43
89,65,46
89,66,47
89,67,48
89,68,49
89,69,55
89,70,56
89,71,46
89,72,47
89,73,46
89,74,48
89,75,50
89,76,50
89,77,52
89,78,51
89,79,47
89,80,45
89,81,44
89,82,43
89,83,43
89,84,41
89,85,36
89,86,37
89,87,44
89,88,73
89,89,64
89,90,62
89,91,59
89,92,60
89,93,53
89,94,48
89,95,48
89,96,49
89,97,50
89,98,52
89,99,53
89,100,47
89,101,39
90,0,153
90,1,144
90,2,140
90,3,144
90,4,145
90,5,147
90,6,162
90,7,181
90,8,188
90,9,188
90,10,183
90,11,184
90,12,194
90,13,193
90,14,188
90,15,192
90,16,191
90,17,191
90,18,194
90,19,201
90,20,188
90,21,163
90,22,137
90,23,102
90,24,68
90,25,55
90,26,61
90,27,71
90,28,76
90,29,84
90,30,89
90,31,92
90,32,90
90,33,102
90,34,103
90,35,98
90,36,98
90,37,99
90,38,99
90,39,101
90,40,119
90,41,125
90,42,122
90,43,119
90,44,124
90,45,124
90,46,110
90,47,89
90,48,76
90,49,64
90,50,66
90,51,73
90,52,70
90,53,63
90,54,59
90,55,57
90,56,54
90,57,55
90,58,60
90,59,58
90,60,58
90,61,59
90,62,51
90,63,51
90,64,43
90,65,43
90,66,43
90,67,46
90,68,48
90,69,53
90,70,53
90,71,43
90,72,44
90,73,44
90,74,46
90,75,48
90,76,51
90,77,52
90,78,50
90,79,48
90,80,45
90,81,43
90,82,42
90,83,44
90,84,44
90,85,39
90,86,37
90,87,40
90,88,60
90,89,60
90,90,65
90,91,61
90,92,58
90,93,52
90,94,48
90,95,43
90,96,43
90,97,44
90,98,46
90,99,47
90,100,44
90,101,39
91,0,156
91,1,152
91,2,148
91,3,147
91,4,149
91,5,154
91,6,164
91,7,174
91,8,183
91,9,188
91,10,186
91,11,183
91,12,187
91,13,187
91,14,187
91,15,195
91,16,194
91,17,190
91,18,193
91,19,202
91,20,201
91,21,194
91,22,181
91,23,158
91,24,115
91,25,84
91,26,72
91,27,75
91,28,76
91,29,79
91,30,81
91,31,82
91,32,79
91,33,88
91,34,90
91,35,84
91,36,83
