y_val,x_val,data_channel
165,40,59
165,41,59
165,42,66
165,43,60
165,44,69
165,45,68
165,46,52
165,47,53
165,48,57
165,49,55
165,50,66
165,51,75
165,52,81
165,53,92
165,54,114
165,55,142
165,56,159
165,57,166
165,58,162
165,59,161
165,60,171
165,61,172
165,62,163
165,63,160
165,64,160
165,65,147
165,66,142
165,67,134
165,68,126
165,69,108
165,70,85
165,71,79
165,72,108
165,73,119
165,74,117
165,75,114
165,76,108
165,77,107
165,78,121
165,79,127
165,80,119
165,81,107
165,82,91
165,83,101
165,84,142
165,85,178
165,86,188
165,87,186
165,88,190
165,89,191
165,90,189
165,91,190
165,92,186
165,93,186
165,94,180
165,95,181
165,96,192
165,97,191
165,98,185
165,99,184
165,100,184
165,101,184
165,102,187
165,103,189
165,104,181
165,105,174
165,106,164
165,107,173
165,108,180
165,109,163
165,110,152
165,111,180
165,112,204
165,113,204
165,114,196
165,115,190
165,116,174
165,117,168
165,118,167
165,119,160
165,120,155
165,121,161
165,122,172
165,123,171
165,124,166
165,125,164
165,126,169
165,127,166
165,128,156
165,129,159
165,130,158
165,131,161
165,132,169
165,133,170
165,134,166
165,135,163
165,136,162
165,137,164
165,138,165
165,139,163
165,140,167
165,141,171
165,142,169
165,143,169
165,144,172
165,145,172
165,146,166
165,147,174
165,148,175
165,149,182
166,0,139
166,1,131
166,2,133
166,3,125
166,4,123
166,5,126
166,6,125
166,7,120
166,8,128
166,9,126
166,10,124
166,11,123
166,12,120
166,13,121
166,14,125
166,15,125
166,16,115
166,17,113
166,18,113
166,19,113
166,20,110
166,21,114
166,22,123
166,23,121
166,24,88
166,25,73
166,26,62
166,27,57
166,28,52
166,29,60
166,30,74
166,31,73
166,32,54
166,33,54
166,34,59
166,35,59
166,36,61
166,37,60
166,38,52
166,39,56
166,40,62
166,41,60
166,42,62
166,43,60
166,44,74
166,45,73
166,46,58
166,47,58
166,48,56
166,49,47
166,50,62
166,51,84
166,52,105
166,53,129
166,54,146
166,55,161
166,56,160
166,57,159
166,58,159
166,59,160
166,60,160
166,61,158
166,62,156
166,63,156
166,64,144
166,65,135
166,66,130
166,67,114
166,68,94
166,69,69
166,70,62
166,71,87
166,72,112
166,73,114
166,74,117
166,75,118
166,76,106
166,77,99
166,78,111
166,79,121
166,80,127
166,81,118
166,82,109
166,83,136
166,84,176
166,85,189
166,86,188
166,87,185
166,88,191
166,89,194
166,90,193
166,91,196
166,92,192
166,93,188
166,94,186
166,95,190
166,96,195
166,97,191
166,98,187
166,99,185
166,100,180
166,101,180
166,102,186
166,103,186
166,104,176
166,105,167
166,106,159
166,107,173
166,108,186
166,109,174
166,110,164
166,111,187
166,112,202
166,113,197
166,114,188
166,115,179
166,116,165
166,117,161
166,118,160
166,119,159
166,120,163
166,121,171
166,122,179
166,123,170
166,124,165
166,125,167
166,126,170
166,127,161
166,128,159
166,129,165
166,130,162
166,131,160
166,132,171
166,133,175
166,134,167
166,135,162
166,136,159
166,137,160
166,138,163
166,139,164
166,140,171
166,141,177
166,142,175
166,143,174
166,144,174
166,145,174
166,146,167
166,147,175
166,148,177
166,149,185
167,0,140
167,1,130
167,2,134
167,3,126
167,4,121
167,5,124
167,6,125
167,7,121
167,8,127
167,9,125
167,10,127
167,11,123
167,12,119
167,13,121
167,14,123
167,15,122
167,16,111
167,17,104
167,18,106
167,19,112
167,20,110
167,21,119
167,22,123
167,23,101
167,24,65
167,25,50
167,26,44
167,27,45
167,28,45
167,29,53
167,30,63
167,31,60
167,32,53
167,33,54
167,34,59
167,35,53
167,36,54
167,37,61
167,38,59
167,39,61
167,40,67
167,41,66
167,42,62
167,43,64
167,44,71
167,45,60
167,46,58
167,47,63
167,48,57
167,49,53
167,50,82
167,51,116
167,52,140
167,53,160
167,54,165
167,55,162
167,56,161
167,57,154
167,58,157
167,59,158
167,60,149
167,61,147
167,62,148
167,63,140
167,64,136
167,65,120
167,66,103
167,67,85
167,68,63
167,69,57
167,70,78
167,71,101
167,72,110
167,73,110
167,74,117
167,75,119
167,76,106
167,77,98
167,78,104
167,79,106
167,80,117
167,81,130
167,82,145
167,83,175
167,84,190
167,85,182
167,86,182
167,87,184
167,88,190
167,89,192
167,90,188
167,91,194
167,92,194
167,93,189
167,94,189
167,95,195
167,96,195
167,97,188
167,98,187
167,99,188
167,100,178
167,101,178
167,102,187
167,103,183
167,104,174
167,105,171
167,106,164
167,107,173
167,108,183
167,109,178
167,110,169
167,111,186
167,112,197
167,113,185
167,114,176
167,115,172
167,116,162
167,117,158
167,118,154
167,119,159
167,120,170
167,121,174
167,122,174
167,123,163
167,124,162
167,125,164
167,126,166
167,127,164
167,128,164
167,129,169
167,130,165
167,131,164
167,132,173
167,133,170
167,134,161
167,135,161
167,136,161
167,137,156
167,138,157
167,139,158
167,140,166
167,141,175
167,142,176
167,143,177
167,144,175
167,145,175
167,146,168
167,147,173
167,148,174
167,149,182
168,0,138
168,1,129
168,2,127
168,3,127
168,4,126
168,5,124
168,6,127
168,7,123
168,8,123
168,9,128
168,10,130
168,11,130
168,12,127
168,13,126
168,14,130
168,15,125
168,16,113
168,17,104
168,18,108
168,19,120
168,20,120
168,21,118
168,22,107
168,23,80
168,24,47
168,25,42
168,26,41
168,27,41
168,28,49
168,29,61
168,30,63
168,31,64
168,32,56
168,33,62
168,34,54
168,35,51
168,36,53
168,37,63
168,38,69
168,39,72
168,40,71
168,41,77
168,42,70
168,43,67
168,44,68
168,45,65
168,46,63
168,47,60
168,48,60
168,49,88
168,50,123
168,51,148
168,52,163
168,53,168
168,54,166
168,55,162
168,56,155
168,57,164
168,58,157
168,59,150
168,60,152
168,61,147
168,62,140
168,63,136
168,64,123
168,65,101
168,66,72
168,67,56
168,68,57
168,69,65
168,70,95
168,71,114
168,72,106
168,73,113
168,74,116
168,75,119
168,76,107
168,77,96
168,78,97
168,79,110
168,80,123
168,81,156
168,82,178
168,83,189
168,84,187
168,85,179
168,86,183
168,87,186
168,88,188
168,89,193
168,90,194
168,91,192
168,92,191
168,93,189
168,94,191
168,95,197
168,96,192
168,97,187
168,98,187
168,99,184
168,100,179
168,101,182
168,102,186
168,103,182
168,104,170
168,105,168
168,106,163
168,107,165
168,108,172
168,109,172
168,110,178
168,111,195
168,112,187
168,113,171
168,114,161
168,115,164
168,116,165
168,117,159
168,118,158
168,119,166
168,120,171
168,121,170
168,122,163
168,123,162
168,124,163
168,125,162
168,126,168
168,127,175
168,128,171
168,129,169
168,130,166
168,131,164
168,132,169
168,133,167
168,134,158
168,135,159
168,136,158
168,137,164
168,138,161
168,139,162
168,140,162
168,141,170
168,142,175
168,143,175
168,144,170
168,145,173
168,146,173
168,147,169
168,148,166
168,149,176
169,0,136
169,1,128
169,2,130
169,3,130
169,4,126
169,5,123
169,6,127
169,7,128
169,8,127
169,9,127
169,10,128
169,11,127
169,12,124
169,13,127
169,14,131
169,15,127
169,16,118
169,17,109
169,18,112
169,19,124
169,20,119
169,21,107
169,22,93
169,23,68
169,24,52
169,25,46
169,26,43
169,27,50
169,28,62
169,29,66
169,30,60
169,31,58
169,32,61
169,33,63
169,34,58
169,35,59
169,36,57
169,37,63
169,38,71
169,39,77
169,40,77
169,41,74
169,42,74
169,43,70
169,44,70
169,45,73
169,46,69
169,47,68
169,48,96
169,49,132
169,50,156
169,51,156
169,52,154
169,53,155
169,54,156
169,55,160
169,56,161
169,57,166
169,58,154
169,59,145
169,60,146
169,61,136
169,62,121
169,63,110
169,64,95
169,65,71
169,66,52
169,67,51
169,68,62
169,69,85
169,70,112
169,71,111
169,72,116
169,73,114
169,74,116
169,75,116
169,76,105
169,77,96
169,78,96
169,79,114
169,80,153
169,81,176
169,82,182
169,83,181
169,84,179
169,85,179
169,86,187
169,87,189
169,88,190
169,89,189
169,90,190
169,91,191
169,92,192
169,93,193
169,94,195
169,95,195
169,96,192
169,97,187
169,98,186
169,99,184
169,100,176
169,101,182
169,102,191
169,103,183
169,104,174
169,105,167
169,106,161
169,107,163
169,108,165
169,109,168
169,110,181
169,111,195
169,112,187
169,113,168
169,114,159
169,115,165
169,116,167
169,117,161
169,118,162
169,119,170
169,120,173
169,121,167
169,122,160
169,123,163
169,124,164
169,125,161
169,126,169
169,127,179
169,128,170
169,129,163
169,130,161
169,131,162
169,132,167
169,133,167
169,134,160
169,135,159
169,136,164
169,137,167
169,138,166
169,139,169
169,140,164
169,141,168
169,142,174
169,143,175
169,144,171
169,145,175
169,146,177
169,147,175
169,148,173
169,149,182
170,0,137
170,1,128
170,2,135
170,3,134
170,4,128
170,5,123
170,6,126
170,7,132
170,8,133
170,9,129
170,10,132
170,11,130
170,12,125
170,13,127
170,14,129
170,15,125
170,16,118
170,17,111
170,18,110
170,19,119
170,20,116
170,21,104
170,22,92
170,23,70
170,24,59
170,25,59
170,26,52
170,27,55
170,28,66
170,29,66
170,30,59
170,31,54
170,32,56
170,33,59
170,34,57
170,35,59
170,36,57
170,37,64
170,38,74
170,39,80
170,40,73
170,41,74
170,42,72
170,43,67
170,44,69
170,45,72
170,46,82
170,47,106
170,48,145
170,49,154
170,50,147
170,51,141
170,52,152
170,53,159
170,54,158
170,55,162
170,56,157
170,57,160
170,58,149
170,59,137
170,60,130
170,61,113
170,62,88
170,63,71
170,64,56
170,65,44
170,66,39
170,67,47
170,68,71
170,69,105
170,70,131
170,71,117
170,72,122
170,73,113
170,74,113
170,75,113
170,76,106
170,77,96
170,78,98
170,79,131
170,80,175
170,81,187
170,82,185
170,83,180
170,84,179
170,85,181
170,86,185
170,87,184
170,88,186
170,89,186
170,90,191
170,91,193
170,92,190
170,93,191
170,94,194
170,95,193
170,96,197
170,97,193
170,98,191
170,99,183
170,100,171
170,101,178
170,102,186
170,103,172
170,104,174
170,105,165
170,106,158
170,107,163
170,108,167
170,109,170
170,110,183
170,111,189
170,112,181
170,113,166
170,114,163
170,115,171
170,116,168
170,117,159
170,118,159
170,119,166
170,120,170
170,121,163
170,122,158
170,123,161
170,124,161
170,125,161
170,126,169
170,127,176
170,128,165
170,129,158
170,130,159
170,131,161
170,132,163
170,133,163
170,134,161
170,135,160
170,136,164
170,137,162
170,138,165
170,139,173
170,140,167
170,141,169
170,142,174
170,143,172
170,144,172
170,145,175
170,146,177
170,147,176
170,148,173
170,149,182
171,0,137
171,1,127
171,2,136
171,3,135
171,4,128
171,5,123
171,6,124
171,7,132
171,8,135
171,9,128
171,10,133
171,11,131
171,12,124
171,13,126
171,14,126
171,15,123
171,16,123
171,17,118
171,18,112
171,19,115
171,20,115
171,21,108
171,22,96
171,23,73
171,24,63
171,25,63
171,26,56
171,27,58
171,28,63
171,29,61
171,30,59
171,31,53
171,32,56
171,33,64
171,34,60
171,35,59
171,36,59
171,37,67
171,38,73
171,39,75
171,40,63
171,41,74
171,42,70
171,43,63
171,44,69
171,45,86
171,46,116
171,47,142
171,48,148
171,49,137
171,50,133
171,51,147
171,52,162
171,53,159
171,54,153
171,55,158
171,56,148
171,57,148
171,58,140
171,59,124
171,60,104
171,61,85
171,62,66
171,63,50
171,64,48
171,65,47
171,66,41
171,67,48
171,68,79
171,69,114
171,70,131
171,71,115
171,72,111
171,73,105
171,74,106
171,75,109
171,76,102
171,77,97
171,78,113
171,79,156
171,80,182
171,81,186
171,82,184
171,83,183
171,84,184
171,85,181
171,86,178
171,87,176
171,88,181
171,89,185
171,90,191
171,91,193
171,92,189
171,93,189
171,94,190
171,95,190
171,96,192
171,97,193
171,98,192
171,99,181
171,100,174
171,101,180
171,102,180
171,103,170
171,104,175
171,105,168
171,106,160
171,107,163
171,108,168
171,109,175
171,110,187
171,111,187
171,112,175
171,113,162
171,114,162
171,115,171
171,116,168
171,117,157
171,118,155
171,119,159
171,120,164
171,121,162
171,122,158
171,123,157
171,124,156
171,125,160
171,126,166
171,127,163
171,128,159
171,129,160
171,130,163
171,131,163
171,132,159
171,133,158
171,134,160
171,135,163
171,136,160
171,137,155
171,138,160
171,139,172
171,140,167
171,141,171
171,142,175
171,143,167
171,144,171
171,145,172
171,146,173
171,147,171
171,148,169
171,149,177
172,0,133
172,1,121
172,2,129
172,3,131
172,4,129
172,5,125
172,6,125
172,7,130
172,8,132
172,9,122
172,10,124
172,11,125
172,12,122
172,13,125
172,14,126
172,15,124
172,16,126
172,17,119
172,18,114
172,19,117
172,20,119
172,21,113
172,22,95
172,23,69
172,24,61
172,25,53
172,26,52
172,27,63
172,28,65
172,29,59
172,30,57
172,31,54
172,32,56
172,33,64
172,34,60
172,35,60
172,36,61
172,37,66
172,38,66
172,39,69
172,40,67
172,41,69
172,42,71
172,43,76
172,44,95
172,45,131
172,46,150
172,47,140
172,48,124
172,49,131
172,50,147
172,51,161
172,52,162
172,53,158
172,54,152
172,55,145
172,56,135
172,57,125
172,58,116
172,59,97
172,60,70
172,61,58
172,62,55
172,63,47
172,64,48
172,65,45
172,66,36
172,67,48
172,68,90
172,69,122
172,70,129
172,71,109
172,72,97
172,73,99
172,74,106
172,75,109
172,76,98
172,77,110
172,78,145
172,79,181
172,80,186
172,81,185
172,82,184
172,83,181
172,84,181
172,85,179
172,86,175
172,87,173
172,88,184
172,89,186
172,90,186
172,91,187
172,92,191
172,93,192
172,94,189
172,95,187
172,96,187
172,97,188
172,98,188
172,99,179
172,100,181
172,101,180
172,102,171
172,103,176
172,104,178
172,105,169
172,106,163
172,107,161
172,108,161
172,109,176
172,110,193
172,111,188
172,112,168
172,113,157
172,114,156
172,115,166
172,116,167
172,117,161
172,118,158
172,119,159
172,120,163
172,121,163
172,122,159
172,123,155
172,124,153
172,125,157
172,126,162
172,127,155
172,128,158
172,129,167
172,130,170
172,131,166
172,132,160
172,133,157
172,134,161
172,135,165
172,136,161
172,137,158
172,138,164
172,139,174
172,140,170
172,141,176
172,142,178
172,143,166
172,144,171
172,145,171
172,146,171
172,147,171
172,148,168
172,149,176
173,0,128
173,1,117
173,2,124
173,3,130
173,4,132
173,5,130
173,6,131
173,7,133
173,8,130
173,9,119
173,10,118
173,11,122
173,12,126
173,13,128
173,14,126
173,15,122
173,16,120
173,17,109
173,18,110
173,19,116
173,20,119
173,21,113
173,22,89
173,23,66
173,24,59
173,25,55
173,26,59
173,27,66
173,28,63
173,29,60
173,30,61
173,31,58
173,32,61
173,33,65
173,34,65
173,35,73
173,36,72
173,37,65
173,38,65
173,39,73
173,40,75
173,41,69
173,42,92
173,43,116
173,44,134
173,45,149
173,46,146
173,47,144
173,48,153
173,49,155
173,50,161
173,51,160
173,52,152
173,53,147
173,54,139
173,55,126
173,56,115
173,57,95
173,58,85
173,59,69
173,60,46
173,61,43
173,62,49
173,63,47
173,64,51
173,65,44
173,66,44
173,67,69
173,68,107
173,69,125
173,70,123
173,71,101
173,72,95
173,73,100
173,74,109
173,75,109
173,76,100
173,77,133
173,78,177
173,79,190
173,80,182
173,81,184
173,82,187
173,83,183
173,84,182
173,85,184
173,86,177
173,87,174
173,88,187
173,89,187
173,90,184
173,91,183
173,92,190
173,93,193
173,94,190
173,95,189
173,96,189
173,97,185
173,98,182
173,99,179
173,100,182
173,101,172
173,102,159
173,103,174
173,104,172
173,105,160
173,106,161
173,107,162
173,108,162
173,109,179
173,110,188
173,111,171
173,112,158
173,113,157
173,114,159
173,115,164
173,116,165
173,117,162
173,118,161
173,119,164
173,120,168
173,121,165
173,122,158
173,123,156
173,124,154
173,125,156
173,126,160
173,127,160
173,128,163
173,129,171
173,130,171
173,131,167
173,132,164
173,133,162
173,134,164
173,135,166
173,136,163
173,137,166
173,138,172
173,139,179
173,140,176
173,141,183
173,142,185
173,143,175
173,144,179
173,145,177
173,146,176
173,147,173
173,148,168
173,149,172
174,0,125
174,1,117
174,2,124
174,3,131
174,4,133
174,5,131
174,6,134
174,7,135
174,8,129
174,9,122
174,10,117
174,11,124
174,12,130
174,13,128
174,14,125
174,15,122
174,16,117
174,17,107
174,18,114
174,19,118
174,20,117
174,21,111
174,22,84
174,23,62
174,24,61
174,25,64
174,26,68
174,27,61
174,28,56
174,29,61
174,30,65
174,31,65
174,32,71
174,33,71
174,34,80
174,35,95
174,36,84
174,37,69
174,38,71
174,39,84
174,40,84
174,41,91
174,42,124
174,43,142
174,44,142
174,45,137
174,46,140
174,47,164
174,48,175
174,49,165
174,50,156
174,51,155
174,52,150
174,53,132
174,54,119
174,55,119
174,56,96
174,57,74
174,58,63
174,59,54
174,60,42
174,61,42
174,62,46
174,63,46
174,64,41
174,65,36
174,66,49
174,67,83
174,68,110
174,69,112
174,70,112
174,71,101
174,72,108
174,73,107
174,74,107
174,75,104
174,76,111
174,77,156
174,78,187
174,79,187
174,80,178
174,81,181
174,82,189
174,83,188
174,84,187
174,85,189
174,86,181
174,87,179
174,88,187
174,89,188
174,90,187
174,91,185
174,92,187
174,93,190
174,94,190
174,95,190
174,96,185
174,97,181
174,98,177
174,99,182
174,100,181
174,101,167
174,102,161
174,103,168
174,104,160
174,105,154
174,106,163
174,107,168
174,108,172
174,109,182
174,110,175
174,111,158
174,112,156
174,113,163
174,114,164
174,115,162
174,116,163
174,117,162
174,118,162
174,119,166
174,120,169
174,121,164
174,122,157
174,123,156
174,124,157
174,125,156
174,126,161
174,127,167
174,128,169
174,129,168
174,130,166
174,131,168
174,132,167
174,133,165
174,134,168
174,135,167
174,136,164
174,137,170
174,138,173
174,139,180
174,140,181
174,141,188
174,142,189
174,143,183
174,144,185
174,145,181
174,146,177
174,147,172
174,148,165
174,149,168
175,0,123
175,1,118
175,2,123
175,3,131
175,4,131
175,5,127
175,6,132
175,7,132
175,8,129
175,9,124
175,10,117
175,11,122
175,12,127
175,13,123
175,14,124
175,15,126
175,16,118
175,17,112
175,18,126
175,19,125
175,20,119
175,21,114
175,22,84
175,23,60
175,24,64
175,25,64
175,26,63
175,27,54
175,28,54
175,29,62
175,30,65
175,31,68
175,32,62
175,33,62
175,34,79
175,35,100
175,36,82
175,37,64
175,38,72
175,39,87
175,40,106
175,41,118
175,42,133
175,43,133
175,44,132
175,45,146
175,46,160
175,47,164
175,48,163
175,49,169
175,50,157
175,51,144
175,52,144
175,53,131
175,54,110
175,55,104
175,56,84
175,57,61
175,58,50
175,59,45
175,60,41
175,61,42
175,62,43
175,63,45
175,64,40
175,65,37
175,66,53
175,67,89
175,68,111
175,69,106
175,70,112
175,71,118
175,72,128
175,73,119
175,74,108
175,75,104
175,76,129
175,77,174
175,78,187
175,79,186
175,80,183
175,81,180
175,82,188
175,83,188
175,84,187
175,85,187
175,86,182
175,87,185
175,88,187
175,89,187
175,90,189
175,91,188
175,92,185
175,93,188
175,94,189
175,95,186
175,96,180
175,97,179
175,98,178
175,99,186
175,100,181
175,101,170
175,102,171
175,103,165
175,104,154
175,105,160
175,106,172
175,107,173
175,108,178
175,109,180
175,110,167
175,111,164
175,112,163
175,113,167
175,114,162
175,115,155
175,116,160
175,117,165
175,118,164
175,119,165
175,120,166
175,121,163
175,122,155
175,123,155
175,124,158
175,125,157
175,126,163
175,127,171
175,128,172
175,129,163
175,130,160
175,131,167
175,132,166
175,133,165
175,134,170
175,135,168
175,136,164
175,137,170
175,138,170
175,139,177
175,140,182
175,141,188
175,142,187
175,143,183
175,144,183
175,145,178
175,146,173
175,147,169
175,148,164
175,149,168
176,0,121
176,1,115
176,2,119
176,3,132
176,4,135
176,5,131
176,6,135
176,7,123
176,8,116
176,9,110
176,10,110
176,11,120
176,12,120
176,13,121
176,14,122
176,15,124
176,16,110
176,17,118
176,18,130
176,19,125
176,20,116
176,21,103
176,22,75
176,23,54
176,24,56
176,25,60
176,26,58
176,27,53
176,28,59
176,29,61
176,30,58
176,31,65
176,32,62
176,33,57
176,34,68
176,35,83
176,36,75
176,37,62
176,38,82
176,39,118
176,40,124
176,41,110
176,42,103
176,43,108
176,44,137
176,45,162
176,46,162
176,47,162
176,48,158
176,49,154
176,50,147
176,51,142
176,52,126
176,53,100
176,54,96
176,55,92
176,56,64
176,57,62
176,58,58
176,59,47
176,60,43
176,61,39
176,62,42
176,63,38
176,64,37
176,65,54
176,66,69
176,67,99
176,68,112
176,69,118
176,70,128
176,71,130
176,72,136
176,73,134
176,74,116
176,75,118
176,76,160
176,77,189
176,78,186
176,79,179
176,80,177
176,81,189
176,82,193
176,83,185
176,84,179
176,85,186
176,86,191
176,87,188
176,88,185
176,89,194
176,90,197
176,91,191
176,92,187
176,93,190
176,94,187
176,95,179
176,96,173
176,97,181
176,98,187
176,99,190
176,100,177
176,101,166
176,102,169
176,103,163
176,104,154
176,105,167
176,106,167
176,107,169
176,108,184
176,109,185
176,110,171
176,111,164
176,112,163
176,113,171
176,114,162
176,115,152
176,116,155
176,117,162
176,118,167
176,119,167
176,120,165
176,121,165
176,122,158
176,123,161
176,124,166
176,125,168
176,126,170
176,127,169
176,128,168
176,129,167
176,130,163
176,131,163
176,132,163
176,133,161
176,134,164
176,135,165
176,136,165
176,137,173
176,138,176
176,139,183
176,140,185
176,141,183
176,142,190
176,143,189
176,144,185
176,145,175
176,146,170
176,147,169
176,148,162
176,149,165
177,0,127
177,1,117
177,2,116
177,3,130
177,4,141
177,5,137
177,6,133
177,7,116
177,8,98
177,9,83
177,10,92
177,11,123
177,12,133
177,13,131
177,14,125
177,15,120
177,16,118
177,17,118
177,18,128
177,19,126
177,20,114
177,21,97
177,22,73
177,23,59
177,24,62
177,25,57
177,26,55
177,27,52
177,28,55
177,29,58
177,30,56
177,31,59
177,32,66
177,33,62
177,34,79
177,35,84
177,36,83
177,37,102
177,38,113
177,39,110
177,40,101
177,41,94
177,42,103
177,43,121
177,44,148
177,45,166
177,46,162
177,47,157
177,48,157
177,49,140
177,50,125
177,51,123
177,52,115
177,53,92
177,54,88
177,55,84
177,56,60
177,57,60
177,58,65
177,59,54
177,60,47
177,61,46
177,62,43
177,63,37
177,64,46
177,65,73
177,66,85
177,67,94
177,68,104
177,69,122
177,70,134
177,71,137
177,72,140
177,73,124
177,74,114
177,75,141
177,76,183
177,77,194
177,78,185
177,79,179
177,80,183
177,81,186
177,82,186
177,83,183
177,84,183
177,85,186
177,86,191
177,87,193
177,88,193
177,89,198
177,90,200
177,91,195
177,92,192
177,93,191
177,94,187
177,95,180
177,96,182
177,97,181
177,98,184
177,99,187
177,100,179
177,101,175
177,102,177
177,103,166
177,104,163
177,105,163
177,106,162
177,107,170
177,108,184
177,109,181
177,110,166
177,111,160
177,112,168
177,113,175
177,114,165
177,115,157
177,116,161
177,117,164
177,118,166
177,119,171
177,120,167
177,121,162
177,122,163
177,123,172
177,124,173
177,125,169
177,126,164
177,127,159
177,128,162
177,129,163
177,130,160
177,131,161
177,132,161
177,133,160
177,134,164
177,135,166
177,136,171
177,137,178
177,138,181
177,139,187
177,140,186
177,141,181
177,142,188
177,143,191
177,144,184
177,145,175
177,146,171
177,147,170
177,148,162
177,149,164
178,0,133
178,1,116
178,2,117
178,3,130
178,4,136
178,5,137
178,6,127
178,7,91
178,8,65
178,9,51
178,10,62
178,11,101
178,12,121
178,13,125
178,14,123
178,15,125
178,16,119
178,17,113
178,18,122
178,19,125
178,20,115
178,21,99
178,22,78
178,23,68
178,24,64
178,25,53
178,26,50
178,27,54
178,28,61
178,29,62
178,30,55
178,31,51
178,32,51
178,33,61
178,34,87
178,35,104
178,36,103
178,37,101
178,38,95
178,39,87
178,40,74
178,41,89
178,42,103
178,43,119
178,44,148
178,45,164
178,46,152
178,47,144
178,48,138
178,49,134
178,50,117
178,51,108
178,52,114
178,53,105
178,54,90
178,55,72
178,56,49
178,57,58
178,58,60
178,59,52
178,60,50
178,61,45
178,62,43
178,63,38
178,64,57
178,65,91
178,66,99
178,67,92
178,68,103
178,69,126
178,70,131
178,71,130
178,72,130
178,73,114
178,74,126
178,75,169
178,76,191
178,77,187
178,78,187
178,79,188
178,80,187
178,81,187
178,82,184
178,83,183
178,84,186
178,85,187
178,86,187
178,87,191
178,88,191
178,89,194
178,90,194
178,91,192
178,92,190
178,93,189
178,94,186
178,95,184
178,96,189
178,97,179
178,98,179
178,99,182
178,100,177
178,101,179
178,102,179
178,103,165
178,104,152
178,105,152
178,106,158
178,107,170
178,108,178
178,109,176
178,110,169
178,111,163
178,112,170
178,113,178
178,114,172
178,115,169
178,116,174
178,117,169
178,118,169
178,119,177
178,120,172
178,121,160
178,122,166
178,123,176
178,124,171
178,125,166
178,126,162
178,127,158
178,128,161
178,129,164
178,130,165
178,131,167
178,132,165
178,133,163
178,134,166
178,135,167
178,136,171
178,137,179
178,138,183
178,139,186
178,140,182
178,141,177
178,142,185
178,143,190
178,144,181
178,145,174
178,146,173
178,147,172
178,148,164
178,149,166
179,0,136
179,1,120
179,2,121
179,3,128
179,4,129
179,5,125
179,6,103
179,7,54
179,8,45
179,9,40
179,10,42
179,11,66
179,12,89
179,13,102
179,14,109
179,15,121
179,16,115
179,17,111
179,18,118
179,19,119
179,20,113
179,21,103
179,22,83
179,23,71
179,24,64
179,25,59
179,26,54
179,27,58
179,28,65
179,29,62
179,30,56
179,31,57
179,32,64
179,33,84
179,34,96
179,35,105
179,36,91
179,37,67
179,38,74
179,39,91
179,40,92
179,41,95
179,42,102
179,43,122
179,44,154
179,45,162
179,46,140
179,47,128
179,48,121
179,49,123
179,50,112
179,51,108
179,52,120
179,53,105
179,54,80
179,55,67
179,56,52
179,57,54
179,58,57
179,59,50
179,60,44
179,61,43
179,62,40
179,63,42
179,64,73
179,65,108
179,66,111
179,67,100
179,68,112
179,69,124
179,70,122
179,71,119
179,72,122
179,73,117
179,74,147
179,75,183
179,76,189
179,77,187
179,78,189
179,79,187
179,80,185
179,81,186
179,82,181
179,83,180
179,84,186
179,85,189
179,86,188
179,87,190
179,88,185
179,89,188
179,90,187
179,91,185
179,92,184
179,93,185
179,94,186
179,95,187
179,96,183
179,97,176
179,98,179
179,99,181
179,100,178
179,101,178
179,102,173
179,103,163
179,104,150
179,105,152
179,106,163
179,107,175
179,108,178
179,109,180
179,110,182
179,111,181
179,112,178
179,113,179
179,114,174
179,115,176
179,116,178
179,117,173
179,118,176
179,119,187
179,120,184
179,121,173
179,122,177
179,123,176
179,124,165
179,125,163
179,126,163
179,127,162
179,128,163
179,129,165
179,130,167
179,131,169
179,132,167
179,133,166
179,134,169
179,135,169
179,136,173
179,137,184
179,138,188
179,139,186
179,140,181
179,141,182
179,142,190
179,143,192
179,144,182
179,145,176
179,146,175
179,147,175
179,148,167
179,149,169
180,0,135
180,1,125
180,2,123
180,3,126
180,4,125
180,5,99
180,6,64
180,7,31
180,8,39
180,9,42
180,10,44
180,11,58
180,12,76
180,13,88
180,14,89
180,15,93
180,16,99
180,17,103
180,18,113
180,19,115
180,20,112
180,21,101
180,22,78
180,23,68
180,24,62
180,25,61
180,26,60
180,27,63
180,28,67
180,29,66
180,30,66
180,31,69
180,32,82
180,33,95
180,34,89
180,35,73
180,36,60
180,37,70
180,38,103
180,39,117
180,40,114
180,41,119
180,42,137
180,43,151
180,44,150
180,45,143
180,46,131
180,47,121
180,48,112
180,49,109
180,50,108
180,51,109
180,52,112
180,53,90
180,54,68
180,55,66
180,56,53
180,57,50
180,58,50
180,59,54
180,60,47
180,61,43
180,62,53
180,63,56
180,64,98
180,65,129
180,66,123
180,67,112
180,68,119
180,69,117
180,70,117
180,71,118
180,72,120
180,73,139
180,74,176
180,75,191
180,76,189
180,77,191
180,78,186
180,79,183
180,80,189
180,81,186
180,82,177
180,83,174
180,84,182
180,85,187
180,86,185
180,87,186
180,88,185
180,89,191
180,90,190
180,91,183
180,92,181
180,93,183
180,94,185
180,95,185
180,96,173
180,97,180
180,98,185
180,99,179
180,100,167
180,101,161
180,102,167
180,103,177
180,104,169
180,105,163
180,106,170
180,107,181
180,108,180
180,109,180
180,110,184
180,111,184
180,112,181
180,113,176
180,114,173
180,115,180
180,116,183
180,117,180
180,118,184
180,119,190
180,120,185
