y_val,x_val,data_channel
100,142,119
100,143,120
100,144,117
100,145,117
100,146,117
100,147,116
100,148,116
100,149,117
101,0,122
101,1,121
101,2,120
101,3,118
101,4,119
101,5,123
101,6,126
101,7,126
101,8,128
101,9,136
101,10,141
101,11,142
101,12,143
101,13,144
101,14,144
101,15,144
101,16,154
101,17,156
101,18,156
101,19,152
101,20,149
101,21,151
101,22,152
101,23,151
101,24,156
101,25,154
101,26,144
101,27,137
101,28,134
101,29,129
101,30,127
101,31,133
101,32,137
101,33,138
101,34,134
101,35,129
101,36,129
101,37,132
101,38,136
101,39,144
101,40,157
101,41,169
101,42,177
101,43,176
101,44,169
101,45,152
101,46,133
101,47,128
101,48,125
101,49,123
101,50,125
101,51,125
101,52,121
101,53,117
101,54,122
101,55,134
101,56,131
101,57,127
101,58,121
101,59,120
101,60,123
101,61,125
101,62,124
101,63,124
101,64,120
101,65,123
101,66,122
101,67,122
101,68,125
101,69,125
101,70,125
101,71,129
101,72,130
101,73,128
101,74,130
101,75,136
101,76,145
101,77,156
101,78,149
101,79,127
101,80,118
101,81,108
101,82,94
101,83,90
101,84,92
101,85,94
101,86,94
101,87,90
101,88,91
101,89,98
101,90,104
101,91,110
101,92,110
101,93,99
101,94,92
101,95,92
101,96,97
101,97,101
101,98,96
101,99,95
101,100,94
101,101,99
101,102,104
101,103,123
101,104,116
101,105,101
101,106,104
101,107,101
101,108,96
101,109,98
101,110,93
101,111,94
101,112,96
101,113,95
101,114,93
101,115,95
101,116,97
101,117,103
101,118,112
101,119,109
101,120,109
101,121,100
101,122,101
101,123,103
101,124,102
101,125,101
101,126,106
101,127,105
101,128,107
101,129,109
101,130,116
101,131,124
101,132,139
101,133,142
101,134,127
101,135,123
101,136,123
101,137,121
101,138,119
101,139,119
101,140,120
101,141,120
101,142,118
101,143,117
101,144,116
101,145,116
101,146,117
101,147,118
101,148,119
101,149,119
102,0,124
102,1,126
102,2,122
102,3,121
102,4,125
102,5,126
102,6,126
102,7,130
102,8,126
102,9,127
102,10,129
102,11,135
102,12,140
102,13,139
102,14,136
102,15,138
102,16,142
102,17,145
102,18,147
102,19,147
102,20,148
102,21,152
102,22,156
102,23,158
102,24,160
102,25,156
102,26,146
102,27,135
102,28,127
102,29,123
102,30,124
102,31,130
102,32,135
102,33,140
102,34,141
102,35,137
102,36,133
102,37,132
102,38,134
102,39,136
102,40,156
102,41,167
102,42,172
102,43,173
102,44,166
102,45,146
102,46,129
102,47,125
102,48,121
102,49,117
102,50,120
102,51,121
102,52,119
102,53,117
102,54,120
102,55,130
102,56,136
102,57,132
102,58,124
102,59,119
102,60,120
102,61,121
102,62,121
102,63,122
102,64,123
102,65,123
102,66,122
102,67,122
102,68,121
102,69,122
102,70,126
102,71,132
102,72,131
102,73,132
102,74,130
102,75,130
102,76,135
102,77,151
102,78,156
102,79,135
102,80,114
102,81,108
102,82,98
102,83,97
102,84,99
102,85,99
102,86,99
102,87,94
102,88,94
102,89,100
102,90,102
102,91,104
102,92,102
102,93,94
102,94,89
102,95,89
102,96,97
102,97,97
102,98,93
102,99,94
102,100,95
102,101,98
102,102,106
102,103,114
102,104,103
102,105,95
102,106,98
102,107,94
102,108,91
102,109,98
102,110,97
102,111,98
102,112,95
102,113,93
102,114,94
102,115,97
102,116,101
102,117,108
102,118,113
102,119,108
102,120,109
102,121,105
102,122,101
102,123,104
102,124,105
102,125,104
102,126,100
102,127,100
102,128,106
102,129,111
102,130,115
102,131,122
102,132,138
102,133,142
102,134,128
102,135,126
102,136,122
102,137,120
102,138,120
102,139,122
102,140,122
102,141,121
102,142,118
102,143,117
102,144,119
102,145,119
102,146,119
102,147,119
102,148,119
102,149,118
103,0,132
103,1,125
103,2,122
103,3,123
103,4,122
103,5,123
103,6,126
103,7,128
103,8,124
103,9,126
103,10,126
103,11,128
103,12,133
103,13,135
103,14,135
103,15,137
103,16,139
103,17,140
103,18,143
103,19,145
103,20,147
103,21,151
103,22,153
103,23,155
103,24,158
103,25,156
103,26,149
103,27,137
103,28,126
103,29,124
103,30,127
103,31,130
103,32,137
103,33,142
103,34,146
103,35,142
103,36,134
103,37,132
103,38,134
103,39,132
103,40,157
103,41,168
103,42,169
103,43,170
103,44,162
103,45,141
103,46,130
103,47,130
103,48,130
103,49,122
103,50,122
103,51,124
103,52,124
103,53,122
103,54,120
103,55,126
103,56,132
103,57,132
103,58,125
103,59,115
103,60,113
103,61,116
103,62,118
103,63,118
103,64,121
103,65,124
103,66,127
103,67,125
103,68,122
103,69,122
103,70,126
103,71,127
103,72,128
103,73,129
103,74,129
103,75,132
103,76,132
103,77,137
103,78,141
103,79,124
103,80,103
103,81,101
103,82,105
103,83,107
103,84,101
103,85,102
103,86,110
103,87,107
103,88,110
103,89,102
103,90,90
103,91,104
103,92,109
103,93,94
103,94,94
103,95,96
103,96,95
103,97,98
103,98,104
103,99,105
103,100,105
103,101,102
103,102,110
103,103,105
103,104,91
103,105,88
103,106,91
103,107,90
103,108,89
103,109,95
103,110,98
103,111,98
103,112,95
103,113,96
103,114,102
103,115,102
103,116,99
103,117,103
103,118,104
103,119,101
103,120,106
103,121,114
103,122,105
103,123,104
103,124,109
103,125,106
103,126,94
103,127,102
103,128,100
103,129,108
103,130,114
103,131,127
103,132,146
103,133,143
103,134,126
103,135,125
103,136,123
103,137,122
103,138,122
103,139,121
103,140,119
103,141,117
103,142,117
103,143,119
103,144,118
103,145,119
103,146,120
103,147,121
103,148,121
103,149,121
104,0,128
104,1,126
104,2,123
104,3,121
104,4,120
104,5,121
104,6,123
104,7,124
104,8,125
104,9,127
104,10,127
104,11,126
104,12,127
104,13,132
104,14,138
104,15,142
104,16,142
104,17,144
104,18,143
104,19,142
104,20,144
104,21,149
104,22,152
104,23,155
104,24,154
104,25,151
104,26,141
104,27,132
104,28,129
104,29,128
104,30,131
104,31,137
104,32,138
104,33,141
104,34,141
104,35,138
104,36,136
104,37,134
104,38,133
104,39,133
104,40,145
104,41,167
104,42,167
104,43,163
104,44,171
104,45,160
104,46,137
104,47,133
104,48,134
104,49,130
104,50,125
104,51,125
104,52,126
104,53,121
104,54,118
104,55,123
104,56,128
104,57,135
104,58,130
104,59,124
104,60,115
104,61,116
104,62,119
104,63,118
104,64,117
104,65,121
104,66,122
104,67,123
104,68,124
104,69,122
104,70,126
104,71,135
104,72,139
104,73,138
104,74,129
104,75,130
104,76,132
104,77,128
104,78,116
104,79,109
104,80,96
104,81,102
104,82,99
104,83,95
104,84,96
104,85,101
104,86,100
104,87,107
104,88,106
104,89,103
104,90,95
104,91,117
104,92,124
104,93,110
104,94,98
104,95,94
104,96,96
104,97,100
104,98,111
104,99,111
104,100,103
104,101,107
104,102,112
104,103,104
104,104,90
104,105,90
104,106,91
104,107,93
104,108,101
104,109,104
104,110,97
104,111,97
104,112,93
104,113,97
104,114,104
104,115,111
104,116,107
104,117,98
104,118,95
104,119,93
104,120,101
104,121,110
104,122,110
104,123,104
104,124,103
104,125,103
104,126,102
104,127,106
104,128,106
104,129,115
104,130,116
104,131,132
104,132,156
104,133,148
104,134,127
104,135,129
104,136,123
104,137,120
104,138,122
104,139,123
104,140,119
104,141,116
104,142,120
104,143,123
104,144,122
104,145,121
104,146,122
104,147,124
104,148,124
104,149,122
105,0,133
105,1,130
105,2,126
105,3,121
105,4,119
105,5,119
105,6,119
105,7,119
105,8,125
105,9,127
105,10,128
105,11,126
105,12,127
105,13,132
105,14,139
105,15,144
105,16,147
105,17,146
105,18,143
105,19,141
105,20,141
105,21,142
105,22,146
105,23,152
105,24,147
105,25,145
105,26,137
105,27,131
105,28,132
105,29,134
105,30,135
105,31,137
105,32,140
105,33,142
105,34,144
105,35,142
105,36,136
105,37,134
105,38,133
105,39,130
105,40,134
105,41,153
105,42,159
105,43,146
105,44,149
105,45,170
105,46,169
105,47,143
105,48,136
105,49,132
105,50,131
105,51,133
105,52,128
105,53,120
105,54,118
105,55,122
105,56,128
105,57,135
105,58,133
105,59,127
105,60,112
105,61,111
105,62,116
105,63,116
105,64,121
105,65,120
105,66,119
105,67,122
105,68,123
105,69,121
105,70,128
105,71,142
105,72,150
105,73,132
105,74,126
105,75,132
105,76,128
105,77,127
105,78,118
105,79,105
105,80,100
105,81,103
105,82,99
105,83,96
105,84,94
105,85,96
105,86,90
105,87,92
105,88,98
105,89,96
105,90,98
105,91,114
105,92,120
105,93,110
105,94,96
105,95,97
105,96,97
105,97,102
105,98,104
105,99,102
105,100,102
105,101,107
105,102,107
105,103,102
105,104,93
105,105,89
105,106,92
105,107,93
105,108,99
105,109,110
105,110,106
105,111,95
105,112,96
105,113,100
105,114,99
105,115,105
105,116,109
105,117,101
105,118,97
105,119,100
105,120,101
105,121,106
105,122,112
105,123,111
105,124,105
105,125,103
105,126,108
105,127,112
105,128,112
105,129,116
105,130,118
105,131,133
105,132,152
105,133,144
105,134,126
105,135,127
105,136,124
105,137,123
105,138,124
105,139,125
105,140,122
105,141,120
105,142,120
105,143,121
105,144,127
105,145,126
105,146,125
105,147,126
105,148,125
105,149,124
106,0,132
106,1,131
106,2,127
106,3,123
106,4,122
106,5,123
106,6,123
106,7,122
106,8,124
106,9,127
106,10,130
106,11,130
106,12,129
106,13,131
106,14,134
106,15,136
106,16,147
106,17,147
106,18,145
106,19,145
106,20,144
106,21,140
106,22,137
106,23,138
106,24,134
106,25,139
106,26,137
106,27,132
106,28,132
106,29,134
106,30,135
106,31,138
106,32,139
106,33,141
106,34,146
106,35,145
106,36,137
106,37,135
106,38,134
106,39,128
106,40,131
106,41,136
106,42,141
106,43,139
106,44,139
106,45,154
106,46,168
106,47,169
106,48,141
106,49,125
106,50,125
106,51,138
106,52,139
106,53,128
106,54,121
106,55,121
106,56,124
106,57,129
106,58,130
106,59,128
106,60,115
106,61,115
106,62,117
106,63,114
106,64,115
106,65,119
106,66,121
106,67,123
106,68,124
106,69,121
106,70,122
106,71,127
106,72,128
106,73,124
106,74,126
106,75,127
106,76,127
106,77,138
106,78,129
106,79,114
106,80,100
106,81,101
106,82,101
106,83,100
106,84,97
106,85,99
106,86,93
106,87,91
106,88,98
106,89,95
106,90,101
106,91,108
106,92,111
106,93,106
106,94,91
106,95,94
106,96,101
106,97,100
106,98,95
106,99,98
106,100,107
106,101,106
106,102,97
106,103,95
106,104,90
106,105,89
106,106,90
106,107,92
106,108,101
106,109,109
106,110,106
106,111,102
106,112,102
106,113,101
106,114,94
106,115,100
106,116,110
106,117,103
106,118,95
106,119,97
106,120,91
106,121,99
106,122,108
106,123,110
106,124,105
106,125,104
106,126,108
106,127,111
106,128,118
106,129,117
106,130,121
106,131,135
106,132,147
106,133,139
106,134,128
106,135,128
106,136,124
106,137,125
106,138,125
106,139,125
106,140,125
106,141,124
106,142,122
106,143,122
106,144,128
106,145,128
106,146,128
106,147,129
106,148,129
106,149,129
107,0,135
107,1,134
107,2,131
107,3,127
107,4,126
107,5,127
107,6,127
107,7,125
107,8,123
107,9,125
107,10,127
107,11,128
107,12,128
107,13,128
107,14,128
107,15,128
107,16,144
107,17,146
107,18,145
107,19,144
107,20,145
107,21,143
107,22,137
107,23,133
107,24,132
107,25,139
107,26,139
107,27,134
107,28,132
107,29,132
107,30,133
107,31,138
107,32,135
107,33,140
107,34,146
107,35,146
107,36,140
107,37,138
107,38,136
107,39,130
107,40,131
107,41,135
107,42,134
107,43,133
107,44,135
107,45,135
107,46,146
107,47,167
107,48,182
107,49,159
107,50,145
107,51,150
107,52,150
107,53,140
107,54,128
107,55,123
107,56,120
107,57,123
107,58,125
107,59,126
107,60,118
107,61,119
107,62,119
107,63,117
107,64,116
107,65,120
107,66,121
107,67,120
107,68,121
107,69,121
107,70,118
107,71,117
107,72,117
107,73,119
107,74,125
107,75,125
107,76,126
107,77,134
107,78,119
107,79,108
107,80,102
107,81,100
107,82,99
107,83,98
107,84,92
107,85,96
107,86,95
107,87,96
107,88,95
107,89,96
107,90,105
107,91,108
107,92,107
107,93,104
107,94,96
107,95,102
107,96,104
107,97,96
107,98,90
107,99,102
107,100,115
107,101,104
107,102,87
107,103,87
107,104,89
107,105,93
107,106,94
107,107,95
107,108,99
107,109,99
107,110,98
107,111,101
107,112,97
107,113,93
107,114,89
107,115,97
107,116,106
107,117,102
107,118,96
107,119,90
107,120,92
107,121,101
107,122,104
107,123,102
107,124,104
107,125,108
107,126,111
107,127,115
107,128,113
107,129,114
107,130,125
107,131,141
107,132,145
107,133,137
107,134,130
107,135,129
107,136,126
107,137,127
107,138,125
107,139,123
107,140,127
107,141,128
107,142,126
107,143,126
107,144,128
107,145,129
107,146,131
107,147,132
107,148,133
107,149,133
108,0,136
108,1,138
108,2,135
108,3,129
108,4,126
108,5,127
108,6,127
108,7,125
108,8,123
108,9,121
108,10,120
108,11,120
108,12,123
108,13,126
108,14,129
108,15,131
108,16,137
108,17,142
108,18,144
108,19,145
108,20,147
108,21,145
108,22,140
108,23,137
108,24,140
108,25,141
108,26,138
108,27,134
108,28,134
108,29,133
108,30,132
108,31,136
108,32,137
108,33,143
108,34,148
108,35,146
108,36,143
108,37,140
108,38,135
108,39,130
108,40,130
108,41,138
108,42,135
108,43,129
108,44,131
108,45,133
108,46,135
108,47,141
108,48,164
108,49,179
108,50,184
108,51,170
108,52,150
108,53,134
108,54,126
108,55,125
108,56,120
108,57,125
108,58,126
108,59,124
108,60,119
108,61,119
108,62,117
108,63,123
108,64,123
108,65,120
108,66,118
108,67,120
108,68,123
108,69,123
108,70,121
108,71,122
108,72,119
108,73,122
108,74,127
108,75,123
108,76,127
108,77,142
108,78,124
108,79,99
108,80,96
108,81,96
108,82,101
108,83,104
108,84,99
108,85,99
108,86,93
108,87,91
108,88,91
108,89,97
108,90,107
108,91,108
108,92,104
108,93,101
108,94,104
108,95,109
108,96,102
108,97,92
108,98,92
108,99,106
108,100,114
108,101,100
108,102,87
108,103,89
108,104,90
108,105,94
108,106,98
108,107,97
108,108,95
108,109,98
108,110,101
108,111,95
108,112,92
108,113,94
108,114,93
108,115,96
108,116,100
108,117,99
108,118,96
108,119,91
108,120,94
108,121,98
108,122,99
108,123,101
108,124,107
108,125,111
108,126,111
108,127,111
108,128,102
108,129,110
108,130,130
108,131,146
108,132,145
108,133,137
108,134,132
108,135,129
108,136,128
108,137,130
108,138,128
108,139,126
108,140,130
108,141,132
108,142,129
108,143,128
108,144,131
108,145,132
108,146,132
108,147,133
108,148,133
108,149,132
109,0,141
109,1,145
109,2,142
109,3,132
109,4,125
109,5,124
109,6,124
109,7,122
109,8,122
109,9,119
109,10,117
109,11,118
109,12,122
109,13,126
109,14,131
109,15,133
109,16,135
109,17,140
109,18,145
109,19,148
109,20,145
109,21,139
109,22,136
109,23,138
109,24,140
109,25,140
109,26,136
109,27,132
109,28,132
109,29,131
109,30,134
109,31,141
109,32,145
109,33,151
109,34,153
109,35,149
109,36,146
109,37,142
109,38,135
109,39,130
109,40,129
109,41,134
109,42,133
109,43,131
109,44,135
109,45,134
109,46,130
109,47,131
109,48,132
109,49,150
109,50,157
109,51,146
109,52,136
109,53,130
109,54,128
109,55,127
109,56,122
109,57,126
109,58,125
109,59,126
109,60,125
109,61,124
109,62,117
109,63,123
109,64,124
109,65,123
109,66,121
109,67,120
109,68,124
109,69,126
109,70,124
109,71,120
109,72,119
109,73,118
109,74,119
109,75,127
109,76,138
109,77,139
109,78,115
109,79,103
109,80,99
109,81,96
109,82,98
109,83,102
109,84,100
109,85,103
109,86,100
109,87,101
109,88,104
109,89,104
109,90,104
109,91,103
109,92,102
109,93,102
109,94,111
109,95,112
109,96,99
109,97,94
109,98,99
109,99,108
109,100,106
109,101,96
109,102,93
109,103,97
109,104,95
109,105,95
109,106,94
109,107,98
109,108,102
109,109,103
109,110,102
109,111,96
109,112,96
109,113,105
109,114,103
109,115,99
109,116,99
109,117,98
109,118,99
109,119,100
109,120,93
109,121,89
109,122,97
109,123,107
109,124,108
109,125,105
109,126,105
109,127,103
109,128,101
109,129,115
109,130,134
109,131,143
109,132,139
109,133,135
109,134,134
109,135,132
109,136,132
109,137,133
109,138,132
109,139,131
109,140,133
109,141,133
109,142,131
109,143,129
109,144,132
109,145,132
109,146,132
109,147,131
109,148,131
109,149,132
110,0,155
110,1,160
110,2,155
110,3,140
110,4,126
110,5,122
110,6,120
110,7,119
110,8,119
110,9,118
110,10,119
110,11,122
110,12,125
110,13,127
110,14,130
110,15,132
110,16,140
110,17,142
110,18,143
110,19,142
110,20,138
110,21,132
110,22,131
110,23,134
110,24,134
110,25,137
110,26,134
110,27,130
110,28,131
110,29,135
110,30,142
110,31,151
110,32,155
110,33,158
110,34,158
110,35,154
110,36,148
110,37,145
110,38,139
110,39,131
110,40,128
110,41,132
110,42,131
110,43,130
110,44,135
110,45,135
110,46,133
110,47,134
110,48,131
110,49,132
110,50,132
110,51,131
110,52,130
110,53,129
110,54,129
110,55,131
110,56,125
110,57,123
110,58,123
110,59,127
110,60,130
110,61,130
110,62,121
110,63,124
110,64,131
110,65,133
110,66,130
110,67,123
110,68,122
110,69,127
110,70,127
110,71,120
110,72,114
110,73,123
110,74,122
110,75,129
110,76,143
110,77,141
110,78,118
110,79,108
110,80,98
110,81,95
110,82,96
110,83,100
110,84,99
110,85,102
110,86,101
110,87,105
110,88,116
110,89,108
110,90,103
110,91,101
110,92,105
110,93,109
110,94,120
110,95,119
110,96,104
110,97,101
110,98,107
110,99,111
110,100,104
110,101,95
110,102,96
110,103,100
110,104,103
110,105,100
110,106,93
110,107,99
110,108,107
110,109,100
110,110,96
110,111,96
110,112,97
110,113,104
110,114,104
110,115,103
110,116,103
110,117,103
110,118,105
110,119,104
110,120,96
110,121,92
110,122,99
110,123,107
110,124,102
110,125,98
110,126,103
110,127,109
110,128,112
110,129,127
110,130,139
110,131,139
110,132,133
110,133,133
110,134,134
110,135,133
110,136,134
110,137,134
110,138,135
110,139,134
110,140,133
110,141,132
110,142,132
110,143,131
110,144,131
110,145,132
110,146,132
110,147,131
110,148,131
110,149,133
111,0,163
111,1,169
111,2,165
111,3,148
111,4,131
111,5,126
111,6,125
111,7,124
111,8,115
111,9,117
111,10,121
111,11,125
111,12,126
111,13,127
111,14,130
111,15,133
111,16,137
111,17,141
111,18,142
111,19,140
111,20,138
111,21,134
111,22,128
111,23,124
111,24,132
111,25,134
111,26,131
111,27,128
111,28,134
111,29,144
111,30,153
111,31,159
111,32,160
111,33,160
111,34,161
111,35,157
111,36,150
111,37,149
111,38,145
111,39,134
111,40,134
111,41,129
111,42,129
111,43,131
111,44,130
111,45,134
111,46,138
111,47,135
111,48,138
111,49,133
111,50,132
111,51,133
111,52,132
111,53,132
111,54,131
111,55,129
111,56,128
111,57,124
111,58,124
111,59,127
111,60,126
111,61,128
111,62,126
111,63,130
111,64,141
111,65,141
111,66,139
111,67,135
111,68,131
111,69,130
111,70,129
111,71,126
111,72,123
111,73,124
111,74,121
111,75,129
111,76,135
111,77,132
111,78,116
111,79,102
111,80,94
111,81,94
111,82,95
111,83,97
111,84,96
111,85,101
111,86,104
111,87,113
111,88,113
111,89,106
111,90,107
111,91,103
111,92,103
111,93,106
111,94,117
111,95,117
111,96,112
111,97,108
111,98,112
111,99,117
111,100,108
111,101,96
111,102,94
111,103,98
111,104,103
111,105,100
111,106,98
111,107,101
111,108,99
111,109,96
111,110,98
111,111,94
111,112,98
111,113,97
111,114,100
111,115,106
111,116,104
111,117,104
111,118,104
111,119,94
111,120,94
111,121,98
111,122,103
111,123,104
111,124,98
111,125,93
111,126,100
111,127,113
111,128,120
111,129,137
111,130,146
111,131,139
111,132,134
111,133,134
111,134,133
111,135,131
111,136,135
111,137,133
111,138,134
111,139,134
111,140,130
111,141,130
111,142,133
111,143,133
111,144,132
111,145,133
111,146,134
111,147,133
111,148,133
111,149,134
112,0,165
112,1,173
112,2,168
112,3,152
112,4,135
112,5,131
112,6,135
112,7,129
112,8,112
112,9,118
112,10,121
112,11,126
112,12,127
112,13,125
112,14,130
112,15,132
112,16,126
112,17,129
112,18,134
112,19,136
112,20,137
112,21,136
112,22,134
112,23,131
112,24,130
112,25,135
112,26,131
112,27,131
112,28,139
112,29,149
112,30,157
112,31,157
112,32,159
112,33,160
112,34,160
112,35,157
112,36,155
112,37,151
112,38,147
112,39,142
112,40,131
112,41,132
112,42,132
112,43,128
112,44,130
112,45,132
112,46,133
112,47,145
112,48,148
112,49,144
112,50,135
112,51,131
112,52,133
112,53,131
112,54,127
112,55,128
112,56,124
112,57,119
112,58,118
112,59,129
112,60,131
112,61,129
112,62,127
112,63,135
112,64,141
112,65,134
112,66,143
112,67,153
112,68,145
112,69,134
112,70,135
112,71,138
112,72,129
112,73,120
112,74,122
112,75,127
112,76,123
112,77,115
112,78,105
112,79,95
112,80,89
112,81,103
112,82,89
112,83,98
112,84,96
112,85,94
112,86,110
112,87,110
112,88,103
112,89,97
112,90,97
112,91,109
112,92,104
112,93,105
112,94,104
112,95,100
112,96,102
112,97,114
112,98,114
112,99,110
112,100,109
112,101,103
112,102,97
112,103,99
112,104,98
112,105,101
112,106,102
112,107,101
112,108,103
112,109,106
112,110,103
112,111,91
112,112,93
112,113,98
112,114,102
112,115,103
112,116,101
112,117,100
112,118,97
112,119,95
112,120,94
112,121,100
112,122,105
112,123,104
112,124,98
112,125,98
112,126,110
112,127,123
112,128,126
112,129,142
112,130,147
112,131,139
112,132,135
112,133,134
112,134,132
112,135,132
112,136,134
112,137,130
112,138,130
112,139,132
112,140,132
112,141,133
112,142,133
112,143,132
112,144,133
112,145,137
112,146,136
112,147,134
112,148,135
112,149,136
113,0,172
113,1,180
113,2,170
113,3,148
113,4,131
113,5,124
113,6,126
113,7,124
113,8,118
113,9,118
113,10,121
113,11,124
113,12,123
113,13,120
113,14,118
113,15,121
113,16,123
113,17,126
113,18,130
113,19,133
113,20,135
113,21,137
113,22,138
113,23,138
113,24,131
113,25,131
113,26,127
113,27,130
113,28,140
113,29,149
113,30,157
113,31,160
113,32,157
113,33,158
113,34,158
113,35,155
113,36,151
113,37,148
113,38,145
113,39,143
113,40,137
113,41,137
113,42,130
113,43,124
113,44,126
113,45,127
113,46,130
113,47,142
113,48,159
113,49,163
113,50,151
113,51,133
113,52,127
113,53,129
113,54,129
113,55,128
113,56,125
113,57,123
113,58,120
113,59,126
113,60,129
113,61,131
113,62,130
113,63,134
113,64,149
113,65,149
113,66,135
113,67,131
113,68,149
113,69,158
113,70,146
113,71,134
113,72,131
113,73,125
113,74,130
113,75,131
113,76,114
113,77,103
113,78,104
113,79,103
113,80,108
113,81,105
113,82,91
113,83,98
113,84,109
113,85,108
113,86,104
113,87,101
113,88,102
113,89,98
113,90,102
113,91,104
113,92,102
113,93,104
113,94,107
113,95,104
113,96,101
113,97,114
113,98,120
113,99,107
113,100,103
113,101,106
113,102,97
113,103,95
113,104,98
113,105,98
113,106,101
113,107,99
113,108,94
113,109,97
113,110,101
113,111,101
113,112,95
113,113,100
113,114,101
113,115,96
113,116,90
113,117,91
113,118,98
113,119,104
113,120,110
113,121,106
113,122,105
113,123,102
113,124,100
113,125,107
113,126,117
113,127,122
113,128,129
113,129,139
113,130,142
113,131,136
113,132,134
113,133,133
113,134,131
113,135,132
113,136,133
113,137,131
113,138,132
113,139,133
113,140,132
113,141,131
113,142,131
113,143,131
113,144,136
113,145,136
113,146,134
113,147,133
113,148,135
113,149,137
114,0,169
114,1,172
114,2,154
114,3,129
114,4,115
114,5,109
114,6,111
114,7,116
114,8,117
114,9,112
114,10,116
114,11,119
114,12,120
114,13,119
114,14,112
114,15,114
114,16,121
114,17,124
114,18,128
114,19,130
114,20,132
114,21,136
114,22,140
114,23,143
114,24,138
114,25,135
114,26,131
114,27,136
114,28,143
114,29,147
114,30,152
114,31,155
114,32,151
114,33,152
114,34,152
114,35,149
114,36,146
114,37,145
114,38,144
114,39,143
114,40,142
114,41,142
114,42,131
114,43,124
114,44,125
114,45,122
114,46,124
114,47,134
114,48,151
114,49,163
114,50,156
114,51,134
114,52,123
114,53,126
114,54,127
114,55,125
114,56,128
114,57,128
114,58,122
114,59,120
114,60,121
114,61,128
114,62,128
114,63,129
114,64,146
114,65,165
114,66,163
114,67,158
114,68,175
114,69,180
114,70,154
114,71,130
114,72,122
114,73,130
114,74,127
114,75,124
114,76,119
114,77,107
114,78,106
114,79,111
114,80,103
114,81,101
114,82,103
114,83,110
114,84,116
114,85,107
114,86,98
114,87,95
114,88,96
114,89,97
114,90,108
114,91,101
114,92,102
114,93,102
114,94,103
114,95,101
114,96,102
114,97,124
114,98,123
114,99,103
114,100,100
114,101,99
114,102,94
114,103,101
114,104,103
114,105,96
114,106,99
114,107,98
114,108,94
114,109,97
114,110,100
114,111,102
114,112,97
114,113,95
114,114,96
114,115,98
114,116,94
114,117,89
114,118,94
114,119,104
114,120,104
114,121,100
114,122,102
114,123,103
114,124,101
114,125,106
114,126,116
114,127,119
114,128,130
114,129,138
114,130,140
114,131,134
114,132,130
114,133,128
114,134,129
114,135,133
114,136,130
114,137,130
114,138,132
114,139,133
114,140,130
114,141,128
114,142,129
114,143,129
114,144,128
114,145,127
114,146,129
114,147,133
114,148,134
114,149,134
115,0,151
115,1,149
115,2,131
115,3,110
115,4,102
115,5,100
115,6,103
115,7,110
115,8,118
115,9,113
115,10,114
115,11,117
115,12,120
115,13,120
115,14,113
115,15,111
115,16,115
115,17,120
115,18,124
115,19,127
115,20,131
115,21,136
115,22,142
115,23,146
115,24,140
115,25,139
115,26,137
115,27,142
115,28,145
115,29,144
115,30,147
115,31,148
115,32,148
115,33,147
115,34,146
115,35,146
115,36,147
115,37,148
115,38,148
115,39,148
115,40,143
115,41,147
115,42,136
115,43,131
115,44,129
115,45,121
115,46,120
115,47,127
115,48,134
115,49,145
115,50,146
115,51,135
115,52,127
115,53,126
115,54,127
115,55,128
115,56,127
115,57,129
115,58,123
115,59,120
115,60,121
115,61,128
115,62,127
115,63,126
115,64,131
115,65,139
115,66,158
115,67,172
115,68,167
115,69,152
115,70,137
115,71,125
115,72,122
115,73,130
115,74,122
115,75,115
115,76,110
115,77,107
115,78,112
115,79,111
115,80,92
115,81,95
115,82,105
115,83,108
115,84,103
115,85,94
115,86,101
115,87,98
115,88,96
115,89,96
115,90,105
115,91,98
115,92,98
115,93,101
115,94,101
115,95,107
115,96,116
115,97,130
115,98,113
115,99,100
115,100,98
115,101,89
115,102,94
115,103,106
115,104,107
115,105,100
115,106,102
115,107,99
115,108,100
115,109,103
115,110,96
115,111,96
115,112,100
115,113,91
115,114,89
115,115,97
115,116,100
115,117,95
115,118,93
115,119,96
115,120,97
115,121,99
115,122,105
115,123,110
115,124,108
115,125,107
115,126,114
115,127,122
115,128,138
115,129,138
115,130,133
115,131,129
115,132,130
115,133,131
115,134,128
115,135,127
115,136,129
115,137,129
115,138,131
115,139,131
115,140,127
115,141,126
115,142,127
115,143,127
115,144,130
115,145,127
115,146,129
115,147,131
115,148,130
115,149,130
116,0,126
116,1,123
116,2,116
116,3,104
116,4,96
116,5,95
116,6,99
116,7,105
116,8,112
116,9,115
116,10,113
116,11,113
116,12,113
116,13,112
116,14,113
116,15,109
116,16,113
116,17,119
116,18,123
116,19,125
116,20,129
116,21,132
116,22,136
116,23,140
116,24,140
116,25,140
116,26,139
116,27,140
116,28,139
116,29,139
116,30,143
116,31,144
116,32,143
116,33,141
116,34,140
116,35,143
116,36,148
116,37,151
116,38,151
116,39,150
116,40,146
116,41,150
116,42,142
116,43,137
116,44,132
116,45,122
116,46,121
116,47,125
116,48,125
116,49,130
116,50,132
116,51,131
116,52,129
116,53,126
116,54,126
116,55,128
116,56,119
116,57,123
116,58,121
116,59,122
116,60,123
116,61,127
116,62,125
116,63,124
116,64,119
116,65,120
116,66,130
116,67,133
116,68,126
116,69,127
116,70,128
116,71,120
116,72,125
