y_val,x_val,data_channel
62,15,80
62,16,80
62,17,83
62,18,84
62,19,82
62,20,80
62,21,76
62,22,75
62,23,78
62,24,84
62,25,90
62,26,92
62,27,92
62,28,101
62,29,112
62,30,124
62,31,134
62,32,128
62,33,115
62,34,96
62,35,72
62,36,58
62,37,44
62,38,48
62,39,59
62,40,82
62,41,105
62,42,125
62,43,140
62,44,134
62,45,115
62,46,75
62,47,57
62,48,49
62,49,62
62,50,67
62,51,76
62,52,99
62,53,117
62,54,130
62,55,145
62,56,146
62,57,138
62,58,112
62,59,109
62,60,109
62,61,123
62,62,117
62,63,110
62,64,93
62,65,91
62,66,93
62,67,99
62,68,117
62,69,128
62,70,135
62,71,116
62,72,93
62,73,64
62,74,55
62,75,51
62,76,52
62,77,52
62,78,54
62,79,58
62,80,45
62,81,47
62,82,52
62,83,63
62,84,61
62,85,53
62,86,40
62,87,36
62,88,34
62,89,30
62,90,32
62,91,37
62,92,43
62,93,51
62,94,59
62,95,70
62,96,77
62,97,80
62,98,80
62,99,79
62,100,79
62,101,76
62,102,70
62,103,65
62,104,66
62,105,86
62,106,112
62,107,149
62,108,170
62,109,179
62,110,174
62,111,177
62,112,179
62,113,171
62,114,175
62,115,173
62,116,166
62,117,154
62,118,145
62,119,138
62,120,141
62,121,148
62,122,161
62,123,171
62,124,173
62,125,173
62,126,174
62,127,174
62,128,172
62,129,170
62,130,174
62,131,177
62,132,173
62,133,173
62,134,176
62,135,177
62,136,176
62,137,176
62,138,178
62,139,181
62,140,181
62,141,178
62,142,177
62,143,176
62,144,176
62,145,178
62,146,176
62,147,175
62,148,172
62,149,185
63,0,179
63,1,169
63,2,155
63,3,138
63,4,120
63,5,102
63,6,84
63,7,72
63,8,62
63,9,60
63,10,60
63,11,65
63,12,71
63,13,74
63,14,74
63,15,70
63,16,72
63,17,78
63,18,81
63,19,78
63,20,72
63,21,65
63,22,64
63,23,67
63,24,72
63,25,81
63,26,86
63,27,89
63,28,101
63,29,112
63,30,119
63,31,125
63,32,125
63,33,113
63,34,97
63,35,75
63,36,63
63,37,51
63,38,55
63,39,65
63,40,85
63,41,107
63,42,124
63,43,141
63,44,140
63,45,129
63,46,87
63,47,67
63,48,53
63,49,58
63,50,63
63,51,76
63,52,99
63,53,119
63,54,133
63,55,144
63,56,139
63,57,130
63,58,106
63,59,106
63,60,106
63,61,120
63,62,117
63,63,115
63,64,101
63,65,104
63,66,112
63,67,121
63,68,140
63,69,147
63,70,146
63,71,118
63,72,87
63,73,57
63,74,52
63,75,53
63,76,55
63,77,51
63,78,53
63,79,60
63,80,46
63,81,44
63,82,44
63,83,55
63,84,57
63,85,54
63,86,43
63,87,39
63,88,34
63,89,30
63,90,32
63,91,36
63,92,43
63,93,51
63,94,60
63,95,70
63,96,80
63,97,82
63,98,80
63,99,78
63,100,79
63,101,77
63,102,72
63,103,67
63,104,66
63,105,85
63,106,111
63,107,148
63,108,169
63,109,180
63,110,174
63,111,176
63,112,178
63,113,171
63,114,175
63,115,174
63,116,170
63,117,160
63,118,152
63,119,147
63,120,147
63,121,151
63,122,161
63,123,169
63,124,170
63,125,171
63,126,173
63,127,173
63,128,173
63,129,170
63,130,173
63,131,177
63,132,174
63,133,174
63,134,177
63,135,177
63,136,178
63,137,178
63,138,180
63,139,182
63,140,181
63,141,179
63,142,177
63,143,177
63,144,176
63,145,178
63,146,175
63,147,175
63,148,172
63,149,184
64,0,172
64,1,157
64,2,134
64,3,113
64,4,94
64,5,80
64,6,75
64,7,70
64,8,62
64,9,62
64,10,62
64,11,64
64,12,67
64,13,67
64,14,67
64,15,68
64,16,72
64,17,80
64,18,85
64,19,85
64,20,80
64,21,73
64,22,69
64,23,68
64,24,72
64,25,77
64,26,82
64,27,85
64,28,96
64,29,107
64,30,113
64,31,121
64,32,119
64,33,121
64,34,108
64,35,93
64,36,80
64,37,70
64,38,73
64,39,81
64,40,102
64,41,114
64,42,125
64,43,129
64,44,137
64,45,139
64,46,104
64,47,84
64,48,60
64,49,64
64,50,71
64,51,86
64,52,108
64,53,124
64,54,132
64,55,136
64,56,132
64,57,126
64,58,108
64,59,107
64,60,111
64,61,114
64,62,117
64,63,123
64,64,124
64,65,132
64,66,137
64,67,148
64,68,152
64,69,149
64,70,131
64,71,108
64,72,80
64,73,59
64,74,49
64,75,48
64,76,57
64,77,51
64,78,52
64,79,64
64,80,45
64,81,38
64,82,33
64,83,45
64,84,47
64,85,48
64,86,44
64,87,37
64,88,28
64,89,30
64,90,29
64,91,30
64,92,40
64,93,50
64,94,57
64,95,71
64,96,76
64,97,79
64,98,75
64,99,71
64,100,74
64,101,74
64,102,69
64,103,67
64,104,65
64,105,88
64,106,113
64,107,150
64,108,170
64,109,179
64,110,175
64,111,176
64,112,177
64,113,179
64,114,174
64,115,174
64,116,174
64,117,168
64,118,161
64,119,153
64,120,152
64,121,157
64,122,165
64,123,171
64,124,173
64,125,173
64,126,172
64,127,172
64,128,172
64,129,172
64,130,174
64,131,177
64,132,177
64,133,177
64,134,178
64,135,178
64,136,176
64,137,177
64,138,179
64,139,179
64,140,179
64,141,178
64,142,177
64,143,176
64,144,177
64,145,177
64,146,176
64,147,177
64,148,171
64,149,181
65,0,156
65,1,137
65,2,111
65,3,93
65,4,78
65,5,69
65,6,70
65,7,69
65,8,66
65,9,66
65,10,64
65,11,64
65,12,65
65,13,65
65,14,66
65,15,69
65,16,75
65,17,82
65,18,88
65,19,88
65,20,84
65,21,76
65,22,71
65,23,71
65,24,76
65,25,76
65,26,77
65,27,82
65,28,93
65,29,102
65,30,105
65,31,111
65,32,115
65,33,120
65,34,116
65,35,109
65,36,102
65,37,95
65,38,98
65,39,103
65,40,119
65,41,122
65,42,122
65,43,121
65,44,129
65,45,134
65,46,111
65,47,92
65,48,75
65,49,77
65,50,84
65,51,98
65,52,113
65,53,124
65,54,129
65,55,128
65,56,121
65,57,117
65,58,106
65,59,107
65,60,111
65,61,117
65,62,123
65,63,131
65,64,141
65,65,149
65,66,153
65,67,157
65,68,150
65,69,138
65,70,119
65,71,100
65,72,80
65,73,60
65,74,48
65,75,47
65,76,55
65,77,56
65,78,57
65,79,65
65,80,48
65,81,38
65,82,30
65,83,40
65,84,43
65,85,45
65,86,43
65,87,39
65,88,32
65,89,31
65,90,32
65,91,35
65,92,44
65,93,54
65,94,62
65,95,75
65,96,79
65,97,81
65,98,77
65,99,73
65,100,74
65,101,71
65,102,66
65,103,66
65,104,66
65,105,93
65,106,120
65,107,156
65,108,172
65,109,179
65,110,176
65,111,178
65,112,180
65,113,181
65,114,175
65,115,173
65,116,174
65,117,170
65,118,166
65,119,160
65,120,160
65,121,164
65,122,169
65,123,173
65,124,173
65,125,172
65,126,171
65,127,171
65,128,173
65,129,172
65,130,174
65,131,176
65,132,175
65,133,175
65,134,176
65,135,176
65,136,176
65,137,177
65,138,178
65,139,179
65,140,179
65,141,177
65,142,176
65,143,175
65,144,177
65,145,177
65,146,176
65,147,176
65,148,171
65,149,182
66,0,132
66,1,114
66,2,91
66,3,78
66,4,69
66,5,65
66,6,69
66,7,71
66,8,71
66,9,70
66,10,68
66,11,65
66,12,65
66,13,65
66,14,66
66,15,70
66,16,77
66,17,83
66,18,89
66,19,92
66,20,89
66,21,81
66,22,75
66,23,76
66,24,81
66,25,77
66,26,77
66,27,80
66,28,90
66,29,94
66,30,91
66,31,94
66,32,105
66,33,114
66,34,121
66,35,126
66,36,125
66,37,123
66,38,126
66,39,127
66,40,129
66,41,126
66,42,121
66,43,116
66,44,122
66,45,125
66,46,116
66,47,100
66,48,86
66,49,85
66,50,96
66,51,112
66,52,121
66,53,126
66,54,123
66,55,112
66,56,106
66,57,104
66,58,102
66,59,106
66,60,110
66,61,121
66,62,128
66,63,138
66,64,158
66,65,162
66,66,162
66,67,159
66,68,139
66,69,118
66,70,99
66,71,87
66,72,81
66,73,66
66,74,53
66,75,51
66,76,53
66,77,61
66,78,64
66,79,67
66,80,50
66,81,38
66,82,31
66,83,41
66,84,44
66,85,46
66,86,44
66,87,40
66,88,37
66,89,33
66,90,37
66,91,44
66,92,53
66,93,63
66,94,73
66,95,84
66,96,85
66,97,85
66,98,82
66,99,78
66,100,75
66,101,69
66,102,65
66,103,67
66,104,69
66,105,99
66,106,129
66,107,162
66,108,174
66,109,179
66,110,176
66,111,180
66,112,181
66,113,181
66,114,175
66,115,173
66,116,173
66,117,172
66,118,171
66,119,169
66,120,166
66,121,169
66,122,173
66,123,174
66,124,173
66,125,173
66,126,174
66,127,175
66,128,175
66,129,173
66,130,174
66,131,175
66,132,173
66,133,173
66,134,175
66,135,175
66,136,176
66,137,176
66,138,177
66,139,178
66,140,179
66,141,178
66,142,177
66,143,176
66,144,177
66,145,176
66,146,175
66,147,176
66,148,172
66,149,183
67,0,105
67,1,92
67,2,79
67,3,75
67,4,70
67,5,66
67,6,69
67,7,70
67,8,73
67,9,74
67,10,72
67,11,71
67,12,70
67,13,68
67,14,68
67,15,71
67,16,75
67,17,80
67,18,86
67,19,91
67,20,91
67,21,85
67,22,80
67,23,82
67,24,88
67,25,86
67,26,86
67,27,87
67,28,92
67,29,90
67,30,81
67,31,80
67,32,88
67,33,100
67,34,117
67,35,130
67,36,134
67,37,137
67,38,140
67,39,139
67,40,136
67,41,131
67,42,125
67,43,119
67,44,118
67,45,113
67,46,114
67,47,104
67,48,93
67,49,91
67,50,103
67,51,115
67,52,115
67,53,116
67,54,114
67,55,103
67,56,97
67,57,96
67,58,103
67,59,112
67,60,120
67,61,136
67,62,145
67,63,155
67,64,169
67,65,160
67,66,147
67,67,137
67,68,115
67,69,99
67,70,90
67,71,89
67,72,83
67,73,75
67,74,64
67,75,60
67,76,56
67,77,66
67,78,68
67,79,67
67,80,48
67,81,37
67,82,33
67,83,41
67,84,46
67,85,48
67,86,47
67,87,43
67,88,42
67,89,36
67,90,43
67,91,54
67,92,63
67,93,73
67,94,82
67,95,89
67,96,89
67,97,88
67,98,85
67,99,82
67,100,77
67,101,69
67,102,66
67,103,70
67,104,71
67,105,103
67,106,133
67,107,164
67,108,173
67,109,177
67,110,176
67,111,180
67,112,180
67,113,178
67,114,174
67,115,172
67,116,172
67,117,172
67,118,173
67,119,174
67,120,175
67,121,176
67,122,176
67,123,174
67,124,172
67,125,172
67,126,175
67,127,177
67,128,178
67,129,176
67,130,175
67,131,175
67,132,173
67,133,173
67,134,175
67,135,175
67,136,175
67,137,176
67,138,177
67,139,178
67,140,179
67,141,180
67,142,179
67,143,179
67,144,177
67,145,175
67,146,174
67,147,176
67,148,173
67,149,185
68,0,83
68,1,77
68,2,73
68,3,76
68,4,73
68,5,68
68,6,69
68,7,70
68,8,71
68,9,74
68,10,76
68,11,77
68,12,76
68,13,72
68,14,70
68,15,72
68,16,73
68,17,76
68,18,81
68,19,87
68,20,90
68,21,86
68,22,84
68,23,85
68,24,92
68,25,91
68,26,89
68,27,87
68,28,90
68,29,87
68,30,73
68,31,67
68,32,71
68,33,83
68,34,105
68,35,121
68,36,128
68,37,136
68,38,143
68,39,144
68,40,135
68,41,127
68,42,120
68,43,116
68,44,112
68,45,102
68,46,107
68,47,102
68,48,94
68,49,88
68,50,97
68,51,109
68,52,109
68,53,109
68,54,104
68,55,90
68,56,90
68,57,90
68,58,101
68,59,116
68,60,129
68,61,149
68,62,158
68,63,165
68,64,165
68,65,146
68,66,127
68,67,118
68,68,102
68,69,91
68,70,83
68,71,85
68,72,83
68,73,79
68,74,71
68,75,69
68,76,64
68,77,71
68,78,68
68,79,61
68,80,43
68,81,33
68,82,32
68,83,37
68,84,42
68,85,47
68,86,48
68,87,46
68,88,43
68,89,36
68,90,46
68,91,60
68,92,68
68,93,77
68,94,83
68,95,85
68,96,86
68,97,84
68,98,83
68,99,81
68,100,76
68,101,68
68,102,67
68,103,73
68,104,72
68,105,104
68,106,133
68,107,162
68,108,171
68,109,176
68,110,174
68,111,177
68,112,177
68,113,175
68,114,174
68,115,173
68,116,172
68,117,173
68,118,174
68,119,175
68,120,177
68,121,177
68,122,176
68,123,173
68,124,171
68,125,172
68,126,176
68,127,180
68,128,180
68,129,177
68,130,177
68,131,177
68,132,175
68,133,174
68,134,176
68,135,177
68,136,177
68,137,177
68,138,178
68,139,179
68,140,180
68,141,180
68,142,180
68,143,179
68,144,176
68,145,175
68,146,173
68,147,176
68,148,173
68,149,186
69,0,71
69,1,69
69,2,68
69,3,73
69,4,72
69,5,68
69,6,70
69,7,71
69,8,70
69,9,74
69,10,77
69,11,79
69,12,79
69,13,74
69,14,71
69,15,72
69,16,72
69,17,75
69,18,79
69,19,84
69,20,89
69,21,88
69,22,86
69,23,87
69,24,92
69,25,88
69,26,83
69,27,80
69,28,85
69,29,82
69,30,65
69,31,55
69,32,58
69,33,70
69,34,90
69,35,105
69,36,115
69,37,128
69,38,137
69,39,142
69,40,131
69,41,123
69,42,116
69,43,114
69,44,110
69,45,100
69,46,98
69,47,92
69,48,81
69,49,77
69,50,85
69,51,95
69,52,97
69,53,97
69,54,93
69,55,84
69,56,83
69,57,86
69,58,99
69,59,122
69,60,140
69,61,160
69,62,166
69,63,168
69,64,154
69,65,128
69,66,104
69,67,97
69,68,89
69,69,85
69,70,82
69,71,88
69,72,84
69,73,81
69,74,73
69,75,73
69,76,74
69,77,74
69,78,66
69,79,53
69,80,37
69,81,31
69,82,33
69,83,34
69,84,40
69,85,45
69,86,49
69,87,47
69,88,41
69,89,35
69,90,47
69,91,63
69,92,72
69,93,81
69,94,84
69,95,82
69,96,80
69,97,77
69,98,77
69,99,77
69,100,73
69,101,68
69,102,69
69,103,74
69,104,72
69,105,103
69,106,131
69,107,159
69,108,169
69,109,176
69,110,174
69,111,175
69,112,176
69,113,173
69,114,174
69,115,174
69,116,173
69,117,175
69,118,174
69,119,175
69,120,175
69,121,175
69,122,174
69,123,172
69,124,171
69,125,173
69,126,177
69,127,181
69,128,179
69,129,177
69,130,177
69,131,178
69,132,176
69,133,176
69,134,177
69,135,178
69,136,179
69,137,179
69,138,179
69,139,179
69,140,180
69,141,180
69,142,179
69,143,178
69,144,176
69,145,175
69,146,173
69,147,176
69,148,173
69,149,186
70,0,65
70,1,63
70,2,63
70,3,68
70,4,68
70,5,67
70,6,71
70,7,70
70,8,71
70,9,74
70,10,76
70,11,77
70,12,76
70,13,72
70,14,69
70,15,70
70,16,72
70,17,75
70,18,79
70,19,84
70,20,90
70,21,91
70,22,90
70,23,89
70,24,93
70,25,89
70,26,83
70,27,81
70,28,85
70,29,79
70,30,61
70,31,51
70,32,51
70,33,59
70,34,75
70,35,85
70,36,97
70,37,113
70,38,124
70,39,131
70,40,131
70,41,126
70,42,119
70,43,118
70,44,113
70,45,105
70,46,93
70,47,82
70,48,68
70,49,71
70,50,76
70,51,77
70,52,75
70,53,76
70,54,86
70,55,95
70,56,99
70,57,105
70,58,116
70,59,138
70,60,154
70,61,164
70,62,161
70,63,155
70,64,129
70,65,104
70,66,86
70,67,85
70,68,84
70,69,85
70,70,85
70,71,93
70,72,92
70,73,86
70,74,78
70,75,78
70,76,82
70,77,73
70,78,60
70,79,45
70,80,35
70,81,31
70,82,36
70,83,33
70,84,37
70,85,44
70,86,50
70,87,49
70,88,45
70,89,41
70,90,53
70,91,68
70,92,79
70,93,87
70,94,87
70,95,83
70,96,78
70,97,75
70,98,74
70,99,75
70,100,72
70,101,68
70,102,69
70,103,73
70,104,71
70,105,102
70,106,130
70,107,159
70,108,169
70,109,177
70,110,174
70,111,175
70,112,175
70,113,171
70,114,173
70,115,174
70,116,173
70,117,175
70,118,175
70,119,176
70,120,176
70,121,176
70,122,174
70,123,173
70,124,172
70,125,172
70,126,173
70,127,174
70,128,177
70,129,175
70,130,176
70,131,177
70,132,176
70,133,176
70,134,177
70,135,178
70,136,179
70,137,178
70,138,178
70,139,178
70,140,179
70,141,179
70,142,178
70,143,177
70,144,176
70,145,175
70,146,174
70,147,176
70,148,173
70,149,185
71,0,66
71,1,64
71,2,64
71,3,69
71,4,71
71,5,72
71,6,75
71,7,73
71,8,73
71,9,74
71,10,74
71,11,74
71,12,73
71,13,70
71,14,67
71,15,69
71,16,72
71,17,76
71,18,79
71,19,85
71,20,92
71,21,94
71,22,93
71,23,92
71,24,93
71,25,88
71,26,85
71,27,84
71,28,85
71,29,75
71,30,57
71,31,49
71,32,48
71,33,54
71,34,64
71,35,71
71,36,83
71,37,100
71,38,110
71,39,118
71,40,121
71,41,121
71,42,115
71,43,114
71,44,110
71,45,108
71,46,93
71,47,82
71,48,69
71,49,69
71,50,67
71,51,66
71,52,68
71,53,72
71,54,83
71,55,95
71,56,100
71,57,109
71,58,119
71,59,143
71,60,158
71,61,162
71,62,154
71,63,142
71,64,121
71,65,96
71,66,78
71,67,77
71,68,77
71,69,81
71,70,86
71,71,98
71,72,100
71,73,94
71,74,86
71,75,83
71,76,87
71,77,70
71,78,56
71,79,42
71,80,36
71,81,32
71,82,35
71,83,27
71,84,30
71,85,40
71,86,50
71,87,52
71,88,55
71,89,52
71,90,61
71,91,75
71,92,85
71,93,92
71,94,89
71,95,84
71,96,81
71,97,77
71,98,75
71,99,75
71,100,73
71,101,70
71,102,70
71,103,72
71,104,70
71,105,102
71,106,131
71,107,159
71,108,170
71,109,178
71,110,175
71,111,175
71,112,175
71,113,170
71,114,172
71,115,172
71,116,172
71,117,175
71,118,175
71,119,177
71,120,174
71,121,174
71,122,174
71,123,174
71,124,173
71,125,173
71,126,172
71,127,172
71,128,174
71,129,173
71,130,175
71,131,176
71,132,175
71,133,175
71,134,177
71,135,177
71,136,177
71,137,176
71,138,176
71,139,177
71,140,178
71,141,178
71,142,178
71,143,177
71,144,177
71,145,176
71,146,175
71,147,176
71,148,172
71,149,184
72,0,69
72,1,69
72,2,68
72,3,71
72,4,77
72,5,80
72,6,80
72,7,81
72,8,77
72,9,74
72,10,71
72,11,67
72,12,65
72,13,65
72,14,67
72,15,69
72,16,72
72,17,78
72,18,80
72,19,85
72,20,93
72,21,100
72,22,102
72,23,97
72,24,89
72,25,95
72,26,89
72,27,88
72,28,86
72,29,71
72,30,49
72,31,43
72,32,46
72,33,51
72,34,53
72,35,60
72,36,70
72,37,84
72,38,90
72,39,95
72,40,105
72,41,106
72,42,95
72,43,108
72,44,107
72,45,101
72,46,92
72,47,86
72,48,78
72,49,68
72,50,60
72,51,61
72,52,69
72,53,75
72,54,83
72,55,93
72,56,102
72,57,112
72,58,128
72,59,142
72,60,152
72,61,152
72,62,146
72,63,141
72,64,123
72,65,99
72,66,76
72,67,69
72,68,72
72,69,77
72,70,85
72,71,101
72,72,104
72,73,100
72,74,98
72,75,97
72,76,88
72,77,74
72,78,57
72,79,41
72,80,33
72,81,32
72,82,22
72,83,24
72,84,25
72,85,34
72,86,49
72,87,61
72,88,65
72,89,67
72,90,74
72,91,82
72,92,89
72,93,94
72,94,93
72,95,90
72,96,84
72,97,83
72,98,76
72,99,75
72,100,75
72,101,68
72,102,67
72,103,69
72,104,71
72,105,106
72,106,135
72,107,163
72,108,171
72,109,176
72,110,174
72,111,179
72,112,173
72,113,171
72,114,171
72,115,172
72,116,172
72,117,174
72,118,177
72,119,178
72,120,174
72,121,174
72,122,174
72,123,175
72,124,176
72,125,175
72,126,173
72,127,172
72,128,171
72,129,173
72,130,175
72,131,175
72,132,175
72,133,174
72,134,173
72,135,173
72,136,171
72,137,173
72,138,174
72,139,176
72,140,176
72,141,177
72,142,177
72,143,177
72,144,179
72,145,179
72,146,176
72,147,176
72,148,172
72,149,183
73,0,71
73,1,72
73,2,71
73,3,70
73,4,72
73,5,74
73,6,75
73,7,78
73,8,78
73,9,73
73,10,67
73,11,64
73,12,64
73,13,67
73,14,67
73,15,66
73,16,72
73,17,77
73,18,81
73,19,86
73,20,91
73,21,96
73,22,101
73,23,100
73,24,93
73,25,92
73,26,88
73,27,88
73,28,80
73,29,70
73,30,53
73,31,45
73,32,45
73,33,50
73,34,51
73,35,55
73,36,59
73,37,67
73,38,71
73,39,76
73,40,86
73,41,88
73,42,85
73,43,100
73,44,98
73,45,91
73,46,80
73,47,78
73,48,76
73,49,69
73,50,62
73,51,62
73,52,71
73,53,83
73,54,96
73,55,107
73,56,114
73,57,122
73,58,131
73,59,139
73,60,143
73,61,142
73,62,138
73,63,134
73,64,129
73,65,108
73,66,86
73,67,75
73,68,75
73,69,81
73,70,88
73,71,100
73,72,104
73,73,101
73,74,101
73,75,98
73,76,86
73,77,70
73,78,53
73,79,39
73,80,34
73,81,31
73,82,22
73,83,25
73,84,25
73,85,32
73,86,47
73,87,62
73,88,76
73,89,79
73,90,83
73,91,87
73,92,90
73,93,91
73,94,88
73,95,83
73,96,82
73,97,81
73,98,74
73,99,74
73,100,75
73,101,68
73,102,67
73,103,68
73,104,74
73,105,109
73,106,138
73,107,165
73,108,173
73,109,177
73,110,173
73,111,177
73,112,175
73,113,172
73,114,172
73,115,173
73,116,172
73,117,173
73,118,175
73,119,176
73,120,173
73,121,173
73,122,174
73,123,175
73,124,176
73,125,175
73,126,174
73,127,173
73,128,172
73,129,173
73,130,175
73,131,175
73,132,174
73,133,173
73,134,173
73,135,173
73,136,172
73,137,173
73,138,175
73,139,176
73,140,177
73,141,177
73,142,178
73,143,178
73,144,179
73,145,180
73,146,177
73,147,177
73,148,173
73,149,185
74,0,69
74,1,72
74,2,71
74,3,67
74,4,65
74,5,64
74,6,66
74,7,71
74,8,75
74,9,71
74,10,66
74,11,64
74,12,66
74,13,70
74,14,70
74,15,67
74,16,71
74,17,75
74,18,78
74,19,86
74,20,92
74,21,96
74,22,101
74,23,102
74,24,97
74,25,89
74,26,85
74,27,84
74,28,78
74,29,71
74,30,52
74,31,42
74,32,39
74,33,46
74,34,47
74,35,48
74,36,47
74,37,52
74,38,55
74,39,59
74,40,67
74,41,70
74,42,73
74,43,86
74,44,84
74,45,77
74,46,66
74,47,68
74,48,68
74,49,68
74,50,67
74,51,70
74,52,82
74,53,96
74,54,110
74,55,120
74,56,123
74,57,126
74,58,130
74,59,133
74,60,137
74,61,141
74,62,143
74,63,143
74,64,135
74,65,115
74,66,90
74,67,72
74,68,70
74,69,78
74,70,87
74,71,98
74,72,103
74,73,100
74,74,101
74,75,96
74,76,80
74,77,63
74,78,48
74,79,37
74,80,31
74,81,27
74,82,21
74,83,25
74,84,25
74,85,29
74,86,42
74,87,60
74,88,76
74,89,82
74,90,86
74,91,88
74,92,88
74,93,88
74,94,85
74,95,81
74,96,79
74,97,78
74,98,73
74,99,73
74,100,74
74,101,68
74,102,65
74,103,68
74,104,79
74,105,114
74,106,143
74,107,168
74,108,175
74,109,177
74,110,173
74,111,175
74,112,176
74,113,174
74,114,173
74,115,173
74,116,172
74,117,172
74,118,174
74,119,174
74,120,173
74,121,173
74,122,174
74,123,175
74,124,175
74,125,175
74,126,175
74,127,174
74,128,173
74,129,174
74,130,174
74,131,174
74,132,173
74,133,172
74,134,172
74,135,173
74,136,172
74,137,173
74,138,175
74,139,176
74,140,177
74,141,177
74,142,177
74,143,178
74,144,179
74,145,180
74,146,178
74,147,177
74,148,174
74,149,185
75,0,64
75,1,68
75,2,68
75,3,62
75,4,56
75,5,51
75,6,52
75,7,57
75,8,66
75,9,68
75,10,68
75,11,67
75,12,69
75,13,73
75,14,74
75,15,72
75,16,73
75,17,73
75,18,76
75,19,87
75,20,97
75,21,99
75,22,101
75,23,99
75,24,100
75,25,93
75,26,85
75,27,81
75,28,85
75,29,76
75,30,46
75,31,38
75,32,35
75,33,41
75,34,42
75,35,43
75,36,41
75,37,46
75,38,49
75,39,53
75,40,59
75,41,59
75,42,63
75,43,70
75,44,67
75,45,63
75,46,53
75,47,56
75,48,65
75,49,71
75,50,78
75,51,85
75,52,99
75,53,114
75,54,126
75,55,134
75,56,133
75,57,130
75,58,129
75,59,131
75,60,137
75,61,146
75,62,151
75,63,151
75,64,138
75,65,116
75,66,89
75,67,67
75,68,67
75,69,77
75,70,90
75,71,99
75,72,102
75,73,98
75,74,98
75,75,90
75,76,71
75,77,53
75,78,41
75,79,35
75,80,29
75,81,25
75,82,22
75,83,29
75,84,29
75,85,28
75,86,38
75,87,58
75,88,77
75,89,86
75,90,89
75,91,87
75,92,84
75,93,82
75,94,81
75,95,78
75,96,77
75,97,76
75,98,72
75,99,73
75,100,74
75,101,68
75,102,65
75,103,68
75,104,84
75,105,119
75,106,146
75,107,168
75,108,175
75,109,177
75,110,174
75,111,176
75,112,177
75,113,174
75,114,174
75,115,174
75,116,172
75,117,172
75,118,174
75,119,175
75,120,172
75,121,173
75,122,173
75,123,174
75,124,175
75,125,175
75,126,175
75,127,175
75,128,174
75,129,174
75,130,173
75,131,172
75,132,172
75,133,172
75,134,172
75,135,173
75,136,173
75,137,174
75,138,175
75,139,176
75,140,177
75,141,177
75,142,177
75,143,177
75,144,179
75,145,179
75,146,177
75,147,176
75,148,173
75,149,185
76,0,68
76,1,73
76,2,74
76,3,68
76,4,60
76,5,52
76,6,50
76,7,53
76,8,59
76,9,64
76,10,67
76,11,68
76,12,69
76,13,72
76,14,74
76,15,73
76,16,73
76,17,74
76,18,77
76,19,91
76,20,101
76,21,103
76,22,102
76,23,99
76,24,102
76,25,98
76,26,90
76,27,87
76,28,92
76,29,82
76,30,47
76,31,39
76,32,36
76,33,39
76,34,39
76,35,40
76,36,39
76,37,44
76,38,47
76,39,48
76,40,52
76,41,56
76,42,62
76,43,63
76,44,60
76,45,61
76,46,56
76,47,62
76,48,73
76,49,82
76,50,92
76,51,102
76,52,117
76,53,132
76,54,143
76,55,149
76,56,145
76,57,140
76,58,140
76,59,145
76,60,155
76,61,165
76,62,168
76,63,163
76,64,132
76,65,105
76,66,79
76,67,59
76,68,63
76,69,75
76,70,90
76,71,98
76,72,102
76,73,95
76,74,94
76,75,83
76,76,63
76,77,46
76,78,35
76,79,33
76,80,28
76,81,26
76,82,26
76,83,34
76,84,34
76,85,31
76,86,37
76,87,58
76,88,78
76,89,91
76,90,93
76,91,88
76,92,84
76,93,81
76,94,82
76,95,79
76,96,78
76,97,76
76,98,74
76,99,74
76,100,74
76,101,68
76,102,65
76,103,71
76,104,91
76,105,124
76,106,149
76,107,167
76,108,174
76,109,177
76,110,176
76,111,178
76,112,178
76,113,175
76,114,175
76,115,175
76,116,173
76,117,172
76,118,174
76,119,175
76,120,173
76,121,173
76,122,173
76,123,174
76,124,174
76,125,175
76,126,175
76,127,175
76,128,173
76,129,173
76,130,172
76,131,171
76,132,171
76,133,172
76,134,173
76,135,174
76,136,175
76,137,176
76,138,177
76,139,178
76,140,178
76,141,177
76,142,176
76,143,176
76,144,177
76,145,178
76,146,175
76,147,175
76,148,171
76,149,182
77,0,67
77,1,71
77,2,73
77,3,69
77,4,63
77,5,56
77,6,52
77,7,53
77,8,56
77,9,59
77,10,61
77,11,63
77,12,66
77,13,69
77,14,70
77,15,68
77,16,69
77,17,74
77,18,81
77,19,93
77,20,102
77,21,105
77,22,106
77,23,104
77,24,99
77,25,96
77,26,95
77,27,96
77,28,94
77,29,83
77,30,55
77,31,43
77,32,37
77,33,38
77,34,36
77,35,37
77,36,36
77,37,43
77,38,44
77,39,43
77,40,48
77,41,56
77,42,66
77,43,66
77,44,66
77,45,69
77,46,70
77,47,77
77,48,86
77,49,95
77,50,108
77,51,122
77,52,136
77,53,146
77,54,152
77,55,156
77,56,153
77,57,151
77,58,153
77,59,160
77,60,168
77,61,173
77,62,168
77,63,156
77,64,126
77,65,97
77,66,72
77,67,55
77,68,64
77,69,79
77,70,97
77,71,104
77,72,102
77,73,90
77,74,85
77,75,73
77,76,54
77,77,40
77,78,30
77,79,30
77,80,26
77,81,26
77,82,27
77,83,33
77,84,34
77,85,32
77,86,36
77,87,56
77,88,75
77,89,92
77,90,94
77,91,89
77,92,85
77,93,83
77,94,85
77,95,82
