y_val,x_val,data_channel
156,98,103
230,83,91
251,64,176
102,26,163
284,281,121
216,139,193
327,167,162
59,308,182
91,22,161
16,189,87
296,1,151
233,238,49
211,71,59
170,54,141
224,262,162
346,187,135
266,51,161
226,111,177
296,208,76
144,156,177
229,88,135
279,215,39
260,190,73
220,258,165
366,42,130
355,153,190
293,281,64
150,274,172
378,86,81
258,269,30
296,301,71
369,49,86
185,199,172
57,192,185
107,12,179
93,73,94
351,204,172
360,157,186
295,82,78
92,4,139
294,1,145
297,311,46
140,31,167
355,14,189
266,5,187
341,250,86
167,2,176
192,30,115
109,217,181
194,275,169
164,37,179
109,152,179
346,116,125
311,11,176
39,40,139
300,90,133
6,1,158
135,292,178
75,0,174
127,59,118
171,76,170
27,153,137
88,86,179
263,11,176
373,184,176
236,237,47
196,76,151
187,130,59
104,97,184
330,101,115
181,242,175
44,73,60
67,24,110
39,142,183
51,221,184
228,251,168
4,207,141
357,218,188
99,185,186
65,304,184
157,139,41
90,48,110
308,59,127
125,60,161
13,32,130
356,23,190
296,185,143
83,256,186
332,180,160
109,274,181
376,191,172
172,155,78
353,55,121
287,225,124
122,45,171
197,74,149
90,54,102
327,144,178
180,279,172
157,151,52
55,267,182
1,220,111
237,293,162
206,195,29
65,116,184
351,193,177
139,119,138
115,272,183
32,275,175
245,297,171
226,229,41
210,122,158
351,142,99
342,31,189
57,279,181
146,267,179
3,275,125
148,210,173
269,8,196
242,251,127
125,266,183
250,161,180
359,186,175
9,80,163
123,72,146
346,64,64
67,222,184
253,240,37
269,279,35
260,219,53
79,213,186
292,108,145
292,169,162
2,153,150
81,11,184
148,61,171
344,194,161
171,8,183
293,191,155
307,267,52
286,181,168
69,143,181
13,37,159
82,214,187
334,99,145
149,283,179
17,144,110
276,78,136
208,211,27
198,60,150
82,50,52
66,273,179
242,221,41
174,65,172
138,122,149
138,222,182
120,19,165
289,219,125
240,128,151
135,167,183
13,124,139
38,94,62
206,224,173
136,157,175
111,57,150
242,213,53
210,35,191
119,169,185
222,201,134
255,102,184
146,303,172
29,182,181
370,121,159
21,220,187
220,253,167
10,3,151
66,156,188
37,247,174
175,200,176
279,104,190
273,155,142
268,127,177
7,128,111
134,296,180
103,106,183
201,34,75
142,307,180
87,21,177
196,188,75
348,77,102
119,107,77
19,97,129
154,156,53
362,70,178
87,238,185
282,139,179
344,164,178
5,287,104
286,261,94
369,244,184
168,144,75
379,138,182
133,130,181
357,139,100
259,162,162
122,140,180
2,79,149
108,170,182
232,274,166
266,34,168
110,211,182
52,1,195
70,119,183
225,99,182
246,209,113
47,1,185
104,310,180
353,171,184
364,215,159
70,98,183
34,297,179
369,114,164
246,71,171
298,263,48
284,113,188
259,44,179
5,29,147
44,206,183
45,29,127
71,43,59
1,133,144
137,198,179
151,48,173
355,189,170
331,253,48
46,35,50
347,217,184
130,137,181
207,109,143
103,303,186
230,131,145
33,157,185
41,13,142
102,306,182
151,119,93
91,216,189
230,148,182
299,39,137
265,193,107
15,167,136
380,170,151
347,263,104
55,99,182
152,173,181
32,223,186
49,166,182
45,41,101
117,214,183
159,38,164
117,23,179
319,128,181
356,125,168
244,115,169
262,280,39
18,14,158
229,26,170
109,257,181
311,275,38
66,140,185
67,10,169
91,284,183
356,100,117
197,151,63
254,2,172
280,8,145
32,130,108
171,197,177
247,221,42
25,290,183
308,282,50
97,52,85
105,48,172
287,273,109
27,242,183
50,153,185
19,69,129
248,148,113
254,181,179
22,122,125
108,24,167
127,304,175
339,239,77
247,120,168
70,271,182
25,169,169
179,176,181
173,103,159
337,191,188
126,2,160
98,56,61
48,197,182
245,37,135
316,158,185
217,203,104
229,19,180
202,7,184
125,277,178
92,147,185
351,172,190
325,237,188
199,128,170
157,309,171
235,190,140
84,53,50
64,144,187
328,31,102
169,240,169
84,273,186
52,16,168
44,139,183
72,99,185
155,5,138
289,110,168
371,227,163
376,217,177
4,21,174
52,296,181
33,60,180
148,26,115
214,218,76
261,285,166
239,304,156
205,75,105
185,37,168
167,42,177
136,123,164
120,153,183
127,100,106
378,241,188
189,268,172
331,76,131
244,234,52
380,99,117
13,202,74
18,124,130
138,118,141
303,217,157
9,174,145
28,144,72
189,251,170
291,55,135
124,19,184
183,151,43
161,215,173
334,77,137
262,136,174
177,257,169
256,110,181
230,203,69
53,291,187
244,150,152
208,80,124
180,142,100
182,29,155
13,183,139
153,148,53
260,57,181
61,248,182
315,1,175
96,288,178
252,143,153
294,308,41
224,31,150
39,123,182
350,259,74
64,123,185
336,121,131
14,139,97
361,136,136
208,192,31
376,280,174
373,241,185
105,197,183
151,281,181
18,2,153
287,95,117
173,118,111
374,114,176
338,230,165
352,72,103
104,31,179
246,176,174
310,311,36
269,74,128
349,151,189
25,59,133
359,68,179
280,250,50
173,191,174
96,165,184
275,186,184
162,254,176
197,20,175
344,22,162
373,42,99
232,97,151
269,142,170
304,273,40
160,79,152
333,273,43
64,281,180
365,82,139
226,222,85
37,198,183
93,124,182
109,53,179
371,171,181
73,101,184
179,298,169
20,191,191
170,166,91
265,130,180
361,281,132
47,20,172
170,177,177
109,204,182
88,305,182
102,112,183
161,209,174
347,229,133
83,46,53
206,50,76
265,253,40
120,26,180
368,56,140
92,248,182
297,33,147
169,56,135
152,190,176
101,80,84
108,222,180
68,274,182
332,138,184
36,169,181
331,176,183
55,133,186
338,93,130
72,39,131
101,298,183
112,225,182
304,130,154
102,73,77
21,94,92
284,73,105
312,303,34
329,92,106
122,6,154
154,73,151
22,120,91
101,200,189
289,148,170
333,154,168
190,297,168
264,207,35
309,140,167
225,117,159
56,42,113
138,239,180
251,129,160
369,303,134
371,247,177
2,296,79
116,242,183
271,309,162
160,39,173
103,23,163
166,172,183
59,57,180
180,99,182
57,130,188
375,116,177
161,160,72
253,207,74
145,0,164
352,149,172
224,49,186
331,34,140
279,192,181
222,217,131
99,24,165
28,67,152
209,137,190
298,5,165
369,146,130
191,16,153
346,259,135
191,106,180
18,76,120
23,18,159
146,219,179
353,178,185
194,257,173
228,15,175
18,55,96
301,132,184
335,65,33
104,9,174
158,49,167
186,275,171
374,27,136
54,189,186
296,97,117
294,306,49
119,263,180
194,49,148
96,222,185
320,1,164
326,126,182
13,53,142
120,42,185
314,15,183
0,233,99
112,208,185
177,188,172
64,256,182
275,80,132
311,222,180
87,261,181
181,36,140
338,273,150
33,218,183
232,128,166
167,104,177
277,128,182
365,223,187
57,154,185
351,176,177
319,141,150
222,281,169
134,85,134
88,105,185
286,228,65
328,75,139
49,130,184
67,200,188
31,125,63
162,136,36
60,25,139
100,159,182
286,259,67
194,70,155
240,9,142
21,158,73
369,263,152
253,190,68
163,131,99
194,0,172
45,35,61
139,226,180
283,252,68
264,171,184
59,91,181
35,186,182
118,312,180
13,291,174
125,196,184
156,111,144
363,224,181
275,247,52
194,192,70
9,176,129
240,148,200
169,136,122
84,301,182
328,286,43
34,210,181
348,19,190
72,48,107
349,256,66
137,260,178
315,26,185
332,245,199
286,283,57
69,98,183
158,184,178
313,129,137
210,181,65
0,130,162
142,219,174
143,97,116
360,52,125
186,125,187
260,275,33
106,73,112
362,6,129
340,39,191
35,96,89
76,123,187
40,156,188
327,128,186
216,308,164
107,7,172
360,165,183
13,242,174
296,114,149
314,2,177
380,181,177
276,309,166
127,266,178
246,17,168
240,220,56
211,113,184
78,28,123
28,69,162
162,279,174
16,251,189
311,92,167
106,104,184
42,236,184
340,119,118
261,46,185
111,300,180
326,204,178
9,15,157
65,121,186
239,217,99
261,76,148
254,29,182
167,205,175
117,131,182
56,208,186
89,281,184
94,286,178
96,309,181
310,100,184
196,139,61
294,215,91
280,20,158
125,236,180
353,62,174
62,153,184
305,131,156
183,26,133
308,179,190
206,296,168
161,155,61
112,31,194
36,36,125
209,125,176
62,182,184
269,74,128
72,238,181
355,195,171
104,276,177
246,87,188
92,53,95
304,230,99
143,287,177
1,267,133
313,6,173
6,2,152
65,75,183
291,252,52
357,114,67
34,251,179
370,131,189
197,230,171
46,222,182
208,200,32
199,134,92
112,226,182
66,180,183
310,298,48
186,82,181
230,8,187
187,37,183
25,101,157
213,281,170
61,139,183
109,143,182
242,207,57
343,219,172
9,62,147
150,169,180
327,24,86
80,57,56
44,234,174
230,127,169
176,32,149
7,232,94
48,3,172
74,251,187
333,149,181
316,232,69
377,301,28
372,20,119
347,150,184
139,305,178
210,26,155
16,216,181
167,150,78
82,276,184
112,273,180
21,31,120
314,208,178
60,117,187
226,207,55
369,166,175
227,253,168
268,169,169
311,147,189
197,262,170
150,33,149
111,29,179
90,216,188
69,18,172
110,181,181
136,16,146
240,300,157
33,32,110
155,285,174
274,146,165
350,126,98
170,201,178
213,191,76
300,82,79
41,6,158
99,291,184
185,109,186
70,147,185
216,39,161
93,218,183
360,203,151
352,55,143
18,111,78
209,155,76
137,110,142
64,104,182
295,173,169
295,296,35
305,288,46
226,255,164
275,100,178
195,136,68
269,13,189
219,275,165
343,89,123
88,270,182
183,6,150
152,278,175
30,292,179
210,186,55
121,40,177
105,55,142
110,247,179
94,128,184
161,263,175
8,118,158
11,49,136
46,254,181
73,168,183
228,91,159
54,136,186
21,21,117
139,123,148
46,306,177
149,186,178
188,182,177
293,302,48
360,299,115
301,223,89
184,308,167
208,177,77
50,12,148
173,251,172
183,151,43
211,266,165
228,94,135
240,134,111
3,275,125
232,225,37
339,244,49
360,89,85
247,279,156
299,150,166
169,227,173
0,174,146
140,235,179
87,61,49
5,260,160
53,158,183
117,27,187
251,10,179
131,186,180
168,16,178
182,137,45
137,241,178
293,165,162
30,281,175
130,267,182
98,266,184
43,163,188
353,80,96
296,143,140
153,46,164
301,65,134
272,250,45
180,87,186
55,294,182
297,139,183
353,132,93
259,124,162
173,25,154
156,144,41
334,46,77
48,11,117
246,205,106
105,111,183
233,170,147
181,140,72
137,8,159
250,106,186
41,217,184
166,90,161
152,49,170
217,111,184
170,279,172
339,7,190
164,141,65
130,200,183
358,68,188
45,215,180
0,275,127
348,228,136
310,90,166
240,173,191
211,42,182
126,246,180
296,6,166
292,142,168
120,277,182
113,121,182
24,155,61
366,6,102
18,274,181
151,211,177
17,88,121
185,137,47
261,306,164
349,264,79
194,64,147
379,233,178
196,303,170
377,274,151
16,231,183
93,256,186
135,62,182
306,4,181
257,20,181
325,238,182
351,174,180
28,14,123
282,81,116
137,167,179
0,155,169
231,43,138
363,68,178
94,270,184
372,217,186
159,253,177
31,203,182
45,117,184
119,59,151
297,226,128
289,128,191
378,141,190
13,291,174
21,45,167
94,298,180
40,90,75
309,184,193
190,299,168
190,201,175
270,7,179
166,198,177
98,114,180
46,86,173
276,52,147
148,206,174
82,129,188
316,0,180
119,206,182
324,204,190
113,159,184
210,250,167
297,242,57
78,95,183
236,210,85
305,229,111
313,200,171
376,117,176
203,227,164
214,28,146
328,298,44
88,108,185
254,266,38
67,185,186
13,223,175
277,12,154
284,194,133
144,108,131
110,149,183
173,199,176
371,46,100
191,210,178
198,186,68
192,258,174
228,32,162
27,187,181
360,212,172
196,80,171
206,131,183
77,68,186
155,96,104
148,135,45
44,64,61
21,2,130
76,163,181
16,244,181
150,130,43
160,82,154
126,241,181
78,113,181
93,103,183
358,171,185
331,222,153
168,35,128
91,69,82
181,41,138
206,72,94
83,65,78
121,112,140
37,5,171
150,150,55
171,294,170
81,190,187
74,204,185
213,109,177
262,256,30
151,59,184
360,30,151
157,312,174
154,206,176
20,253,182
103,19,162
7,12,153
104,77,120
355,289,63
67,165,181
24,3,99
14,183,114
339,222,184
332,163,128
188,305,170
143,225,177
71,193,186
252,90,174
356,269,97
231,204,40
173,295,177
301,191,143
20,239,182
87,109,186
15,48,158
156,136,44
257,240,59
202,255,172
129,150,176
242,204,39
86,258,181
122,147,182
329,291,45
234,84,89
323,183,162
303,84,93
326,185,165
285,304,38
160,14,114
333,81,124
295,132,186
231,256,173
89,266,181
146,189,176
117,299,180
106,28,176
222,171,178
311,255,43
308,137,151
189,222,171
339,55,44
335,223,152
341,234,167
312,62,139
73,242,183
321,306,51
101,139,184
300,262,44
300,64,128
42,260,184
159,131,45
48,201,180
343,285,121
380,88,65
305,268,53
154,267,175
24,28,130
119,101,77
374,127,175
177,140,107
34,178,185
268,242,54
136,217,182
101,35,186
340,266,42
150,238,176
278,275,42
74,267,182
342,131,86
229,154,190
225,190,96
34,254,182
112,232,183
251,174,184
35,107,122
285,242,60
23,161,75
327,9,107
181,124,129
277,71,139
92,205,184
171,193,174
87,305,184
24,139,129
103,216,184
229,305,166
236,292,164
38,238,179
192,117,183
165,286,177
194,104,182
265,259,39
125,250,180
263,283,129
153,123,69
247,22,170
160,225,173
359,2,192
63,18,68
321,140,149
184,217,178
346,112,121
191,229,179
247,291,161
155,282,176
61,52,179
213,32,150
348,22,189
21,6,148
27,297,178
242,18,159
197,29,84
94,113,187
203,204,74
31,112,75
151,251,177
22,239,185
50,273,179
76,288,181
339,189,170
356,274,110
266,93,188
375,305,87
312,199,169
211,77,68
136,103,134
74,288,182
299,21,138
176,23,180
209,48,121
34,149,184
208,13,164
137,16,147
265,64,182
190,193,166
348,76,99
62,290,181
37,288,176
302,257,53
50,295,179
368,274,187
230,54,175
318,23,163
151,5,144
306,75,108
320,155,153
182,99,178
339,137,157
356,281,124
349,61,151
36,82,87
357,27,174
79,167,186
333,67,65
212,243,174
19,269,181
189,20,111
114,170,181
349,289,110
269,169,155
361,253,157
55,255,181
97,222,182
335,66,42
242,75,176
112,225,182
316,125,184
71,5,172
150,305,178
103,124,186
337,307,54
232,74,187
304,309,46
310,11,179
333,229,163
155,38,124
21,209,186
224,202,107
379,207,169
133,1,178
371,39,106
218,247,163
355,81,102
44,171,183
64,35,63
294,112,155
273,84,136
270,261,48
325,282,82
258,22,186
342,143,175
288,114,181
329,128,181
257,89,185
84,306,179
158,146,44
319,131,182
130,178,183
189,28,120
366,302,132
101,283,182
95,36,161
39,266,178
271,97,185
151,251,177
141,118,138
315,81,141
129,49,169
271,48,155
38,194,181
295,139,170
298,42,157
232,13,168
90,129,185
373,192,178
85,231,185
90,152,186
9,155,144
157,239,172
159,87,165
81,18,186
353,75,92
261,130,177
80,70,176
91,312,184
221,200,136
192,226,174
23,264,184
333,106,144
77,5,184
164,198,175
167,130,90
201,87,178
51,280,182
51,46,98
295,239,68
367,131,175
129,202,179
286,240,59
137,223,176
363,50,102
206,85,168
306,293,48
77,253,186
286,39,171
315,157,185
357,64,190
345,58,85
206,38,114
294,103,147
132,200,182
69,11,188
221,128,181
307,199,175
70,286,182
260,73,137
290,282,38
249,181,114
57,36,99
84,132,184
116,136,182
244,213,52
111,196,181
349,192,172
283,13,152
198,205,81
302,237,125
280,270,33
182,229,176
219,35,153
177,248,174
169,165,55
157,277,174
213,105,183
151,254,175
17,92,118
15,298,176
178,52,170
339,40,187
57,23,111
117,120,185
134,217,179
264,101,171
141,45,110
1,146,172
183,103,183
11,79,119
285,1,171
379,160,180
224,279,168
87,256,182
218,236,66
70,106,184
349,19,194
306,55,135
52,284,182
211,168,126
354,115,75
203,77,154
107,282,180
26,299,176
47,106,186
262,146,157
258,119,175
290,68,166
33,230,183
46,176,187
138,164,180
4,70,149
260,142,154
11,169,122
229,276,165
276,100,179
246,216,58
216,131,163
194,149,52
236,246,57
247,145,142
220,304,159
35,166,185
234,239,46
364,206,165
276,57,146
329,45,116
380,95,92
206,39,115
75,76,183
95,116,184
145,168,177
35,276,175
368,54,139
353,200,160
16,183,78
289,244,62
48,213,185
370,173,184
82,45,46
7,268,119
23,307,181
258,95,179
24,13,120
95,137,185
349,165,183
260,241,33
228,88,164
266,175,187
286,126,184
204,194,51
39,297,176
157,128,49
130,261,181
129,57,189
24,136,143
288,307,43
232,75,185
72,59,188
170,225,177
83,31,183
225,231,44
211,305,174
245,25,148
24,99,163
253,215,70
33,207,183
231,13,175
26,197,181
338,249,168
86,92,183
138,170,181
324,311,49
171,123,120
325,218,174
216,72,72
103,155,185
243,307,157
235,196,53
34,33,118
213,249,170
33,256,183
80,43,74
303,228,103
69,209,183
82,209,185
348,38,186
131,212,181
25,98,145
129,130,179
285,135,118
141,28,164
296,46,152
268,166,175
317,48,151
67,159,178
351,45,197
268,234,59
106,24,157
206,303,173
208,231,164
256,92,175
194,9,187
322,217,81
290,167,170
370,84,177
369,254,151
351,232,165
78,308,182
71,215,185
211,173,136
190,212,176
41,76,95
87,83,177
181,189,169
144,150,181
49,109,181
307,168,162
354,73,115
93,228,184
119,177,181
140,62,176
339,159,181
185,202,175
152,271,174
363,89,115
319,76,107
60,128,188
141,189,180
236,165,186
332,24,188
302,107,103
205,302,175
191,65,167
65,128,185
2,20,182
119,252,181
173,91,170
85,42,152
197,9,185
362,98,166
296,34,151
70,41,68
141,126,96
369,118,168
307,195,119
331,291,43
235,128,157
21,171,83
260,107,181
318,97,169
300,147,183
341,76,130
321,278,116
110,60,113
178,202,176
347,10,192
210,238,170
138,103,136
305,39,134
296,207,94
121,272,180
346,289,111
323,77,136
78,271,183
272,204,126
66,269,181
200,99,178
189,211,172
203,104,159
341,241,99
129,194,179
89,84,184
266,175,187
62,242,185
117,209,183
16,248,180
338,52,119
158,45,168
145,29,164
172,112,105
350,98,110
56,13,170
2,173,119
343,149,177
325,58,116
73,160,186
73,110,188
295,162,187
373,116,143
4,51,160
9,182,136
100,81,74
169,230,178
311,151,183
214,65,91
371,223,160
319,257,123
91,306,184
19,214,185
204,10,176
321,154,159
347,41,184
285,148,182
231,81,104
20,192,183
205,93,183
289,6,160
121,252,177
289,113,176
376,271,143
145,56,166
224,80,150
165,143,74
302,291,46
205,100,170
104,51,173
229,81,94
226,15,177
158,133,45
196,16,171
21,57,145
172,154,76
250,243,30
118,68,143
62,130,185
33,139,182
185,125,184
54,49,62
196,166,40
61,193,184
200,271,173
159,192,183
101,153,183
176,7,186
245,5,160
9,131,116
288,190,120
373,301,51
61,113,186
194,195,66
46,306,177
286,100,160
235,81,178
66,169,181
198,213,93
327,121,183
245,249,64
291,94,122
227,258,165
69,250,182
159,29,145
239,259,173
254,30,180
308,255,46
361,38,112
379,225,185
331,252,37
123,269,178
221,274,167
109,52,192
126,230,182
191,82,161
352,185,148
89,70,67
110,276,182
150,306,179
325,215,189
26,231,187
301,310,37
352,204,173
230,8,187
68,271,183
243,111,167
298,300,35
198,273,169
41,94,88
220,199,118
179,256,172
351,304,106
149,308,170
299,284,39
312,158,185
103,288,181
296,139,182
312,287,28
353,44,186
282,3,162
119,249,183
291,180,138
262,196,65
335,262,56
331,29,136
278,184,143
53,151,183
1,167,146
29,101,138
256,306,159
295,134,190
152,117,92
149,285,180
147,258,173
19,158,74
116,132,181
65,202,183
15,30,150
216,215,88
268,139,184
20,165,69
345,249,43
20,177,123
203,234,172
149,183,177
127,173,185
231,71,180
206,169,87
126,287,179
345,94,110
210,136,173
143,206,181
252,271,96
73,302,183
365,79,152
80,2,147
25,148,78
20,178,133
226,89,161
43,200,183
283,125,183
254,297,164
92,23,165
339,287,82
282,113,187
39,122,185
272,244,48
15,299,179
273,11,174
181,298,172
91,292,181
15,262,178
331,35,125
215,118,172
184,27,136
201,107,176
58,111,187
345,277,72
256,201,56
87,24,180
197,237,165
143,267,178
328,27,110
48,265,182
217,42,181
263,46,179
270,102,184
359,47,122
261,283,162
140,183,178
122,194,180
143,177,179
309,93,165
280,170,147
255,184,96
355,36,188
121,51,153
207,260,171
196,205,66
211,178,60
188,134,139
239,180,81
250,5,166
36,60,184
279,52,179
28,62,150
247,217,76
84,282,183
63,160,183
228,246,96
246,175,181
373,71,125
269,65,160
266,151,156
273,244,44
55,234,185
315,303,38
30,26,105
322,308,42
367,229,187
379,33,167
124,130,181
320,254,131
235,168,186
247,158,187
235,233,56
339,153,180
116,64,99
259,2,184
61,270,182
307,7,168
356,48,131
273,46,152
140,119,137
225,222,64
194,293,168
214,249,170
371,207,158
195,26,109
144,288,178
252,105,181
64,133,184
56,279,176
142,312,179
22,26,130
370,86,155
262,9,178
59,62,180
98,119,182
321,274,140
17,34,134
95,277,184
351,115,85
363,276,141
241,42,145
288,261,64
339,284,147
41,236,182
191,286,170
52,71,171
351,310,81
92,202,185
181,50,166
300,264,49
44,187,183
203,169,54
12,45,140
67,36,51
121,100,68
228,284,164
66,265,182
128,99,136
215,269,168
35,115,64
309,104,175
184,269,168
40,271,178
67,225,184
225,258,166
91,90,182
42,159,180
225,81,139
255,212,63
49,268,176
23,171,142
182,135,57
257,129,175
136,3,182
145,45,174
165,129,106
356,26,176
293,87,114
12,298,167
307,115,106
334,171,156
140,73,183
217,23,140
313,88,149
82,36,46
336,11,158
130,55,182
226,277,167
376,20,166
207,136,189
121,257,182
48,117,185
186,227,167
319,68,116
174,36,128
70,198,182
53,249,182
348,16,194
293,272,102
209,119,177
309,284,53
140,101,135
224,281,167
378,240,185
9,113,137
158,79,149
46,192,182
77,293,184
225,287,167
216,166,82
220,52,181
101,17,152
130,96,126
38,292,178
137,227,182
308,223,135
110,300,182
102,77,60
323,180,154
307,279,55
71,110,186
222,247,171
337,30,186
107,116,180
340,306,49
103,196,187
97,27,171
366,131,169
72,181,186
88,300,186
14,280,186
111,298,178
186,170,165
331,260,63
342,202,170
175,158,71
233,164,195
94,54,88
253,161,182
75,305,183
175,185,172
319,237,84
343,233,150
127,79,124
287,233,68
322,135,179
217,31,153
146,188,178
195,252,170
65,164,182
220,35,151
280,74,84
307,42,153
202,184,28
178,154,60
371,14,84
264,160,156
281,126,175
13,1,112
74,194,185
310,102,189
328,157,132
94,223,187
231,48,183
37,167,187
91,260,183
308,8,176
228,180,156
350,264,73
102,15,172
245,71,175
147,261,179
110,170,179
347,226,144
224,161,131
336,57,41
198,168,42
109,221,181
366,11,101
250,147,121
117,40,176
275,30,149
93,246,182
24,278,182
90,135,188
157,22,119
321,219,122
15,136,144
208,294,172
309,188,154
334,119,125
3,201,142
175,223,173
262,129,176
231,17,171
222,296,164
72,269,183
232,310,162
203,218,75
14,286,178
147,101,115
213,219,81
317,98,162
211,150,134
70,195,181
107,98,184
74,307,181
193,296,173
5,175,147
27,206,182
130,308,175
11,193,132
290,28,150
369,7,94
129,206,182
337,255,45
272,50,157
297,310,52
181,205,174
52,182,186
248,6,155
176,21,188
105,297,182
306,40,127
218,55,183
28,72,134
112,96,91
99,144,185
164,225,174
190,215,169
40,20,145
284,19,162
96,30,177
291,118,183
148,149,70
191,157,37
87,41,150
46,89,175
218,112,185
324,31,121
230,233,47
290,296,38
305,272,37
58,8,162
310,168,171
369,267,181
226,168,148
194,63,164
380,212,147
107,50,180
60,208,182
296,274,65
198,242,171
286,72,156
37,305,178
146,265,179
101,124,185
314,10,165
73,141,186
92,182,183
117,297,181
342,197,182
27,149,76
308,310,40
313,99,161
270,154,143
364,195,179
281,221,29
77,162,187
109,196,186
17,118,153
130,195,178
272,109,168
86,239,183
293,269,46
9,103,164
315,66,126
161,91,157
198,151,63
272,282,146
213,162,114
184,192,173
348,215,177
339,12,190
289,137,168
288,207,172
182,205,175
372,110,142
240,155,183
4,0,181
166,83,191
75,303,182
102,11,173
192,23,118
140,264,177
97,233,183
332,58,40
371,107,153
122,157,184
200,123,192
179,0,180
202,258,167
1,186,119
341,253,156
66,118,182
40,221,179
14,74,136
51,309,182
325,122,182
95,104,182
239,135,123
287,70,175
176,123,95
109,47,189
291,162,159
241,241,42
32,94,175
293,283,49
75,280,180
290,73,143
86,182,184
56,101,184
245,268,167
177,256,169
274,75,130
73,2,182
291,76,76
261,103,180
301,73,135
101,68,96
267,139,179
183,230,174
348,212,170
129,302,178
368,187,182
198,132,107
49,61,44
181,85,181
245,217,47
333,160,142
207,124,146
318,160,183
330,275,39
179,172,175
184,267,169
246,181,114
335,280,54
258,130,175
52,264,180
139,311,179
360,112,152
87,243,185
214,296,169
304,161,165
354,295,82
53,204,186
40,252,183
25,198,184
183,39,128
24,123,137
214,52,170
117,71,135
7,10,159
238,201,43
17,155,122
378,12,164
279,214,65
103,206,185
302,243,90
99,26,178
199,182,40
225,285,167
34,149,184
40,266,180
148,110,123
205,59,95
349,137,98
296,203,182
247,81,181
176,227,171
223,273,169
130,11,133
316,277,88
262,246,29
172,191,177
374,292,46
379,242,189
176,66,171
142,284,178
30,127,66
150,279,174
374,117,166
76,49,113
170,148,76
224,11,166
330,89,118
73,167,185
371,288,68
76,142,186
45,259,182
277,6,174
256,189,71
160,8,126
378,188,179
231,247,58
127,148,183
172,21,161
167,54,140
128,178,180
207,118,175
11,133,119
231,236,45
111,112,183
191,41,105
190,36,155
6,299,154
210,277,166
165,54,143
371,300,131
246,228,33
209,175,83
188,287,172
236,147,191
305,179,185
97,250,184
301,232,105
176,2,182
120,45,185
40,251,182
288,47,142
176,29,141
214,154,89
242,154,178
22,227,185
7,29,159
192,306,169
330,164,140
285,153,162
22,54,151
334,297,34
132,208,179
4,179,162
280,82,121
367,280,69
214,271,164
33,273,177
131,283,179
66,37,82
267,11,185
368,146,102
339,15,169
287,72,155
220,107,162
90,124,186
279,208,197
112,284,185
125,175,185
194,62,163
121,196,182
35,228,182
182,95,170
38,260,178
367,249,133
257,123,173
203,110,184
63,258,183
148,21,188
321,22,116
339,76,125
78,191,187
276,177,133
179,151,77
67,1,170
186,233,172
61,43,164
276,93,166
210,29,155
232,282,168
243,48,165
92,37,121
6,213,124
250,291,160
10,244,71
73,160,186
85,277,184
50,122,182
53,248,184
293,116,156
16,177,70
140,253,181
174,220,174
121,30,187
358,138,112
158,173,180
112,37,178
83,199,186
332,243,197
318,86,123
279,59,159
58,236,181
118,170,186
365,244,99
142,304,181
251,238,35
150,118,84
329,88,108
358,21,184
251,91,181
116,58,188
130,52,151
297,93,140
24,115,140
106,252,182
292,222,146
282,282,159
227,87,151
357,253,171
371,273,182
48,2,178
193,47,139
33,59,177
216,181,69
328,299,37
312,253,32
117,191,186
373,251,144
373,149,188
274,143,171
121,19,164
272,81,143
327,0,167
186,138,51
1,59,144
142,4,120
78,43,91
219,136,159
323,121,178
327,83,149
198,301,171
362,291,136
251,141,156
326,296,31
232,122,163
332,191,166
232,20,169
348,225,154
208,44,118
21,308,181
330,196,156
102,77,60
273,83,128
109,75,97
124,267,181
134,127,184
329,10,167
367,212,174
146,161,179
45,297,180
60,45,168
343,232,149
320,1,164
267,116,189
105,237,181
43,37,113
182,253,166
315,36,182
143,160,177
69,173,180
250,196,78
200,312,164
346,156,184
130,90,143
265,102,169
216,176,155
184,231,172
256,34,184
320,25,129
370,171,179
120,202,183
368,73,190
81,285,183
355,70,183
327,252,105
300,95,132
87,62,48
299,254,57
20,253,182
333,208,178
307,166,163
311,214,191
101,68,96
227,47,182
369,214,178
174,149,64
358,260,168
219,37,157
97,279,181
21,153,47
98,144,185
77,189,184
2,194,146
200,245,168
378,29,169
328,253,87
180,148,45
156,229,171
160,94,177
152,236,179
324,302,52
239,110,160
300,147,183
30,220,182
366,186,181
250,25,161
82,98,184
140,87,161
337,76,132
307,226,123
320,120,185
210,125,173
46,108,183
81,277,186
169,243,172
342,100,122
19,29,127
146,80,174
78,214,185
368,76,174
65,13,184
167,174,175
119,179,181
109,237,184
188,44,129
288,24,164
106,156,184
38,301,181
4,13,178
313,292,55
229,52,178
96,157,186
347,277,71
269,7,189
142,182,181
282,294,32
34,310,177
251,296,157
28,288,180
8,256,56
123,61,142
192,108,178
194,56,146
269,239,43
58,244,182
281,2,181
100,88,171
167,21,186
107,202,186
315,285,93
14,101,134
275,249,59
117,204,180
336,312,68
365,41,108
243,245,91
359,122,184
104,229,177
340,159,179
96,86,185
157,112,137
3,142,102
342,241,142
361,152,130
285,147,179
200,60,145
340,154,181
287,114,182
310,46,133
83,170,183
288,17,140
318,50,165
133,81,124
177,245,175
212,129,185
220,226,58
320,241,82
336,254,39
2,30,170
361,141,105
68,147,188
329,119,166
372,80,178
47,185,181
64,272,177
