y_val,x_val,data_channel
46,86,177
46,87,163
46,88,154
46,89,152
46,90,155
46,91,162
46,92,159
46,93,146
46,94,136
46,95,137
46,96,145
46,97,131
46,98,130
46,99,149
46,100,165
46,101,166
46,102,166
46,103,166
46,104,167
46,105,171
46,106,164
46,107,140
46,108,121
46,109,108
46,110,91
46,111,109
46,112,129
46,113,122
46,114,106
46,115,116
46,116,128
46,117,108
46,118,79
46,119,77
46,120,88
46,121,110
46,122,127
46,123,139
46,124,142
46,125,141
46,126,136
46,127,121
46,128,114
46,129,122
46,130,136
46,131,141
46,132,126
46,133,106
46,134,94
46,135,84
46,136,89
46,137,114
46,138,139
46,139,158
46,140,159
46,141,159
46,142,169
46,143,167
46,144,169
46,145,169
46,146,167
46,147,171
46,148,164
46,149,169
47,0,146
47,1,155
47,2,137
47,3,121
47,4,127
47,5,100
47,6,58
47,7,59
47,8,69
47,9,76
47,10,123
47,11,158
47,12,139
47,13,115
47,14,88
47,15,79
47,16,70
47,17,69
47,18,81
47,19,106
47,20,104
47,21,86
47,22,82
47,23,77
47,24,56
47,25,45
47,26,42
47,27,39
47,28,40
47,29,44
47,30,51
47,31,71
47,32,92
47,33,89
47,34,67
47,35,58
47,36,69
47,37,83
47,38,99
47,39,114
47,40,110
47,41,110
47,42,114
47,43,103
47,44,84
47,45,83
47,46,89
47,47,86
47,48,75
47,49,71
47,50,67
47,51,61
47,52,63
47,53,64
47,54,57
47,55,57
47,56,65
47,57,69
47,58,66
47,59,65
47,60,72
47,61,67
47,62,68
47,63,95
47,64,134
47,65,168
47,66,185
47,67,183
47,68,185
47,69,186
47,70,184
47,71,184
47,72,180
47,73,183
47,74,184
47,75,179
47,76,175
47,77,172
47,78,167
47,79,162
47,80,149
47,81,141
47,82,136
47,83,137
47,84,151
47,85,169
47,86,169
47,87,165
47,88,160
47,89,157
47,90,155
47,91,159
47,92,159
47,93,147
47,94,142
47,95,153
47,96,146
47,97,136
47,98,144
47,99,158
47,100,167
47,101,168
47,102,161
47,103,160
47,104,155
47,105,163
47,106,166
47,107,153
47,108,150
47,109,148
47,110,116
47,111,100
47,112,101
47,113,96
47,114,82
47,115,97
47,116,122
47,117,130
47,118,111
47,119,82
47,120,67
47,121,87
47,122,108
47,123,122
47,124,118
47,125,121
47,126,124
47,127,100
47,128,86
47,129,94
47,130,109
47,131,112
47,132,104
47,133,103
47,134,104
47,135,98
47,136,95
47,137,109
47,138,132
47,139,151
47,140,155
47,141,162
47,142,176
47,143,181
47,144,169
47,145,161
47,146,156
47,147,169
47,148,171
47,149,178
48,0,148
48,1,152
48,2,125
48,3,109
48,4,124
48,5,120
48,6,88
48,7,65
48,8,59
48,9,64
48,10,100
48,11,141
48,12,144
48,13,125
48,14,95
48,15,80
48,16,69
48,17,73
48,18,82
48,19,100
48,20,102
48,21,86
48,22,83
48,23,68
48,24,49
48,25,51
48,26,48
48,27,49
48,28,48
48,29,48
48,30,48
48,31,47
48,32,65
48,33,86
48,34,81
48,35,73
48,36,70
48,37,70
48,38,90
48,39,109
48,40,109
48,41,108
48,42,109
48,43,109
48,44,99
48,45,90
48,46,90
48,47,88
48,48,78
48,49,73
48,50,67
48,51,60
48,52,59
48,53,67
48,54,71
48,55,65
48,56,59
48,57,65
48,58,55
48,59,57
48,60,62
48,61,52
48,62,55
48,63,89
48,64,129
48,65,161
48,66,177
48,67,180
48,68,184
48,69,183
48,70,181
48,71,181
48,72,181
48,73,181
48,74,180
48,75,176
48,76,172
48,77,175
48,78,179
48,79,172
48,80,150
48,81,141
48,82,142
48,83,138
48,84,133
48,85,132
48,86,137
48,87,160
48,88,165
48,89,169
48,90,159
48,91,149
48,92,148
48,93,145
48,94,148
48,95,156
48,96,152
48,97,151
48,98,154
48,99,164
48,100,170
48,101,162
48,102,153
48,103,148
48,104,155
48,105,159
48,106,164
48,107,154
48,108,162
48,109,166
48,110,135
48,111,92
48,112,77
48,113,104
48,114,115
48,115,123
48,116,143
48,117,148
48,118,135
48,119,117
48,120,97
48,121,116
48,122,130
48,123,126
48,124,122
48,125,128
48,126,118
48,127,88
48,128,68
48,129,69
48,130,72
48,131,87
48,132,102
48,133,127
48,134,150
48,135,144
48,136,129
48,137,137
48,138,132
48,139,128
48,140,139
48,141,160
48,142,175
48,143,173
48,144,167
48,145,156
48,146,156
48,147,165
48,148,166
48,149,180
49,0,159
49,1,146
49,2,130
49,3,119
49,4,119
49,5,130
49,6,126
49,7,101
49,8,87
49,9,87
49,10,110
49,11,143
49,12,150
49,13,139
49,14,111
49,15,87
49,16,77
49,17,76
49,18,90
49,19,98
49,20,95
49,21,94
49,22,92
49,23,72
49,24,59
49,25,56
49,26,49
49,27,54
49,28,58
49,29,53
49,30,51
49,31,47
49,32,53
49,33,70
49,34,78
49,35,80
49,36,74
49,37,65
49,38,76
49,39,93
49,40,107
49,41,109
49,42,107
49,43,111
49,44,106
49,45,94
49,46,90
49,47,88
49,48,84
49,49,72
49,50,61
49,51,54
49,52,53
49,53,61
49,54,67
49,55,67
49,56,66
49,57,64
49,58,59
49,59,59
49,60,58
49,61,54
49,62,63
49,63,99
49,64,133
49,65,157
49,66,174
49,67,178
49,68,179
49,69,181
49,70,183
49,71,178
49,72,181
49,73,180
49,74,175
49,75,174
49,76,176
49,77,181
49,78,185
49,79,182
49,80,164
49,81,145
49,82,135
49,83,133
49,84,121
49,85,116
49,86,132
49,87,153
49,88,158
49,89,159
49,90,153
49,91,150
49,92,152
49,93,150
49,94,149
49,95,150
49,96,159
49,97,157
49,98,152
49,99,157
49,100,168
49,101,159
49,102,144
49,103,144
49,104,161
49,105,159
49,106,160
49,107,153
49,108,163
49,109,169
49,110,148
49,111,116
49,112,108
49,113,127
49,114,145
49,115,151
49,116,149
49,117,153
49,118,151
49,119,133
49,120,126
49,121,141
49,122,151
49,123,150
49,124,150
49,125,136
49,126,107
49,127,92
49,128,99
49,129,110
49,130,121
49,131,136
49,132,146
49,133,154
49,134,161
49,135,153
49,136,144
49,137,152
49,138,148
49,139,124
49,140,123
49,141,146
49,142,155
49,143,159
49,144,161
49,145,161
49,146,164
49,147,165
49,148,160
49,149,176
50,0,155
50,1,148
50,2,142
50,3,132
50,4,121
50,5,131
50,6,145
50,7,137
50,8,125
50,9,121
50,10,125
50,11,146
50,12,150
50,13,147
50,14,128
50,15,95
50,16,77
50,17,72
50,18,92
50,19,96
50,20,94
50,21,100
50,22,93
50,23,73
50,24,69
50,25,62
50,26,50
50,27,58
50,28,69
50,29,66
50,30,59
50,31,49
50,32,44
50,33,51
50,34,67
50,35,82
50,36,80
50,37,64
50,38,61
50,39,70
50,40,97
50,41,108
50,42,110
50,43,113
50,44,109
50,45,98
50,46,97
50,47,98
50,48,82
50,49,70
50,50,63
50,51,62
50,52,60
50,53,60
50,54,60
50,55,58
50,56,61
50,57,61
50,58,61
50,59,59
50,60,57
50,61,62
50,62,77
50,63,116
50,64,144
50,65,161
50,66,172
50,67,175
50,68,176
50,69,181
50,70,185
50,71,180
50,72,176
50,73,175
50,74,170
50,75,173
50,76,177
50,77,178
50,78,181
50,79,184
50,80,173
50,81,151
50,82,127
50,83,123
50,84,120
50,85,127
50,86,150
50,87,159
50,88,148
50,89,154
50,90,158
50,91,157
50,92,150
50,93,145
50,94,150
50,95,153
50,96,153
50,97,152
50,98,149
50,99,152
50,100,162
50,101,155
50,102,138
50,103,141
50,104,168
50,105,165
50,106,167
50,107,166
50,108,171
50,109,171
50,110,161
50,111,147
50,112,134
50,113,141
50,114,150
50,115,157
50,116,154
50,117,151
50,118,143
50,119,128
50,120,129
50,121,140
50,122,144
50,123,137
50,124,139
50,125,127
50,126,105
50,127,111
50,128,148
50,129,163
50,130,170
50,131,174
50,132,171
50,133,158
50,134,149
50,135,141
50,136,148
50,137,163
50,138,153
50,139,122
50,140,107
50,141,114
50,142,126
50,143,131
50,144,141
50,145,142
50,146,142
50,147,144
50,148,142
50,149,158
51,0,146
51,1,151
51,2,151
51,3,142
51,4,126
51,5,121
51,6,135
51,7,147
51,8,148
51,9,142
51,10,133
51,11,143
51,12,142
51,13,144
51,14,138
51,15,109
51,16,77
51,17,69
51,18,89
51,19,97
51,20,99
51,21,99
51,22,86
51,23,71
51,24,71
51,25,65
51,26,49
51,27,56
51,28,76
51,29,77
51,30,68
51,31,51
51,32,39
51,33,43
51,34,62
51,35,79
51,36,78
51,37,64
51,38,55
51,39,62
51,40,82
51,41,103
51,42,114
51,43,118
51,44,113
51,45,102
51,46,102
51,47,103
51,48,93
51,49,77
51,50,70
51,51,71
51,52,68
51,53,63
51,54,63
51,55,65
51,56,60
51,57,63
51,58,58
51,59,55
51,60,54
51,61,62
51,62,88
51,63,135
51,64,158
51,65,164
51,66,163
51,67,167
51,68,177
51,69,181
51,70,181
51,71,180
51,72,170
51,73,170
51,74,171
51,75,177
51,76,178
51,77,175
51,78,179
51,79,183
51,80,172
51,81,149
51,82,122
51,83,123
51,84,129
51,85,131
51,86,145
51,87,155
51,88,154
51,89,155
51,90,157
51,91,160
51,92,154
51,93,152
51,94,156
51,95,155
51,96,151
51,97,150
51,98,153
51,99,150
51,100,154
51,101,153
51,102,145
51,103,153
51,104,185
51,105,178
51,106,174
51,107,180
51,108,185
51,109,179
51,110,171
51,111,164
51,112,154
51,113,137
51,114,144
51,115,162
51,116,154
51,117,147
51,118,135
51,119,115
51,120,112
51,121,118
51,122,117
51,123,109
51,124,114
51,125,120
51,126,127
51,127,149
51,128,170
51,129,177
51,130,176
51,131,175
51,132,170
51,133,154
51,134,138
51,135,127
51,136,140
51,137,169
51,138,156
51,139,117
51,140,94
51,141,92
51,142,100
51,143,104
51,144,121
51,145,122
51,146,117
51,147,122
51,148,124
51,149,144
52,0,147
52,1,150
52,2,152
52,3,145
52,4,124
52,5,108
52,6,120
52,7,139
52,8,148
52,9,141
52,10,126
52,11,135
52,12,135
52,13,140
52,14,146
52,15,126
52,16,90
52,17,75
52,18,87
52,19,97
52,20,97
52,21,91
52,22,84
52,23,74
52,24,66
52,25,63
52,26,51
52,27,56
52,28,78
52,29,77
52,30,68
52,31,53
52,32,43
52,33,44
52,34,54
52,35,65
52,36,73
52,37,69
52,38,57
52,39,57
52,40,58
52,41,78
52,42,103
52,43,121
52,44,122
52,45,114
52,46,112
52,47,112
52,48,101
52,49,85
52,50,77
52,51,77
52,52,71
52,53,64
52,54,63
52,55,65
52,56,63
52,57,63
52,58,55
52,59,59
52,60,56
52,61,63
52,62,101
52,63,149
52,64,164
52,65,163
52,66,155
52,67,160
52,68,173
52,69,175
52,70,172
52,71,172
52,72,171
52,73,174
52,74,176
52,75,176
52,76,172
52,77,174
52,78,178
52,79,173
52,80,157
52,81,143
52,82,131
52,83,130
52,84,130
52,85,134
52,86,148
52,87,162
52,88,164
52,89,159
52,90,156
52,91,160
52,92,160
52,93,161
52,94,162
52,95,156
52,96,156
52,97,157
52,98,157
52,99,147
52,100,146
52,101,151
52,102,151
52,103,161
52,104,188
52,105,187
52,106,181
52,107,184
52,108,184
52,109,181
52,110,178
52,111,172
52,112,166
52,113,152
52,114,147
52,115,147
52,116,138
52,117,143
52,118,131
52,119,104
52,120,97
52,121,113
52,122,126
52,123,132
52,124,136
52,125,136
52,126,141
52,127,154
52,128,166
52,129,173
52,130,175
52,131,171
52,132,162
52,133,149
52,134,137
52,135,129
52,136,137
52,137,153
52,138,136
52,139,101
52,140,93
52,141,82
52,142,74
52,143,97
52,144,131
52,145,137
52,146,130
52,147,133
52,148,130
52,149,150
53,0,146
53,1,152
53,2,153
53,3,147
53,4,123
53,5,99
53,6,105
53,7,129
53,8,140
53,9,129
53,10,112
53,11,127
53,12,134
53,13,141
53,14,151
53,15,138
53,16,105
53,17,85
53,18,90
53,19,94
53,20,88
53,21,85
53,22,90
53,23,81
53,24,65
53,25,63
53,26,57
53,27,59
53,28,76
53,29,70
53,30,61
53,31,55
53,32,49
53,33,43
53,34,42
53,35,48
53,36,64
53,37,70
53,38,58
53,39,49
53,40,45
53,41,56
53,42,85
53,43,111
53,44,119
53,45,114
53,46,113
53,47,121
53,48,119
53,49,103
53,50,94
53,51,90
53,52,82
53,53,72
53,54,68
53,55,66
53,56,70
53,57,68
53,58,61
53,59,64
53,60,59
53,61,75
53,62,121
53,63,156
53,64,164
53,65,163
53,66,158
53,67,158
53,68,160
53,69,160
53,70,165
53,71,170
53,72,174
53,73,179
53,74,178
53,75,170
53,76,168
53,77,178
53,78,179
53,79,162
53,80,146
53,81,144
53,82,151
53,83,147
53,84,136
53,85,143
53,86,157
53,87,165
53,88,164
53,89,165
53,90,163
53,91,163
53,92,161
53,93,159
53,94,159
53,95,155
53,96,154
53,97,159
53,98,157
53,99,149
53,100,152
53,101,153
53,102,148
53,103,154
53,104,167
53,105,181
53,106,179
53,107,178
53,108,175
53,109,176
53,110,175
53,111,166
53,112,158
53,113,161
53,114,154
53,115,138
53,116,114
53,117,112
53,118,104
53,119,98
53,120,113
53,121,144
53,122,161
53,123,162
53,124,158
53,125,149
53,126,143
53,127,143
53,128,154
53,129,164
53,130,171
53,131,167
53,132,158
53,133,153
53,134,149
53,135,142
53,136,147
53,137,135
53,138,101
53,139,95
53,140,115
53,141,100
53,142,89
53,143,121
53,144,156
53,145,152
53,146,144
53,147,158
53,148,155
53,149,169
54,0,140
54,1,154
54,2,157
54,3,151
54,4,131
54,5,102
54,6,101
54,7,123
54,8,134
54,9,121
54,10,103
54,11,124
54,12,139
54,13,146
54,14,152
54,15,140
54,16,114
54,17,100
54,18,106
54,19,104
54,20,94
54,21,92
54,22,96
54,23,92
54,24,74
54,25,70
54,26,65
54,27,59
54,28,73
54,29,67
54,30,58
54,31,58
54,32,51
54,33,45
54,34,42
54,35,44
54,36,52
54,37,60
54,38,58
54,39,51
54,40,42
54,41,43
54,42,62
54,43,84
54,44,103
54,45,111
54,46,113
54,47,130
54,48,136
54,49,118
54,50,103
54,51,94
54,52,86
54,53,81
54,54,78
54,55,74
54,56,72
54,57,66
54,58,59
54,59,60
54,60,57
54,61,80
54,62,121
54,63,147
54,64,163
54,65,165
54,66,153
54,67,141
54,68,139
54,69,142
54,70,155
54,71,169
54,72,176
54,73,181
54,74,178
54,75,171
54,76,174
54,77,183
54,78,178
54,79,156
54,80,139
54,81,144
54,82,164
54,83,167
54,84,151
54,85,145
54,86,151
54,87,156
54,88,161
54,89,167
54,90,164
54,91,162
54,92,162
54,93,159
54,94,155
54,95,152
54,96,154
54,97,156
54,98,155
54,99,155
54,100,160
54,101,157
54,102,149
54,103,147
54,104,161
54,105,175
54,106,171
54,107,178
54,108,182
54,109,184
54,110,175
54,111,157
54,112,145
54,113,148
54,114,163
54,115,159
54,116,110
54,117,90
54,118,99
54,119,120
54,120,153
54,121,170
54,122,172
54,123,157
54,124,150
54,125,152
54,126,151
54,127,151
54,128,157
54,129,162
54,130,161
54,131,155
54,132,157
54,133,163
54,134,157
54,135,145
54,136,157
54,137,140
54,138,109
54,139,113
54,140,137
54,141,143
54,142,146
54,143,152
54,144,165
54,145,145
54,146,131
54,147,158
54,148,163
54,149,176
55,0,140
55,1,151
55,2,158
55,3,157
55,4,140
55,5,115
55,6,111
55,7,122
55,8,130
55,9,116
55,10,100
55,11,124
55,12,144
55,13,150
55,14,151
55,15,140
55,16,122
55,17,117
55,18,128
55,19,123
55,20,113
55,21,105
55,22,100
55,23,100
55,24,85
55,25,79
55,26,70
55,27,55
55,28,71
55,29,70
55,30,61
55,31,59
55,32,58
55,33,48
55,34,44
55,35,46
55,36,48
55,37,57
55,38,61
55,39,55
55,40,49
55,41,42
55,42,48
55,43,60
55,44,90
55,45,110
55,46,109
55,47,124
55,48,132
55,49,120
55,50,110
55,51,106
55,52,101
55,53,96
55,54,88
55,55,76
55,56,72
55,57,65
55,58,66
55,59,79
55,60,84
55,61,97
55,62,121
55,63,149
55,64,164
55,65,164
55,66,136
55,67,114
55,68,120
55,69,131
55,70,145
55,71,163
55,72,178
55,73,182
55,74,178
55,75,175
55,76,178
55,77,176
55,78,162
55,79,143
55,80,145
55,81,164
55,82,181
55,83,176
55,84,157
55,85,146
55,86,148
55,87,150
55,88,152
55,89,165
55,90,164
55,91,160
55,92,162
55,93,158
55,94,155
55,95,155
55,96,159
55,97,151
55,98,147
55,99,151
55,100,153
55,101,153
55,102,151
55,103,147
55,104,151
55,105,161
55,106,156
55,107,169
55,108,176
55,109,173
55,110,162
55,111,144
55,112,142
55,113,152
55,114,163
55,115,153
55,116,118
55,117,117
55,118,133
55,119,155
55,120,163
55,121,160
55,122,161
55,123,153
55,124,154
55,125,161
55,126,154
55,127,149
55,128,154
55,129,162
55,130,161
55,131,152
55,132,155
55,133,164
55,134,161
55,135,153
55,136,159
55,137,138
55,138,134
55,139,134
55,140,139
55,141,160
55,142,172
55,143,165
55,144,169
55,145,141
55,146,119
55,147,144
55,148,149
55,149,165
56,0,135
56,1,144
56,2,150
56,3,153
56,4,147
56,5,132
56,6,124
56,7,124
56,8,116
56,9,104
56,10,106
56,11,133
56,12,150
56,13,150
56,14,145
56,15,126
56,16,117
56,17,128
56,18,137
56,19,136
56,20,125
56,21,108
56,22,102
56,23,106
56,24,100
56,25,93
56,26,71
56,27,63
56,28,65
56,29,73
56,30,70
56,31,69
56,32,64
56,33,60
56,34,52
56,35,47
56,36,50
56,37,55
56,38,58
56,39,57
56,40,53
56,41,60
56,42,52
56,43,52
56,44,76
56,45,101
56,46,113
56,47,116
56,48,119
56,49,119
56,50,114
56,51,114
56,52,113
56,53,104
56,54,92
56,55,82
56,56,80
56,57,98
56,58,112
56,59,126
56,60,134
56,61,139
56,62,140
56,63,144
56,64,150
56,65,145
56,66,116
56,67,109
56,68,121
56,69,123
56,70,134
56,71,146
56,72,163
56,73,186
56,74,181
56,75,180
56,76,181
56,77,169
56,78,150
56,79,152
56,80,171
56,81,188
56,82,181
56,83,168
56,84,153
56,85,148
56,86,158
56,87,153
56,88,146
56,89,150
56,90,156
56,91,162
56,92,159
56,93,152
56,94,150
56,95,152
56,96,156
56,97,157
56,98,148
56,99,144
56,100,147
56,101,151
56,102,154
56,103,149
56,104,138
56,105,144
56,106,142
56,107,152
56,108,161
56,109,156
56,110,149
56,111,142
56,112,139
56,113,151
56,114,146
56,115,125
56,116,131
56,117,148
56,118,151
56,119,160
56,120,150
56,121,144
56,122,160
56,123,182
56,124,176
56,125,172
56,126,165
56,127,148
56,128,151
56,129,166
56,130,167
56,131,167
56,132,165
56,133,163
56,134,168
56,135,162
56,136,159
56,137,140
56,138,133
56,139,143
56,140,145
56,141,158
56,142,173
56,143,158
56,144,154
56,145,149
56,146,122
56,147,134
56,148,149
56,149,164
57,0,143
57,1,145
57,2,145
57,3,149
57,4,149
57,5,144
57,6,139
57,7,136
57,8,115
57,9,97
57,10,98
57,11,128
57,12,146
57,13,147
57,14,142
57,15,125
57,16,120
57,17,128
57,18,139
57,19,144
57,20,134
57,21,116
57,22,110
57,23,115
57,24,118
57,25,103
57,26,80
57,27,70
57,28,68
57,29,78
57,30,79
57,31,75
57,32,71
57,33,68
57,34,62
57,35,62
57,36,68
57,37,69
57,38,62
57,39,55
57,40,59
57,41,62
57,42,61
57,43,63
57,44,71
57,45,93
57,46,119
57,47,129
57,48,139
57,49,144
57,50,140
57,51,135
57,52,125
57,53,111
57,54,109
57,55,112
57,56,118
57,57,139
57,58,147
57,59,144
57,60,139
57,61,133
57,62,119
57,63,115
57,64,123
57,65,122
57,66,116
57,67,129
57,68,135
57,69,120
57,70,124
57,71,138
57,72,161
57,73,178
57,74,183
57,75,177
57,76,171
57,77,162
57,78,154
57,79,170
57,80,187
57,81,181
57,82,163
57,83,156
57,84,153
57,85,153
57,86,163
57,87,163
57,88,145
57,89,136
57,90,148
57,91,156
57,92,146
57,93,139
57,94,138
57,95,139
57,96,153
57,97,153
57,98,149
57,99,143
57,100,139
57,101,146
57,102,148
57,103,136
57,104,134
57,105,143
57,106,143
57,107,157
57,108,167
57,109,164
57,110,166
57,111,160
57,112,152
57,113,143
57,114,132
57,115,131
57,116,153
57,117,172
57,118,163
57,119,152
57,120,146
57,121,148
57,122,169
57,123,184
57,124,173
57,125,176
57,126,174
57,127,155
57,128,162
57,129,175
57,130,170
57,131,169
57,132,169
57,133,163
57,134,166
57,135,164
57,136,150
57,137,139
57,138,141
57,139,149
57,140,151
57,141,164
57,142,175
57,143,164
57,144,157
57,145,150
57,146,128
57,147,137
57,148,145
57,149,155
58,0,153
58,1,148
58,2,142
58,3,143
58,4,147
58,5,150
58,6,150
58,7,143
58,8,122
58,9,97
58,10,93
58,11,118
58,12,134
58,13,142
58,14,146
58,15,133
58,16,125
58,17,131
58,18,143
58,19,148
58,20,138
58,21,125
58,22,122
58,23,127
58,24,124
58,25,113
58,26,93
58,27,70
58,28,62
58,29,82
58,30,91
58,31,81
58,32,67
58,33,66
58,34,69
58,35,84
58,36,103
58,37,104
58,38,86
58,39,70
58,40,66
58,41,71
58,42,79
58,43,88
58,44,102
58,45,128
58,46,153
58,47,158
58,48,161
58,49,170
58,50,167
58,51,162
58,52,145
58,53,119
58,54,108
58,55,105
58,56,112
58,57,121
58,58,119
58,59,105
58,60,91
58,61,85
58,62,76
58,63,82
58,64,98
58,65,117
58,66,122
58,67,129
58,68,130
58,69,120
58,70,120
58,71,123
58,72,140
58,73,164
58,74,175
58,75,174
58,76,170
58,77,160
58,78,168
58,79,180
58,80,174
58,81,161
58,82,151
58,83,159
58,84,168
58,85,167
58,86,165
58,87,161
58,88,147
58,89,127
58,90,136
58,91,143
58,92,134
58,93,128
58,94,123
58,95,123
58,96,129
58,97,134
58,98,134
58,99,123
58,100,118
58,101,123
58,102,130
58,103,136
58,104,152
58,105,162
58,106,163
58,107,174
58,108,175
58,109,171
58,110,176
58,111,167
58,112,150
58,113,135
58,114,136
58,115,157
58,116,174
58,117,172
58,118,161
58,119,153
58,120,159
58,121,167
58,122,177
58,123,181
58,124,175
58,125,178
58,126,170
58,127,154
58,128,164
58,129,175
58,130,170
58,131,172
58,132,169
58,133,160
58,134,163
58,135,155
58,136,129
58,137,134
58,138,149
58,139,155
58,140,156
58,141,166
58,142,169
58,143,161
58,144,162
58,145,153
58,146,139
58,147,140
58,148,138
58,149,141
59,0,156
59,1,150
59,2,141
59,3,140
59,4,143
59,5,150
59,6,152
59,7,143
59,8,122
59,9,103
59,10,101
59,11,116
59,12,125
59,13,138
59,14,149
59,15,139
59,16,128
59,17,135
59,18,144
59,19,144
59,20,133
59,21,126
59,22,129
59,23,133
59,24,129
59,25,114
59,26,99
59,27,79
59,28,67
59,29,78
59,30,87
59,31,83
59,32,69
59,33,62
59,34,70
59,35,93
59,36,117
59,37,125
59,38,108
59,39,89
59,40,92
59,41,105
59,42,110
59,43,114
59,44,122
59,45,132
59,46,147
59,47,158
59,48,163
59,49,169
59,50,164
59,51,156
59,52,126
59,53,84
59,54,70
59,55,72
59,56,84
59,57,87
59,58,86
59,59,72
59,60,59
59,61,60
59,62,61
59,63,75
59,64,103
59,65,123
59,66,120
59,67,118
59,68,123
59,69,117
59,70,115
59,71,120
59,72,125
59,73,149
59,74,165
59,75,167
59,76,170
59,77,161
59,78,163
59,79,164
59,80,157
59,81,155
59,82,160
59,83,171
59,84,180
59,85,178
59,86,166
59,87,157
59,88,147
59,89,131
59,90,133
59,91,141
59,92,143
59,93,142
59,94,136
59,95,138
59,96,143
59,97,145
59,98,144
59,99,132
59,100,122
59,101,117
59,102,124
59,103,145
59,104,166
59,105,173
59,106,174
59,107,175
59,108,169
59,109,167
59,110,170
59,111,159
59,112,139
59,113,139
59,114,156
59,115,179
59,116,177
59,117,159
59,118,152
59,119,155
59,120,170
59,121,173
59,122,177
59,123,178
59,124,175
59,125,176
59,126,164
59,127,153
59,128,162
59,129,171
59,130,168
59,131,171
59,132,166
59,133,161
59,134,162
59,135,140
59,136,120
59,137,139
59,138,156
59,139,156
59,140,155
59,141,161
59,142,161
59,143,155
59,144,159
59,145,155
59,146,147
59,147,140
59,148,137
59,149,140
60,0,155
60,1,151
60,2,144
60,3,142
60,4,146
60,5,153
60,6,153
60,7,141
60,8,120
60,9,108
60,10,110
60,11,118
60,12,118
60,13,131
60,14,148
60,15,146
60,16,129
60,17,131
60,18,141
60,19,144
60,20,132
60,21,121
60,22,124
60,23,132
60,24,126
60,25,115
60,26,109
60,27,98
60,28,86
60,29,84
60,30,83
60,31,81
60,32,67
60,33,53
60,34,60
60,35,79
60,36,95
60,37,107
60,38,102
60,39,90
60,40,86
60,41,97
60,42,99
60,43,103
60,44,101
60,45,87
60,46,88
60,47,103
60,48,123
60,49,129
60,50,133
60,51,133
60,52,98
60,53,47
60,54,36
60,55,48
60,56,72
60,57,84
60,58,84
60,59,68
60,60,60
60,61,62
60,62,62
60,63,78
60,64,113
60,65,117
60,66,108
60,67,110
60,68,121
60,69,119
60,70,117
60,71,121
60,72,123
60,73,134
60,74,154
60,75,149
60,76,158
60,77,158
60,78,147
60,79,154
60,80,168
60,81,172
60,82,179
60,83,180
60,84,179
60,85,174
60,86,162
60,87,154
60,88,148
60,89,146
60,90,148
60,91,155
60,92,161
60,93,163
60,94,165
60,95,167
60,96,165
60,97,158
60,98,160
60,99,156
60,100,144
60,101,136
60,102,139
60,103,151
60,104,160
60,105,159
60,106,158
60,107,151
60,108,149
60,109,154
60,110,151
60,111,141
60,112,137
60,113,157
60,114,172
60,115,172
60,116,163
60,117,158
60,118,161
60,119,163
60,120,166
60,121,161
60,122,171
60,123,178
60,124,170
60,125,176
60,126,170
60,127,157
60,128,167
60,129,174
60,130,166
60,131,165
60,132,166
60,133,166
60,134,157
60,135,124
60,136,114
60,137,146
60,138,160
60,139,159
60,140,156
60,141,154
60,142,152
60,143,143
60,144,147
60,145,150
60,146,145
60,147,133
60,148,137
60,149,152
61,0,156
61,1,155
61,2,150
61,3,149
61,4,154
61,5,159
61,6,154
61,7,140
61,8,121
61,9,112
61,10,116
61,11,122
61,12,116
61,13,125
61,14,145
61,15,152
61,16,128
61,17,126
61,18,137
61,19,150
61,20,140
61,21,119
61,22,117
61,23,130
61,24,115
61,25,116
61,26,124
61,27,115
61,28,103
61,29,91
61,30,83
61,31,80
61,32,70
61,33,58
61,34,65
61,35,74
61,36,74
61,37,77
61,38,73
61,39,69
61,40,71
61,41,69
61,42,62
61,43,63
61,44,65
61,45,57
61,46,58
61,47,67
61,48,92
61,49,110
61,50,128
61,51,124
61,52,83
61,53,39
61,54,31
61,55,41
61,56,63
61,57,80
61,58,76
61,59,64
61,60,62
61,61,59
61,62,56
61,63,81
61,64,105
61,65,99
61,66,94
61,67,102
61,68,115
61,69,123
61,70,125
61,71,118
61,72,121
61,73,123
61,74,131
61,75,132
61,76,143
61,77,150
61,78,153
61,79,170
61,80,183
61,81,182
61,82,181
61,83,175
61,84,168
61,85,161
61,86,155
61,87,153
61,88,149
61,89,153
61,90,160
61,91,166
61,92,162
61,93,164
61,94,173
61,95,174
61,96,158
61,97,157
61,98,158
61,99,157
61,100,156
61,101,152
61,102,151
61,103,157
61,104,151
61,105,145
61,106,143
61,107,137
61,108,142
61,109,147
61,110,135
61,111,128
61,112,154
61,113,165
61,114,163
61,115,150
61,116,155
61,117,172
61,118,179
61,119,177
61,120,166
61,121,163
61,122,170
61,123,175
61,124,172
61,125,178
61,126,170
61,127,158
61,128,169
61,129,177
61,130,162
61,131,158
61,132,170
61,133,167
61,134,143
61,135,110
61,136,112
61,137,145
61,138,159
61,139,162
61,140,160
61,141,152
61,142,147
61,143,138
61,144,147
61,145,152
61,146,146
61,147,129
61,148,136
61,149,166
62,0,155
62,1,158
62,2,154
62,3,154
62,4,160
62,5,162
62,6,154
62,7,141
62,8,122
62,9,114
62,10,119
62,11,122
62,12,115
62,13,122
62,14,138
62,15,145
62,16,127
