y_val,x_val,data_channel
164,88,71
164,89,77
164,90,89
164,91,128
164,92,170
164,93,177
164,94,175
164,95,174
164,96,176
164,97,174
164,98,173
164,99,174
164,100,178
164,101,180
164,102,179
164,103,177
164,104,177
164,105,177
164,106,177
164,107,178
164,108,180
164,109,181
164,110,179
164,111,177
164,112,176
164,113,176
164,114,174
164,115,173
164,116,174
164,117,177
164,118,179
164,119,179
164,120,175
164,121,175
164,122,176
164,123,177
164,124,176
164,125,177
164,126,179
164,127,179
164,128,178
164,129,177
164,130,179
164,131,180
164,132,178
164,133,177
164,134,177
164,135,175
164,136,176
164,137,179
164,138,178
164,139,176
164,140,177
164,141,179
164,142,179
164,143,179
164,144,176
164,145,178
164,146,175
164,147,172
164,148,175
164,149,175
164,150,173
164,151,175
164,152,177
164,153,179
164,154,177
164,155,172
164,156,173
164,157,176
164,158,175
164,159,171
164,160,171
164,161,175
164,162,176
164,163,176
164,164,174
164,165,181
164,166,180
164,167,175
164,168,179
164,169,178
164,170,176
164,171,177
164,172,179
164,173,179
164,174,177
164,175,176
164,176,173
164,177,171
164,178,172
164,179,175
164,180,175
164,181,174
164,182,174
164,183,174
164,184,176
164,185,176
164,186,176
165,0,184
165,1,184
165,2,182
165,3,176
165,4,177
165,5,179
165,6,182
165,7,180
165,8,166
165,9,158
165,10,156
165,11,157
165,12,150
165,13,157
165,14,162
165,15,157
165,16,156
165,17,164
165,18,161
165,19,155
165,20,153
165,21,146
165,22,144
165,23,153
165,24,174
165,25,171
165,26,152
165,27,134
165,28,96
165,29,81
165,30,83
165,31,106
165,32,139
165,33,159
165,34,155
165,35,149
165,36,153
165,37,136
165,38,109
165,39,81
165,40,69
165,41,80
165,42,97
165,43,108
165,44,116
165,45,128
165,46,129
165,47,117
165,48,108
165,49,112
165,50,116
165,51,112
165,52,105
165,53,104
165,54,111
165,55,115
165,56,113
165,57,98
165,58,73
165,59,56
165,60,48
165,61,52
165,62,54
165,63,57
165,64,65
165,65,70
165,66,76
165,67,76
165,68,73
165,69,72
165,70,74
165,71,77
165,72,80
165,73,80
165,74,77
165,75,69
165,76,69
165,77,68
165,78,62
165,79,50
165,80,42
165,81,41
165,82,44
165,83,44
165,84,51
165,85,58
165,86,62
165,87,59
165,88,66
165,89,73
165,90,98
165,91,146
165,92,178
165,93,180
165,94,180
165,95,176
165,96,182
165,97,179
165,98,178
165,99,179
165,100,181
165,101,181
165,102,179
165,103,177
165,104,178
165,105,177
165,106,175
165,107,174
165,108,176
165,109,178
165,110,178
165,111,177
165,112,177
165,113,177
165,114,176
165,115,176
165,116,178
165,117,180
165,118,180
165,119,180
165,120,178
165,121,176
165,122,176
165,123,177
165,124,177
165,125,179
165,126,180
165,127,179
165,128,180
165,129,179
165,130,181
165,131,183
165,132,183
165,133,183
165,134,181
165,135,177
165,136,175
165,137,179
165,138,177
165,139,174
165,140,176
165,141,180
165,142,181
165,143,181
165,144,177
165,145,174
165,146,174
165,147,177
165,148,176
165,149,173
165,150,172
165,151,173
165,152,177
165,153,178
165,154,178
165,155,175
165,156,179
165,157,178
165,158,177
165,159,175
165,160,174
165,161,176
165,162,175
165,163,176
165,164,174
165,165,179
165,166,178
165,167,175
165,168,178
165,169,176
165,170,173
165,171,172
165,172,174
165,173,174
165,174,175
165,175,176
165,176,176
165,177,174
165,178,174
165,179,176
165,180,175
165,181,175
165,182,176
165,183,176
165,184,175
165,185,175
165,186,176
166,0,188
166,1,187
166,2,183
166,3,184
166,4,185
166,5,190
166,6,191
166,7,190
166,8,184
166,9,176
166,10,168
166,11,165
166,12,159
166,13,161
166,14,160
166,15,158
166,16,155
166,17,161
166,18,160
166,19,155
166,20,156
166,21,158
166,22,156
166,23,155
166,24,150
166,25,159
166,26,161
166,27,164
166,28,154
166,29,127
166,30,114
166,31,134
166,32,137
166,33,127
166,34,115
166,35,116
166,36,119
166,37,122
166,38,107
166,39,80
166,40,74
166,41,84
166,42,96
166,43,104
166,44,115
166,45,127
166,46,123
166,47,108
166,48,102
166,49,110
166,50,114
166,51,110
166,52,105
166,53,100
166,54,100
166,55,106
166,56,112
166,57,109
166,58,97
166,59,85
166,60,68
166,61,61
166,62,62
166,63,71
166,64,77
166,65,76
166,66,76
166,67,77
166,68,80
166,69,81
166,70,79
166,71,76
166,72,81
166,73,81
166,74,77
166,75,70
166,76,76
166,77,75
166,78,68
166,79,60
166,80,53
166,81,48
166,82,43
166,83,38
166,84,47
166,85,52
166,86,54
166,87,49
166,88,57
166,89,68
166,90,104
166,91,160
166,92,186
166,93,185
166,94,184
166,95,179
166,96,183
166,97,179
166,98,179
166,99,182
166,100,183
166,101,181
166,102,178
166,103,178
166,104,177
166,105,178
166,106,176
166,107,173
166,108,172
166,109,173
166,110,175
166,111,177
166,112,179
166,113,178
166,114,179
166,115,180
166,116,180
166,117,179
166,118,179
166,119,179
166,120,178
166,121,176
166,122,176
166,123,176
166,124,175
166,125,177
166,126,178
166,127,177
166,128,177
166,129,176
166,130,178
166,131,180
166,132,180
166,133,180
166,134,179
166,135,176
166,136,173
166,137,176
166,138,176
166,139,175
166,140,177
166,141,179
166,142,179
166,143,180
166,144,180
166,145,175
166,146,177
166,147,181
166,148,178
166,149,176
166,150,177
166,151,176
166,152,177
166,153,179
166,154,179
166,155,176
166,156,182
166,157,180
166,158,178
166,159,178
166,160,178
166,161,177
166,162,176
166,163,178
166,164,174
166,165,177
166,166,175
166,167,173
166,168,174
166,169,174
166,170,172
166,171,172
166,172,172
166,173,172
166,174,173
166,175,177
166,176,178
166,177,176
166,178,176
166,179,175
166,180,174
166,181,174
166,182,177
166,183,177
166,184,174
166,185,174
166,186,174
167,0,188
167,1,187
167,2,184
167,3,187
167,4,185
167,5,190
167,6,189
167,7,192
167,8,189
167,9,184
167,10,174
167,11,170
167,12,166
167,13,163
167,14,155
167,15,155
167,16,156
167,17,156
167,18,161
167,19,165
167,20,164
167,21,163
167,22,158
167,23,151
167,24,155
167,25,156
167,26,159
167,27,163
167,28,176
167,29,166
167,30,149
167,31,135
167,32,112
167,33,87
167,34,84
167,35,94
167,36,90
167,37,108
167,38,112
167,39,94
167,40,78
167,41,89
167,42,99
167,43,101
167,44,107
167,45,115
167,46,112
167,47,102
167,48,95
167,49,108
167,50,110
167,51,108
167,52,112
167,53,102
167,54,89
167,55,93
167,56,101
167,57,109
167,58,106
167,59,100
167,60,86
167,61,79
167,62,77
167,63,83
167,64,79
167,65,72
167,66,74
167,67,85
167,68,88
167,69,82
167,70,82
167,71,90
167,72,93
167,73,89
167,74,77
167,75,67
167,76,76
167,77,76
167,78,73
167,79,71
167,80,69
167,81,61
167,82,46
167,83,33
167,84,40
167,85,45
167,86,50
167,87,51
167,88,53
167,89,64
167,90,95
167,91,150
167,92,182
167,93,185
167,94,182
167,95,178
167,96,180
167,97,176
167,98,176
167,99,180
167,100,181
167,101,177
167,102,174
167,103,175
167,104,180
167,105,182
167,106,182
167,107,178
167,108,174
167,109,174
167,110,177
167,111,180
167,112,180
167,113,179
167,114,180
167,115,180
167,116,179
167,117,177
167,118,177
167,119,179
167,120,178
167,121,178
167,122,179
167,123,177
167,124,174
167,125,174
167,126,176
167,127,177
167,128,175
167,129,174
167,130,176
167,131,175
167,132,172
167,133,171
167,134,172
167,135,172
167,136,171
167,137,173
167,138,175
167,139,177
167,140,179
167,141,178
167,142,176
167,143,178
167,144,178
167,145,177
167,146,177
167,147,176
167,148,174
167,149,175
167,150,175
167,151,172
167,152,176
167,153,179
167,154,178
167,155,172
167,156,179
167,157,178
167,158,177
167,159,177
167,160,175
167,161,176
167,162,175
167,163,176
167,164,173
167,165,176
167,166,174
167,167,171
167,168,176
167,169,174
167,170,172
167,171,174
167,172,178
167,173,178
167,174,176
167,175,177
167,176,177
167,177,176
167,178,175
167,179,173
167,180,170
167,181,172
167,182,175
167,183,175
167,184,173
167,185,174
167,186,174
168,0,178
168,1,182
168,2,184
168,3,186
168,4,189
168,5,188
168,6,184
168,7,183
168,8,184
168,9,186
168,10,184
168,11,181
168,12,176
168,13,166
168,14,157
168,15,157
168,16,154
168,17,156
168,18,159
168,19,163
168,20,164
168,21,162
168,22,161
168,23,162
168,24,160
168,25,159
168,26,152
168,27,151
168,28,158
168,29,173
168,30,167
168,31,128
168,32,86
168,33,79
168,34,81
168,35,84
168,36,90
168,37,105
168,38,114
168,39,103
168,40,88
168,41,88
168,42,97
168,43,101
168,44,101
168,45,109
168,46,108
168,47,101
168,48,95
168,49,104
168,50,108
168,51,106
168,52,104
168,53,97
168,54,91
168,55,89
168,56,94
168,57,111
168,58,115
168,59,108
168,60,107
168,61,112
168,62,104
168,63,92
168,64,75
168,65,81
168,66,81
168,67,83
168,68,73
168,69,78
168,70,79
168,71,84
168,72,89
168,73,91
168,74,86
168,75,80
168,76,67
168,77,64
168,78,63
168,79,69
168,80,73
168,81,68
168,82,52
168,83,34
168,84,31
168,85,37
168,86,44
168,87,44
168,88,47
168,89,56
168,90,82
168,91,137
168,92,178
168,93,184
168,94,181
168,95,179
168,96,178
168,97,176
168,98,178
168,99,182
168,100,183
168,101,180
168,102,176
168,103,175
168,104,176
168,105,179
168,106,177
168,107,175
168,108,178
168,109,179
168,110,179
168,111,181
168,112,179
168,113,178
168,114,179
168,115,180
168,116,179
168,117,177
168,118,177
168,119,179
168,120,180
168,121,182
168,122,180
168,123,178
168,124,178
168,125,177
168,126,175
168,127,175
168,128,172
168,129,173
168,130,175
168,131,174
168,132,172
168,133,173
168,134,176
168,135,175
168,136,173
168,137,175
168,138,176
168,139,178
168,140,180
168,141,179
168,142,176
168,143,175
168,144,175
168,145,177
168,146,177
168,147,174
168,148,173
168,149,173
168,150,172
168,151,172
168,152,172
168,153,177
168,154,178
168,155,175
168,156,174
168,157,174
168,158,174
168,159,174
168,160,172
168,161,173
168,162,173
168,163,178
168,164,169
168,165,174
168,166,171
168,167,170
168,168,171
168,169,175
168,170,175
168,171,173
168,172,174
168,173,175
168,174,176
168,175,178
168,176,176
168,177,177
168,178,176
168,179,174
168,180,172
168,181,171
168,182,172
168,183,173
168,184,170
168,185,171
168,186,173
169,0,172
169,1,170
169,2,171
169,3,178
169,4,185
169,5,187
169,6,184
169,7,182
169,8,183
169,9,187
169,10,186
169,11,183
169,12,183
169,13,178
169,14,168
169,15,161
169,16,160
169,17,162
169,18,166
169,19,171
169,20,174
169,21,172
169,22,169
169,23,167
169,24,162
169,25,160
169,26,154
169,27,151
169,28,153
169,29,163
169,30,164
169,31,144
169,32,114
169,33,99
169,34,95
169,35,102
169,36,108
169,37,115
169,38,120
169,39,115
169,40,108
169,41,104
169,42,107
169,43,107
169,44,108
169,45,117
169,46,118
169,47,112
169,48,105
169,49,104
169,50,104
169,51,104
169,52,104
169,53,106
169,54,105
169,55,101
169,56,104
169,57,109
169,58,114
169,59,116
169,60,120
169,61,125
169,62,118
169,63,104
169,64,90
169,65,79
169,66,74
169,67,71
169,68,82
169,69,79
169,70,80
169,71,78
169,72,76
169,73,78
169,74,78
169,75,78
169,76,69
169,77,67
169,78,67
169,79,71
169,80,75
169,81,70
169,82,52
169,83,36
169,84,36
169,85,37
169,86,39
169,87,44
169,88,48
169,89,58
169,90,84
169,91,137
169,92,178
169,93,183
169,94,181
169,95,180
169,96,180
169,97,178
169,98,179
169,99,182
169,100,182
169,101,180
169,102,178
169,103,177
169,104,176
169,105,179
169,106,176
169,107,174
169,108,177
169,109,178
169,110,179
169,111,182
169,112,180
169,113,179
169,114,180
169,115,181
169,116,180
169,117,176
169,118,175
169,119,177
169,120,179
169,121,181
169,122,180
169,123,178
169,124,178
169,125,178
169,126,176
169,127,176
169,128,177
169,129,177
169,130,179
169,131,179
169,132,179
169,133,181
169,134,183
169,135,181
169,136,174
169,137,176
169,138,176
169,139,178
169,140,181
169,141,181
169,142,178
169,143,178
169,144,175
169,145,175
169,146,175
169,147,175
169,148,175
169,149,176
169,150,174
169,151,172
169,152,175
169,153,178
169,154,178
169,155,176
169,156,176
169,157,176
169,158,175
169,159,174
169,160,175
169,161,174
169,162,171
169,163,175
169,164,169
169,165,175
169,166,174
169,167,172
169,168,175
169,169,176
169,170,174
169,171,171
169,172,170
169,173,171
169,174,172
169,175,175
169,176,174
169,177,174
169,178,175
169,179,178
169,180,177
169,181,174
169,182,172
169,183,171
169,184,172
169,185,173
169,186,174
170,0,167
170,1,161
170,2,157
170,3,159
170,4,166
170,5,175
170,6,181
170,7,182
170,8,183
170,9,188
170,10,188
170,11,185
170,12,188
170,13,188
170,14,180
170,15,174
170,16,175
170,17,177
170,18,178
170,19,178
170,20,178
170,21,175
170,22,169
170,23,164
170,24,165
170,25,164
170,26,163
170,27,160
170,28,157
170,29,160
170,30,166
170,31,165
170,32,144
170,33,122
170,34,113
170,35,121
170,36,125
170,37,125
170,38,126
170,39,129
170,40,127
170,41,120
170,42,119
170,43,115
170,44,114
170,45,122
170,46,124
170,47,121
170,48,105
170,49,98
170,50,100
170,51,105
170,52,107
170,53,114
170,54,118
170,55,112
170,56,109
170,57,111
170,58,117
170,59,116
170,60,111
170,61,115
170,62,121
170,63,119
170,64,105
170,65,83
170,66,68
170,67,65
170,68,64
170,69,72
170,70,80
170,71,79
170,72,73
170,73,74
170,74,78
170,75,82
170,76,75
170,77,71
170,78,69
170,79,70
170,80,71
170,81,68
170,82,52
170,83,40
170,84,40
170,85,37
170,86,37
170,87,50
170,88,54
170,89,66
170,90,90
170,91,138
170,92,175
170,93,180
170,94,180
170,95,179
170,96,180
170,97,179
170,98,179
170,99,181
170,100,181
170,101,179
170,102,178
170,103,179
170,104,180
170,105,181
170,106,177
170,107,175
170,108,175
170,109,174
170,110,175
170,111,179
170,112,177
170,113,176
170,114,178
170,115,180
170,116,177
170,117,172
170,118,171
170,119,173
170,120,178
170,121,179
170,122,179
170,123,177
170,124,178
170,125,177
170,126,176
170,127,176
170,128,178
170,129,177
170,130,178
170,131,179
170,132,178
170,133,179
170,134,179
170,135,176
170,136,175
170,137,176
170,138,175
170,139,177
170,140,180
170,141,180
170,142,178
170,143,177
170,144,173
170,145,171
170,146,173
170,147,176
170,148,176
170,149,176
170,150,176
170,151,173
170,152,174
170,153,176
170,154,175
170,155,174
170,156,176
170,157,177
170,158,175
170,159,173
170,160,174
170,161,172
170,162,170
170,163,173
170,164,168
170,165,175
170,166,176
170,167,176
170,168,177
170,169,177
170,170,175
170,171,172
170,172,171
170,173,170
170,174,172
170,175,175
170,176,171
170,177,170
170,178,172
170,179,177
170,180,179
170,181,176
170,182,172
170,183,171
170,184,172
170,185,173
170,186,174
171,0,173
171,1,166
171,2,154
171,3,141
171,4,141
171,5,159
171,6,178
171,7,184
171,8,187
171,9,190
171,10,187
171,11,182
171,12,182
171,13,181
171,14,179
171,15,180
171,16,176
171,17,177
171,18,177
171,19,175
171,20,175
171,21,175
171,22,174
171,23,171
171,24,165
171,25,166
171,26,167
171,27,165
171,28,163
171,29,163
171,30,164
171,31,167
171,32,163
171,33,137
171,34,117
171,35,119
171,36,126
171,37,129
171,38,123
171,39,123
171,40,128
171,41,127
171,42,132
171,43,129
171,44,125
171,45,125
171,46,123
171,47,118
171,48,115
171,49,108
171,50,109
171,51,113
171,52,113
171,53,116
171,54,118
171,55,113
171,56,105
171,57,107
171,58,111
171,59,106
171,60,102
171,61,105
171,62,116
171,63,119
171,64,112
171,65,100
171,66,85
171,67,71
171,68,75
171,69,73
171,70,75
171,71,74
171,72,69
171,73,68
171,74,74
171,75,79
171,76,75
171,77,71
171,78,70
171,79,71
171,80,75
171,81,71
171,82,60
171,83,53
171,84,49
171,85,45
171,86,50
171,87,74
171,88,84
171,89,94
171,90,111
171,91,147
171,92,176
171,93,179
171,94,179
171,95,178
171,96,177
171,97,177
171,98,178
171,99,179
171,100,179
171,101,177
171,102,177
171,103,178
171,104,179
171,105,178
171,106,176
171,107,175
171,108,176
171,109,174
171,110,175
171,111,179
171,112,179
171,113,176
171,114,176
171,115,179
171,116,178
171,117,173
171,118,171
171,119,173
171,120,175
171,121,177
171,122,177
171,123,176
171,124,176
171,125,176
171,126,176
171,127,175
171,128,175
171,129,175
171,130,176
171,131,178
171,132,177
171,133,177
171,134,177
171,135,175
171,136,174
171,137,174
171,138,173
171,139,174
171,140,178
171,141,179
171,142,177
171,143,176
171,144,172
171,145,170
171,146,174
171,147,177
171,148,173
171,149,172
171,150,174
171,151,173
171,152,175
171,153,176
171,154,175
171,155,174
171,156,176
171,157,176
171,158,174
171,159,173
171,160,172
171,161,172
171,162,172
171,163,173
171,164,167
171,165,172
171,166,175
171,167,176
171,168,175
171,169,176
171,170,176
171,171,176
171,172,175
171,173,173
171,174,172
171,175,176
171,176,171
171,177,169
171,178,169
171,179,173
171,180,176
171,181,176
171,182,173
171,183,171
171,184,170
171,185,171
171,186,171
172,0,173
172,1,172
172,2,166
172,3,153
172,4,147
172,5,156
172,6,168
172,7,171
172,8,175
172,9,180
172,10,178
172,11,173
172,12,174
172,13,176
172,14,178
172,15,180
172,16,177
172,17,175
172,18,172
172,19,169
172,20,169
172,21,171
172,22,170
172,23,168
172,24,166
172,25,168
172,26,167
172,27,164
172,28,166
172,29,168
172,30,162
172,31,159
172,32,155
172,33,145
172,34,129
172,35,115
172,36,107
172,37,112
172,38,111
172,39,117
172,40,121
172,41,123
172,42,135
172,43,136
172,44,138
172,45,138
172,46,137
172,47,132
172,48,126
172,49,119
172,50,116
172,51,116
172,52,112
172,53,107
172,54,103
172,55,99
172,56,94
172,57,97
172,58,100
172,59,95
172,60,94
172,61,90
172,62,96
172,63,104
172,64,103
172,65,99
172,66,95
172,67,91
172,68,85
172,69,80
172,70,75
172,71,70
172,72,67
172,73,65
172,74,71
172,75,77
172,76,77
172,77,75
172,78,77
172,79,79
172,80,80
172,81,77
172,82,71
172,83,67
172,84,58
172,85,61
172,86,80
172,87,117
172,88,129
172,89,136
172,90,143
172,91,164
172,92,180
172,93,179
172,94,178
172,95,177
172,96,174
172,97,175
172,98,177
172,99,178
172,100,178
172,101,177
172,102,176
172,103,176
172,104,178
172,105,178
172,106,178
172,107,178
172,108,177
172,109,175
172,110,175
172,111,178
172,112,179
172,113,175
172,114,174
172,115,177
172,116,178
172,117,175
172,118,173
172,119,173
172,120,173
172,121,174
172,122,175
172,123,175
172,124,176
172,125,177
172,126,177
172,127,176
172,128,173
172,129,174
172,130,177
172,131,179
172,132,177
172,133,177
172,134,177
172,135,176
172,136,173
172,137,173
172,138,173
172,139,174
172,140,178
172,141,179
172,142,177
172,143,177
172,144,175
172,145,172
172,146,175
172,147,176
172,148,172
172,149,171
172,150,174
172,151,173
172,152,177
172,153,178
172,154,176
172,155,174
172,156,174
172,157,174
172,158,172
172,159,173
172,160,175
172,161,175
172,162,176
172,163,175
172,164,169
172,165,170
172,166,172
172,167,171
172,168,171
172,169,173
172,170,174
172,171,176
172,172,175
172,173,172
172,174,170
172,175,173
172,176,174
172,177,173
172,178,172
172,179,171
172,180,174
172,181,176
172,182,175
172,183,172
172,184,170
172,185,170
172,186,171
173,0,176
173,1,176
173,2,173
173,3,167
173,4,160
173,5,160
173,6,162
173,7,163
173,8,168
173,9,175
173,10,173
173,11,168
173,12,171
173,13,174
173,14,171
173,15,167
173,16,169
173,17,166
173,18,162
173,19,161
173,20,163
173,21,165
173,22,163
173,23,161
173,24,163
173,25,165
173,26,161
173,27,158
173,28,164
173,29,167
173,30,164
173,31,157
173,32,155
173,33,157
173,34,143
173,35,119
173,36,98
173,37,100
173,38,97
173,39,102
173,40,98
173,41,100
173,42,114
173,43,119
173,44,129
173,45,131
173,46,131
173,47,126
173,48,118
173,49,115
173,50,114
173,51,116
173,52,113
173,53,104
173,54,98
173,55,98
173,56,96
173,57,96
173,58,96
173,59,91
173,60,91
173,61,79
173,62,87
173,63,106
173,64,103
173,65,91
173,66,87
173,67,96
173,68,71
173,69,72
173,70,68
173,71,62
173,72,57
173,73,59
173,74,67
173,75,74
173,76,80
173,77,77
173,78,78
173,79,79
173,80,81
173,81,79
173,82,74
173,83,70
173,84,60
173,85,69
173,86,97
173,87,145
173,88,156
173,89,162
173,90,163
173,91,173
173,92,181
173,93,177
173,94,176
173,95,175
173,96,174
173,97,175
173,98,177
173,99,178
173,100,178
173,101,177
173,102,175
173,103,174
173,104,178
173,105,179
173,106,180
173,107,179
173,108,178
173,109,176
173,110,175
173,111,176
173,112,176
173,113,174
173,114,173
173,115,175
173,116,177
173,117,175
173,118,173
173,119,172
173,120,171
173,121,172
173,122,174
173,123,176
173,124,176
173,125,178
173,126,180
173,127,178
173,128,173
173,129,174
173,130,178
173,131,179
173,132,177
173,133,175
173,134,176
173,135,175
173,136,176
173,137,177
173,138,177
173,139,177
173,140,179
173,141,179
173,142,176
173,143,176
173,144,176
173,145,172
173,146,172
173,147,174
173,148,173
173,149,175
173,150,177
173,151,175
173,152,176
173,153,178
173,154,177
173,155,175
173,156,175
173,157,175
173,158,175
173,159,178
173,160,178
173,161,176
173,162,176
173,163,176
173,164,173
173,165,174
173,166,173
173,167,169
173,168,173
173,169,175
173,170,175
173,171,175
173,172,174
173,173,171
173,174,169
173,175,171
173,176,177
173,177,178
173,178,177
173,179,174
173,180,173
173,181,175
173,182,175
173,183,173
173,184,173
173,185,173
173,186,173
174,0,173
174,1,176
174,2,177
174,3,176
174,4,175
174,5,171
174,6,165
174,7,162
174,8,164
174,9,170
174,10,167
174,11,164
174,12,167
174,13,169
174,14,163
174,15,157
174,16,154
174,17,152
174,18,151
174,19,152
174,20,152
174,21,151
174,22,151
174,23,151
174,24,155
174,25,160
174,26,157
174,27,157
174,28,158
174,29,159
174,30,163
174,31,160
174,32,153
174,33,160
174,34,154
174,35,128
174,36,95
174,37,88
174,38,80
174,39,86
174,40,91
174,41,92
174,42,105
174,43,107
174,44,115
174,45,111
174,46,106
174,47,98
174,48,95
174,49,96
174,50,100
174,51,104
174,52,100
174,53,92
174,54,91
174,55,96
174,56,96
174,57,90
174,58,85
174,59,82
174,60,91
174,61,81
174,62,87
174,63,102
174,64,97
174,65,86
174,66,81
174,67,80
174,68,85
174,69,74
174,70,68
174,71,63
174,72,59
174,73,63
174,74,69
174,75,73
174,76,80
174,77,77
174,78,77
174,79,78
174,80,80
174,81,80
174,82,73
174,83,66
174,84,57
174,85,67
174,86,93
174,87,144
174,88,162
174,89,169
174,90,169
174,91,174
174,92,179
174,93,176
174,94,176
174,95,174
174,96,176
174,97,176
174,98,177
174,99,178
174,100,178
174,101,177
174,102,175
174,103,173
174,104,173
174,105,175
174,106,177
174,107,177
174,108,176
174,109,176
174,110,176
174,111,176
174,112,175
174,113,176
174,114,177
174,115,178
174,116,178
174,117,177
174,118,175
174,119,174
174,120,172
174,121,172
174,122,175
174,123,176
174,124,176
174,125,178
174,126,179
174,127,177
174,128,174
174,129,174
174,130,177
174,131,179
174,132,178
174,133,176
174,134,177
174,135,176
174,136,177
174,137,179
174,138,179
174,139,179
174,140,180
174,141,178
174,142,175
174,143,175
174,144,174
174,145,173
174,146,173
174,147,172
174,148,173
174,149,175
174,150,176
174,151,175
174,152,175
174,153,176
174,154,175
174,155,174
174,156,175
174,157,176
174,158,178
174,159,181
174,160,178
174,161,174
174,162,174
174,163,174
174,164,174
174,165,176
174,166,177
174,167,172
174,168,173
174,169,177
174,170,177
174,171,176
174,172,175
174,173,173
174,174,171
174,175,171
174,176,175
174,177,177
174,178,177
174,179,174
174,180,172
174,181,172
174,182,174
174,183,175
174,184,175
174,185,175
174,186,174
175,0,173
175,1,178
175,2,178
175,3,176
175,4,179
175,5,180
175,6,175
175,7,171
175,8,169
175,9,169
175,10,164
175,11,160
175,12,160
175,13,156
175,14,148
175,15,146
175,16,137
175,17,140
175,18,143
175,19,143
175,20,141
175,21,139
175,22,142
175,23,147
175,24,154
175,25,162
175,26,162
175,27,164
175,28,159
175,29,153
175,30,161
175,31,164
175,32,160
175,33,162
175,34,159
175,35,144
175,36,117
175,37,109
175,38,94
175,39,97
175,40,100
175,41,98
175,42,105
175,43,99
175,44,102
175,45,96
175,46,93
175,47,88
175,48,88
175,49,89
175,50,94
175,51,94
175,52,84
175,53,76
175,54,82
175,55,93
175,56,93
175,57,87
175,58,85
175,59,85
175,60,97
175,61,88
175,62,85
175,63,89
175,64,87
175,65,88
175,66,87
175,67,85
175,68,89
175,69,80
175,70,71
175,71,69
175,72,72
175,73,73
175,74,70
175,75,64
175,76,69
175,77,65
175,78,66
175,79,70
175,80,75
175,81,78
175,82,70
175,83,64
175,84,59
175,85,69
175,86,91
175,87,143
175,88,162
175,89,171
175,90,172
175,91,177
175,92,181
175,93,178
175,94,178
175,95,177
175,96,177
175,97,177
175,98,177
175,99,177
175,100,178
175,101,177
175,102,175
175,103,172
175,104,172
175,105,175
175,106,176
175,107,175
175,108,173
175,109,173
175,110,173
175,111,172
175,112,172
175,113,175
175,114,178
175,115,177
175,116,176
175,117,174
175,118,173
175,119,172
175,120,174
175,121,173
175,122,176
175,123,176
175,124,175
175,125,176
175,126,177
175,127,174
175,128,177
175,129,175
175,130,176
175,131,177
175,132,175
175,133,173
175,134,171
175,135,169
175,136,172
175,137,175
175,138,177
175,139,178
175,140,179
175,141,178
175,142,176
175,143,176
175,144,175
175,145,177
175,146,176
175,147,173
175,148,171
175,149,171
175,150,171
175,151,171
175,152,171
175,153,170
175,154,168
175,155,167
175,156,168
175,157,169
175,158,170
175,159,173
175,160,177
175,161,174
175,162,175
175,163,173
175,164,172
175,165,174
175,166,177
175,167,174
175,168,171
175,169,175
175,170,177
175,171,176
175,172,176
175,173,175
175,174,173
175,175,172
175,176,170
175,177,172
175,178,174
175,179,172
175,180,169
175,181,168
175,182,172
175,183,177
175,184,176
175,185,175
175,186,175
176,0,175
176,1,176
176,2,181
176,3,183
176,4,179
176,5,177
176,6,178
176,7,178
176,8,172
176,9,170
176,10,164
176,11,161
176,12,145
176,13,145
176,14,141
176,15,139
176,16,133
176,17,137
176,18,137
176,19,139
176,20,137
176,21,144
176,22,151
176,23,161
176,24,168
176,25,168
176,26,161
176,27,155
176,28,155
176,29,158
176,30,161
176,31,166
176,32,163
176,33,164
176,34,158
176,35,158
176,36,150
176,37,138
176,38,120
176,39,117
176,40,112
176,41,108
176,42,101
176,43,92
176,44,92
176,45,96
176,46,94
176,47,95
176,48,89
176,49,91
176,50,91
176,51,90
176,52,79
176,53,79
176,54,87
176,55,97
176,56,94
176,57,99
176,58,104
176,59,103
176,60,93
176,61,91
176,62,94
176,63,93
176,64,91
176,65,97
176,66,91
176,67,77
176,68,65
176,69,67
176,70,68
176,71,69
176,72,72
176,73,79
176,74,70
176,75,59
176,76,60
176,77,53
176,78,47
176,79,55
176,80,64
176,81,74
176,82,67
176,83,63
176,84,61
176,85,71
176,86,88
176,87,138
176,88,158
176,89,178
176,90,175
176,91,183
176,92,177
176,93,176
176,94,178
176,95,178
176,96,177
176,97,182
176,98,176
176,99,177
176,100,175
176,101,173
176,102,171
176,103,173
176,104,170
176,105,174
176,106,178
176,107,177
176,108,173
176,109,173
176,110,173
176,111,170
176,112,172
176,113,176
176,114,179
176,115,178
176,116,174
176,117,174
176,118,174
176,119,172
176,120,174
176,121,176
176,122,176
176,123,174
176,124,173
176,125,172
176,126,172
176,127,173
176,128,175
176,129,174
176,130,174
176,131,172
176,132,175
176,133,170
176,134,167
176,135,165
176,136,167
176,137,171
176,138,173
176,139,174
176,140,177
176,141,179
176,142,179
176,143,178
176,144,175
176,145,177
176,146,177
176,147,175
176,148,173
176,149,171
176,150,170
176,151,170
176,152,170
176,153,169
176,154,169
176,155,170
176,156,169
176,157,166
176,158,166
176,159,173
176,160,175
176,161,174
176,162,173
176,163,173
176,164,174
176,165,175
176,166,177
176,167,177
176,168,172
176,169,175
176,170,178
176,171,177
176,172,174
176,173,173
176,174,171
