y_val,x_val,data_channel
74,32,170
74,33,164
74,34,157
74,35,153
74,36,155
74,37,159
74,38,160
74,39,158
74,40,148
74,41,143
74,42,149
74,43,155
74,44,140
74,45,110
74,46,76
74,47,50
74,48,48
74,49,46
74,50,35
74,51,34
74,52,46
74,53,48
74,54,45
74,55,52
74,56,49
74,57,50
74,58,53
74,59,55
74,60,51
74,61,47
74,62,48
74,63,52
74,64,72
74,65,77
74,66,71
74,67,67
74,68,77
74,69,83
74,70,76
74,71,69
74,72,69
74,73,62
74,74,59
74,75,54
74,76,76
74,77,125
74,78,163
74,79,188
74,80,183
74,81,175
74,82,184
74,83,185
74,84,183
74,85,187
74,86,183
74,87,183
74,88,185
74,89,184
74,90,183
74,91,184
74,92,185
74,93,186
75,0,148
75,1,161
75,2,171
75,3,173
75,4,170
75,5,164
75,6,157
75,7,155
75,8,156
75,9,164
75,10,174
75,11,181
75,12,186
75,13,188
75,14,186
75,15,183
75,16,164
75,17,172
75,18,175
75,19,176
75,20,180
75,21,180
75,22,182
75,23,191
75,24,192
75,25,166
75,26,137
75,27,128
75,28,139
75,29,153
75,30,158
75,31,155
75,32,158
75,33,164
75,34,166
75,35,161
75,36,156
75,37,154
75,38,150
75,39,146
75,40,140
75,41,142
75,42,141
75,43,135
75,44,135
75,45,138
75,46,118
75,47,83
75,48,68
75,49,74
75,50,60
75,51,47
75,52,50
75,53,42
75,54,36
75,55,49
75,56,44
75,57,45
75,58,47
75,59,50
75,60,49
75,61,48
75,62,52
75,63,58
75,64,73
75,65,86
75,66,89
75,67,77
75,68,67
75,69,65
75,70,68
75,71,72
75,72,61
75,73,56
75,74,53
75,75,44
75,76,54
75,77,87
75,78,130
75,79,175
75,80,184
75,81,177
75,82,186
75,83,185
75,84,181
75,85,186
75,86,184
75,87,186
75,88,185
75,89,184
75,90,184
75,91,184
75,92,186
75,93,187
76,0,141
76,1,153
76,2,162
76,3,161
76,4,160
76,5,164
76,6,162
76,7,153
76,8,142
76,9,156
76,10,172
76,11,180
76,12,184
76,13,186
76,14,187
76,15,185
76,16,163
76,17,166
76,18,162
76,19,159
76,20,163
76,21,166
76,22,169
76,23,176
76,24,184
76,25,173
76,26,153
76,27,132
76,28,119
76,29,120
76,30,132
76,31,143
76,32,151
76,33,165
76,34,175
76,35,173
76,36,167
76,37,162
76,38,152
76,39,142
76,40,126
76,41,128
76,42,123
76,43,108
76,44,103
76,45,116
76,46,116
76,47,98
76,48,93
76,49,102
76,50,91
76,51,78
76,52,77
76,53,61
76,54,44
76,55,48
76,56,50
76,57,50
76,58,52
76,59,53
76,60,51
76,61,50
76,62,54
76,63,60
76,64,71
76,65,84
76,66,94
76,67,84
76,68,65
76,69,57
76,70,61
76,71,64
76,72,58
76,73,49
76,74,48
76,75,46
76,76,49
76,77,61
76,78,99
76,79,159
76,80,185
76,81,179
76,82,187
76,83,184
76,84,179
76,85,185
76,86,185
76,87,187
76,88,185
76,89,184
76,90,184
76,91,184
76,92,186
76,93,187
77,0,146
77,1,153
77,2,160
77,3,156
77,4,153
77,5,165
77,6,170
77,7,160
77,8,154
77,9,166
77,10,174
77,11,172
77,12,169
77,13,173
77,14,179
77,15,183
77,16,178
77,17,171
77,18,156
77,19,149
77,20,157
77,21,161
77,22,158
77,23,156
77,24,161
77,25,162
77,26,159
77,27,146
77,28,130
77,29,119
77,30,119
77,31,122
77,32,127
77,33,144
77,34,158
77,35,164
77,36,168
77,37,168
77,38,155
77,39,137
77,40,115
77,41,102
77,42,96
77,43,99
77,44,105
77,45,114
77,46,117
77,47,110
77,48,97
77,49,106
77,50,104
77,51,103
77,52,107
77,53,95
77,54,74
77,55,65
77,56,59
77,57,58
77,58,59
77,59,61
77,60,60
77,61,58
77,62,58
77,63,61
77,64,67
77,65,73
77,66,83
77,67,80
77,68,64
77,69,56
77,70,52
77,71,43
77,72,51
77,73,42
77,74,44
77,75,50
77,76,53
77,77,50
77,78,79
77,79,146
77,80,182
77,81,179
77,82,189
77,83,184
77,84,177
77,85,183
77,86,184
77,87,185
77,88,185
77,89,184
77,90,183
77,91,184
77,92,185
77,93,186
78,0,149
78,1,151
78,2,161
78,3,162
78,4,154
78,5,158
78,6,165
78,7,160
78,8,166
78,9,177
78,10,182
78,11,172
78,12,162
78,13,164
78,14,171
78,15,176
78,16,180
78,17,175
78,18,159
78,19,149
78,20,153
78,21,155
78,22,151
78,23,150
78,24,152
78,25,149
78,26,146
78,27,142
78,28,137
78,29,130
78,30,122
78,31,117
78,32,122
78,33,132
78,34,138
78,35,141
78,36,151
78,37,158
78,38,144
78,39,122
78,40,101
78,41,81
78,42,75
78,43,88
78,44,104
78,45,113
78,46,109
78,47,97
78,48,92
78,49,100
78,50,106
78,51,106
78,52,105
78,53,100
78,54,93
78,55,87
78,56,74
78,57,66
78,58,60
78,59,61
78,60,64
78,61,65
78,62,63
78,63,61
78,64,63
78,65,66
78,66,78
78,67,79
78,68,63
78,69,55
78,70,50
78,71,37
78,72,39
78,73,36
78,74,40
78,75,46
78,76,48
78,77,40
78,78,62
78,79,128
78,80,174
78,81,175
78,82,188
78,83,185
78,84,178
78,85,183
78,86,181
78,87,181
78,88,184
78,89,183
78,90,182
78,91,182
78,92,184
78,93,185
79,0,142
79,1,142
79,2,159
79,3,168
79,4,154
79,5,147
79,6,151
79,7,149
79,8,157
79,9,173
79,10,182
79,11,176
79,12,165
79,13,164
79,14,169
79,15,171
79,16,182
79,17,187
79,18,180
79,19,166
79,20,161
79,21,159
79,22,161
79,23,168
79,24,145
79,25,142
79,26,136
79,27,129
79,28,126
79,29,127
79,30,133
79,31,138
79,32,137
79,33,135
79,34,126
79,35,118
79,36,126
79,37,134
79,38,119
79,39,94
79,40,84
79,41,82
79,42,83
79,43,87
79,44,97
79,45,114
79,46,118
79,47,105
79,48,95
79,49,104
79,50,110
79,51,100
79,52,81
79,53,78
79,54,88
79,55,95
79,56,93
79,57,76
79,58,59
79,59,55
79,60,61
79,61,63
79,62,61
79,63,57
79,64,56
79,65,62
79,66,79
79,67,79
79,68,59
79,69,50
79,70,50
79,71,42
79,72,46
79,73,48
79,74,52
79,75,52
79,76,53
79,77,44
79,78,63
79,79,125
79,80,168
79,81,171
79,82,188
79,83,186
79,84,179
79,85,183
79,86,180
79,87,178
79,88,183
79,89,182
79,90,181
79,91,182
79,92,183
79,93,184
80,0,123
80,1,121
80,2,136
80,3,154
80,4,157
80,5,152
80,6,147
80,7,142
80,8,154
80,9,166
80,10,170
80,11,164
80,12,166
80,13,178
80,14,181
80,15,174
80,16,173
80,17,178
80,18,176
80,19,182
80,20,179
80,21,168
80,22,170
80,23,168
80,24,163
80,25,148
80,26,129
80,27,119
80,28,125
80,29,140
80,30,152
80,31,156
80,32,160
80,33,145
80,34,130
80,35,126
80,36,127
80,37,120
80,38,102
80,39,85
80,40,87
80,41,86
80,42,84
80,43,86
80,44,93
80,45,102
80,46,105
80,47,104
80,48,87
80,49,91
80,50,95
80,51,93
80,52,87
80,53,83
80,54,87
80,55,93
80,56,94
80,57,85
80,58,69
80,59,69
80,60,64
80,61,53
80,62,59
80,63,61
80,64,62
80,65,63
80,66,83
80,67,94
80,68,83
80,69,74
80,70,72
80,71,63
80,72,70
80,73,73
80,74,75
80,75,78
80,76,73
80,77,69
80,78,91
80,79,128
80,80,176
80,81,176
80,82,185
80,83,182
80,84,180
80,85,182
80,86,176
80,87,180
80,88,182
80,89,183
80,90,184
80,91,186
80,92,185
80,93,184
81,0,127
81,1,125
81,2,133
81,3,146
81,4,160
81,5,172
81,6,167
81,7,150
81,8,139
81,9,152
81,10,159
81,11,158
81,12,165
81,13,179
81,14,182
81,15,175
81,16,183
81,17,180
81,18,171
81,19,176
81,20,174
81,21,166
81,22,173
81,23,176
81,24,178
81,25,164
81,26,145
81,27,136
81,28,142
81,29,153
81,30,158
81,31,157
81,32,159
81,33,143
81,34,125
81,35,118
81,36,119
81,37,115
81,38,103
81,39,90
81,40,88
81,41,84
81,42,82
81,43,85
81,44,90
81,45,94
81,46,95
81,47,95
81,48,94
81,49,87
81,50,89
81,51,95
81,52,88
81,53,73
81,54,71
81,55,80
81,56,86
81,57,83
81,58,73
81,59,78
81,60,76
81,61,66
81,62,65
81,63,60
81,64,60
81,65,59
81,66,73
81,67,87
81,68,87
81,69,90
81,70,97
81,71,94
81,72,98
81,73,95
81,74,91
81,75,95
81,76,104
81,77,113
81,78,134
81,79,163
81,80,181
81,81,180
81,82,188
81,83,187
81,84,186
81,85,187
81,86,178
81,87,180
81,88,186
81,89,187
81,90,188
81,91,189
81,92,189
81,93,188
82,0,153
82,1,152
82,2,148
82,3,144
82,4,153
82,5,175
82,6,178
82,7,159
82,8,142
82,9,150
82,10,153
82,11,151
82,12,158
82,13,171
82,14,175
82,15,170
82,16,183
82,17,176
82,18,164
82,19,168
82,20,167
82,21,160
82,22,169
82,23,174
82,24,183
82,25,177
82,26,168
82,27,160
82,28,161
82,29,166
82,30,169
82,31,168
82,32,169
82,33,157
82,34,143
82,35,139
82,36,140
82,37,137
82,38,126
82,39,115
82,40,108
82,41,99
82,42,92
82,43,91
82,44,89
82,45,83
82,46,79
82,47,78
82,48,82
82,49,79
82,50,82
82,51,89
82,52,88
82,53,79
82,54,75
82,55,78
82,56,70
82,57,71
82,58,67
82,59,76
82,60,83
82,61,83
82,62,87
82,63,81
82,64,85
82,65,79
82,66,82
82,67,86
82,68,81
82,69,80
82,70,82
82,71,78
82,72,79
82,73,79
82,74,76
82,75,84
82,76,106
82,77,129
82,78,151
82,79,171
82,80,182
82,81,179
82,82,186
82,83,184
82,84,185
82,85,188
82,86,180
82,87,181
82,88,185
82,89,185
82,90,186
82,91,186
82,92,186
82,93,186
83,0,156
83,1,165
83,2,169
83,3,159
83,4,155
83,5,169
83,6,175
83,7,163
83,8,158
83,9,161
83,10,156
83,11,148
83,12,147
83,13,157
83,14,163
83,15,163
83,16,170
83,17,174
83,18,167
83,19,166
83,20,162
83,21,158
83,22,166
83,23,165
83,24,170
83,25,178
83,26,182
83,27,177
83,28,171
83,29,171
83,30,176
83,31,180
83,32,169
83,33,164
83,34,161
83,35,162
83,36,160
83,37,150
83,38,130
83,39,115
83,40,99
83,41,90
83,42,86
83,43,89
83,44,89
83,45,84
83,46,80
83,47,82
83,48,85
83,49,94
83,50,96
83,51,86
83,52,81
83,53,82
83,54,76
83,55,65
83,56,68
83,57,69
83,58,62
83,59,67
83,60,75
83,61,82
83,62,95
83,63,95
83,64,97
83,65,96
83,66,98
83,67,97
83,68,89
83,69,82
83,70,77
83,71,72
83,72,83
83,73,91
83,74,94
83,75,104
83,76,132
83,77,163
83,78,181
83,79,192
83,80,185
83,81,182
83,82,187
83,83,183
83,84,182
83,85,184
83,86,178
83,87,181
83,88,180
83,89,181
83,90,181
83,91,182
83,92,182
83,93,183
84,0,141
84,1,155
84,2,173
84,3,177
84,4,172
84,5,174
84,6,176
84,7,168
84,8,165
84,9,166
84,10,161
84,11,149
84,12,142
84,13,144
84,14,148
84,15,150
84,16,163
84,17,181
84,18,180
84,19,172
84,20,164
84,21,164
84,22,173
84,23,168
84,24,164
84,25,173
84,26,179
84,27,180
84,28,177
84,29,176
84,30,175
84,31,173
84,32,168
84,33,169
84,34,172
84,35,174
84,36,168
84,37,150
84,38,126
84,39,108
84,40,91
84,41,84
84,42,82
84,43,86
84,44,88
84,45,84
84,46,81
84,47,81
84,48,85
84,49,95
84,50,95
84,51,83
84,52,74
84,53,74
84,54,70
84,55,62
84,56,76
84,57,77
84,58,67
84,59,68
84,60,67
84,61,66
84,62,75
84,63,74
84,64,80
84,65,88
84,66,94
84,67,94
84,68,92
84,69,86
84,70,82
84,71,83
84,72,80
84,73,84
84,74,82
84,75,93
84,76,130
84,77,166
84,78,176
84,79,173
84,80,175
84,81,176
84,82,187
84,83,186
84,84,185
84,85,186
84,86,178
84,87,181
84,88,180
84,89,181
84,90,182
84,91,183
84,92,184
84,93,185
85,0,164
85,1,163
85,2,170
85,3,175
85,4,174
85,5,175
85,6,176
85,7,171
85,8,166
85,9,167
85,10,164
85,11,156
85,12,145
85,13,137
85,14,132
85,15,130
85,16,163
85,17,185
85,18,187
85,19,178
85,20,168
85,21,170
85,22,183
85,23,180
85,24,173
85,25,172
85,26,172
85,27,177
85,28,183
85,29,183
85,30,171
85,31,158
85,32,167
85,33,170
85,34,175
85,35,177
85,36,173
85,37,160
85,38,142
85,39,130
85,40,112
85,41,108
85,42,106
85,43,105
85,44,105
85,45,102
85,46,97
85,47,92
85,48,86
85,49,82
85,50,82
85,51,83
85,52,74
85,53,62
85,54,59
85,55,66
85,56,65
85,57,67
85,58,64
85,59,73
85,60,72
85,61,60
85,62,59
85,63,55
85,64,63
85,65,75
85,66,79
85,67,79
85,68,84
85,69,86
85,70,89
85,71,96
85,72,80
85,73,73
85,74,60
85,75,73
85,76,121
85,77,161
85,78,163
85,79,149
85,80,132
85,81,139
85,82,160
85,83,172
85,84,181
85,85,189
85,86,183
85,87,185
85,88,181
85,89,181
85,90,183
85,91,184
85,92,185
85,93,186
86,0,190
86,1,179
86,2,169
86,3,162
86,4,157
86,5,163
86,6,169
86,7,165
86,8,166
86,9,164
86,10,162
86,11,160
86,12,154
86,13,144
86,14,134
86,15,127
86,16,152
86,17,168
86,18,173
86,19,176
86,20,169
86,21,164
86,22,177
86,23,180
86,24,179
86,25,177
86,26,175
86,27,180
86,28,187
86,29,188
86,30,175
86,31,160
86,32,155
86,33,158
86,34,163
86,35,167
86,36,166
86,37,162
86,38,156
86,39,152
86,40,131
86,41,134
86,42,134
86,43,133
86,44,136
86,45,141
86,46,137
86,47,129
86,48,117
86,49,105
86,50,99
86,51,99
86,52,86
86,53,65
86,54,57
86,55,62
86,56,58
86,57,53
86,58,51
86,59,69
86,60,74
86,61,61
86,62,57
86,63,54
86,64,52
86,65,64
86,66,65
86,67,66
86,68,79
86,69,88
86,70,94
86,71,105
86,72,81
86,73,72
86,74,58
86,75,68
86,76,109
86,77,141
86,78,137
86,79,121
86,80,90
86,81,94
86,82,117
86,83,137
86,84,162
86,85,181
86,86,182
86,87,186
86,88,182
86,89,182
86,90,184
86,91,185
86,92,185
86,93,184
87,0,175
87,1,172
87,2,166
87,3,156
87,4,148
87,5,154
87,6,161
87,7,156
87,8,164
87,9,158
87,10,156
87,11,160
87,12,163
87,13,159
87,14,150
87,15,142
87,16,135
87,17,145
87,18,154
87,19,169
87,20,166
87,21,153
87,22,162
87,23,169
87,24,175
87,25,180
87,26,185
87,27,187
87,28,189
87,29,188
87,30,182
87,31,175
87,32,154
87,33,157
87,34,161
87,35,163
87,36,163
87,37,162
87,38,160
87,39,159
87,40,153
87,41,158
87,42,157
87,43,151
87,44,151
87,45,156
87,46,150
87,47,138
87,48,136
87,49,131
87,50,124
87,51,118
87,52,109
87,53,97
87,54,86
87,55,80
87,56,72
87,57,56
87,58,44
87,59,61
87,60,68
87,61,55
87,62,53
87,63,52
87,64,51
87,65,60
87,66,53
87,67,48
87,68,59
87,69,63
87,70,62
87,71,69
87,72,82
87,73,81
87,74,72
87,75,74
87,76,96
87,77,112
87,78,104
87,79,91
87,80,78
87,81,75
87,82,90
87,83,110
87,84,141
87,85,169
87,86,175
87,87,180
87,88,185
87,89,186
87,90,187
87,91,187
87,92,186
87,93,184
88,0,186
88,1,179
88,2,169
88,3,159
88,4,148
88,5,142
88,6,147
88,7,156
88,8,163
88,9,162
88,10,162
88,11,165
88,12,163
88,13,156
88,14,148
88,15,145
88,16,150
88,17,146
88,18,146
88,19,145
88,20,137
88,21,134
88,22,151
88,23,174
88,24,187
88,25,181
88,26,176
88,27,179
88,28,186
88,29,189
88,30,188
88,31,185
88,32,173
88,33,172
88,34,170
88,35,167
88,36,165
88,37,164
88,38,162
88,39,162
88,40,164
88,41,164
88,42,165
88,43,167
88,44,168
88,45,165
88,46,158
88,47,152
88,48,141
88,49,133
88,50,128
88,51,132
88,52,138
88,53,138
88,54,130
88,55,121
88,56,112
88,57,110
88,58,93
88,59,70
88,60,60
88,61,55
88,62,53
88,63,57
88,64,63
88,65,64
88,66,62
88,67,57
88,68,55
88,69,55
88,70,56
88,71,56
88,72,60
88,73,71
88,74,67
88,75,65
88,76,81
88,77,89
88,78,79
88,79,72
88,80,63
88,81,79
88,82,100
88,83,120
88,84,141
88,85,160
88,86,173
88,87,177
88,88,184
88,89,182
88,90,180
88,91,179
88,92,180
88,93,180
89,0,176
89,1,176
89,2,177
89,3,179
89,4,175
89,5,169
89,6,166
89,7,167
89,8,161
89,9,160
89,10,162
89,11,166
89,12,165
89,13,160
89,14,153
89,15,151
89,16,152
89,17,149
89,18,151
89,19,153
89,20,148
89,21,141
89,22,148
89,23,161
89,24,180
89,25,183
89,26,185
89,27,183
89,28,179
89,29,180
89,30,187
89,31,195
89,32,191
89,33,185
89,34,177
89,35,171
89,36,169
89,37,169
89,38,168
89,39,166
89,40,165
89,41,170
89,42,176
89,43,180
89,44,179
89,45,176
89,46,172
89,47,169
89,48,171
89,49,160
89,50,144
89,51,132
89,52,125
89,53,124
89,54,126
89,55,128
89,56,130
89,57,136
89,58,126
89,59,110
89,60,103
89,61,98
89,62,89
89,63,84
89,64,83
89,65,90
89,66,96
89,67,95
89,68,89
89,69,79
89,70,67
89,71,58
89,72,51
89,73,61
89,74,59
89,75,55
89,76,66
89,77,83
89,78,90
89,79,91
89,80,89
89,81,97
89,82,115
89,83,139
89,84,157
89,85,168
89,86,177
89,87,184
89,88,189
89,89,186
89,90,183
89,91,182
89,92,182
89,93,182
90,0,160
90,1,161
90,2,168
90,3,179
90,4,187
90,5,188
90,6,185
90,7,183
90,8,176
90,9,174
90,10,174
90,11,176
90,12,174
90,13,168
90,14,163
90,15,161
90,16,161
90,17,157
90,18,160
90,19,166
90,20,164
90,21,154
90,22,150
90,23,153
90,24,158
90,25,171
90,26,184
90,27,187
90,28,180
90,29,176
90,30,179
90,31,184
90,32,192
90,33,190
90,34,187
90,35,187
90,36,187
90,37,183
90,38,175
90,39,169
90,40,164
90,41,169
90,42,174
90,43,173
90,44,168
90,45,164
90,46,165
90,47,167
90,48,174
90,49,167
90,50,160
90,51,158
90,52,154
90,53,140
90,54,116
90,55,95
90,56,99
90,57,112
90,58,117
90,59,120
90,60,128
90,61,129
90,62,118
90,63,110
90,64,109
90,65,114
90,66,116
90,67,113
90,68,106
90,69,98
90,70,89
90,71,81
90,72,57
90,73,64
90,74,66
90,75,59
90,76,61
90,77,86
90,78,113
90,79,121
90,80,122
90,81,122
90,82,136
90,83,159
90,84,173
90,85,174
90,86,177
90,87,186
90,88,189
90,89,187
90,90,184
90,91,183
90,92,183
90,93,183
91,0,155
91,1,151
91,2,150
91,3,158
91,4,171
91,5,181
91,6,185
91,7,184
91,8,190
91,9,187
91,10,186
91,11,186
91,12,185
91,13,181
91,14,179
91,15,180
91,16,171
91,17,164
91,18,164
91,19,170
91,20,170
91,21,162
91,22,153
91,23,150
91,24,152
91,25,162
91,26,173
91,27,180
91,28,181
91,29,180
91,30,175
91,31,171
91,32,183
91,33,185
91,34,190
91,35,194
91,36,195
91,37,191
91,38,185
91,39,180
91,40,177
91,41,177
91,42,175
91,43,168
91,44,161
91,45,159
91,46,163
91,47,167
91,48,173
91,49,168
91,50,164
91,51,166
91,52,170
91,53,163
91,54,142
91,55,123
91,56,104
91,57,107
91,58,110
91,59,119
91,60,128
91,61,121
91,62,107
91,63,103
91,64,107
91,65,108
91,66,106
91,67,101
91,68,97
91,69,98
91,70,98
91,71,97
91,72,94
91,73,97
91,74,103
91,75,96
91,76,91
91,77,117
91,78,150
91,79,160
91,80,158
91,81,157
91,82,164
91,83,178
91,84,186
91,85,185
91,86,184
91,87,188
91,88,184
91,89,183
91,90,181
91,91,181
91,92,182
91,93,183
92,0,163
92,1,155
92,2,148
92,3,149
92,4,160
92,5,171
92,6,174
92,7,174
92,8,180
92,9,177
92,10,177
92,11,179
92,12,181
92,13,184
92,14,188
92,15,194
92,16,179
92,17,170
92,18,164
92,19,165
92,20,164
92,21,157
92,22,150
92,23,147
92,24,168
92,25,170
92,26,171
92,27,170
92,28,174
92,29,179
92,30,180
92,31,178
92,32,182
92,33,184
92,34,186
92,35,185
92,36,184
92,37,185
92,38,189
92,39,194
92,40,184
92,41,181
92,42,176
92,43,170
92,44,167
92,45,166
92,46,167
92,47,169
92,48,172
92,49,173
92,50,169
92,51,158
92,52,148
92,53,143
92,54,141
92,55,139
92,56,130
92,57,117
92,58,110
92,59,119
92,60,124
92,61,108
92,62,96
92,63,102
92,64,108
92,65,111
92,66,111
92,67,107
92,68,105
92,69,106
92,70,106
92,71,104
92,72,113
92,73,114
92,74,122
92,75,122
92,76,117
92,77,135
92,78,162
92,79,173
92,80,176
92,81,178
92,82,181
92,83,183
92,84,185
92,85,187
92,86,186
92,87,184
92,88,181
92,89,181
92,90,181
92,91,181
92,92,181
92,93,182
93,0,164
93,1,162
93,2,159
93,3,162
93,4,169
93,5,176
93,6,176
93,7,173
93,8,168
93,9,165
93,10,164
93,11,166
93,12,167
93,13,169
93,14,175
93,15,181
93,16,186
93,17,178
93,18,170
93,19,166
93,20,161
93,21,154
93,22,151
93,23,150
93,24,169
93,25,176
93,26,180
93,27,176
93,28,172
93,29,175
93,30,178
93,31,178
93,32,178
93,33,183
93,34,187
93,35,185
93,36,180
93,37,177
93,38,181
93,39,185
93,40,184
93,41,182
93,42,180
93,43,179
93,44,178
93,45,174
93,46,167
93,47,162
93,48,163
93,49,166
93,50,162
93,51,151
93,52,142
93,53,138
93,54,133
93,55,128
93,56,130
93,57,115
93,58,105
93,59,117
93,60,127
93,61,117
93,62,113
93,63,126
93,64,123
93,65,123
93,66,118
93,67,110
93,68,106
93,69,108
93,70,111
93,71,111
93,72,109
93,73,108
93,74,115
93,75,122
93,76,120
93,77,126
93,78,143
93,79,159
93,80,176
93,81,182
93,82,185
93,83,183
93,84,183
93,85,187
93,86,186
93,87,183
93,88,183
93,89,184
93,90,185
93,91,184
93,92,182
93,93,181
94,0,164
94,1,166
94,2,167
94,3,169
94,4,174
94,5,180
94,6,181
94,7,178
94,8,173
94,9,170
94,10,168
94,11,166
94,12,161
94,13,157
94,14,158
94,15,161
94,16,183
94,17,181
94,18,179
94,19,174
94,20,165
94,21,157
94,22,155
94,23,158
94,24,161
94,25,173
94,26,183
94,27,181
94,28,178
94,29,178
94,30,177
94,31,173
94,32,173
94,33,180
94,34,187
94,35,188
94,36,183
94,37,176
94,38,173
94,39,173
94,40,189
94,41,189
94,42,190
94,43,192
94,44,192
94,45,187
94,46,178
94,47,171
94,48,170
94,49,164
94,50,154
94,51,147
94,52,152
94,53,162
94,54,163
94,55,156
94,56,142
94,57,133
94,58,124
94,59,128
94,60,135
94,61,129
94,62,124
94,63,130
94,64,122
94,65,116
94,66,104
94,67,92
94,68,89
94,69,97
94,70,107
94,71,113
94,72,113
94,73,109
94,74,110
94,75,117
94,76,117
94,77,108
94,78,117
94,79,141
94,80,162
94,81,168
94,82,175
94,83,181
94,84,181
94,85,180
94,86,181
94,87,184
94,88,182
94,89,184
94,90,186
94,91,186
94,92,184
94,93,181
95,0,171
95,1,171
95,2,168
95,3,163
95,4,164
95,5,171
95,6,176
95,7,178
95,8,184
95,9,182
95,10,179
95,11,175
95,12,167
95,13,159
95,14,155
95,15,156
95,16,172
95,17,177
95,18,182
95,19,178
95,20,168
95,21,158
95,22,157
95,23,161
95,24,166
95,25,172
95,26,175
95,27,175
95,28,180
95,29,186
95,30,185
95,31,178
95,32,178
95,33,180
95,34,182
95,35,181
95,36,178
95,37,176
95,38,176
95,39,177
95,40,181
95,41,182
95,42,186
95,43,191
95,44,193
95,45,192
95,46,188
95,47,184
95,48,174
95,49,177
95,50,172
95,51,161
95,52,155
95,53,155
95,54,152
95,55,146
95,56,143
95,57,143
95,58,135
95,59,130
95,60,134
95,61,131
95,62,121
95,63,117
95,64,115
95,65,111
95,66,102
95,67,94
95,68,94
95,69,104
95,70,116
95,71,123
95,72,112
95,73,106
95,74,100
95,75,104
95,76,101
95,77,81
95,78,86
95,79,118
95,80,127
95,81,130
95,82,143
95,83,157
95,84,158
95,85,152
95,86,155
95,87,165
95,88,178
95,89,181
95,90,184
95,91,185
95,92,184
95,93,181
96,0,153
96,1,170
96,2,179
96,3,173
96,4,165
96,5,168
96,6,173
96,7,174
96,8,179
96,9,182
96,10,184
96,11,184
96,12,183
96,13,178
96,14,166
96,15,156
96,16,159
96,17,162
96,18,163
96,19,163
96,20,164
96,21,166
96,22,164
96,23,161
96,24,159
96,25,166
96,26,172
96,27,175
96,28,177
96,29,180
96,30,181
96,31,180
96,32,178
96,33,179
96,34,178
96,35,172
96,36,162
96,37,158
96,38,166
96,39,177
96,40,177
96,41,177
96,42,180
96,43,187
96,44,192
96,45,193
96,46,192
96,47,193
96,48,190
96,49,187
96,50,181
96,51,169
96,52,148
96,53,130
96,54,127
96,55,135
96,56,145
96,57,137
96,58,124
96,59,121
96,60,130
96,61,131
96,62,123
96,63,121
96,64,129
96,65,123
96,66,114
96,67,94
96,68,80
96,69,90
96,70,112
96,71,122
96,72,110
96,73,104
96,74,97
96,75,95
96,76,93
96,77,81
96,78,80
96,79,93
96,80,91
96,81,97
96,82,99
96,83,99
96,84,100
96,85,99
96,86,108
96,87,125
96,88,152
96,89,175
96,90,190
96,91,186
96,92,178
96,93,178
97,0,132
97,1,150
97,2,168
97,3,173
97,4,173
97,5,172
97,6,170
97,7,168
97,8,174
97,9,174
97,10,174
97,11,176
97,12,180
97,13,182
97,14,177
97,15,170
97,16,160
97,17,156
97,18,151
97,19,153
97,20,162
97,21,171
97,22,172
97,23,168
97,24,158
97,25,162
97,26,165
97,27,165
97,28,167
97,29,169
97,30,169
97,31,167
97,32,175
97,33,176
97,34,176
97,35,173
97,36,164
97,37,159
97,38,163
97,39,170
97,40,174
97,41,173
97,42,175
97,43,181
97,44,185
97,45,189
97,46,193
97,47,198
97,48,195
97,49,195
97,50,192
97,51,181
97,52,161
97,53,139
97,54,125
97,55,120
97,56,123
97,57,120
97,58,113
97,59,112
97,60,118
97,61,119
97,62,123
97,63,133
97,64,138
97,65,127
97,66,116
97,67,105
97,68,96
97,69,102
97,70,111
97,71,111
97,72,103
97,73,101
97,74,94
97,75,91
97,76,91
97,77,83
97,78,82
97,79,91
97,80,76
97,81,81
97,82,81
97,83,77
97,84,73
97,85,70
97,86,76
97,87,92
97,88,135
97,89,160
97,90,181
97,91,185
97,92,184
97,93,187
98,0,118
98,1,130
98,2,148
98,3,163
98,4,172
98,5,176
98,6,178
98,7,178
98,8,172
98,9,170
98,10,167
98,11,168
98,12,174
98,13,180
98,14,181
98,15,178
98,16,171
98,17,162
98,18,152
98,19,153
98,20,167
98,21,179
98,22,180
98,23,174
98,24,163
98,25,165
98,26,165
98,27,165
98,28,166
98,29,169
98,30,168
98,31,165
98,32,175
98,33,175
98,34,177
98,35,177
98,36,172
98,37,168
98,38,169
98,39,173
98,40,181
98,41,179
98,42,180
98,43,182
98,44,184
98,45,184
98,46,187
98,47,192
98,48,190
98,49,194
98,50,196
98,51,192
98,52,181
98,53,165
98,54,143
98,55,127
98,56,122
98,57,122
98,58,118
98,59,115
98,60,112
98,61,103
98,62,106
98,63,122
98,64,129
98,65,115
98,66,104
98,67,98
98,68,94
98,69,102
98,70,114
98,71,119
98,72,99
98,73,99
98,74,90
98,75,85
98,76,88
98,77,90
98,78,92
98,79,99
98,80,86
98,81,91
98,82,89
98,83,82
98,84,77
98,85,71
98,86,73
98,87,84
98,88,104
98,89,124
98,90,145
98,91,156
98,92,163
98,93,170
99,0,133
99,1,131
99,2,132
99,3,140
99,4,151
99,5,161
99,6,171
99,7,180
99,8,175
99,9,175
99,10,173
99,11,170
99,12,171
