y_val,x_val,data_channel
18,72,186
18,73,183
18,74,179
18,75,179
18,76,181
18,77,183
18,78,183
18,79,184
18,80,183
18,81,181
18,82,180
18,83,182
18,84,184
18,85,185
18,86,180
18,87,177
18,88,183
18,89,183
18,90,185
18,91,186
18,92,186
18,93,184
18,94,183
18,95,183
18,96,182
18,97,187
18,98,191
18,99,190
18,100,185
18,101,181
18,102,181
18,103,181
18,104,176
18,105,172
18,106,161
18,107,138
18,108,119
18,109,125
18,110,140
18,111,146
18,112,157
18,113,161
18,114,161
18,115,162
18,116,165
18,117,154
18,118,143
18,119,142
18,120,141
18,121,154
18,122,169
18,123,175
18,124,177
19,0,112
19,1,115
19,2,124
19,3,136
19,4,143
19,5,144
19,6,138
19,7,131
19,8,137
19,9,145
19,10,148
19,11,146
19,12,139
19,13,137
19,14,140
19,15,142
19,16,138
19,17,143
19,18,147
19,19,144
19,20,145
19,21,149
19,22,151
19,23,146
19,24,148
19,25,142
19,26,139
19,27,141
19,28,146
19,29,148
19,30,145
19,31,141
19,32,150
19,33,151
19,34,151
19,35,151
19,36,147
19,37,141
19,38,136
19,39,133
19,40,137
19,41,129
19,42,128
19,43,135
19,44,141
19,45,143
19,46,145
19,47,149
19,48,158
19,49,163
19,50,172
19,51,180
19,52,183
19,53,183
19,54,181
19,55,179
19,56,184
19,57,185
19,58,184
19,59,186
19,60,188
19,61,188
19,62,186
19,63,184
19,64,183
19,65,185
19,66,179
19,67,167
19,68,152
19,69,148
19,70,156
19,71,164
19,72,183
19,73,184
19,74,185
19,75,182
19,76,182
19,77,180
19,78,180
19,79,182
19,80,182
19,81,180
19,82,180
19,83,182
19,84,185
19,85,185
19,86,180
19,87,176
19,88,184
19,89,186
19,90,186
19,91,187
19,92,188
19,93,187
19,94,185
19,95,182
19,96,184
19,97,190
19,98,194
19,99,192
19,100,186
19,101,181
19,102,182
19,103,184
19,104,175
19,105,173
19,106,159
19,107,132
19,108,122
19,109,144
19,110,164
19,111,161
19,112,168
19,113,169
19,114,170
19,115,172
19,116,175
19,117,167
19,118,157
19,119,158
19,120,160
19,121,168
19,122,176
19,123,177
19,124,178
20,0,101
20,1,106
20,2,119
20,3,136
20,4,148
20,5,146
20,6,138
20,7,132
20,8,138
20,9,139
20,10,143
20,11,143
20,12,138
20,13,134
20,14,135
20,15,138
20,16,131
20,17,141
20,18,147
20,19,147
20,20,144
20,21,145
20,22,149
20,23,153
20,24,159
20,25,153
20,26,145
20,27,143
20,28,146
20,29,148
20,30,145
20,31,142
20,32,148
20,33,149
20,34,147
20,35,144
20,36,142
20,37,139
20,38,138
20,39,139
20,40,135
20,41,137
20,42,141
20,43,141
20,44,139
20,45,142
20,46,150
20,47,156
20,48,151
20,49,153
20,50,159
20,51,169
20,52,179
20,53,186
20,54,186
20,55,183
20,56,183
20,57,182
20,58,184
20,59,187
20,60,189
20,61,189
20,62,189
20,63,188
20,64,181
20,65,187
20,66,191
20,67,188
20,68,177
20,69,163
20,70,151
20,71,148
20,72,164
20,73,173
20,74,181
20,75,186
20,76,185
20,77,184
20,78,183
20,79,185
20,80,186
20,81,186
20,82,184
20,83,187
20,84,188
20,85,188
20,86,184
20,87,182
20,88,185
20,89,186
20,90,186
20,91,187
20,92,187
20,93,189
20,94,185
20,95,183
20,96,188
20,97,192
20,98,194
20,99,192
20,100,186
20,101,180
20,102,180
20,103,182
20,104,170
20,105,172
20,106,164
20,107,142
20,108,133
20,109,150
20,110,168
20,111,167
20,112,170
20,113,177
20,114,175
20,115,174
20,116,178
20,117,173
20,118,166
20,119,165
20,120,171
20,121,176
20,122,177
20,123,173
20,124,174
21,0,118
21,1,122
21,2,131
21,3,143
21,4,147
21,5,145
21,6,142
21,7,143
21,8,130
21,9,128
21,10,133
21,11,144
21,12,146
21,13,140
21,14,137
21,15,142
21,16,136
21,17,133
21,18,132
21,19,139
21,20,146
21,21,155
21,22,165
21,23,171
21,24,172
21,25,164
21,26,158
21,27,153
21,28,149
21,29,148
21,30,145
21,31,144
21,32,142
21,33,141
21,34,137
21,35,136
21,36,131
21,37,134
21,38,138
21,39,141
21,40,138
21,41,145
21,42,148
21,43,139
21,44,135
21,45,141
21,46,150
21,47,155
21,48,148
21,49,147
21,50,148
21,51,156
21,52,171
21,53,180
21,54,185
21,55,186
21,56,180
21,57,182
21,58,183
21,59,185
21,60,188
21,61,190
21,62,191
21,63,191
21,64,191
21,65,189
21,66,188
21,67,188
21,68,186
21,69,178
21,70,166
21,71,156
21,72,155
21,73,162
21,74,173
21,75,180
21,76,185
21,77,186
21,78,187
21,79,187
21,80,189
21,81,188
21,82,189
21,83,189
21,84,189
21,85,188
21,86,187
21,87,188
21,88,184
21,89,185
21,90,185
21,91,184
21,92,185
21,93,187
21,94,187
21,95,182
21,96,185
21,97,190
21,98,195
21,99,192
21,100,188
21,101,182
21,102,181
21,103,181
21,104,172
21,105,165
21,106,160
21,107,156
21,108,147
21,109,152
21,110,163
21,111,164
21,112,170
21,113,177
21,114,177
21,115,174
21,116,179
21,117,179
21,118,173
21,119,172
21,120,175
21,121,178
21,122,177
21,123,171
21,124,167
22,0,144
22,1,146
22,2,151
22,3,154
22,4,150
22,5,146
22,6,146
22,7,152
22,8,127
22,9,121
22,10,125
22,11,137
22,12,137
22,13,123
22,14,114
22,15,116
22,16,123
22,17,105
22,18,94
22,19,108
22,20,136
22,21,159
22,22,171
22,23,179
22,24,172
22,25,173
22,26,170
22,27,165
22,28,156
22,29,148
22,30,144
22,31,142
22,32,144
22,33,141
22,34,138
22,35,134
22,36,132
22,37,134
22,38,138
22,39,142
22,40,137
22,41,143
22,42,141
22,43,132
22,44,129
22,45,139
22,46,146
22,47,144
22,48,144
22,49,141
22,50,139
22,51,144
22,52,154
22,53,167
22,54,176
22,55,179
22,56,182
22,57,179
22,58,180
22,59,180
22,60,184
22,61,187
22,62,189
22,63,191
22,64,189
22,65,184
22,66,182
22,67,183
22,68,186
22,69,185
22,70,178
22,71,172
22,72,161
22,73,163
22,74,167
22,75,172
22,76,177
22,77,181
22,78,183
22,79,184
22,80,183
22,81,185
22,82,184
22,83,186
22,84,183
22,85,183
22,86,184
22,87,185
22,88,182
22,89,184
22,90,183
22,91,181
22,92,183
22,93,186
22,94,184
22,95,181
22,96,180
22,97,187
22,98,193
22,99,195
22,100,192
22,101,187
22,102,185
22,103,184
22,104,183
22,105,158
22,106,151
22,107,159
22,108,161
22,109,159
22,110,161
22,111,168
22,112,165
22,113,176
22,114,176
22,115,172
22,116,178
22,117,185
22,118,181
22,119,177
22,120,176
22,121,181
22,122,182
22,123,173
22,124,169
23,0,158
23,1,156
23,2,152
23,3,149
23,4,156
23,5,160
23,6,153
23,7,138
23,8,128
23,9,127
23,10,128
23,11,124
23,12,105
23,13,89
23,14,75
23,15,62
23,16,69
23,17,59
23,18,51
23,19,55
23,20,74
23,21,106
23,22,145
23,23,171
23,24,179
23,25,171
23,26,164
23,27,161
23,28,158
23,29,149
23,30,143
23,31,142
23,32,135
23,33,137
23,34,138
23,35,138
23,36,135
23,37,134
23,38,134
23,39,135
23,40,130
23,41,137
23,42,141
23,43,137
23,44,134
23,45,138
23,46,146
23,47,152
23,48,146
23,49,141
23,50,142
23,51,148
23,52,147
23,53,146
23,54,156
23,55,172
23,56,181
23,57,181
23,58,181
23,59,183
23,60,183
23,61,184
23,62,183
23,63,183
23,64,188
23,65,182
23,66,183
23,67,188
23,68,188
23,69,182
23,70,180
23,71,184
23,72,180
23,73,179
23,74,171
23,75,165
23,76,172
23,77,187
23,78,190
23,79,181
23,80,184
23,81,185
23,82,185
23,83,179
23,84,177
23,85,179
23,86,181
23,87,181
23,88,181
23,89,182
23,90,181
23,91,181
23,92,184
23,93,187
23,94,187
23,95,181
23,96,182
23,97,185
23,98,192
23,99,189
23,100,186
23,101,182
23,102,181
23,103,182
23,104,177
23,105,169
23,106,157
23,107,161
23,108,168
23,109,164
23,110,161
23,111,169
23,112,171
23,113,180
23,114,180
23,115,173
23,116,171
23,117,175
23,118,178
23,119,172
23,120,176
23,121,180
23,122,181
23,123,178
23,124,174
24,0,159
24,1,152
24,2,151
24,3,162
24,4,164
24,5,153
24,6,143
24,7,138
24,8,125
24,9,122
24,10,122
24,11,112
24,12,83
24,13,58
24,14,46
24,15,39
24,16,34
24,17,34
24,18,35
24,19,38
24,20,44
24,21,59
24,22,84
24,23,105
24,24,140
24,25,164
24,26,175
24,27,163
24,28,153
24,29,154
24,30,148
24,31,132
24,32,135
24,33,136
24,34,137
24,35,137
24,36,137
24,37,136
24,38,134
24,39,134
24,40,132
24,41,136
24,42,139
24,43,137
24,44,138
24,45,143
24,46,150
24,47,154
24,48,144
24,49,142
24,50,145
24,51,147
24,52,140
24,53,134
24,54,142
24,55,158
24,56,180
24,57,183
24,58,184
24,59,183
24,60,180
24,61,180
24,62,184
24,63,188
24,64,189
24,65,185
24,66,185
24,67,189
24,68,188
24,69,183
24,70,182
24,71,186
24,72,185
24,73,185
24,74,175
24,75,163
24,76,160
24,77,170
24,78,179
24,79,183
24,80,175
24,81,181
24,82,183
24,83,181
24,84,180
24,85,182
24,86,184
24,87,183
24,88,181
24,89,181
24,90,181
24,91,182
24,92,186
24,93,189
24,94,188
24,95,184
24,96,183
24,97,187
24,98,188
24,99,188
24,100,185
24,101,181
24,102,176
24,103,173
24,104,174
24,105,170
24,106,160
24,107,158
24,108,171
24,109,177
24,110,174
24,111,172
24,112,171
24,113,176
24,114,177
24,115,173
24,116,172
24,117,175
24,118,178
24,119,176
24,120,173
24,121,176
24,122,177
24,123,176
24,124,175
25,0,161
25,1,153
25,2,150
25,3,153
25,4,154
25,5,148
25,6,144
25,7,145
25,8,126
25,9,125
25,10,128
25,11,113
25,12,77
25,13,48
25,14,39
25,15,39
25,16,31
25,17,32
25,18,33
25,19,34
25,20,32
25,21,31
25,22,37
25,23,44
25,24,80
25,25,132
25,26,173
25,27,172
25,28,161
25,29,159
25,30,152
25,31,137
25,32,134
25,33,133
25,34,133
25,35,136
25,36,139
25,37,140
25,38,139
25,39,137
25,40,137
25,41,139
25,42,140
25,43,140
25,44,143
25,45,147
25,46,147
25,47,145
25,48,142
25,49,139
25,50,139
25,51,142
25,52,139
25,53,133
25,54,136
25,55,145
25,56,168
25,57,176
25,58,184
25,59,186
25,60,182
25,61,180
25,62,184
25,63,188
25,64,190
25,65,186
25,66,186
25,67,188
25,68,189
25,69,185
25,70,184
25,71,187
25,72,186
25,73,186
25,74,181
25,75,169
25,76,156
25,77,155
25,78,166
25,79,177
25,80,176
25,81,181
25,82,182
25,83,181
25,84,180
25,85,182
25,86,183
25,87,185
25,88,183
25,89,184
25,90,184
25,91,185
25,92,186
25,93,188
25,94,187
25,95,183
25,96,184
25,97,184
25,98,184
25,99,185
25,100,184
25,101,180
25,102,173
25,103,169
25,104,171
25,105,174
25,106,161
25,107,147
25,108,157
25,109,173
25,110,176
25,111,174
25,112,172
25,113,173
25,114,173
25,115,173
25,116,174
25,117,175
25,118,177
25,119,179
25,120,172
25,121,174
25,122,175
25,123,174
25,124,176
26,0,154
26,1,157
26,2,151
26,3,144
26,4,146
26,5,155
26,6,153
26,7,144
26,8,131
26,9,134
26,10,134
26,11,113
26,12,77
26,13,55
26,14,48
26,15,45
26,16,50
26,17,41
26,18,36
26,19,39
26,20,42
26,21,40
26,22,34
26,23,29
26,24,40
26,25,87
26,26,145
26,27,176
26,28,178
26,29,165
26,30,157
26,31,155
26,32,136
26,33,135
26,34,133
26,35,138
26,36,145
26,37,149
26,38,150
26,39,148
26,40,139
26,41,139
26,42,139
26,43,141
26,44,145
26,45,148
26,46,143
26,47,136
26,48,137
26,49,129
26,50,126
26,51,133
26,52,140
26,53,140
26,54,139
26,55,141
26,56,151
26,57,160
26,58,172
26,59,182
26,60,187
26,61,187
26,62,185
26,63,184
26,64,189
26,65,186
26,66,186
26,67,188
26,68,187
26,69,183
26,70,184
26,71,186
26,72,180
26,73,183
26,74,186
26,75,182
26,76,168
26,77,157
26,78,159
26,79,168
26,80,178
26,81,182
26,82,182
26,83,179
26,84,177
26,85,180
26,86,182
26,87,182
26,88,186
26,89,187
26,90,186
26,91,185
26,92,186
26,93,187
26,94,184
26,95,180
26,96,182
26,97,182
26,98,183
26,99,182
26,100,183
26,101,181
26,102,178
26,103,176
26,104,179
26,105,181
26,106,165
26,107,143
26,108,143
26,109,158
26,110,171
26,111,179
26,112,174
26,113,173
26,114,171
26,115,174
26,116,173
26,117,172
26,118,174
26,119,177
26,120,173
26,121,175
26,122,175
26,123,175
26,124,178
27,0,146
27,1,152
27,2,152
27,3,147
27,4,149
27,5,154
27,6,143
27,7,126
27,8,130
27,9,128
27,10,116
27,11,86
27,12,55
27,13,45
27,14,43
27,15,34
27,16,43
27,17,35
27,18,31
27,19,36
27,20,44
27,21,45
27,22,41
27,23,37
27,24,36
27,25,56
27,26,97
27,27,144
27,28,173
27,29,177
27,30,170
27,31,166
27,32,151
27,33,146
27,34,144
27,35,148
27,36,154
27,37,159
27,38,159
27,39,157
27,40,143
27,41,140
27,42,135
27,43,135
27,44,141
27,45,146
27,46,144
27,47,139
27,48,135
27,49,128
27,50,127
27,51,133
27,52,138
27,53,140
27,54,142
27,55,146
27,56,142
27,57,144
27,58,152
27,59,166
27,60,183
27,61,191
27,62,188
27,63,183
27,64,186
27,65,185
27,66,185
27,67,186
27,68,186
27,69,183
27,70,183
27,71,184
27,72,181
27,73,180
27,74,185
27,75,189
27,76,185
27,77,171
27,78,165
27,79,167
27,80,171
27,81,177
27,82,181
27,83,179
27,84,180
27,85,182
27,86,183
27,87,182
27,88,186
27,89,186
27,90,186
27,91,183
27,92,183
27,93,185
27,94,182
27,95,180
27,96,181
27,97,183
27,98,183
27,99,183
27,100,181
27,101,182
27,102,183
27,103,184
27,104,188
27,105,180
27,106,161
27,107,146
27,108,150
27,109,158
27,110,169
27,111,181
27,112,175
27,113,173
27,114,172
27,115,173
27,116,173
27,117,170
27,118,171
27,119,173
27,120,171
27,121,174
27,122,177
27,123,177
27,124,180
28,0,149
28,1,142
28,2,137
28,3,140
28,4,142
28,5,134
28,6,124
28,7,117
28,8,123
28,9,108
28,10,84
28,11,52
28,12,33
28,13,36
28,14,38
28,15,32
28,16,32
28,17,29
28,18,32
28,19,34
28,20,37
28,21,36
28,22,36
28,23,36
28,24,39
28,25,39
28,26,50
28,27,89
28,28,141
28,29,178
28,30,186
28,31,177
28,32,172
28,33,169
28,34,163
28,35,162
28,36,165
28,37,164
28,38,163
28,39,159
28,40,158
28,41,151
28,42,143
28,43,135
28,44,136
28,45,142
28,46,145
28,47,145
28,48,141
28,49,144
28,50,147
28,51,147
28,52,142
28,53,139
28,54,145
28,55,154
28,56,147
28,57,140
28,58,138
28,59,151
28,60,170
28,61,186
28,62,190
28,63,186
28,64,186
28,65,185
28,66,184
28,67,184
28,68,184
28,69,183
28,70,182
28,71,183
28,72,185
28,73,181
28,74,182
28,75,187
28,76,189
28,77,185
28,78,177
28,79,174
28,80,162
28,81,169
28,82,178
28,83,180
28,84,182
28,85,183
28,86,184
28,87,183
28,88,182
28,89,185
28,90,183
28,91,181
28,92,181
28,93,184
28,94,185
28,95,183
28,96,184
28,97,186
28,98,186
28,99,184
28,100,185
28,101,184
28,102,185
28,103,187
28,104,181
28,105,162
28,106,143
28,107,147
28,108,161
28,109,166
28,110,165
28,111,170
28,112,176
28,113,174
28,114,174
28,115,173
28,116,173
28,117,173
28,118,171
28,119,170
28,120,169
28,121,173
28,122,177
28,123,177
28,124,177
29,0,150
29,1,143
29,2,135
29,3,131
29,4,130
29,5,129
29,6,127
29,7,125
29,8,112
29,9,86
29,10,59
29,11,41
29,12,31
29,13,34
29,14,42
29,15,40
29,16,36
29,17,34
29,18,33
29,19,33
29,20,32
29,21,29
29,22,31
29,23,36
29,24,34
29,25,31
29,26,31
29,27,49
29,28,92
29,29,146
29,30,178
29,31,187
29,32,185
29,33,182
29,34,179
29,35,175
29,36,172
29,37,166
29,38,157
29,39,153
29,40,163
29,41,162
29,42,152
29,43,145
29,44,143
29,45,146
29,46,151
29,47,151
29,48,154
29,49,157
29,50,161
29,51,159
29,52,152
29,53,147
29,54,150
29,55,155
29,56,155
29,57,147
29,58,138
29,59,143
29,60,160
29,61,176
29,62,185
29,63,188
29,64,187
29,65,187
29,66,185
29,67,185
29,68,184
29,69,183
29,70,186
29,71,184
29,72,189
29,73,185
29,74,182
29,75,184
29,76,189
29,77,185
29,78,183
29,79,182
29,80,171
29,81,176
29,82,176
29,83,174
29,84,174
29,85,179
29,86,182
29,87,183
29,88,182
29,89,183
29,90,182
29,91,179
29,92,178
29,93,183
29,94,186
29,95,187
29,96,185
29,97,185
29,98,185
29,99,187
29,100,187
29,101,188
29,102,188
29,103,187
29,104,170
29,105,155
29,106,141
29,107,147
29,108,164
29,109,167
29,110,162
29,111,165
29,112,172
29,113,175
29,114,175
29,115,174
29,116,174
29,117,179
29,118,177
29,119,171
29,120,167
29,121,173
29,122,177
29,123,175
29,124,174
30,0,136
30,1,147
30,2,148
30,3,137
30,4,137
30,5,146
30,6,145
30,7,134
30,8,107
30,9,74
30,10,51
30,11,45
30,12,40
30,13,34
30,14,36
30,15,41
30,16,45
30,17,33
30,18,26
30,19,26
30,20,32
30,21,36
30,22,37
30,23,37
30,24,33
30,25,36
30,26,37
30,27,43
30,28,60
30,29,100
30,30,151
30,31,186
30,32,187
30,33,186
30,34,184
30,35,179
30,36,174
30,37,163
30,38,153
30,39,145
30,40,152
30,41,156
30,42,160
30,43,157
30,44,156
30,45,159
30,46,161
30,47,164
30,48,160
30,49,157
30,50,154
30,51,158
30,52,159
30,53,156
30,54,150
30,55,148
30,56,162
30,57,154
30,58,148
30,59,147
30,60,156
30,61,167
30,62,179
30,63,185
30,64,190
30,65,188
30,66,187
30,67,186
30,68,185
30,69,186
30,70,187
30,71,186
30,72,186
30,73,186
30,74,188
30,75,185
30,76,186
30,77,187
30,78,186
30,79,183
30,80,188
30,81,184
30,82,177
30,83,166
30,84,162
30,85,167
30,86,177
30,87,183
30,88,184
30,89,185
30,90,184
30,91,179
30,92,178
30,93,182
30,94,185
30,95,186
30,96,183
30,97,181
30,98,182
30,99,186
30,100,193
30,101,193
30,102,188
30,103,185
30,104,172
30,105,167
30,106,158
30,107,157
30,108,164
30,109,166
30,110,166
30,111,174
30,112,169
30,113,175
30,114,177
30,115,173
30,116,177
30,117,185
30,118,183
30,119,173
30,120,170
30,121,176
30,122,178
30,123,173
30,124,170
31,0,155
31,1,164
31,2,166
31,3,154
31,4,148
31,5,156
31,6,152
31,7,131
31,8,86
31,9,63
31,10,48
31,11,46
31,12,36
31,13,29
31,14,32
31,15,37
31,16,45
31,17,31
31,18,26
31,19,29
31,20,32
31,21,36
31,22,39
31,23,33
31,24,37
31,25,38
31,26,38
31,27,45
31,28,45
31,29,43
31,30,85
31,31,150
31,32,176
31,33,181
31,34,185
31,35,186
31,36,183
31,37,175
31,38,163
31,39,152
31,40,146
31,41,148
31,42,154
31,43,159
31,44,161
31,45,158
31,46,155
31,47,152
31,48,158
31,49,153
31,50,156
31,51,162
31,52,161
31,53,154
31,54,156
31,55,164
31,56,157
31,57,143
31,58,139
31,59,149
31,60,155
31,61,153
31,62,160
31,63,174
31,64,178
31,65,189
31,66,187
31,67,186
31,68,192
31,69,186
31,70,178
31,71,184
31,72,182
31,73,183
31,74,183
31,75,183
31,76,186
31,77,190
31,78,190
31,79,187
31,80,184
31,81,184
31,82,180
31,83,170
31,84,155
31,85,148
31,86,159
31,87,172
31,88,176
31,89,182
31,90,179
31,91,179
31,92,184
31,93,180
31,94,177
31,95,188
31,96,181
31,97,183
31,98,185
31,99,187
31,100,188
31,101,190
31,102,188
31,103,183
31,104,170
31,105,165
31,106,156
31,107,155
31,108,161
31,109,166
31,110,165
31,111,162
31,112,167
31,113,171
31,114,171
31,115,172
31,116,174
31,117,176
31,118,181
31,119,185
31,120,173
31,121,171
31,122,173
31,123,178
31,124,179
32,0,160
32,1,162
32,2,168
32,3,168
32,4,163
32,5,160
32,6,143
32,7,119
32,8,98
32,9,67
32,10,48
32,11,48
32,12,44
32,13,38
32,14,38
32,15,40
32,16,34
32,17,26
32,18,28
32,19,31
32,20,30
32,21,32
32,22,35
32,23,32
32,24,33
32,25,39
32,26,40
32,27,43
32,28,43
32,29,34
32,30,47
32,31,79
32,32,120
32,33,151
32,34,181
32,35,189
32,36,184
32,37,180
32,38,173
32,39,165
32,40,146
32,41,145
32,42,146
32,43,148
32,44,150
32,45,151
32,46,150
32,47,150
32,48,147
32,49,152
32,50,156
32,51,160
32,52,160
32,53,156
32,54,154
32,55,154
32,56,156
32,57,149
32,58,142
32,59,141
32,60,142
32,61,144
32,62,143
32,63,143
32,64,166
32,65,182
32,66,189
32,67,187
32,68,189
32,69,183
32,70,180
32,71,191
32,72,188
32,73,189
32,74,188
32,75,187
32,76,189
32,77,192
32,78,191
32,79,188
32,80,184
32,81,184
32,82,184
32,83,180
32,84,168
32,85,155
32,86,149
32,87,150
32,88,166
32,89,177
32,90,181
32,91,179
32,92,181
32,93,182
32,94,182
32,95,184
32,96,182
32,97,183
32,98,183
32,99,184
32,100,187
32,101,187
32,102,181
32,103,172
32,104,165
32,105,159
32,106,155
32,107,151
32,108,152
32,109,156
32,110,159
32,111,159
32,112,175
32,113,173
32,114,172
32,115,175
32,116,179
32,117,181
32,118,179
32,119,177
32,120,177
32,121,173
32,122,175
32,123,177
32,124,179
33,0,164
33,1,162
33,2,168
33,3,176
33,4,173
33,5,158
33,6,135
33,7,112
33,8,104
33,9,80
33,10,72
33,11,84
33,12,86
33,13,72
33,14,52
33,15,35
33,16,41
33,17,34
33,18,35
33,19,35
33,20,29
33,21,29
33,22,36
33,23,39
33,24,31
33,25,37
33,26,34
33,27,34
33,28,40
33,29,42
33,30,45
33,31,53
33,32,65
33,33,101
33,34,147
33,35,179
33,36,188
33,37,186
33,38,181
33,39,178
33,40,167
33,41,163
33,42,158
33,43,153
33,44,150
33,45,148
33,46,146
33,47,143
33,48,143
33,49,151
33,50,157
33,51,157
33,52,159
33,53,162
33,54,162
33,55,156
33,56,157
33,57,157
33,58,149
33,59,138
33,60,139
33,61,143
33,62,134
33,63,118
33,64,144
33,65,167
33,66,184
33,67,189
33,68,189
33,69,182
33,70,181
33,71,190
33,72,186
33,73,187
33,74,186
33,75,184
33,76,186
33,77,189
33,78,188
33,79,186
33,80,185
33,81,184
33,82,185
33,83,186
33,84,180
33,85,165
33,86,149
33,87,137
33,88,143
33,89,158
33,90,173
33,91,175
33,92,175
33,93,183
33,94,186
33,95,178
33,96,184
33,97,184
33,98,183
33,99,184
33,100,188
33,101,187
33,102,178
33,103,167
33,104,170
33,105,167
33,106,161
33,107,155
33,108,148
33,109,142
33,110,139
33,111,137
33,112,165
33,113,167
33,114,174
33,115,178
33,116,180
33,117,178
33,118,175
33,119,172
33,120,179
33,121,176
33,122,174
33,123,176
33,124,178
34,0,166
34,1,164
34,2,170
34,3,173
34,4,166
34,5,154
34,6,138
34,7,121
34,8,128
34,9,109
34,10,99
34,11,105
34,12,109
34,13,106
34,14,87
34,15,64
34,16,49
34,17,44
34,18,42
34,19,43
34,20,35
34,21,32
34,22,35
34,23,39
34,24,45
34,25,45
34,26,39
34,27,33
34,28,36
34,29,42
34,30,45
34,31,47
34,32,46
34,33,56
34,34,93
34,35,143
34,36,178
34,37,186
34,38,182
34,39,181
34,40,187
34,41,185
34,42,179
34,43,171
34,44,164
34,45,158
34,46,151
34,47,143
34,48,146
34,49,148
34,50,148
34,51,150
34,52,154
34,53,159
34,54,164
34,55,166
34,56,158
34,57,161
34,58,155
34,59,147
34,60,150
34,61,152
34,62,137
34,63,115
34,64,117
34,65,139
34,66,164
34,67,182
34,68,190
34,69,188
34,70,183
34,71,182
34,72,180
34,73,182
34,74,181
34,75,182
34,76,183
34,77,186
34,78,187
34,79,185
34,80,188
34,81,183
34,82,184
34,83,185
34,84,184
34,85,176
34,86,163
34,87,153
34,88,133
34,89,139
34,90,158
34,91,170
34,92,171
34,93,182
34,94,188
34,95,179
34,96,182
34,97,184
34,98,183
34,99,184
34,100,186
34,101,186
34,102,180
34,103,170
34,104,168
34,105,163
34,106,158
34,107,153
34,108,141
34,109,127
34,110,113
34,111,106
34,112,136
34,113,153
34,114,172
34,115,179
34,116,175
34,117,169
34,118,171
34,119,175
34,120,180
34,121,176
34,122,175
34,123,176
34,124,178
35,0,153
35,1,163
35,2,171
35,3,166
35,4,153
35,5,146
35,6,142
35,7,132
35,8,126
35,9,122
35,10,119
35,11,116
35,12,123
35,13,134
35,14,125
35,15,98
35,16,60
35,17,46
35,18,45
35,19,46
35,20,42
35,21,39
35,22,42
35,23,41
35,24,45
35,25,44
35,26,46
35,27,46
35,28,39
35,29,34
35,30,37
35,31,37
35,32,45
35,33,40
35,34,52
35,35,91
35,36,140
35,37,170
35,38,180
35,39,176
35,40,182
35,41,185
35,42,186
35,43,182
35,44,176
35,45,169
35,46,159
35,47,151
35,48,151
35,49,143
35,50,141
35,51,145
35,52,148
35,53,149
35,54,154
35,55,162
35,56,156
35,57,154
35,58,155
35,59,155
35,60,157
35,61,153
35,62,135
35,63,116
35,64,100
35,65,109
35,66,131
35,67,156
35,68,178
35,69,191
35,70,189
35,71,183
35,72,181
35,73,183
35,74,186
35,75,184
35,76,184
35,77,186
35,78,189
35,79,188
35,80,186
35,81,186
35,82,183
35,83,185
35,84,186
35,85,185
35,86,180
35,87,174
35,88,154
35,89,144
35,90,151
35,91,164
35,92,165
35,93,172
35,94,182
35,95,182
35,96,180
35,97,182
35,98,183
35,99,182
35,100,182
35,101,183
35,102,181
35,103,176
35,104,169
35,105,161
35,106,154
35,107,152
35,108,147
35,109,133
35,110,119
35,111,111
35,112,122
35,113,142
35,114,166
35,115,177
35,116,176
35,117,171
35,118,172
35,119,177
35,120,175
35,121,176
35,122,176
35,123,177
35,124,180
36,0,135
36,1,147
36,2,159
36,3,154
36,4,136
36,5,132
36,6,134
36,7,130
36,8,115
36,9,122
36,10,129
36,11,128
36,12,135
36,13,152
36,14,148
36,15,126
36,16,94
36,17,70
36,18,50
36,19,50
36,20,52
36,21,61
36,22,71
36,23,78
36,24,70
36,25,61
36,26,66
36,27,68
36,28,59
36,29,49
36,30,44
36,31,40
36,32,43
36,33,45
36,34,44
36,35,53
36,36,85
36,37,134
36,38,162
36,39,165
36,40,172
36,41,181
36,42,188
36,43,185
36,44,180
36,45,175
36,46,167
36,47,159
36,48,161
36,49,150
36,50,146
36,51,151
36,52,151
36,53,143
36,54,143
36,55,152
36,56,149
36,57,149
36,58,151
36,59,154
36,60,154
36,61,145
36,62,130
36,63,119
36,64,101
36,65,95
36,66,101
36,67,123
36,68,146
36,69,172
36,70,188
36,71,188
36,72,182
36,73,187
36,74,186
36,75,184
36,76,183
36,77,185
36,78,185
36,79,184
36,80,185
36,81,186
36,82,186
36,83,185
36,84,186
36,85,188
36,86,187
36,87,183
36,88,181
36,89,164
36,90,156
36,91,159
36,92,155
36,93,156
36,94,164
36,95,173
36,96,178
36,97,183
36,98,184
36,99,183
36,100,181
36,101,185
36,102,184
36,103,184
36,104,179
36,105,168
