y_val,x_val,data_channel
187,93,97
187,94,97
187,95,112
187,96,169
187,97,166
187,98,161
187,99,157
187,100,155
187,101,155
187,102,156
187,103,157
187,104,163
187,105,141
187,106,116
187,107,110
187,108,126
187,109,150
187,110,169
187,111,178
187,112,186
187,113,186
187,114,186
187,115,186
187,116,186
187,117,186
187,118,186
187,119,186
187,120,175
187,121,181
187,122,189
187,123,193
187,124,191
187,125,183
187,126,172
187,127,165
187,128,150
187,129,164
187,130,180
187,131,184
187,132,178
187,133,173
187,134,177
187,135,184
187,136,186
187,137,186
187,138,186
187,139,186
187,140,186
187,141,186
187,142,186
187,143,186
187,144,186
187,145,186
187,146,186
187,147,186
187,148,186
187,149,186
188,0,40
188,1,41
188,2,42
188,3,44
188,4,47
188,5,49
188,6,50
188,7,51
188,8,53
188,9,52
188,10,51
188,11,51
188,12,51
188,13,51
188,14,52
188,15,53
188,16,52
188,17,53
188,18,55
188,19,59
188,20,62
188,21,61
188,22,56
188,23,52
188,24,52
188,25,52
188,26,53
188,27,54
188,28,55
188,29,55
188,30,56
188,31,56
188,32,49
188,33,57
188,34,57
188,35,51
188,36,62
188,37,77
188,38,69
188,39,47
188,40,34
188,41,32
188,42,29
188,43,28
188,44,30
188,45,35
188,46,42
188,47,46
188,48,52
188,49,46
188,50,38
188,51,32
188,52,32
188,53,38
188,54,46
188,55,52
188,56,52
188,57,68
188,58,98
188,59,124
188,60,129
188,61,110
188,62,82
188,63,64
188,64,41
188,65,46
188,66,55
188,67,72
188,68,105
188,69,148
188,70,185
188,71,205
188,72,184
188,73,185
188,74,176
188,75,149
188,76,111
188,77,79
188,78,63
188,79,59
188,80,45
188,81,44
188,82,44
188,83,57
188,84,90
188,85,135
188,86,175
188,87,196
188,88,182
188,89,151
188,90,126
188,91,119
188,92,111
188,93,98
188,94,100
188,95,114
188,96,162
188,97,161
188,98,158
188,99,155
188,100,152
188,101,151
188,102,151
188,103,151
188,104,130
188,105,120
188,106,113
188,107,122
188,108,143
188,109,163
188,110,172
188,111,173
188,112,186
188,113,186
188,114,186
188,115,186
188,116,186
188,117,186
188,118,186
188,119,186
188,120,176
188,121,181
188,122,188
188,123,192
188,124,190
188,125,181
188,126,170
188,127,162
188,128,155
188,129,169
188,130,184
188,131,187
188,132,181
188,133,176
188,134,179
188,135,186
188,136,186
188,137,186
188,138,186
188,139,186
188,140,186
188,141,186
188,142,186
188,143,186
188,144,186
188,145,186
188,146,186
188,147,186
188,148,186
188,149,186
189,0,40
189,1,41
189,2,42
189,3,44
189,4,47
189,5,49
189,6,50
189,7,51
189,8,51
189,9,49
189,10,47
189,11,45
189,12,45
189,13,47
189,14,49
189,15,51
189,16,48
189,17,46
189,18,47
189,19,53
189,20,61
189,21,63
189,22,56
189,23,49
189,24,56
189,25,56
189,26,56
189,27,56
189,28,56
189,29,57
189,30,57
189,31,57
189,32,49
189,33,59
189,34,60
189,35,57
189,36,70
189,37,87
189,38,81
189,39,60
189,40,39
189,41,36
189,42,32
189,43,29
189,44,32
189,45,38
189,46,46
189,47,51
189,48,55
189,49,53
189,50,49
189,51,47
189,52,47
189,53,49
189,54,53
189,55,55
189,56,59
189,57,66
189,58,91
189,59,123
189,60,130
189,61,105
189,62,73
189,63,56
189,64,33
189,65,64
189,66,102
189,67,133
189,68,163
189,69,187
189,70,191
189,71,183
189,72,193
189,73,179
189,74,151
189,75,115
189,76,82
189,77,59
189,78,50
189,79,49
189,80,41
189,81,53
189,82,68
189,83,89
189,84,124
189,85,163
189,86,180
189,87,179
189,88,155
189,89,129
189,90,111
189,91,109
189,92,103
189,93,92
189,94,98
189,95,114
189,96,149
189,97,151
189,98,153
189,99,154
189,100,151
189,101,147
189,102,141
189,103,138
189,104,91
189,105,99
189,106,116
189,107,141
189,108,164
189,109,179
189,110,183
189,111,182
189,112,186
189,113,186
189,114,186
189,115,186
189,116,186
189,117,186
189,118,186
189,119,186
189,120,180
189,121,183
189,122,187
189,123,188
189,124,184
189,125,177
189,126,169
189,127,163
189,128,168
189,129,175
189,130,182
189,131,184
189,132,183
189,133,182
189,134,184
189,135,187
189,136,186
189,137,186
189,138,186
189,139,186
189,140,186
189,141,186
189,142,186
189,143,186
189,144,186
189,145,186
189,146,186
189,147,186
189,148,186
189,149,186
190,0,40
190,1,41
190,2,42
190,3,44
190,4,47
190,5,49
190,6,50
190,7,51
190,8,48
190,9,46
190,10,42
190,11,39
190,12,39
190,13,42
190,14,46
190,15,48
190,16,46
190,17,41
190,18,40
190,19,49
190,20,61
190,21,64
190,22,57
190,23,47
190,24,59
190,25,59
190,26,58
190,27,58
190,28,58
190,29,58
190,30,57
190,31,57
190,32,49
190,33,60
190,34,63
190,35,62
190,36,78
190,37,98
190,38,94
190,39,74
190,40,45
190,41,41
190,42,35
190,43,32
190,44,35
190,45,42
190,46,51
190,47,57
190,48,58
190,49,60
190,50,63
190,51,65
190,52,65
190,53,63
190,54,60
190,55,58
190,56,71
190,57,69
190,58,88
190,59,121
190,60,129
190,61,101
190,62,67
190,63,52
190,64,73
190,65,109
190,66,146
190,67,168
190,68,188
190,69,201
190,70,191
190,71,170
190,72,194
190,73,164
190,74,120
190,75,80
190,76,56
190,77,47
190,78,46
190,79,47
190,80,38
190,81,64
190,82,95
190,83,123
190,84,157
190,85,182
190,86,174
190,87,150
190,88,135
190,89,116
190,90,105
190,91,105
190,92,95
190,93,81
190,94,87
190,95,106
190,96,135
190,97,141
190,98,149
190,99,154
190,100,152
190,101,143
190,102,131
190,103,124
190,104,85
190,105,106
190,106,137
190,107,163
190,108,179
190,109,186
190,110,188
190,111,190
190,112,186
190,113,186
190,114,186
190,115,186
190,116,186
190,117,186
190,118,186
190,119,186
190,120,186
190,121,186
190,122,184
190,123,181
190,124,178
190,125,173
190,126,169
190,127,167
190,128,184
190,129,179
190,130,175
190,131,177
190,132,183
190,133,188
190,134,189
190,135,188
190,136,186
190,137,186
190,138,186
190,139,186
190,140,186
190,141,186
190,142,186
190,143,186
190,144,186
190,145,186
190,146,186
190,147,186
190,148,186
190,149,186
191,0,40
191,1,41
191,2,42
191,3,44
191,4,47
191,5,49
191,6,50
191,7,51
191,8,46
191,9,43
191,10,39
191,11,35
191,12,35
191,13,39
191,14,43
191,15,46
191,16,44
191,17,38
191,18,37
191,19,46
191,20,60
191,21,65
191,22,57
191,23,46
191,24,60
191,25,60
191,26,60
191,27,59
191,28,59
191,29,58
191,30,58
191,31,58
191,32,49
191,33,60
191,34,65
191,35,66
191,36,83
191,37,105
191,38,102
191,39,83
191,40,49
191,41,44
191,42,38
191,43,34
191,44,37
191,45,45
191,46,54
191,47,61
191,48,60
191,49,65
191,50,72
191,51,76
191,52,76
191,53,72
191,54,65
191,55,60
191,56,80
191,57,72
191,58,87
191,59,120
191,60,128
191,61,98
191,62,64
191,63,50
191,64,128
191,65,152
191,66,168
191,67,169
191,68,179
191,69,196
191,70,194
191,71,178
191,72,184
191,73,146
191,74,94
191,75,56
191,76,43
191,77,47
191,78,53
191,79,56
191,80,36
191,81,72
191,82,112
191,83,145
191,84,177
191,85,192
191,86,167
191,87,129
191,88,125
191,89,112
191,90,106
191,91,104
191,92,90
191,93,71
191,94,77
191,95,97
191,96,126
191,97,135
191,98,147
191,99,155
191,100,152
191,101,140
191,102,125
191,103,115
191,104,104
191,105,129
191,106,160
191,107,180
191,108,184
191,109,182
191,110,184
191,111,187
191,112,186
191,113,186
191,114,186
191,115,186
191,116,186
191,117,186
191,118,186
191,119,186
191,120,190
191,121,187
191,122,182
191,123,177
191,124,173
191,125,171
191,126,170
191,127,170
191,128,194
191,129,182
191,130,170
191,131,172
191,132,183
191,133,193
191,134,193
191,135,188
191,136,186
191,137,186
191,138,186
191,139,186
191,140,186
191,141,186
191,142,186
191,143,186
191,144,186
191,145,186
191,146,186
191,147,186
191,148,186
191,149,186
192,0,38
192,1,42
192,2,48
192,3,54
192,4,57
192,5,57
192,6,56
192,7,55
192,8,41
192,9,40
192,10,39
192,11,38
192,12,37
192,13,36
192,14,35
192,15,35
192,16,38
192,17,42
192,18,51
192,19,59
192,20,64
192,21,63
192,22,57
192,23,52
192,24,56
192,25,56
192,26,55
192,27,54
192,28,53
192,29,52
192,30,51
192,31,50
192,32,71
192,33,64
192,34,51
192,35,53
192,36,86
192,37,115
192,38,99
192,39,61
192,40,33
192,41,29
192,42,32
192,43,46
192,44,64
192,45,74
192,46,70
192,47,63
192,48,56
192,49,59
192,50,63
192,51,65
192,52,65
192,53,61
192,54,56
192,55,53
192,56,73
192,57,72
192,58,87
192,59,105
192,60,101
192,61,84
192,62,88
192,63,108
192,64,156
192,65,179
192,66,193
192,67,190
192,68,194
192,69,205
192,70,197
192,71,177
192,72,145
192,73,98
192,74,60
192,75,57
192,76,61
192,77,52
192,78,45
192,79,49
192,80,66
192,81,129
192,82,175
192,83,177
192,84,176
192,85,183
192,86,163
192,87,125
192,88,100
192,89,106
192,90,109
192,91,102
192,92,89
192,93,82
192,94,85
192,95,90
192,96,116
192,97,118
192,98,127
192,99,144
192,100,156
192,101,152
192,102,132
192,103,113
192,104,120
192,105,146
192,106,177
192,107,194
192,108,191
192,109,181
192,110,176
192,111,176
192,112,187
192,113,187
192,114,188
192,115,188
192,116,189
192,117,189
192,118,190
192,119,190
192,120,184
192,121,179
192,122,171
192,123,165
192,124,165
192,125,171
192,126,179
192,127,185
192,128,183
192,129,183
192,130,184
192,131,185
192,132,186
192,133,187
192,134,188
192,135,188
192,136,181
192,137,182
192,138,183
192,139,185
192,140,186
192,141,188
192,142,189
192,143,190
192,144,188
192,145,188
192,146,188
192,147,188
192,148,188
192,149,188
193,0,41
193,1,44
193,2,49
193,3,54
193,4,56
193,5,55
193,6,53
193,7,51
193,8,41
193,9,40
193,10,40
193,11,39
193,12,37
193,13,36
193,14,36
193,15,35
193,16,40
193,17,49
193,18,60
193,19,66
193,20,64
193,21,59
193,22,56
193,23,56
193,24,59
193,25,59
193,26,58
193,27,57
193,28,56
193,29,55
193,30,54
193,31,53
193,32,66
193,33,60
193,34,52
193,35,59
193,36,90
193,37,114
193,38,96
193,39,61
193,40,41
193,41,46
193,42,56
193,43,69
193,44,78
193,45,78
193,46,70
193,47,62
193,48,57
193,49,59
193,50,63
193,51,65
193,52,65
193,53,62
193,54,58
193,55,55
193,56,74
193,57,75
193,58,88
193,59,99
193,60,93
193,61,85
193,62,101
193,63,129
193,64,171
193,65,190
193,66,199
193,67,194
193,68,192
193,69,195
193,70,184
193,71,164
193,72,125
193,73,89
193,74,59
193,75,57
193,76,61
193,77,57
193,78,58
193,79,66
193,80,102
193,81,150
193,82,180
193,83,176
193,84,178
193,85,188
193,86,171
193,87,135
193,88,106
193,89,111
193,90,111
193,91,101
193,92,86
193,93,76
193,94,76
193,95,81
193,96,109
193,97,114
193,98,123
193,99,134
193,100,141
193,101,139
193,102,128
193,103,118
193,104,135
193,105,155
193,106,180
193,107,191
193,108,189
193,109,181
193,110,179
193,111,180
193,112,187
193,113,187
193,114,188
193,115,188
193,116,188
193,117,188
193,118,189
193,119,189
193,120,181
193,121,176
193,122,170
193,123,166
193,124,167
193,125,174
193,126,182
193,127,188
193,128,183
193,129,183
193,130,184
193,131,185
193,132,186
193,133,187
193,134,188
193,135,188
193,136,182
193,137,182
193,138,183
193,139,185
193,140,186
193,141,188
193,142,189
193,143,189
193,144,188
193,145,188
193,146,188
193,147,188
193,148,188
193,149,188
194,0,45
194,1,47
194,2,51
194,3,54
194,4,54
194,5,52
194,6,48
194,7,46
194,8,42
194,9,41
194,10,41
194,11,39
194,12,38
194,13,37
194,14,36
194,15,36
194,16,42
194,17,59
194,18,74
194,19,75
194,20,63
194,21,54
194,22,56
194,23,62
194,24,64
194,25,63
194,26,62
194,27,61
194,28,60
194,29,59
194,30,58
194,31,58
194,32,58
194,33,55
194,34,54
194,35,68
194,36,98
194,37,114
194,38,94
194,39,62
194,40,57
194,41,69
194,42,84
194,43,91
194,44,87
194,45,77
194,46,67
194,47,62
194,48,59
194,49,60
194,50,63
194,51,65
194,52,65
194,53,64
194,54,61
194,55,60
194,56,76
194,57,80
194,58,88
194,59,91
194,60,84
194,61,89
194,62,122
194,63,160
194,64,186
194,65,199
194,66,204
194,67,197
194,68,190
194,69,184
194,70,168
194,71,150
194,72,103
194,73,79
194,74,58
194,75,54
194,76,59
194,77,66
194,78,83
194,79,100
194,80,147
194,81,174
194,82,185
194,83,176
194,84,180
194,85,192
194,86,174
194,87,140
194,88,109
194,89,113
194,90,113
194,91,101
194,92,84
194,93,73
194,94,72
194,95,76
194,96,107
194,97,114
194,98,123
194,99,127
194,100,127
194,101,127
194,102,130
194,103,133
194,104,158
194,105,170
194,106,183
194,107,188
194,108,185
194,109,182
194,110,182
194,111,184
194,112,188
194,113,188
194,114,187
194,115,187
194,116,187
194,117,187
194,118,187
194,119,187
194,120,176
194,121,172
194,122,169
194,123,167
194,124,171
194,125,178
194,126,186
194,127,192
194,128,183
194,129,183
194,130,184
194,131,185
194,132,186
194,133,187
194,134,188
194,135,188
194,136,183
194,137,183
194,138,184
194,139,185
194,140,186
194,141,187
194,142,188
194,143,188
194,144,187
194,145,187
194,146,187
194,147,187
194,148,187
194,149,187
195,0,47
195,1,49
195,2,52
195,3,53
195,4,52
195,5,49
195,6,45
195,7,42
195,8,43
195,9,42
195,10,42
195,11,40
195,12,39
195,13,38
195,14,37
195,15,37
195,16,45
195,17,66
195,18,85
195,19,82
195,20,63
195,21,51
195,22,55
195,23,67
195,24,67
195,25,67
195,26,66
195,27,65
195,28,64
195,29,62
195,30,62
195,31,61
195,32,53
195,33,52
195,34,58
195,35,79
195,36,106
195,37,114
195,38,95
195,39,70
195,40,76
195,41,87
195,42,96
195,43,92
195,44,76
195,45,64
195,46,61
195,47,64
195,48,61
195,49,62
195,50,64
195,51,65
195,52,66
195,53,66
195,54,66
195,55,65
195,56,79
195,57,86
195,58,90
195,59,85
195,60,80
195,61,99
195,62,145
195,63,187
195,64,190
195,65,197
195,66,201
195,67,197
195,68,187
195,69,174
195,70,157
195,71,143
195,72,97
195,73,79
195,74,58
195,75,48
195,76,55
195,77,80
195,78,116
195,79,143
195,80,170
195,81,184
195,82,186
195,83,178
195,84,182
195,85,188
195,86,164
195,87,129
195,88,106
195,89,111
195,90,113
195,91,105
195,92,91
195,93,83
195,94,85
195,95,90
195,96,117
195,97,125
195,98,132
195,99,130
195,100,126
195,101,129
195,102,144
195,103,158
195,104,180
195,105,182
195,106,184
195,107,184
195,108,183
195,109,183
195,110,185
195,111,188
195,112,188
195,113,188
195,114,187
195,115,187
195,116,186
195,117,185
195,118,184
195,119,184
195,120,171
195,121,170
195,122,169
195,123,170
195,124,174
195,125,182
195,126,189
195,127,194
195,128,183
195,129,183
195,130,184
195,131,185
195,132,186
195,133,187
195,134,188
195,135,188
195,136,185
195,137,185
195,138,185
195,139,185
195,140,186
195,141,186
195,142,186
195,143,186
195,144,186
195,145,186
195,146,186
195,147,186
195,148,186
195,149,186
196,0,46
196,1,48
196,2,51
196,3,52
196,4,51
196,5,48
196,6,44
196,7,41
196,8,44
196,9,44
196,10,43
196,11,42
196,12,41
196,13,39
196,14,39
196,15,38
196,16,46
196,17,67
196,18,86
196,19,83
196,20,64
196,21,52
196,22,57
196,23,68
196,24,68
196,25,68
196,26,67
196,27,66
196,28,65
196,29,64
196,30,63
196,31,62
196,32,55
196,33,53
196,34,62
196,35,89
196,36,113
196,37,116
196,38,100
196,39,85
196,40,92
196,41,94
196,42,90
196,43,74
196,44,57
196,45,49
196,46,57
196,47,67
196,48,64
196,49,64
196,50,64
196,51,65
196,52,66
196,53,68
196,54,70
196,55,72
196,56,81
196,57,89
196,58,91
196,59,84
196,60,87
196,61,118
196,62,165
196,63,201
196,64,186
196,65,187
196,66,191
196,67,192
196,68,183
196,69,164
196,70,147
196,71,139
196,72,107
196,73,91
196,74,65
196,75,48
196,76,60
196,77,101
196,78,148
196,79,178
196,80,171
196,81,180
196,82,182
196,83,180
196,84,181
196,85,177
196,86,149
196,87,116
196,88,104
196,89,112
196,90,118
196,91,116
196,92,109
196,93,106
196,94,113
196,95,120
196,96,135
196,97,141
196,98,146
196,99,143
196,100,139
196,101,147
196,102,166
196,103,183
196,104,193
196,105,189
196,106,183
196,107,180
196,108,182
196,109,185
196,110,187
196,111,188
196,112,189
196,113,188
196,114,187
196,115,186
196,116,184
196,117,183
196,118,182
196,119,181
196,120,170
196,121,170
196,122,171
196,123,173
196,124,178
196,125,184
196,126,190
196,127,193
196,128,183
196,129,183
196,130,184
196,131,185
196,132,186
196,133,187
196,134,188
196,135,188
196,136,186
196,137,186
196,138,186
196,139,186
196,140,185
196,141,185
196,142,185
196,143,185
196,144,185
196,145,185
196,146,185
196,147,185
196,148,185
196,149,185
197,0,41
197,1,44
197,2,48
197,3,50
197,4,51
197,5,48
197,6,45
197,7,43
197,8,45
197,9,45
197,10,44
197,11,43
197,12,42
197,13,40
197,14,40
197,15,39
197,16,46
197,17,62
197,18,78
197,19,78
197,20,67
197,21,57
197,22,59
197,23,65
197,24,67
197,25,66
197,26,66
197,27,65
197,28,63
197,29,62
197,30,61
197,31,61
197,32,64
197,33,58
197,34,68
197,35,97
197,36,118
197,37,118
197,38,109
197,39,106
197,40,102
197,41,94
197,42,79
197,43,61
197,44,49
197,45,49
197,46,58
197,47,68
197,48,66
197,49,66
197,50,65
197,51,65
197,52,67
197,53,71
197,54,75
197,55,77
197,56,82
197,57,91
197,58,93
197,59,89
197,60,104
197,61,142
197,62,179
197,63,197
197,64,185
197,65,180
197,66,182
197,67,187
197,68,176
197,69,150
197,70,131
197,71,127
197,72,122
197,73,108
197,74,82
197,75,66
197,76,84
197,77,130
197,78,170
197,79,187
197,80,168
197,81,176
197,82,181
197,83,179
197,84,175
197,85,165
197,86,143
197,87,121
197,88,116
197,89,125
197,90,134
197,91,135
197,92,131
197,93,132
197,94,141
197,95,150
197,96,151
197,97,152
197,98,153
197,99,153
197,100,157
197,101,168
197,102,184
197,103,196
197,104,196
197,105,188
197,106,179
197,107,178
197,108,184
197,109,188
197,110,188
197,111,185
197,112,189
197,113,188
197,114,187
197,115,185
197,116,183
197,117,181
197,118,179
197,119,178
197,120,173
197,121,173
197,122,175
197,123,177
197,124,180
197,125,184
197,126,187
197,127,189
197,128,183
197,129,183
197,130,184
197,131,185
197,132,186
197,133,187
197,134,188
197,135,188
197,136,188
197,137,188
197,138,187
197,139,186
197,140,185
197,141,184
197,142,183
197,143,183
197,144,184
197,145,184
197,146,184
197,147,184
197,148,184
197,149,184
198,0,36
198,1,39
198,2,44
198,3,49
198,4,51
198,5,50
198,6,48
198,7,46
198,8,46
198,9,45
198,10,45
198,11,44
198,12,42
198,13,41
198,14,41
198,15,40
198,16,45
198,17,54
198,18,65
198,19,71
198,20,69
198,21,64
198,22,61
198,23,61
198,24,64
198,25,64
198,26,63
198,27,62
198,28,61
198,29,60
198,30,59
198,31,58
198,32,74
198,33,64
198,34,72
198,35,102
198,36,121
198,37,120
198,38,119
198,39,126
198,40,105
198,41,92
198,42,76
198,43,65
198,44,63
198,45,65
198,46,66
198,47,67
198,48,68
198,49,67
198,50,65
198,51,65
198,52,67
198,53,72
198,54,78
198,55,82
198,56,83
198,57,92
198,58,94
198,59,97
198,60,124
198,61,164
198,62,186
198,63,184
198,64,193
198,65,182
198,66,180
198,67,184
198,68,166
198,69,131
198,70,108
198,71,106
198,72,130
198,73,123
198,74,105
198,75,97
198,76,121
198,77,162
198,78,179
198,79,174
198,80,175
198,81,180
198,82,182
198,83,177
198,84,166
198,85,157
198,86,151
198,87,149
198,88,140
198,89,149
198,90,156
198,91,156
198,92,151
198,93,150
198,94,158
198,95,166
198,96,156
198,97,152
198,98,150
198,99,156
198,100,169
198,101,182
198,102,191
198,103,194
198,104,192
198,105,182
198,106,174
198,107,177
198,108,186
198,109,191
198,110,187
198,111,180
198,112,190
198,113,189
198,114,187
198,115,184
198,116,182
198,117,179
198,118,177
198,119,176
198,120,176
198,121,177
198,122,179
198,123,180
198,124,182
198,125,183
198,126,183
198,127,184
198,128,183
198,129,183
198,130,184
198,131,185
198,132,186
198,133,187
198,134,188
198,135,188
198,136,189
198,137,189
198,138,188
198,139,186
198,140,185
198,141,183
198,142,182
198,143,182
198,144,183
198,145,183
198,146,183
198,147,183
198,148,183
198,149,183
199,0,32
199,1,36
199,2,42
199,3,48
199,4,51
199,5,52
199,6,50
199,7,49
199,8,46
199,9,46
199,10,45
199,11,44
199,12,43
199,13,42
199,14,41
199,15,40
199,16,44
199,17,48
199,18,56
199,19,65
199,20,70
199,21,69
199,22,63
199,23,58
199,24,62
199,25,62
199,26,61
199,27,60
199,28,59
199,29,58
199,30,57
199,31,56
199,32,82
199,33,69
199,34,75
199,35,104
199,36,122
199,37,121
199,38,125
199,39,138
199,40,104
199,41,91
199,42,78
199,43,75
199,44,80
199,45,81
199,46,74
199,47,65
199,48,70
199,49,67
199,50,65
199,51,65
199,52,67
199,53,73
199,54,80
199,55,84
199,56,83
199,57,92
199,58,94
199,59,103
199,60,137
199,61,178
199,62,188
199,63,174
199,64,203
199,65,188
199,66,182
199,67,182
199,68,159
199,69,117
199,70,90
199,71,88
199,72,132
199,73,131
199,74,122
199,75,122
199,76,150
199,77,183
199,78,181
199,79,157
199,80,185
199,81,188
199,82,186
199,83,174
199,84,160
199,85,154
199,86,163
199,87,175
199,88,161
199,89,168
199,90,174
199,91,170
199,92,162
199,93,158
199,94,164
199,95,171
199,96,155
199,97,147
199,98,144
199,99,154
199,100,173
199,101,188
199,102,191
199,103,187
199,104,187
199,105,178
199,106,171
199,107,177
199,108,188
199,109,193
199,110,186
199,111,177
199,112,190
199,113,189
199,114,187
199,115,184
199,116,181
199,117,178
199,118,176
199,119,175
199,120,179
199,121,180
199,122,181
199,123,182
199,124,182
199,125,182
199,126,181
199,127,180
199,128,183
199,129,183
199,130,184
199,131,185
199,132,186
199,133,187
199,134,188
199,135,188
199,136,190
199,137,189
199,138,188
199,139,186
199,140,185
199,141,183
199,142,182
199,143,181
199,144,183
199,145,183
199,146,183
199,147,183
199,148,183
199,149,183
200,0,33
200,1,32
200,2,37
200,3,48
200,4,59
200,5,59
200,6,47
200,7,35
200,8,57
200,9,55
200,10,50
200,11,45
200,12,39
200,13,34
200,14,30
200,15,28
200,16,49
200,17,34
200,18,38
200,19,63
200,20,76
200,21,64
200,22,49
200,23,47
200,24,70
200,25,63
200,26,57
200,27,58
200,28,66
200,29,70
200,30,65
200,31,56
200,32,72
200,33,68
200,34,85
200,35,118
200,36,133
200,37,125
200,38,123
200,39,133
200,40,148
200,41,113
200,42,88
200,43,85
200,44,74
200,45,55
200,46,57
200,47,76
200,48,74
200,49,72
200,50,70
200,51,71
200,52,75
200,53,83
200,54,91
200,55,97
200,56,80
200,57,77
200,58,87
200,59,122
200,60,167
200,61,196
200,62,200
200,63,191
200,64,193
200,65,194
200,66,184
200,67,155
200,68,117
200,69,89
200,70,80
200,71,82
200,72,116
200,73,122
200,74,131
200,75,141
200,76,149
200,77,156
200,78,161
200,79,164
200,80,173
200,81,173
200,82,171
200,83,170
200,84,169
200,85,167
200,86,166
200,87,166
200,88,178
200,89,180
200,90,169
200,91,155
200,92,161
200,93,175
200,94,164
200,95,138
200,96,138
200,97,147
200,98,163
200,99,179
200,100,190
200,101,194
200,102,194
200,103,192
200,104,187
200,105,184
200,106,181
200,107,179
200,108,181
200,109,186
200,110,191
200,111,195
200,112,189
200,113,201
200,114,204
200,115,185
200,116,156
200,117,146
200,118,160
200,119,180
200,120,183
200,121,183
200,122,183
200,123,183
200,124,183
200,125,183
200,126,183
200,127,183
200,128,183
200,129,183
200,130,183
200,131,183
200,132,183
200,133,183
200,134,183
200,135,183
200,136,186
200,137,186
200,138,186
200,139,186
200,140,186
200,141,186
200,142,186
200,143,186
200,144,183
200,145,183
200,146,184
200,147,185
200,148,184
200,149,183
201,0,37
201,1,36
201,2,39
201,3,50
201,4,60
201,5,61
201,6,50
201,7,38
201,8,57
201,9,55
201,10,51
201,11,46
201,12,41
201,13,36
201,14,33
201,15,31
201,16,46
201,17,32
201,18,36
201,19,62
201,20,75
201,21,65
201,22,54
201,23,54
201,24,78
201,25,67
201,26,57
201,27,57
201,28,63
201,29,65
201,30,61
201,31,55
201,32,65
201,33,70
201,34,93
201,35,122
201,36,129
201,37,117
201,38,116
201,39,127
201,40,139
201,41,118
201,42,97
201,43,84
201,44,72
201,45,61
201,46,62
201,47,72
201,48,65
201,49,67
201,50,72
201,51,76
201,52,80
201,53,82
201,54,83
201,55,83
201,56,69
201,57,76
201,58,98
201,59,135
201,60,174
201,61,195
201,62,193
201,63,184
201,64,197
201,65,186
201,66,164
201,67,133
201,68,104
201,69,85
201,70,80
201,71,82
201,72,113
201,73,127
201,74,146
201,75,158
201,76,162
201,77,162
201,78,163
201,79,165
201,80,167
201,81,167
201,82,168
201,83,168
201,84,168
201,85,168
201,86,169
201,87,169
201,88,176
201,89,177
201,90,167
201,91,154
201,92,158
201,93,169
201,94,159
201,95,137
201,96,145
201,97,153
201,98,167
201,99,180
201,100,189
201,101,192
201,102,191
201,103,189
201,104,186
201,105,184
201,106,182
201,107,180
201,108,182
201,109,186
201,110,191
201,111,194
201,112,189
201,113,193
201,114,190
201,115,174
201,116,155
201,117,151
201,118,165
201,119,181
201,120,183
201,121,183
201,122,183
201,123,183
201,124,183
201,125,183
201,126,183
201,127,183
201,128,183
201,129,183
201,130,183
201,131,183
201,132,183
201,133,183
201,134,183
201,135,183
201,136,186
201,137,186
201,138,186
201,139,186
201,140,186
201,141,186
201,142,186
201,143,186
201,144,185
201,145,185
201,146,184
201,147,182
201,148,180
201,149,178
202,0,43
202,1,41
202,2,43
202,3,52
202,4,62
202,5,63
202,6,53
202,7,42
202,8,56
202,9,55
202,10,52
202,11,48
202,12,43
202,13,39
202,14,36
202,15,35
202,16,41
202,17,29
202,18,35
202,19,60
202,20,73
202,21,66
202,22,61
202,23,68
202,24,91
202,25,73
202,26,57
202,27,56
202,28,59
202,29,58
202,30,55
202,31,55
202,32,57
202,33,74
202,34,104
202,35,126
202,36,122
202,37,106
202,38,105
202,39,116
202,40,126
202,41,125
202,42,109
202,43,84
202,44,69
202,45,70
202,46,70
202,47,65
202,48,58
202,49,63
202,50,72
202,51,79
202,52,82
202,53,80
202,54,76
202,55,73
202,56,68
202,57,87
202,58,120
202,59,156
202,60,184
202,61,195
202,62,190
202,63,182
202,64,200
202,65,172
202,66,132
202,67,100
202,68,84
202,69,82
202,70,83
202,71,84
202,72,117
202,73,138
202,74,164
202,75,177
202,76,175
202,77,169
202,78,168
202,79,171
202,80,160
202,81,160
202,82,162
202,83,164
202,84,167
202,85,169
202,86,171
202,87,171
202,88,171
202,89,171
202,90,163
202,91,153
202,92,155
202,93,160
202,94,153
202,95,137
202,96,156
202,97,162
202,98,172
202,99,182
202,100,187
202,101,188
202,102,186
202,103,184
202,104,186
202,105,185
202,106,183
202,107,182
202,108,183
202,109,186
202,110,189
202,111,191
202,112,188
202,113,181
202,114,169
202,115,158
202,116,154
202,117,160
202,118,172
202,119,182
202,120,183
202,121,183
202,122,183
202,123,183
202,124,183
202,125,183
202,126,183
202,127,183
202,128,183
202,129,183
202,130,183
202,131,183
202,132,183
202,133,183
202,134,183
202,135,183
202,136,186
202,137,186
202,138,186
202,139,186
202,140,186
202,141,186
202,142,186
202,143,186
202,144,189
202,145,186
202,146,182
202,147,177
202,148,172
202,149,168
203,0,49
203,1,45
203,2,45
203,3,53
203,4,62
203,5,64
203,6,55
203,7,45
203,8,54
203,9,52
203,10,50
203,11,47
203,12,44
203,13,42
203,14,39
203,15,38
203,16,36
203,17,27
203,18,34
203,19,58
203,20,69
203,21,65
203,22,69
203,23,82
