y_val,x_val,data_channel
15,68,135
15,69,133
15,70,134
15,71,131
15,72,130
15,73,132
15,74,137
15,75,142
15,76,148
15,77,151
15,78,147
15,79,148
15,80,148
15,81,149
15,82,158
15,83,159
15,84,150
15,85,146
15,86,143
15,87,136
15,88,133
15,89,130
15,90,123
15,91,123
15,92,131
15,93,132
15,94,129
15,95,134
15,96,130
15,97,123
15,98,121
15,99,125
15,100,122
15,101,119
15,102,128
15,103,142
15,104,149
15,105,147
15,106,147
15,107,146
15,108,144
15,109,143
15,110,137
15,111,129
15,112,120
15,113,124
15,114,129
15,115,133
15,116,134
15,117,133
15,118,132
15,119,132
15,120,135
15,121,138
15,122,142
15,123,143
15,124,142
15,125,141
15,126,141
15,127,143
15,128,140
15,129,141
15,130,140
15,131,138
15,132,135
15,133,132
15,134,130
15,135,129
15,136,124
15,137,122
15,138,119
15,139,124
15,140,137
15,141,152
15,142,163
15,143,170
15,144,175
15,145,180
15,146,185
15,147,193
15,148,198
15,149,204
16,0,161
16,1,157
16,2,159
16,3,158
16,4,155
16,5,156
16,6,158
16,7,162
16,8,160
16,9,162
16,10,163
16,11,162
16,12,162
16,13,164
16,14,165
16,15,164
16,16,163
16,17,162
16,18,167
16,19,169
16,20,158
16,21,142
16,22,136
16,23,137
16,24,157
16,25,167
16,26,165
16,27,162
16,28,164
16,29,169
16,30,174
16,31,170
16,32,163
16,33,164
16,34,164
16,35,163
16,36,162
16,37,163
16,38,166
16,39,168
16,40,166
16,41,154
16,42,147
16,43,146
16,44,145
16,45,148
16,46,151
16,47,148
16,48,140
16,49,142
16,50,151
16,51,152
16,52,144
16,53,140
16,54,146
16,55,151
16,56,139
16,57,133
16,58,129
16,59,131
16,60,139
16,61,147
16,62,146
16,63,137
16,64,137
16,65,154
16,66,150
16,67,138
16,68,136
16,69,137
16,70,137
16,71,138
16,72,138
16,73,139
16,74,141
16,75,143
16,76,147
16,77,149
16,78,151
16,79,153
16,80,154
16,81,155
16,82,158
16,83,162
16,84,162
16,85,156
16,86,149
16,87,144
16,88,138
16,89,136
16,90,132
16,91,131
16,92,134
16,93,136
16,94,135
16,95,134
16,96,129
16,97,127
16,98,124
16,99,123
16,100,123
16,101,121
16,102,124
16,103,131
16,104,148
16,105,152
16,106,151
16,107,147
16,108,147
16,109,145
16,110,139
16,111,135
16,112,124
16,113,128
16,114,129
16,115,131
16,116,136
16,117,138
16,118,137
16,119,136
16,120,138
16,121,142
16,122,143
16,123,142
16,124,145
16,125,148
16,126,146
16,127,143
16,128,140
16,129,142
16,130,141
16,131,137
16,132,133
16,133,132
16,134,131
16,135,128
16,136,125
16,137,120
16,138,117
16,139,124
16,140,138
16,141,153
16,142,165
16,143,175
16,144,177
16,145,183
16,146,190
16,147,198
16,148,205
16,149,210
17,0,161
17,1,154
17,2,152
17,3,150
17,4,150
17,5,154
17,6,157
17,7,161
17,8,162
17,9,163
17,10,164
17,11,163
17,12,163
17,13,163
17,14,163
17,15,163
17,16,165
17,17,163
17,18,166
17,19,168
17,20,159
17,21,145
17,22,136
17,23,135
17,24,158
17,25,166
17,26,164
17,27,160
17,28,163
17,29,170
17,30,174
17,31,170
17,32,162
17,33,162
17,34,161
17,35,161
17,36,163
17,37,167
17,38,169
17,39,168
17,40,160
17,41,152
17,42,149
17,43,151
17,44,152
17,45,154
17,46,155
17,47,152
17,48,149
17,49,150
17,50,156
17,51,158
17,52,148
17,53,143
17,54,147
17,55,151
17,56,143
17,57,138
17,58,134
17,59,136
17,60,142
17,61,147
17,62,144
17,63,135
17,64,138
17,65,151
17,66,146
17,67,138
17,68,140
17,69,141
17,70,142
17,71,143
17,72,144
17,73,146
17,74,149
17,75,150
17,76,151
17,77,152
17,78,155
17,79,157
17,80,157
17,81,157
17,82,159
17,83,163
17,84,164
17,85,159
17,86,152
17,87,148
17,88,144
17,89,142
17,90,137
17,91,135
17,92,139
17,93,140
17,94,138
17,95,135
17,96,130
17,97,129
17,98,126
17,99,122
17,100,122
17,101,121
17,102,124
17,103,128
17,104,143
17,105,153
17,106,154
17,107,150
17,108,150
17,109,147
17,110,141
17,111,140
17,112,132
17,113,130
17,114,128
17,115,130
17,116,134
17,117,137
17,118,139
17,119,144
17,120,152
17,121,149
17,122,146
17,123,149
17,124,152
17,125,150
17,126,147
17,127,148
17,128,143
17,129,143
17,130,142
17,131,140
17,132,136
17,133,132
17,134,129
17,135,128
17,136,124
17,137,121
17,138,118
17,139,124
17,140,137
17,141,151
17,142,164
17,143,175
17,144,181
17,145,186
17,146,194
17,147,202
17,148,209
17,149,214
18,0,162
18,1,152
18,2,148
18,3,147
18,4,149
18,5,154
18,6,157
18,7,161
18,8,163
18,9,163
18,10,163
18,11,164
18,12,164
18,13,163
18,14,163
18,15,163
18,16,166
18,17,164
18,18,164
18,19,166
18,20,162
18,21,150
18,22,137
18,23,133
18,24,152
18,25,161
18,26,162
18,27,160
18,28,166
18,29,172
18,30,172
18,31,165
18,32,162
18,33,162
18,34,161
18,35,161
18,36,164
18,37,169
18,38,167
18,39,163
18,40,152
18,41,150
18,42,151
18,43,155
18,44,160
18,45,162
18,46,161
18,47,159
18,48,155
18,49,154
18,50,159
18,51,160
18,52,151
18,53,143
18,54,144
18,55,147
18,56,146
18,57,141
18,58,139
18,59,142
18,60,147
18,61,149
18,62,144
18,63,136
18,64,141
18,65,148
18,66,142
18,67,139
18,68,144
18,69,145
18,70,146
18,71,148
18,72,148
18,73,150
18,74,156
18,75,158
18,76,155
18,77,157
18,78,163
18,79,165
18,80,165
18,81,163
18,82,162
18,83,163
18,84,165
18,85,161
18,86,155
18,87,150
18,88,148
18,89,147
18,90,142
18,91,138
18,92,141
18,93,143
18,94,139
18,95,134
18,96,130
18,97,130
18,98,126
18,99,121
18,100,121
18,101,122
18,102,124
18,103,125
18,104,134
18,105,151
18,106,157
18,107,153
18,108,152
18,109,148
18,110,144
18,111,144
18,112,139
18,113,134
18,114,129
18,115,130
18,116,133
18,117,134
18,118,139
18,119,148
18,120,160
18,121,154
18,122,149
18,123,152
18,124,156
18,125,153
18,126,149
18,127,149
18,128,145
18,129,142
18,130,142
18,131,143
18,132,139
18,133,132
18,134,127
18,135,128
18,136,123
18,137,121
18,138,119
18,139,125
18,140,136
18,141,149
18,142,163
18,143,175
18,144,183
18,145,188
18,146,196
18,147,204
18,148,211
18,149,216
19,0,162
19,1,154
19,2,152
19,3,152
19,4,154
19,5,158
19,6,160
19,7,162
19,8,163
19,9,161
19,10,161
19,11,163
19,12,164
19,13,163
19,14,163
19,15,164
19,16,166
19,17,164
19,18,162
19,19,164
19,20,165
19,21,156
19,22,141
19,23,132
19,24,143
19,25,154
19,26,160
19,27,162
19,28,168
19,29,174
19,30,170
19,31,162
19,32,161
19,33,162
19,34,162
19,35,162
19,36,165
19,37,168
19,38,164
19,39,157
19,40,154
19,41,157
19,42,160
19,43,165
19,44,173
19,45,175
19,46,173
19,47,173
19,48,167
19,49,165
19,50,167
19,51,168
19,52,160
19,53,149
19,54,144
19,55,144
19,56,146
19,57,140
19,58,140
19,59,148
19,60,153
19,61,150
19,62,144
19,63,140
19,64,142
19,65,145
19,66,140
19,67,138
19,68,142
19,69,143
19,70,147
19,71,152
19,72,147
19,73,151
19,74,159
19,75,162
19,76,157
19,77,159
19,78,168
19,79,171
19,80,172
19,81,168
19,82,163
19,83,161
19,84,162
19,85,162
19,86,157
19,87,152
19,88,151
19,89,151
19,90,146
19,91,141
19,92,142
19,93,143
19,94,139
19,95,134
19,96,130
19,97,129
19,98,125
19,99,122
19,100,121
19,101,123
19,102,124
19,103,125
19,104,126
19,105,145
19,106,157
19,107,156
19,108,152
19,109,149
19,110,146
19,111,147
19,112,143
19,113,138
19,114,133
19,115,133
19,116,134
19,117,132
19,118,135
19,119,143
19,120,153
19,121,153
19,122,150
19,123,150
19,124,154
19,125,154
19,126,150
19,127,147
19,128,144
19,129,141
19,130,141
19,131,143
19,132,140
19,133,133
19,134,127
19,135,127
19,136,122
19,137,121
19,138,120
19,139,124
19,140,134
19,141,146
19,142,160
19,143,173
19,144,180
19,145,186
19,146,194
19,147,202
19,148,209
19,149,214
20,0,163
20,1,157
20,2,157
20,3,158
20,4,159
20,5,161
20,6,161
20,7,163
20,8,163
20,9,160
20,10,159
20,11,161
20,12,162
20,13,162
20,14,163
20,15,164
20,16,164
20,17,163
20,18,161
20,19,162
20,20,167
20,21,161
20,22,146
20,23,134
20,24,138
20,25,150
20,26,160
20,27,163
20,28,169
20,29,173
20,30,168
20,31,163
20,32,157
20,33,161
20,34,163
20,35,163
20,36,165
20,37,166
20,38,162
20,39,155
20,40,159
20,41,167
20,42,172
20,43,177
20,44,184
20,45,186
20,46,182
20,47,182
20,48,178
20,49,175
20,50,175
20,51,176
20,52,169
20,53,156
20,54,147
20,55,143
20,56,143
20,57,137
20,58,138
20,59,150
20,60,156
20,61,148
20,62,140
20,63,140
20,64,142
20,65,143
20,66,138
20,67,137
20,68,139
20,69,140
20,70,147
20,71,154
20,72,147
20,73,151
20,74,160
20,75,162
20,76,156
20,77,158
20,78,167
20,79,171
20,80,173
20,81,169
20,82,162
20,83,158
20,84,159
20,85,161
20,86,159
20,87,156
20,88,154
20,89,155
20,90,151
20,91,144
20,92,142
20,93,143
20,94,140
20,95,137
20,96,132
20,97,129
20,98,125
20,99,124
20,100,123
20,101,124
20,102,125
20,103,125
20,104,123
20,105,137
20,106,154
20,107,158
20,108,152
20,109,151
20,110,152
20,111,149
20,112,146
20,113,143
20,114,138
20,115,135
20,116,133
20,117,131
20,118,131
20,119,135
20,120,143
20,121,149
20,122,151
20,123,150
20,124,152
20,125,154
20,126,150
20,127,145
20,128,144
20,129,142
20,130,141
20,131,142
20,132,140
20,133,134
20,134,129
20,135,126
20,136,120
20,137,120
20,138,119
20,139,123
20,140,131
20,141,142
20,142,157
20,143,170
20,144,177
20,145,183
20,146,191
20,147,199
20,148,207
20,149,212
21,0,163
21,1,158
21,2,159
21,3,160
21,4,160
21,5,162
21,6,161
21,7,163
21,8,163
21,9,161
21,10,160
21,11,160
21,12,160
21,13,160
21,14,160
21,15,161
21,16,162
21,17,162
21,18,161
21,19,162
21,20,167
21,21,166
21,22,152
21,23,138
21,24,134
21,25,147
21,26,161
21,27,167
21,28,172
21,29,172
21,30,165
21,31,162
21,32,158
21,33,162
21,34,165
21,35,165
21,36,165
21,37,165
21,38,162
21,39,158
21,40,167
21,41,176
21,42,182
21,43,186
21,44,190
21,45,190
21,46,186
21,47,183
21,48,179
21,49,176
21,50,176
21,51,178
21,52,174
21,53,164
21,54,152
21,55,145
21,56,142
21,57,135
21,58,135
21,59,147
21,60,152
21,61,144
21,62,135
21,63,136
21,64,141
21,65,142
21,66,138
21,67,137
21,68,137
21,69,140
21,70,149
21,71,154
21,72,145
21,73,150
21,74,158
21,75,160
21,76,156
21,77,157
21,78,165
21,79,170
21,80,172
21,81,169
21,82,163
21,83,157
21,84,156
21,85,158
21,86,157
21,87,154
21,88,154
21,89,155
21,90,151
21,91,144
21,92,141
21,93,140
21,94,138
21,95,136
21,96,134
21,97,129
21,98,126
21,99,125
21,100,124
21,101,123
21,102,125
21,103,125
21,104,123
21,105,130
21,106,147
21,107,158
21,108,155
21,109,154
21,110,156
21,111,153
21,112,150
21,113,147
21,114,141
21,115,135
21,116,133
21,117,130
21,118,130
21,119,131
21,120,140
21,121,146
21,122,150
21,123,152
21,124,153
21,125,152
21,126,149
21,127,146
21,128,144
21,129,143
21,130,142
21,131,140
21,132,138
21,133,135
21,134,129
21,135,124
21,136,120
21,137,118
21,138,117
21,139,120
21,140,129
21,141,139
21,142,153
21,143,165
21,144,174
21,145,179
21,146,188
21,147,197
21,148,204
21,149,209
22,0,163
22,1,158
22,2,159
22,3,160
22,4,161
22,5,162
22,6,161
22,7,162
22,8,162
22,9,162
22,10,162
22,11,160
22,12,159
22,13,159
22,14,159
22,15,158
22,16,160
22,17,161
22,18,161
22,19,162
22,20,167
22,21,168
22,22,157
22,23,141
22,24,131
22,25,142
22,26,159
22,27,169
22,28,174
22,29,172
22,30,163
22,31,160
22,32,163
22,33,165
22,34,165
22,35,165
22,36,165
22,37,165
22,38,166
22,39,165
22,40,179
22,41,187
22,42,193
22,43,195
22,44,195
22,45,194
22,46,189
22,47,185
22,48,180
22,49,177
22,50,176
22,51,178
22,52,179
22,53,172
22,54,160
22,55,152
22,56,141
22,57,133
22,58,129
22,59,135
22,60,142
22,61,139
22,62,135
22,63,136
22,64,143
22,65,143
22,66,140
22,67,138
22,68,140
22,69,144
22,70,151
22,71,151
22,72,144
22,73,150
22,74,156
22,75,158
22,76,155
22,77,156
22,78,162
22,79,167
22,80,168
22,81,168
22,82,165
22,83,160
22,84,157
22,85,156
22,86,154
22,87,150
22,88,151
22,89,151
22,90,147
22,91,141
22,92,138
22,93,135
22,94,132
22,95,131
22,96,130
22,97,127
22,98,125
22,99,123
22,100,121
22,101,123
22,102,125
22,103,123
22,104,123
22,105,123
22,106,137
22,107,153
22,108,157
22,109,156
22,110,157
22,111,155
22,112,151
22,113,147
22,114,139
22,115,134
22,116,132
22,117,130
22,118,130
22,119,132
22,120,140
22,121,144
22,122,148
22,123,150
22,124,151
22,125,149
22,126,146
22,127,145
22,128,144
22,129,141
22,130,138
22,131,137
22,132,136
22,133,133
22,134,128
22,135,124
22,136,119
22,137,117
22,138,114
22,139,118
22,140,127
22,141,137
22,142,150
22,143,161
22,144,168
22,145,173
22,146,182
22,147,191
22,148,199
22,149,204
23,0,163
23,1,158
23,2,160
23,3,161
23,4,163
23,5,164
23,6,162
23,7,162
23,8,160
23,9,162
23,10,163
23,11,161
23,12,159
23,13,159
23,14,158
23,15,157
23,16,159
23,17,160
23,18,162
23,19,163
23,20,166
23,21,169
23,22,160
23,23,143
23,24,131
23,25,139
23,26,155
23,27,165
23,28,171
23,29,170
23,30,162
23,31,162
23,32,165
23,33,164
23,34,164
23,35,164
23,36,165
23,37,168
23,38,172
23,39,174
23,40,187
23,41,193
23,42,197
23,43,196
23,44,194
23,45,192
23,46,189
23,47,184
23,48,182
23,49,179
23,50,177
23,51,178
23,52,179
23,53,174
23,54,162
23,55,153
23,56,140
23,57,132
23,58,124
23,59,124
23,60,132
23,61,137
23,62,138
23,63,140
23,64,147
23,65,146
23,66,141
23,67,140
23,68,143
23,69,148
23,70,152
23,71,147
23,72,146
23,73,152
23,74,156
23,75,156
23,76,154
23,77,154
23,78,157
23,79,163
23,80,162
23,81,166
23,82,166
23,83,162
23,84,158
23,85,157
23,86,154
23,87,149
23,88,150
23,89,149
23,90,144
23,91,140
23,92,137
23,93,133
23,94,129
23,95,127
23,96,125
23,97,124
23,98,123
23,99,119
23,100,118
23,101,122
23,102,124
23,103,121
23,104,120
23,105,118
23,106,128
23,107,147
23,108,157
23,109,156
23,110,154
23,111,156
23,112,150
23,113,144
23,114,137
23,115,133
23,116,132
23,117,130
23,118,130
23,119,133
23,120,138
23,121,143
23,122,145
23,123,145
23,124,146
23,125,146
23,126,144
23,127,142
23,128,141
23,129,138
23,130,135
23,131,134
23,132,134
23,133,132
23,134,128
23,135,125
23,136,119
23,137,116
23,138,113
23,139,116
23,140,125
23,141,136
23,142,148
23,143,158
23,144,162
23,145,167
23,146,176
23,147,185
23,148,193
23,149,198
24,0,161
24,1,158
24,2,162
24,3,163
24,4,161
24,5,162
24,6,163
24,7,164
24,8,161
24,9,163
24,10,163
24,11,160
24,12,159
24,13,160
24,14,160
24,15,160
24,16,164
24,17,169
24,18,166
24,19,162
24,20,163
24,21,167
24,22,163
24,23,149
24,24,132
24,25,134
24,26,149
24,27,168
24,28,171
24,29,164
24,30,163
24,31,165
24,32,171
24,33,176
24,34,177
24,35,176
24,36,176
24,37,175
24,38,177
24,39,182
24,40,189
24,41,195
24,42,198
24,43,196
24,44,195
24,45,193
24,46,190
24,47,186
24,48,179
24,49,183
24,50,181
24,51,176
24,52,176
24,53,175
24,54,165
24,55,153
24,56,133
24,57,125
24,58,122
24,59,120
24,60,124
24,61,130
24,62,135
24,63,140
24,64,147
24,65,151
24,66,150
24,67,148
24,68,147
24,69,146
24,70,147
24,71,151
24,72,147
24,73,153
24,74,158
24,75,157
24,76,154
24,77,153
24,78,155
24,79,158
24,80,156
24,81,159
24,82,161
24,83,162
24,84,161
24,85,159
24,86,154
24,87,150
24,88,146
24,89,144
24,90,137
24,91,134
24,92,136
24,93,136
24,94,130
24,95,125
24,96,126
24,97,122
24,98,118
24,99,117
24,100,120
24,101,121
24,102,121
24,103,123
24,104,114
24,105,120
24,106,119
24,107,141
24,108,158
24,109,154
24,110,157
24,111,156
24,112,151
24,113,146
24,114,136
24,115,126
24,116,125
24,117,129
24,118,133
24,119,135
24,120,133
24,121,139
24,122,141
24,123,139
24,124,137
24,125,137
24,126,137
24,127,137
24,128,132
24,129,135
24,130,136
24,131,135
24,132,132
24,133,130
24,134,127
24,135,123
24,136,117
24,137,116
24,138,114
24,139,114
24,140,119
24,141,131
24,142,146
24,143,156
24,144,156
24,145,162
24,146,171
24,147,180
24,148,189
24,149,194
25,0,163
25,1,159
25,2,162
25,3,162
25,4,160
25,5,162
25,6,162
25,7,162
25,8,163
25,9,161
25,10,160
25,11,161
25,12,161
25,13,161
25,14,160
25,15,160
25,16,164
25,17,166
25,18,163
25,19,160
25,20,160
25,21,165
25,22,165
25,23,153
25,24,138
25,25,133
25,26,146
25,27,166
25,28,170
25,29,163
25,30,162
25,31,167
25,32,186
25,33,186
25,34,186
25,35,188
25,36,188
25,37,185
25,38,184
25,39,187
25,40,191
25,41,198
25,42,201
25,43,197
25,44,194
25,45,193
25,46,190
25,47,186
25,48,184
25,49,181
25,50,181
25,51,181
25,52,179
25,53,175
25,54,163
25,55,148
25,56,130
25,57,125
25,58,123
25,59,121
25,60,120
25,61,122
25,62,125
25,63,132
25,64,141
25,65,147
25,66,149
25,67,147
25,68,144
25,69,143
25,70,148
25,71,155
25,72,152
25,73,156
25,74,159
25,75,157
25,76,153
25,77,153
25,78,156
25,79,158
25,80,157
25,81,159
25,82,161
25,83,161
25,84,160
25,85,156
25,86,150
25,87,146
25,88,141
25,89,138
25,90,133
25,91,132
25,92,135
25,93,133
25,94,129
25,95,127
25,96,124
25,97,121
25,98,117
25,99,116
25,100,119
25,101,119
25,102,118
25,103,119
25,104,119
25,105,119
25,106,117
25,107,136
25,108,156
25,109,157
25,110,156
25,111,153
25,112,152
25,113,148
25,114,139
25,115,128
25,116,124
25,117,127
25,118,132
25,119,133
25,120,133
25,121,137
25,122,136
25,123,132
25,124,133
25,125,136
25,126,137
25,127,136
25,128,137
25,129,138
25,130,135
25,131,134
25,132,134
25,133,129
25,134,121
25,135,119
25,136,118
25,137,117
25,138,116
25,139,114
25,140,116
25,141,124
25,142,137
25,143,147
25,144,157
25,145,163
25,146,171
25,147,179
25,148,186
25,149,191
26,0,165
26,1,159
26,2,161
26,3,161
26,4,159
26,5,161
26,6,160
26,7,160
26,8,162
26,9,159
26,10,159
26,11,161
26,12,162
26,13,161
26,14,160
26,15,160
26,16,164
26,17,163
26,18,160
26,19,159
26,20,158
26,21,163
26,22,167
26,23,158
26,24,144
26,25,133
26,26,147
26,27,166
26,28,169
26,29,161
26,30,160
26,31,171
26,32,187
26,33,182
26,34,182
26,35,187
26,36,189
26,37,188
26,38,188
26,39,189
26,40,189
26,41,196
26,42,200
26,43,197
26,44,193
26,45,191
26,46,189
26,47,184
26,48,184
26,49,182
26,50,184
26,51,184
26,52,177
26,53,170
26,54,158
26,55,144
26,56,127
26,57,121
26,58,119
26,59,119
26,60,119
26,61,118
26,62,116
26,63,119
26,64,128
26,65,134
26,66,140
26,67,143
26,68,142
26,69,142
26,70,148
26,71,156
26,72,157
26,73,159
26,74,159
26,75,156
26,76,153
26,77,153
26,78,155
26,79,156
26,80,154
26,81,156
26,82,157
26,83,157
26,84,154
26,85,150
26,86,144
26,87,139
26,88,134
26,89,132
26,90,130
26,91,133
26,92,135
26,93,131
26,94,127
26,95,126
26,96,120
26,97,119
26,98,116
26,99,115
26,100,117
26,101,116
26,102,114
26,103,115
26,104,121
26,105,117
26,106,118
26,107,131
26,108,150
26,109,159
26,110,156
26,111,153
26,112,152
26,113,147
26,114,141
26,115,131
26,116,122
26,117,123
26,118,129
26,119,131
26,120,130
26,121,132
26,122,130
26,123,129
26,124,134
26,125,140
26,126,141
26,127,140
26,128,144
26,129,142
26,130,136
26,131,134
26,132,135
26,133,128
26,134,118
26,135,118
26,136,119
26,137,118
26,138,117
26,139,115
26,140,114
26,141,118
26,142,131
26,143,142
26,144,155
26,145,161
26,146,170
26,147,178
26,148,186
26,149,191
27,0,166
27,1,159
27,2,161
27,3,160
27,4,158
27,5,159
27,6,158
27,7,156
27,8,158
27,9,158
27,10,160
27,11,162
27,12,161
27,13,160
27,14,160
27,15,161
27,16,161
27,17,159
27,18,158
27,19,159
27,20,158
27,21,162
27,22,167
27,23,162
27,24,148
27,25,137
27,26,153
27,27,169
27,28,167
27,29,160
27,30,160
27,31,174
27,32,181
27,33,175
27,34,175
27,35,180
27,36,184
27,37,187
27,38,191
27,39,193
27,40,189
27,41,192
27,42,197
27,43,197
27,44,192
27,45,189
27,46,185
27,47,182
27,48,182
27,49,184
27,50,185
27,51,179
27,52,170
27,53,162
27,54,150
27,55,136
27,56,124
27,57,118
27,58,117
27,59,119
27,60,120
27,61,118
27,62,114
27,63,115
27,64,121
27,65,125
27,66,133
27,67,142
27,68,147
27,69,148
27,70,151
27,71,155
27,72,160
27,73,160
27,74,158
27,75,156
27,76,154
27,77,153
27,78,153
27,79,152
27,80,147
27,81,148
27,82,148
27,83,148
27,84,146
27,85,142
27,86,138
27,87,134
27,88,130
27,89,130
27,90,132
27,91,135
27,92,135
27,93,130
27,94,124
27,95,121
27,96,118
27,97,116
27,98,113
27,99,113
27,100,114
27,101,112
27,102,111
27,103,112
27,104,118
27,105,118
27,106,123
27,107,127
27,108,143
27,109,159
27,110,158
27,111,157
27,112,150
27,113,146
27,114,143
27,115,134
27,116,122
27,117,120
27,118,126
27,119,128
27,120,127
27,121,127
27,122,126
27,123,130
27,124,140
27,125,147
27,126,148
27,127,148
27,128,148
27,129,146
27,130,141
27,131,136
27,132,133
27,133,127
27,134,121
27,135,121
27,136,121
27,137,121
27,138,121
27,139,120
27,140,116
27,141,118
27,142,128
27,143,140
27,144,151
27,145,159
27,146,170
27,147,180
27,148,188
27,149,194
28,0,165
28,1,159
28,2,160
28,3,161
28,4,159
28,5,159
28,6,156
28,7,154
28,8,154
28,9,157
28,10,159
28,11,160
28,12,159
28,13,160
28,14,160
28,15,160
28,16,159
28,17,157
28,18,158
28,19,161
28,20,159
28,21,162
28,22,167
28,23,164
28,24,151
28,25,143
28,26,159
28,27,171
28,28,167
28,29,160
28,30,160
28,31,171
28,32,175
28,33,172
28,34,174
28,35,177
28,36,181
28,37,187
28,38,193
28,39,195
28,40,188
28,41,187
28,42,191
28,43,194
28,44,191
28,45,185
28,46,182
28,47,179
28,48,180
28,49,182
28,50,178
28,51,171
28,52,167
28,53,157
28,54,142
28,55,131
28,56,121
28,57,119
28,58,121
28,59,121
28,60,120
28,61,118
28,62,116
28,63,119
28,64,123
28,65,125
28,66,133
28,67,145
28,68,152
28,69,155
28,70,156
28,71,158
28,72,161
28,73,160
28,74,159
28,75,156
28,76,155
28,77,154
28,78,152
28,79,149
28,80,142
28,81,141
28,82,140
28,83,139
28,84,138
28,85,137
28,86,135
28,87,134
28,88,132
28,89,133
28,90,135
28,91,135
28,92,133
28,93,129
28,94,123
28,95,117
28,96,116
28,97,115
28,98,111
28,99,110
28,100,110
28,101,108
28,102,108
28,103,111
28,104,114
28,105,119
28,106,126
28,107,125
28,108,137
28,109,158
28,110,162
28,111,159
28,112,152
28,113,148
28,114,147
28,115,139
28,116,125
28,117,120
28,118,123
28,119,124
28,120,125
28,121,124
28,122,124
28,123,133
28,124,145
28,125,152
28,126,153
28,127,155
28,128,150
28,129,149
28,130,147
28,131,139
28,132,129
28,133,125
28,134,125
28,135,124
28,136,123
28,137,124
28,138,126
28,139,125
28,140,121
28,141,120
28,142,127
28,143,136
28,144,151
28,145,159
28,146,171
28,147,181
28,148,189
28,149,193
29,0,164
29,1,159
29,2,161
29,3,161
29,4,159
29,5,159
29,6,156
29,7,154
29,8,154
29,9,156
29,10,157
29,11,157
29,12,159
29,13,161
29,14,160
29,15,157
29,16,158
29,17,159
29,18,159
29,19,162
29,20,161
29,21,161
29,22,166
29,23,165
29,24,157
29,25,151
29,26,163
29,27,172
29,28,166
29,29,160
29,30,159
29,31,164
29,32,166
29,33,168
29,34,171
29,35,174
29,36,177
29,37,183
29,38,190
29,39,193
29,40,187
29,41,183
29,42,185
29,43,191
29,44,190
29,45,187
29,46,185
29,47,183
29,48,183
29,49,181
29,50,173
29,51,167
29,52,161
29,53,147
29,54,132
29,55,128
29,56,121
29,57,119
29,58,120
29,59,118
29,60,118
29,61,120
29,62,118
29,63,119
29,64,123
29,65,125
29,66,134
29,67,146
29,68,153
29,69,158
29,70,161
29,71,163
29,72,162
29,73,161
29,74,158
29,75,157
29,76,156
29,77,156
29,78,153
29,79,149
29,80,142
29,81,139
29,82,136
29,83,135
29,84,134
29,85,134
29,86,135
29,87,136
29,88,136
29,89,135
29,90,135
29,91,132
29,92,129
29,93,127
29,94,123
29,95,117
29,96,116
29,97,114
29,98,110
29,99,107
29,100,106
29,101,105
29,102,106
29,103,110
29,104,115
29,105,122
29,106,125
29,107,123
29,108,132
29,109,154
29,110,164
29,111,158
29,112,155
29,113,152
29,114,150
29,115,144
29,116,131
29,117,122
29,118,121
29,119,120
29,120,122
29,121,125
29,122,129
29,123,139
29,124,152
29,125,158
29,126,158
29,127,158
29,128,154
29,129,153
29,130,153
29,131,144
29,132,129
29,133,126
29,134,130
29,135,129
29,136,130
29,137,129
29,138,128
29,139,127
29,140,126
29,141,128
29,142,135
29,143,143
29,144,154
29,145,161
29,146,170
29,147,179
29,148,185
29,149,189
30,0,165
30,1,160
30,2,162
30,3,162
30,4,159
30,5,160
30,6,158
30,7,156
30,8,155
30,9,156
30,10,156
30,11,157
30,12,159
30,13,160
30,14,159
30,15,157
30,16,159
30,17,162
30,18,161
30,19,161
30,20,161
30,21,161
30,22,165
30,23,167
30,24,164
30,25,159
30,26,168
30,27,174
30,28,165
30,29,157
30,30,159
30,31,161
30,32,160
30,33,163
30,34,166
30,35,169
30,36,172
30,37,176
30,38,183
30,39,191
30,40,184
30,41,178
30,42,178
30,43,182
30,44,184
30,45,187
30,46,186
30,47,182
30,48,180
30,49,175
30,50,164
30,51,154
30,52,145
30,53,133
30,54,123
30,55,122
30,56,121
30,57,118
30,58,117
30,59,114
30,60,117
30,61,124
30,62,124
30,63,123
30,64,127
30,65,130
30,66,140
30,67,150
30,68,156
30,69,162
30,70,165
30,71,165
30,72,163
30,73,160
30,74,156
