y_val,x_val,data_channel
67,85,144
67,86,151
67,87,156
67,88,154
67,89,127
67,90,96
67,91,68
67,92,59
67,93,61
67,94,55
67,95,58
67,96,58
67,97,57
67,98,56
67,99,57
67,100,57
67,101,56
67,102,54
68,0,160
68,1,153
68,2,151
68,3,156
68,4,161
68,5,162
68,6,170
68,7,183
68,8,188
68,9,191
68,10,189
68,11,185
68,12,184
68,13,184
68,14,173
68,15,159
68,16,145
68,17,147
68,18,158
68,19,163
68,20,164
68,21,168
68,22,172
68,23,157
68,24,141
68,25,135
68,26,130
68,27,130
68,28,137
68,29,130
68,30,121
68,31,107
68,32,92
68,33,90
68,34,94
68,35,93
68,36,93
68,37,91
68,38,95
68,39,113
68,40,130
68,41,142
68,42,145
68,43,140
68,44,131
68,45,123
68,46,125
68,47,126
68,48,126
68,49,134
68,50,127
68,51,106
68,52,97
68,53,85
68,54,86
68,55,88
68,56,101
68,57,130
68,58,161
68,59,168
68,60,156
68,61,120
68,62,121
68,63,132
68,64,139
68,65,133
68,66,116
68,67,103
68,68,100
68,69,94
68,70,91
68,71,98
68,72,105
68,73,116
68,74,126
68,75,132
68,76,131
68,77,129
68,78,138
68,79,147
68,80,155
68,81,155
68,82,162
68,83,159
68,84,158
68,85,156
68,86,161
68,87,159
68,88,138
68,89,104
68,90,77
68,91,56
68,92,52
68,93,58
68,94,58
68,95,59
68,96,59
68,97,56
68,98,55
68,99,57
68,100,59
68,101,58
68,102,56
69,0,170
69,1,165
69,2,161
69,3,161
69,4,159
69,5,156
69,6,163
69,7,177
69,8,185
69,9,188
69,10,188
69,11,184
69,12,184
69,13,186
69,14,181
69,15,172
69,16,157
69,17,155
69,18,161
69,19,168
69,20,168
69,21,157
69,22,147
69,23,132
69,24,123
69,25,124
69,26,121
69,27,114
69,28,116
69,29,128
69,30,138
69,31,141
69,32,138
69,33,137
69,34,134
69,35,134
69,36,145
69,37,147
69,38,153
69,39,161
69,40,167
69,41,177
69,42,181
69,43,175
69,44,165
69,45,148
69,46,136
69,47,128
69,48,125
69,49,126
69,50,119
69,51,109
69,52,117
69,53,110
69,54,116
69,55,115
69,56,116
69,57,121
69,58,135
69,59,158
69,60,174
69,61,153
69,62,146
69,63,137
69,64,154
69,65,168
69,66,157
69,67,129
69,68,117
69,69,117
69,70,114
69,71,113
69,72,117
69,73,124
69,74,130
69,75,137
69,76,136
69,77,131
69,78,131
69,79,130
69,80,129
69,81,136
69,82,156
69,83,171
69,84,179
69,85,178
69,86,167
69,87,146
69,88,107
69,89,74
69,90,56
69,91,49
69,92,52
69,93,54
69,94,55
69,95,56
69,96,59
69,97,55
69,98,54
69,99,59
69,100,64
69,101,64
69,102,62
70,0,177
70,1,177
70,2,174
70,3,171
70,4,166
70,5,159
70,6,160
70,7,165
70,8,175
70,9,181
70,10,187
70,11,189
70,12,188
70,13,187
70,14,189
70,15,191
70,16,184
70,17,180
70,18,182
70,19,189
70,20,188
70,21,163
70,22,139
70,23,122
70,24,117
70,25,111
70,26,109
70,27,101
70,28,82
70,29,89
70,30,104
70,31,124
70,32,139
70,33,150
70,34,154
70,35,167
70,36,182
70,37,177
70,38,181
70,39,179
70,40,181
70,41,185
70,42,190
70,43,179
70,44,168
70,45,152
70,46,147
70,47,149
70,48,147
70,49,140
70,50,124
70,51,109
70,52,114
70,53,115
70,54,121
70,55,124
70,56,121
70,57,116
70,58,117
70,59,140
70,60,162
70,61,168
70,62,156
70,63,136
70,64,147
70,65,172
70,66,173
70,67,146
70,68,130
70,69,132
70,70,132
70,71,126
70,72,125
70,73,128
70,74,127
70,75,127
70,76,128
70,77,129
70,78,130
70,79,124
70,80,116
70,81,121
70,82,135
70,83,152
70,84,163
70,85,170
70,86,149
70,87,114
70,88,76
70,89,59
70,90,51
70,91,52
70,92,58
70,93,54
70,94,56
70,95,62
70,96,58
70,97,54
70,98,53
70,99,60
70,100,67
70,101,69
70,102,67
71,0,176
71,1,178
71,2,178
71,3,179
71,4,180
71,5,173
71,6,160
71,7,151
71,8,157
71,9,172
71,10,186
71,11,190
71,12,188
71,13,188
71,14,191
71,15,194
71,16,191
71,17,193
71,18,197
71,19,206
71,20,208
71,21,179
71,22,146
71,23,124
71,24,119
71,25,114
71,26,113
71,27,103
71,28,84
71,29,103
71,30,110
71,31,115
71,32,139
71,33,161
71,34,175
71,35,173
71,36,183
71,37,187
71,38,187
71,39,183
71,40,179
71,41,180
71,42,185
71,43,170
71,44,153
71,45,134
71,46,132
71,47,142
71,48,144
71,49,146
71,50,140
71,51,126
71,52,119
71,53,115
71,54,106
71,55,106
71,56,108
71,57,109
71,58,109
71,59,122
71,60,131
71,61,156
71,62,152
71,63,141
71,64,135
71,65,158
71,66,174
71,67,166
71,68,147
71,69,139
71,70,136
71,71,132
71,72,136
71,73,131
71,74,123
71,75,120
71,76,119
71,77,118
71,78,121
71,79,121
71,80,117
71,81,121
71,82,123
71,83,128
71,84,133
71,85,150
71,86,131
71,87,91
71,88,62
71,89,58
71,90,50
71,91,46
71,92,56
71,93,56
71,94,60
71,95,63
71,96,61
71,97,54
71,98,52
71,99,59
71,100,66
71,101,68
71,102,67
72,0,166
72,1,169
72,2,160
72,3,168
72,4,176
72,5,180
72,6,167
72,7,152
72,8,152
72,9,170
72,10,183
72,11,183
72,12,184
72,13,191
72,14,194
72,15,190
72,16,188
72,17,194
72,18,199
72,19,205
72,20,209
72,21,186
72,22,150
72,23,126
72,24,114
72,25,116
72,26,118
72,27,125
72,28,118
72,29,122
72,30,130
72,31,133
72,32,142
72,33,171
72,34,185
72,35,184
72,36,181
72,37,183
72,38,186
72,39,179
72,40,171
72,41,179
72,42,182
72,43,174
72,44,159
72,45,119
72,46,99
72,47,104
72,48,110
72,49,133
72,50,159
72,51,165
72,52,160
72,53,148
72,54,127
72,55,116
72,56,102
72,57,106
72,58,104
72,59,103
72,60,105
72,61,115
72,62,132
72,63,135
72,64,125
72,65,144
72,66,164
72,67,172
72,68,164
72,69,139
72,70,132
72,71,124
72,72,123
72,73,127
72,74,120
72,75,117
72,76,118
72,77,119
72,78,124
72,79,128
72,80,118
72,81,117
72,82,114
72,83,116
72,84,115
72,85,115
72,86,109
72,87,80
72,88,55
72,89,62
72,90,54
72,91,48
72,92,51
72,93,51
72,94,54
72,95,57
72,96,58
72,97,57
72,98,57
72,99,59
72,100,61
72,101,65
72,102,66
73,0,145
73,1,149
73,2,148
73,3,150
73,4,155
73,5,166
73,6,168
73,7,170
73,8,169
73,9,172
73,10,176
73,11,182
73,12,190
73,13,196
73,14,195
73,15,191
73,16,190
73,17,189
73,18,191
73,19,199
73,20,206
73,21,195
73,22,165
73,23,137
73,24,129
73,25,120
73,26,121
73,27,134
73,28,143
73,29,132
73,30,130
73,31,129
73,32,130
73,33,144
73,34,158
73,35,174
73,36,180
73,37,175
73,38,173
73,39,172
73,40,170
73,41,173
73,42,180
73,43,177
73,44,172
73,45,138
73,46,96
73,47,88
73,48,97
73,49,111
73,50,139
73,51,157
73,52,171
73,53,170
73,54,159
73,55,149
73,56,138
73,57,126
73,58,106
73,59,91
73,60,82
73,61,102
73,62,107
73,63,116
73,64,135
73,65,148
73,66,157
73,67,160
73,68,163
73,69,148
73,70,126
73,71,108
73,72,102
73,73,98
73,74,89
73,75,91
73,76,100
73,77,105
73,78,116
73,79,126
73,80,128
73,81,118
73,82,117
73,83,115
73,84,117
73,85,109
73,86,110
73,87,93
73,88,76
73,89,75
73,90,65
73,91,57
73,92,53
73,93,53
73,94,55
73,95,53
73,96,50
73,97,52
73,98,55
73,99,54
73,100,51
73,101,51
73,102,53
74,0,124
74,1,144
74,2,160
74,3,152
74,4,140
74,5,147
74,6,151
74,7,156
74,8,161
74,9,163
74,10,168
74,11,175
74,12,181
74,13,185
74,14,188
74,15,190
74,16,191
74,17,186
74,18,189
74,19,201
74,20,208
74,21,207
74,22,188
74,23,163
74,24,148
74,25,141
74,26,128
74,27,123
74,28,140
74,29,146
74,30,141
74,31,126
74,32,112
74,33,117
74,34,130
74,35,151
74,36,163
74,37,163
74,38,165
74,39,171
74,40,175
74,41,175
74,42,175
74,43,177
74,44,179
74,45,156
74,46,111
74,47,95
74,48,99
74,49,97
74,50,108
74,51,115
74,52,127
74,53,136
74,54,145
74,55,147
74,56,146
74,57,133
74,58,114
74,59,97
74,60,84
74,61,96
74,62,97
74,63,110
74,64,134
74,65,153
74,66,158
74,67,157
74,68,170
74,69,172
74,70,130
74,71,89
74,72,72
74,73,70
74,74,64
74,75,64
74,76,66
74,77,67
74,78,78
74,79,91
74,80,96
74,81,106
74,82,112
74,83,116
74,84,116
74,85,126
74,86,125
74,87,115
74,88,99
74,89,88
74,90,76
74,91,66
74,92,56
74,93,54
74,94,56
74,95,50
74,96,44
74,97,44
74,98,46
74,99,45
74,100,44
74,101,46
74,102,48
75,0,117
75,1,149
75,2,181
75,3,175
75,4,147
75,5,130
75,6,123
75,7,123
75,8,136
75,9,150
75,10,162
75,11,165
75,12,163
75,13,167
75,14,176
75,15,183
75,16,185
75,17,185
75,18,193
75,19,206
75,20,209
75,21,210
75,22,201
75,23,188
75,24,177
75,25,161
75,26,131
75,27,118
75,28,116
75,29,119
75,30,109
75,31,103
75,32,98
75,33,99
75,34,106
75,35,124
75,36,141
75,37,150
75,38,157
75,39,164
75,40,179
75,41,181
75,42,169
75,43,173
75,44,173
75,45,164
75,46,141
75,47,127
75,48,115
75,49,102
75,50,99
75,51,102
75,52,94
75,53,94
75,54,107
75,55,121
75,56,132
75,57,129
75,58,126
75,59,113
75,60,97
75,61,80
75,62,83
75,63,95
75,64,120
75,65,146
75,66,157
75,67,160
75,68,168
75,69,176
75,70,136
75,71,85
75,72,63
75,73,64
75,74,61
75,75,56
75,76,51
75,77,48
75,78,53
75,79,61
75,80,66
75,81,69
75,82,70
75,83,84
75,84,88
75,85,105
75,86,104
75,87,106
75,88,105
75,89,98
75,90,94
75,91,85
75,92,66
75,93,55
75,94,51
75,95,44
75,96,38
75,97,39
75,98,40
75,99,43
75,100,47
75,101,50
75,102,52
76,0,117
76,1,145
76,2,180
76,3,194
76,4,170
76,5,134
76,6,119
76,7,114
76,8,122
76,9,137
76,10,151
76,11,153
76,12,151
76,13,157
76,14,168
76,15,176
76,16,181
76,17,186
76,18,194
76,19,206
76,20,207
76,21,205
76,22,197
76,23,194
76,24,191
76,25,186
76,26,163
76,27,137
76,28,119
76,29,122
76,30,113
76,31,100
76,32,95
76,33,93
76,34,99
76,35,118
76,36,141
76,37,156
76,38,163
76,39,169
76,40,166
76,41,167
76,42,159
76,43,164
76,44,166
76,45,171
76,46,169
76,47,162
76,48,149
76,49,119
76,50,93
76,51,94
76,52,79
76,53,79
76,54,86
76,55,99
76,56,106
76,57,113
76,58,124
76,59,118
76,60,98
76,61,69
76,62,67
76,63,76
76,64,97
76,65,125
76,66,151
76,67,171
76,68,171
76,69,176
76,70,160
76,71,122
76,72,84
76,73,65
76,74,50
76,75,47
76,76,49
76,77,52
76,78,52
76,79,50
76,80,54
76,81,58
76,82,62
76,83,59
76,84,60
76,85,65
76,86,72
76,87,76
76,88,75
76,89,73
76,90,78
76,91,82
76,92,77
76,93,66
76,94,53
76,95,42
76,96,39
76,97,42
76,98,46
76,99,49
76,100,51
76,101,52
76,102,53
77,0,112
77,1,135
77,2,164
77,3,186
77,4,183
77,5,156
77,6,136
77,7,117
77,8,114
77,9,121
77,10,129
77,11,135
77,12,139
77,13,147
77,14,160
77,15,172
77,16,182
77,17,189
77,18,194
77,19,205
77,20,206
77,21,204
77,22,193
77,23,192
77,24,192
77,25,188
77,26,187
77,27,166
77,28,146
77,29,131
77,30,120
77,31,105
77,32,105
77,33,109
77,34,117
77,35,126
77,36,141
77,37,155
77,38,160
77,39,163
77,40,162
77,41,158
77,42,156
77,43,157
77,44,160
77,45,169
77,46,168
77,47,166
77,48,174
77,49,153
77,50,122
77,51,102
77,52,75
77,53,73
77,54,76
77,55,77
77,56,67
77,57,83
77,58,107
77,59,113
77,60,94
77,61,74
77,62,60
77,63,61
77,64,80
77,65,106
77,66,137
77,67,161
77,68,161
77,69,169
77,70,172
77,71,147
77,72,95
77,73,65
77,74,48
77,75,43
77,76,38
77,77,41
77,78,51
77,79,58
77,80,61
77,81,55
77,82,52
77,83,57
77,84,57
77,85,54
77,86,54
77,87,54
77,88,41
77,89,38
77,90,44
77,91,55
77,92,63
77,93,63
77,94,54
77,95,50
77,96,54
77,97,53
77,98,51
77,99,50
77,100,52
77,101,51
77,102,51
78,0,128
78,1,144
78,2,159
78,3,166
78,4,182
78,5,183
78,6,164
78,7,136
78,8,117
78,9,113
78,10,112
78,11,116
78,12,121
78,13,129
78,14,143
78,15,155
78,16,175
78,17,187
78,18,195
78,19,206
78,20,204
78,21,204
78,22,194
78,23,191
78,24,191
78,25,191
78,26,201
78,27,192
78,28,178
78,29,159
78,30,139
78,31,119
78,32,111
78,33,121
78,34,132
78,35,134
78,36,137
78,37,142
78,38,144
78,39,149
78,40,158
78,41,157
78,42,159
78,43,159
78,44,165
78,45,166
78,46,167
78,47,168
78,48,175
78,49,175
78,50,162
78,51,130
78,52,90
78,53,68
78,54,68
78,55,66
78,56,60
78,57,70
78,58,87
78,59,92
78,60,78
78,61,67
78,62,67
78,63,68
78,64,70
78,65,87
78,66,112
78,67,135
78,68,156
78,69,170
78,70,165
78,71,138
78,72,93
78,73,59
78,74,47
78,75,49
78,76,43
78,77,47
78,78,52
78,79,52
78,80,45
78,81,56
78,82,60
78,83,64
78,84,53
78,85,52
78,86,50
78,87,45
78,88,36
78,89,34
78,90,42
78,91,46
78,92,45
78,93,44
78,94,46
78,95,52
78,96,58
78,97,55
78,98,49
78,99,47
78,100,49
78,101,49
78,102,48
79,0,146
79,1,149
79,2,149
79,3,141
79,4,165
79,5,187
79,6,177
79,7,155
79,8,133
79,9,121
79,10,109
79,11,105
79,12,108
79,13,115
79,14,124
79,15,131
79,16,159
79,17,179
79,18,194
79,19,206
79,20,199
79,21,201
79,22,194
79,23,191
79,24,191
79,25,193
79,26,195
79,27,193
79,28,185
79,29,185
79,30,164
79,31,144
79,32,129
79,33,132
79,34,143
79,35,151
79,36,148
79,37,138
79,38,132
79,39,141
79,40,151
79,41,162
79,42,164
79,43,167
79,44,175
79,45,166
79,46,171
79,47,173
79,48,174
79,49,168
79,50,169
79,51,156
79,52,130
79,53,83
79,54,63
79,55,49
79,56,53
79,57,66
79,58,86
79,59,96
79,60,88
79,61,66
79,62,79
79,63,74
79,64,65
79,65,72
79,66,95
79,67,128
79,68,169
79,69,172
79,70,139
79,71,101
79,72,69
79,73,49
79,74,55
79,75,60
79,76,46
79,77,42
79,78,42
79,79,36
79,80,34
79,81,57
79,82,91
79,83,106
79,84,97
79,85,64
79,86,58
79,87,49
79,88,39
79,89,35
79,90,45
79,91,52
79,92,48
79,93,45
79,94,43
79,95,44
79,96,45
79,97,47
79,98,47
79,99,46
79,100,46
79,101,43
79,102,44
80,0,140
80,1,141
80,2,136
80,3,127
80,4,143
80,5,169
80,6,183
80,7,170
80,8,142
80,9,131
80,10,109
80,11,100
80,12,110
80,13,107
80,14,111
80,15,117
80,16,144
80,17,181
80,18,195
80,19,204
80,20,193
80,21,187
80,22,185
80,23,191
80,24,188
80,25,185
80,26,191
80,27,193
80,28,186
80,29,187
80,30,188
80,31,180
80,32,154
80,33,145
80,34,143
80,35,159
80,36,162
80,37,144
80,38,136
80,39,140
80,40,147
80,41,157
80,42,159
80,43,164
80,44,164
80,45,173
80,46,186
80,47,177
80,48,170
80,49,169
80,50,168
80,51,168
80,52,144
80,53,85
80,54,59
80,55,55
80,56,78
80,57,104
80,58,115
80,59,109
80,60,97
80,61,93
80,62,92
80,63,75
80,64,50
80,65,61
80,66,84
80,67,126
80,68,163
80,69,163
80,70,113
80,71,63
80,72,40
80,73,40
80,74,47
80,75,50
80,76,43
80,77,31
80,78,39
80,79,42
80,80,38
80,81,58
80,82,100
80,83,130
80,84,129
80,85,121
80,86,113
80,87,101
80,88,70
80,89,53
80,90,40
80,91,45
80,92,47
80,93,43
80,94,44
80,95,40
80,96,42
80,97,50
80,98,53
80,99,48
80,100,43
80,101,44
80,102,48
81,0,141
81,1,135
81,2,134
81,3,123
81,4,123
81,5,136
81,6,160
81,7,176
81,8,174
81,9,159
81,10,134
81,11,115
81,12,111
81,13,103
81,14,105
81,15,105
81,16,140
81,17,173
81,18,194
81,19,204
81,20,191
81,21,186
81,22,182
81,23,188
81,24,194
81,25,190
81,26,188
81,27,188
81,28,186
81,29,187
81,30,189
81,31,188
81,32,185
81,33,176
81,34,172
81,35,165
81,36,156
81,37,146
81,38,139
81,39,146
81,40,156
81,41,156
81,42,152
81,43,152
81,44,162
81,45,155
81,46,169
81,47,174
81,48,172
81,49,170
81,50,173
81,51,163
81,52,137
81,53,106
81,54,99
81,55,108
81,56,137
81,57,141
81,58,128
81,59,111
81,60,100
81,61,107
81,62,106
81,63,88
81,64,67
81,65,62
81,66,79
81,67,113
81,68,137
81,69,125
81,70,85
81,71,47
81,72,40
81,73,39
81,74,39
81,75,38
81,76,40
81,77,37
81,78,44
81,79,42
81,80,43
81,81,60
81,82,89
81,83,109
81,84,116
81,85,129
81,86,149
81,87,163
81,88,146
81,89,104
81,90,61
81,91,34
81,92,30
81,93,37
81,94,38
81,95,40
81,96,47
81,97,53
81,98,54
81,99,49
81,100,45
81,101,48
81,102,52
82,0,139
82,1,130
82,2,135
82,3,125
82,4,113
82,5,114
82,6,140
82,7,178
82,8,193
82,9,184
82,10,169
82,11,149
82,12,134
82,13,123
82,14,122
82,15,118
82,16,146
82,17,178
82,18,193
82,19,193
82,20,190
82,21,185
82,22,168
82,23,168
82,24,181
82,25,189
82,26,188
82,27,184
82,28,189
82,29,195
82,30,191
82,31,186
82,32,188
82,33,194
82,34,192
82,35,172
82,36,158
82,37,155
82,38,150
82,39,149
82,40,149
82,41,150
82,42,145
82,43,146
82,44,158
82,45,143
82,46,149
82,47,157
82,48,166
82,49,168
82,50,171
82,51,163
82,52,148
82,53,146
82,54,145
82,55,144
82,56,141
82,57,128
82,58,117
82,59,119
82,60,114
82,61,117
82,62,109
82,63,97
82,64,71
82,65,61
82,66,74
82,67,92
82,68,97
82,69,77
82,70,60
82,71,45
82,72,50
82,73,52
82,74,45
82,75,38
82,76,46
82,77,48
82,78,47
82,79,41
82,80,49
82,81,68
82,82,83
82,83,83
82,84,79
82,85,91
82,86,126
82,87,159
82,88,179
82,89,153
82,90,109
82,91,60
82,92,36
82,93,36
82,94,36
82,95,38
82,96,47
82,97,51
82,98,54
82,99,54
82,100,54
82,101,56
82,102,56
83,0,129
83,1,126
83,2,129
83,3,123
83,4,112
83,5,107
83,6,128
83,7,167
83,8,194
83,9,194
83,10,189
83,11,178
83,12,167
83,13,159
83,14,154
83,15,148
83,16,167
83,17,186
83,18,194
83,19,194
83,20,184
83,21,158
83,22,137
83,23,143
83,24,163
83,25,177
83,26,186
83,27,187
83,28,185
83,29,182
83,30,184
83,31,194
83,32,193
83,33,190
83,34,183
83,35,185
83,36,183
83,37,171
83,38,160
83,39,150
83,40,151
83,41,151
83,42,139
83,43,140
83,44,143
83,45,140
83,46,143
83,47,148
83,48,163
83,49,167
83,50,169
83,51,179
83,52,165
83,53,148
83,54,135
83,55,126
83,56,123
83,57,122
83,58,123
83,59,126
83,60,117
83,61,120
83,62,103
83,63,80
83,64,66
83,65,59
83,66,66
83,67,64
83,68,60
83,69,45
83,70,47
83,71,47
83,72,49
83,73,57
83,74,51
83,75,43
83,76,47
83,77,45
83,78,37
83,79,35
83,80,56
83,81,75
83,82,84
83,83,82
83,84,83
83,85,91
83,86,114
83,87,142
83,88,166
83,89,164
83,90,130
83,91,83
83,92,48
83,93,35
83,94,39
83,95,40
83,96,46
83,97,50
83,98,56
83,99,62
83,100,64
83,101,62
83,102,59
84,0,124
84,1,130
84,2,128
84,3,123
84,4,116
84,5,113
84,6,134
84,7,170
84,8,190
84,9,190
84,10,185
84,11,180
84,12,180
84,13,183
84,14,180
84,15,178
84,16,185
84,17,193
84,18,199
84,19,199
84,20,183
84,21,153
84,22,133
84,23,116
84,24,126
84,25,151
84,26,174
84,27,180
84,28,181
84,29,185
84,30,191
84,31,194
84,32,197
84,33,193
84,34,188
84,35,193
84,36,194
84,37,183
84,38,175
84,39,168
84,40,160
84,41,153
84,42,136
84,43,133
84,44,132
84,45,127
84,46,136
84,47,152
84,48,169
84,49,177
84,50,174
84,51,166
84,52,134
84,53,105
84,54,88
84,55,83
84,56,95
84,57,112
84,58,132
84,59,136
84,60,129
84,61,131
84,62,109
84,63,77
84,64,58
84,65,53
84,66,51
84,67,41
84,68,44
84,69,38
84,70,44
84,71,45
84,72,43
84,73,53
84,74,51
84,75,45
84,76,46
84,77,43
84,78,41
84,79,53
84,80,79
84,81,99
84,82,110
84,83,114
84,84,117
84,85,112
84,86,109
84,87,115
84,88,133
84,89,139
84,90,125
84,91,98
84,92,71
84,93,53
84,94,52
84,95,52
84,96,47
84,97,52
84,98,60
84,99,67
84,100,65
84,101,59
84,102,56
85,0,110
85,1,120
85,2,119
85,3,118
85,4,113
85,5,117
85,6,145
85,7,180
85,8,196
85,9,190
85,10,178
85,11,170
85,12,169
85,13,177
85,14,181
85,15,187
85,16,191
85,17,192
85,18,193
85,19,191
85,20,173
85,21,136
85,22,126
85,23,120
85,24,118
85,25,126
85,26,145
85,27,166
85,28,179
85,29,184
85,30,188
85,31,193
85,32,193
85,33,191
85,34,189
85,35,184
85,36,189
85,37,196
85,38,188
85,39,181
85,40,181
85,41,164
85,42,142
85,43,122
85,44,114
85,45,95
85,46,119
85,47,155
85,48,180
85,49,181
85,50,171
85,51,134
85,52,97
85,53,76
85,54,55
85,55,49
85,56,65
85,57,88
85,58,125
85,59,147
85,60,145
85,61,128
85,62,100
85,63,68
85,64,52
85,65,47
85,66,42
85,67,36
85,68,41
85,69,40
85,70,43
85,71,43
85,72,42
85,73,49
85,74,49
85,75,47
85,76,48
85,77,54
85,78,65
85,79,86
85,80,103
85,81,114
85,82,117
85,83,117
85,84,121
85,85,118
85,86,112
85,87,113
85,88,116
85,89,115
85,90,108
85,91,91
85,92,81
85,93,75
85,94,61
85,95,52
85,96,46
85,97,49
85,98,57
85,99,64
85,100,59
85,101,48
85,102,44
86,0,103
86,1,105
86,2,108
86,3,112
86,4,113
86,5,133
86,6,162
86,7,187
86,8,189
86,9,171
86,10,156
86,11,149
86,12,149
86,13,167
86,14,181
86,15,193
86,16,191
86,17,199
86,18,197
86,19,185
86,20,183
86,21,157
86,22,136
86,23,117
86,24,110
86,25,116
86,26,132
86,27,154
86,28,171
86,29,181
86,30,185
86,31,188
86,32,188
86,33,186
86,34,189
86,35,187
86,36,187
86,37,186
86,38,184
86,39,191
86,40,193
86,41,176
86,42,152
86,43,123
86,44,114
86,45,109
86,46,138
86,47,166
86,48,164
86,49,144
86,50,133
86,51,114
86,52,95
86,53,75
86,54,52
86,55,42
86,56,45
86,57,76
86,58,117
86,59,139
86,60,138
86,61,112
86,62,90
86,63,63
86,64,49
86,65,45
86,66,42
86,67,39
86,68,38
86,69,38
86,70,40
86,71,41
86,72,38
86,73,41
86,74,42
86,75,44
86,76,52
86,77,71
86,78,86
86,79,104
86,80,122
86,81,124
86,82,120
86,83,117
86,84,121
86,85,121
86,86,115
86,87,109
86,88,105
86,89,94
86,90,89
86,91,91
86,92,98
86,93,98
86,94,76
86,95,55
86,96,47
86,97,42
86,98,44
86,99,52
86,100,51
86,101,41
86,102,36
87,0,110
87,1,100
87,2,102
87,3,107
87,4,116
87,5,152
87,6,176
87,7,189
87,8,179
87,9,148
87,10,127
87,11,126
87,12,133
87,13,162
87,14,182
87,15,192
87,16,196
87,17,197
87,18,197
87,19,183
87,20,188
87,21,178
87,22,160
87,23,138
87,24,127
87,25,120
87,26,123
87,27,142
87,28,163
87,29,172
87,30,177
87,31,186
87,32,190
87,33,189
87,34,186
87,35,193
87,36,194
87,37,186
87,38,187
87,39,191
87,40,193
87,41,191
87,42,176
87,43,156
87,44,149
87,45,162
87,46,164
87,47,148
87,48,115
87,49,88
87,50,80
87,51,85
87,52,87
87,53,75
87,54,68
87,55,57
87,56,62
87,57,91
87,58,124
87,59,132
87,60,121
87,61,86
87,62,71
87,63,51
87,64,42
87,65,38
87,66,37
87,67,37
87,68,34
87,69,39
87,70,43
87,71,41
87,72,37
87,73,39
87,74,41
87,75,48
87,76,63
87,77,91
87,78,103
87,79,111
87,80,124
87,81,127
87,82,126
87,83,120
87,84,116
87,85,114
87,86,110
87,87,107
87,88,92
87,89,79
87,90,78
87,91,97
87,92,104
87,93,91
87,94,77
87,95,65
87,96,53
87,97,38
87,98,31
87,99,39
87,100,46
87,101,42
87,102,37
88,0,110
88,1,114
88,2,104
88,3,107
88,4,123
88,5,160
88,6,186
88,7,194
88,8,165
88,9,130
88,10,103
88,11,103
88,12,124
88,13,166
88,14,188
88,15,203
88,16,198
88,17,202
88,18,193
88,19,184
88,20,185
88,21,187
88,22,183
88,23,177
88,24,154
88,25,139
88,26,122
88,27,132
88,28,153
88,29,173
88,30,177
88,31,181
88,32,186
88,33,191
88,34,188
88,35,191
88,36,191
88,37,192
88,38,188
88,39,192
88,40,192
88,41,197
88,42,193
88,43,189
88,44,187
88,45,174
88,46,142
88,47,107
88,48,81
88,49,85
88,50,82
88,51,83
88,52,83
88,53,81
88,54,80
88,55,80
88,56,86
88,57,111
88,58,128
88,59,121
88,60,99
88,61,74
88,62,57
88,63,50
88,64,45
88,65,41
88,66,36
88,67,35
88,68,38
88,69,41
88,70,43
88,71,45
88,72,39
88,73,47
88,74,43
88,75,48
88,76,69
88,77,97
88,78,107
88,79,116
88,80,118
88,81,122
88,82,119
88,83,114
88,84,104
88,85,105
88,86,98
88,87,95
88,88,77
88,89,65
88,90,66
88,91,74
88,92,80
88,93,81
88,94,75
88,95,71
88,96,65
88,97,49
88,98,38
88,99,36
88,100,35
88,101,43
88,102,40
89,0,109
89,1,112
89,2,108
89,3,112
89,4,129
89,5,163
89,6,187
89,7,189
89,8,156
89,9,125
89,10,103
89,11,105
89,12,126
89,13,163
89,14,183
89,15,196
89,16,198
89,17,199
89,18,193
89,19,186
89,20,183
89,21,183
89,22,185
89,23,187
89,24,184
89,25,170
89,26,152
89,27,151
89,28,156
89,29,172
89,30,179
89,31,183
89,32,188
89,33,188
89,34,187
89,35,192
89,36,190
89,37,188
89,38,184
89,39,187
89,40,190
89,41,189
89,42,188
89,43,191
89,44,189
89,45,173
89,46,141
89,47,105
89,48,91
89,49,98
89,50,104
89,51,106
89,52,118
89,53,121
89,54,125
89,55,119
89,56,114
89,57,119
89,58,113
89,59,91
89,60,68
89,61,57
89,62,53
89,63,50
89,64,40
89,65,39
89,66,40
89,67,39
89,68,34
89,69,37
89,70,43
89,71,45
89,72,46
89,73,46
89,74,40
89,75,43
89,76,55
89,77,75
89,78,89
89,79,105
89,80,104
89,81,98
89,82,87
89,83,84
89,84,82
89,85,80
89,86,76
89,87,75
89,88,72
89,89,58
89,90,56
89,91,60
89,92,58
89,93,56
89,94,56
89,95,60
89,96,68
89,97,62
89,98,55
89,99,47
89,100,36
89,101,40
89,102,40
90,0,117
90,1,117
90,2,116
90,3,117
90,4,140
90,5,177
90,6,197
90,7,182
90,8,143
90,9,118
90,10,104
90,11,111
90,12,132
90,13,160
90,14,168
90,15,172
90,16,174
90,17,182
90,18,190
90,19,188
90,20,183
90,21,182
90,22,181
90,23,178
90,24,182
90,25,183
90,26,183
90,27,178
90,28,169
90,29,173
90,30,178
90,31,178
90,32,183
90,33,182
90,34,184
90,35,188
90,36,185
90,37,185
90,38,183
90,39,184
90,40,186
90,41,193
90,42,194
90,43,188
90,44,187
90,45,190
90,46,175
