y_val,x_val,data_channel
112,48,189
112,49,187
112,50,188
112,51,189
112,52,188
112,53,191
112,54,180
112,55,183
112,56,189
112,57,187
112,58,189
112,59,182
112,60,166
112,61,143
112,62,143
112,63,144
112,64,142
112,65,141
112,66,142
112,67,149
112,68,156
112,69,154
112,70,154
112,71,156
112,72,160
112,73,160
112,74,156
112,75,152
112,76,147
112,77,150
112,78,150
112,79,151
112,80,150
112,81,148
112,82,146
112,83,145
112,84,146
112,85,165
112,86,173
112,87,180
112,88,184
112,89,189
112,90,181
112,91,151
112,92,120
112,93,79
112,94,47
112,95,34
112,96,43
112,97,43
112,98,40
112,99,39
112,100,33
112,101,32
112,102,35
112,103,32
112,104,30
112,105,31
112,106,28
112,107,26
112,108,34
112,109,40
112,110,38
112,111,38
112,112,44
112,113,48
112,114,48
112,115,67
112,116,98
112,117,119
112,118,143
112,119,160
112,120,163
112,121,168
112,122,168
112,123,162
112,124,160
113,0,179
113,1,178
113,2,173
113,3,171
113,4,173
113,5,185
113,6,181
113,7,176
113,8,174
113,9,172
113,10,171
113,11,171
113,12,167
113,13,162
113,14,165
113,15,166
113,16,161
113,17,155
113,18,156
113,19,165
113,20,170
113,21,183
113,22,188
113,23,190
113,24,188
113,25,187
113,26,185
113,27,183
113,28,181
113,29,188
113,30,177
113,31,180
113,32,184
113,33,179
113,34,179
113,35,182
113,36,176
113,37,172
113,38,159
113,39,148
113,40,155
113,41,170
113,42,180
113,43,184
113,44,184
113,45,187
113,46,190
113,47,190
113,48,186
113,49,183
113,50,183
113,51,183
113,52,182
113,53,184
113,54,178
113,55,186
113,56,192
113,57,186
113,58,187
113,59,189
113,60,178
113,61,174
113,62,160
113,63,153
113,64,155
113,65,149
113,66,139
113,67,143
113,68,157
113,69,164
113,70,156
113,71,154
113,72,161
113,73,162
113,74,156
113,75,153
113,76,158
113,77,152
113,78,155
113,79,158
113,80,161
113,81,159
113,82,154
113,83,148
113,84,146
113,85,152
113,86,163
113,87,175
113,88,183
113,89,186
113,90,185
113,91,181
113,92,176
113,93,150
113,94,85
113,95,43
113,96,45
113,97,45
113,98,38
113,99,38
113,100,37
113,101,33
113,102,39
113,103,36
113,104,32
113,105,29
113,106,26
113,107,31
113,108,45
113,109,37
113,110,32
113,111,29
113,112,36
113,113,46
113,114,48
113,115,63
113,116,86
113,117,131
113,118,152
113,119,156
113,120,148
113,121,154
113,122,166
113,123,164
113,124,155
114,0,170
114,1,173
114,2,178
114,3,176
114,4,170
114,5,173
114,6,183
114,7,185
114,8,177
114,9,173
114,10,177
114,11,175
114,12,169
114,13,174
114,14,166
114,15,166
114,16,164
114,17,157
114,18,158
114,19,167
114,20,172
114,21,185
114,22,188
114,23,193
114,24,193
114,25,186
114,26,182
114,27,181
114,28,183
114,29,186
114,30,185
114,31,182
114,32,178
114,33,179
114,34,184
114,35,185
114,36,184
114,37,183
114,38,177
114,39,167
114,40,162
114,41,166
114,42,177
114,43,184
114,44,188
114,45,183
114,46,186
114,47,187
114,48,186
114,49,185
114,50,188
114,51,186
114,52,186
114,53,186
114,54,187
114,55,186
114,56,185
114,57,186
114,58,187
114,59,188
114,60,190
114,61,185
114,62,179
114,63,167
114,64,156
114,65,147
114,66,148
114,67,154
114,68,162
114,69,148
114,70,150
114,71,156
114,72,159
114,73,158
114,74,154
114,75,157
114,76,160
114,77,164
114,78,161
114,79,159
114,80,156
114,81,157
114,82,160
114,83,156
114,84,152
114,85,145
114,86,153
114,87,163
114,88,174
114,89,179
114,90,184
114,91,186
114,92,187
114,93,186
114,94,151
114,95,100
114,96,60
114,97,43
114,98,37
114,99,36
114,100,33
114,101,37
114,102,37
114,103,36
114,104,32
114,105,26
114,106,26
114,107,33
114,108,45
114,109,41
114,110,36
114,111,34
114,112,40
114,113,45
114,114,51
114,115,74
114,116,107
114,117,134
114,118,145
114,119,146
114,120,137
114,121,137
114,122,148
114,123,147
114,124,136
115,0,174
115,1,175
115,2,177
115,3,173
115,4,167
115,5,171
115,6,177
115,7,179
115,8,174
115,9,174
115,10,175
115,11,175
115,12,172
115,13,165
115,14,162
115,15,167
115,16,164
115,17,147
115,18,141
115,19,155
115,20,170
115,21,187
115,22,188
115,23,188
115,24,187
115,25,187
115,26,185
115,27,185
115,28,185
115,29,187
115,30,186
115,31,183
115,32,178
115,33,179
115,34,182
115,35,183
115,36,182
115,37,183
115,38,182
115,39,179
115,40,174
115,41,174
115,42,176
115,43,176
115,44,171
115,45,182
115,46,183
115,47,185
115,48,189
115,49,184
115,50,182
115,51,185
115,52,189
115,53,184
115,54,186
115,55,183
115,56,184
115,57,185
115,58,185
115,59,187
115,60,187
115,61,188
115,62,185
115,63,176
115,64,160
115,65,143
115,66,138
115,67,147
115,68,155
115,69,155
115,70,150
115,71,147
115,72,152
115,73,159
115,74,161
115,75,157
115,76,154
115,77,151
115,78,151
115,79,146
115,80,143
115,81,145
115,82,152
115,83,162
115,84,163
115,85,153
115,86,157
115,87,166
115,88,172
115,89,175
115,90,179
115,91,182
115,92,185
115,93,187
115,94,178
115,95,146
115,96,92
115,97,49
115,98,31
115,99,31
115,100,34
115,101,36
115,102,31
115,103,29
115,104,32
115,105,33
115,106,33
115,107,34
115,108,36
115,109,40
115,110,42
115,111,34
115,112,31
115,113,41
115,114,59
115,115,86
115,116,112
115,117,125
115,118,127
115,119,129
115,120,130
115,121,131
115,122,135
115,123,143
115,124,150
116,0,177
116,1,177
116,2,177
116,3,173
116,4,169
116,5,170
116,6,171
116,7,173
116,8,173
116,9,173
116,10,174
116,11,174
116,12,176
116,13,170
116,14,165
116,15,166
116,16,161
116,17,147
116,18,143
116,19,162
116,20,181
116,21,187
116,22,185
116,23,184
116,24,185
116,25,184
116,26,186
116,27,186
116,28,184
116,29,183
116,30,185
116,31,184
116,32,181
116,33,181
116,34,183
116,35,185
116,36,182
116,37,183
116,38,184
116,39,183
116,40,182
116,41,180
116,42,178
116,43,169
116,44,162
116,45,174
116,46,177
116,47,185
116,48,189
116,49,187
116,50,182
116,51,181
116,52,185
116,53,183
116,54,182
116,55,183
116,56,184
116,57,184
116,58,184
116,59,185
116,60,186
116,61,186
116,62,190
116,63,186
116,64,170
116,65,151
116,66,138
116,67,140
116,68,147
116,69,154
116,70,145
116,71,139
116,72,142
116,73,147
116,74,147
116,75,144
116,76,141
116,77,145
116,78,145
116,79,142
116,80,136
116,81,135
116,82,143
116,83,151
116,84,158
116,85,159
116,86,163
116,87,164
116,88,165
116,89,162
116,90,163
116,91,169
116,92,172
116,93,177
116,94,186
116,95,178
116,96,141
116,97,89
116,98,50
116,99,39
116,100,39
116,101,36
116,102,36
116,103,36
116,104,37
116,105,34
116,106,32
116,107,29
116,108,32
116,109,32
116,110,38
116,111,36
116,112,33
116,113,52
116,114,84
116,115,108
116,116,123
116,117,117
116,118,124
116,119,134
116,120,142
116,121,140
116,122,137
116,123,142
116,124,149
117,0,180
117,1,177
117,2,177
117,3,174
117,4,171
117,5,173
117,6,171
117,7,170
117,8,173
117,9,173
117,10,172
117,11,173
117,12,175
117,13,181
117,14,169
117,15,158
117,16,150
117,17,146
117,18,161
117,19,180
117,20,188
117,21,184
117,22,183
117,23,182
117,24,181
117,25,183
117,26,183
117,27,183
117,28,181
117,29,180
117,30,182
117,31,185
117,32,183
117,33,183
117,34,186
117,35,186
117,36,186
117,37,182
117,38,183
117,39,182
117,40,180
117,41,179
117,42,181
117,43,177
117,44,171
117,45,167
117,46,165
117,47,171
117,48,185
117,49,189
117,50,185
117,51,180
117,52,181
117,53,184
117,54,183
117,55,183
117,56,186
117,57,186
117,58,185
117,59,185
117,60,186
117,61,183
117,62,188
117,63,191
117,64,183
117,65,166
117,66,152
117,67,144
117,68,142
117,69,146
117,70,142
117,71,140
117,72,138
117,73,133
117,74,127
117,75,128
117,76,135
117,77,139
117,78,144
117,79,146
117,80,141
117,81,135
117,82,135
117,83,140
117,84,143
117,85,157
117,86,159
117,87,159
117,88,154
117,89,148
117,90,144
117,91,146
117,92,151
117,93,166
117,94,170
117,95,177
117,96,173
117,97,144
117,98,97
117,99,56
117,100,36
117,101,37
117,102,41
117,103,45
117,104,44
117,105,36
117,106,31
117,107,35
117,108,43
117,109,34
117,110,43
117,111,45
117,112,55
117,113,86
117,114,116
117,115,128
117,116,130
117,117,126
117,118,143
117,119,154
117,120,149
117,121,147
117,122,152
117,123,152
117,124,146
118,0,178
118,1,175
118,2,175
118,3,175
118,4,173
118,5,177
118,6,174
118,7,172
118,8,173
118,9,174
118,10,171
118,11,173
118,12,174
118,13,179
118,14,171
118,15,158
118,16,143
118,17,143
118,18,165
118,19,181
118,20,179
118,21,176
118,22,178
118,23,181
118,24,183
118,25,182
118,26,183
118,27,182
118,28,182
118,29,180
118,30,184
118,31,187
118,32,186
118,33,185
118,34,186
118,35,187
118,36,186
118,37,182
118,38,182
118,39,180
118,40,177
118,41,179
118,42,182
118,43,182
118,44,178
118,45,168
118,46,159
118,47,157
118,48,168
118,49,182
118,50,186
118,51,183
118,52,180
118,53,186
118,54,184
118,55,183
118,56,187
118,57,188
118,58,186
118,59,186
118,60,189
118,61,184
118,62,185
118,63,187
118,64,187
118,65,182
118,66,172
118,67,160
118,68,151
118,69,141
118,70,139
118,71,140
118,72,140
118,73,133
118,74,126
118,75,129
118,76,137
118,77,136
118,78,143
118,79,148
118,80,145
118,81,141
118,82,139
118,83,139
118,84,139
118,85,148
118,86,150
118,87,149
118,88,145
118,89,138
118,90,133
118,91,135
118,92,136
118,93,155
118,94,157
118,95,165
118,96,178
118,97,176
118,98,145
118,99,87
118,100,40
118,101,29
118,102,34
118,103,40
118,104,42
118,105,39
118,106,36
118,107,41
118,108,50
118,109,45
118,110,48
118,111,55
118,112,77
118,113,113
118,114,134
118,115,134
118,116,131
118,117,144
118,118,153
118,119,155
118,120,146
118,121,144
118,122,151
118,123,157
118,124,154
119,0,176
119,1,174
119,2,175
119,3,174
119,4,172
119,5,179
119,6,177
119,7,175
119,8,174
119,9,173
119,10,173
119,11,173
119,12,172
119,13,174
119,14,176
119,15,173
119,16,157
119,17,147
119,18,161
119,19,174
119,20,171
119,21,169
119,22,173
119,23,180
119,24,184
119,25,185
119,26,184
119,27,184
119,28,184
119,29,183
119,30,187
119,31,188
119,32,186
119,33,185
119,34,184
119,35,184
119,36,183
119,37,185
119,38,183
119,39,182
119,40,180
119,41,181
119,42,182
119,43,181
119,44,176
119,45,177
119,46,166
119,47,155
119,48,156
119,49,169
119,50,181
119,51,186
119,52,186
119,53,187
119,54,184
119,55,185
119,56,189
119,57,188
119,58,186
119,59,186
119,60,190
119,61,188
119,62,184
119,63,180
119,64,182
119,65,186
119,66,184
119,67,176
119,68,168
119,69,145
119,70,136
119,71,133
119,72,139
119,73,142
119,74,139
119,75,139
119,76,142
119,77,145
119,78,147
119,79,147
119,80,143
119,81,140
119,82,140
119,83,139
119,84,137
119,85,137
119,86,139
119,87,140
119,88,139
119,89,136
119,90,133
119,91,133
119,92,134
119,93,137
119,94,152
119,95,159
119,96,161
119,97,172
119,98,173
119,99,132
119,100,80
119,101,44
119,102,37
119,103,31
119,104,32
119,105,34
119,106,33
119,107,32
119,108,31
119,109,39
119,110,39
119,111,48
119,112,77
119,113,113
119,114,128
119,115,125
119,116,126
119,117,145
119,118,144
119,119,148
119,120,154
119,121,153
119,122,150
119,123,153
119,124,161
120,0,175
120,1,176
120,2,177
120,3,176
120,4,173
120,5,176
120,6,178
120,7,175
120,8,172
120,9,173
120,10,177
120,11,176
120,12,171
120,13,172
120,14,174
120,15,177
120,16,171
120,17,158
120,18,160
120,19,170
120,20,174
120,21,173
120,22,176
120,23,181
120,24,185
120,25,188
120,26,188
120,27,187
120,28,183
120,29,184
120,30,188
120,31,189
120,32,186
120,33,182
120,34,181
120,35,181
120,36,181
120,37,183
120,38,184
120,39,182
120,40,180
120,41,181
120,42,183
120,43,181
120,44,175
120,45,183
120,46,179
120,47,170
120,48,160
120,49,163
120,50,175
120,51,185
120,52,185
120,53,186
120,54,182
120,55,183
120,56,188
120,57,189
120,58,185
120,59,185
120,60,189
120,61,188
120,62,184
120,63,180
120,64,180
120,65,183
120,66,184
120,67,183
120,68,180
120,69,158
120,70,142
120,71,134
120,72,140
120,73,147
120,74,145
120,75,142
120,76,144
120,77,154
120,78,150
120,79,143
120,80,138
120,81,137
120,82,139
120,83,136
120,84,132
120,85,134
120,86,134
120,87,136
120,88,137
120,89,137
120,90,137
120,91,136
120,92,135
120,93,132
120,94,148
120,95,154
120,96,153
120,97,163
120,98,175
120,99,164
120,100,140
120,101,105
120,102,84
120,103,59
120,104,44
120,105,38
120,106,35
120,107,34
120,108,34
120,109,39
120,110,46
120,111,58
120,112,83
120,113,112
120,114,122
120,115,122
120,116,125
120,117,138
120,118,143
120,119,153
120,120,164
120,121,162
120,122,151
120,123,152
120,124,159
121,0,174
121,1,178
121,2,181
121,3,180
121,4,176
121,5,172
121,6,178
121,7,175
121,8,171
121,9,173
121,10,180
121,11,180
121,12,171
121,13,169
121,14,161
121,15,164
121,16,168
121,17,161
121,18,157
121,19,169
121,20,177
121,21,182
121,22,181
121,23,182
121,24,186
121,25,189
121,26,192
121,27,185
121,28,182
121,29,181
121,30,187
121,31,187
121,32,184
121,33,181
121,34,181
121,35,182
121,36,181
121,37,181
121,38,181
121,39,179
121,40,177
121,41,179
121,42,185
121,43,185
121,44,184
121,45,181
121,46,190
121,47,187
121,48,172
121,49,165
121,50,171
121,51,179
121,52,180
121,53,184
121,54,180
121,55,182
121,56,188
121,57,188
121,58,183
121,59,182
121,60,188
121,61,183
121,62,183
121,63,184
121,64,183
121,65,183
121,66,181
121,67,181
121,68,181
121,69,172
121,70,156
121,71,146
121,72,147
121,73,148
121,74,142
121,75,141
121,76,146
121,77,152
121,78,146
121,79,138
121,80,134
121,81,137
121,82,141
121,83,137
121,84,130
121,85,135
121,86,134
121,87,134
121,88,135
121,89,138
121,90,138
121,91,137
121,92,135
121,93,142
121,94,143
121,95,149
121,96,158
121,97,161
121,98,164
121,99,171
121,100,179
121,101,171
121,102,145
121,103,106
121,104,74
121,105,55
121,106,51
121,107,59
121,108,69
121,109,62
121,110,75
121,111,89
121,112,105
121,113,124
121,114,128
121,115,127
121,116,128
121,117,138
121,118,153
121,119,160
121,120,156
121,121,149
121,122,152
121,123,156
121,124,158
122,0,169
122,1,173
122,2,182
122,3,181
122,4,176
122,5,177
122,6,181
122,7,185
122,8,178
122,9,172
122,10,176
122,11,176
122,12,165
122,13,168
122,14,161
122,15,159
122,16,161
122,17,159
122,18,151
122,19,158
122,20,183
122,21,184
122,22,185
122,23,187
122,24,192
122,25,195
122,26,193
122,27,187
122,28,180
122,29,181
122,30,184
122,31,186
122,32,183
122,33,181
122,34,183
122,35,184
122,36,182
122,37,185
122,38,184
122,39,183
122,40,183
122,41,186
122,42,184
122,43,185
122,44,183
122,45,184
122,46,183
122,47,181
122,48,177
122,49,172
122,50,167
122,51,163
122,52,161
122,53,172
122,54,178
122,55,185
122,56,186
122,57,183
122,58,182
122,59,184
122,60,189
122,61,191
122,62,189
122,63,187
122,64,184
122,65,180
122,66,180
122,67,179
122,68,182
122,69,179
122,70,176
122,71,167
122,72,154
122,73,144
122,74,139
122,75,141
122,76,144
122,77,144
122,78,146
122,79,139
122,80,129
122,81,132
122,82,141
122,83,143
122,84,137
122,85,142
122,86,138
122,87,134
122,88,132
122,89,134
122,90,138
122,91,141
122,92,144
122,93,142
122,94,144
122,95,148
122,96,156
122,97,165
122,98,170
122,99,173
122,100,172
122,101,179
122,102,171
122,103,159
122,104,136
122,105,108
122,106,94
122,107,105
122,108,123
122,109,116
122,110,114
122,111,123
122,112,137
122,113,137
122,114,125
122,115,121
122,116,127
122,117,152
122,118,146
122,119,146
122,120,150
122,121,154
122,122,151
122,123,146
122,124,144
123,0,167
123,1,171
123,2,177
123,3,178
123,4,175
123,5,172
123,6,173
123,7,179
123,8,179
123,9,174
123,10,177
123,11,177
123,12,170
123,13,164
123,14,163
123,15,152
123,16,147
123,17,156
123,18,160
123,19,165
123,20,172
123,21,181
123,22,181
123,23,182
123,24,188
123,25,192
123,26,195
123,27,190
123,28,185
123,29,182
123,30,187
123,31,187
123,32,185
123,33,184
123,34,185
123,35,185
123,36,184
123,37,188
123,38,187
123,39,188
123,40,189
123,41,189
123,42,189
123,43,188
123,44,189
123,45,187
123,46,187
123,47,186
123,48,185
123,49,180
123,50,173
123,51,162
123,52,155
123,53,156
123,54,166
123,55,178
123,56,186
123,57,188
123,58,188
123,59,189
123,60,191
123,61,191
123,62,191
123,63,190
123,64,188
123,65,185
123,66,183
123,67,182
123,68,180
123,69,186
123,70,185
123,71,180
123,72,171
123,73,156
123,74,148
123,75,147
123,76,148
123,77,155
123,78,150
123,79,141
123,80,135
123,81,139
123,82,148
123,83,145
123,84,138
123,85,141
123,86,138
123,87,134
123,88,131
123,89,136
123,90,137
123,91,141
123,92,142
123,93,144
123,94,145
123,95,148
123,96,149
123,97,153
123,98,158
123,99,164
123,100,172
123,101,171
123,102,165
123,103,155
123,104,146
123,105,139
123,106,132
123,107,133
123,108,136
123,109,142
123,110,137
123,111,140
123,112,146
123,113,144
123,114,133
123,115,128
123,116,130
123,117,143
123,118,142
123,119,145
123,120,147
123,121,143
123,122,131
123,123,122
123,124,118
124,0,174
124,1,173
124,2,177
124,3,176
124,4,171
124,5,165
124,6,166
124,7,173
124,8,178
124,9,174
124,10,175
124,11,177
124,12,170
124,13,167
124,14,168
124,15,150
124,16,133
124,17,142
124,18,164
124,19,172
124,20,170
124,21,182
124,22,180
124,23,180
124,24,186
124,25,192
124,26,194
124,27,192
124,28,188
124,29,183
124,30,185
124,31,189
124,32,187
124,33,187
124,34,186
124,35,186
124,36,185
124,37,182
124,38,184
124,39,188
124,40,188
124,41,187
124,42,184
124,43,186
124,44,186
124,45,185
124,46,183
124,47,184
124,48,185
124,49,186
124,50,181
124,51,173
124,52,164
124,53,148
124,54,151
124,55,163
124,56,177
124,57,188
124,58,191
124,59,187
124,60,181
124,61,188
124,62,189
124,63,189
124,64,189
124,65,187
124,66,184
124,67,182
124,68,183
124,69,183
124,70,186
124,71,186
124,72,179
124,73,169
124,74,159
124,75,153
124,76,151
124,77,156
124,78,150
124,79,142
124,80,139
124,81,141
124,82,141
124,83,137
124,84,135
124,85,139
124,86,138
124,87,139
124,88,142
124,89,144
124,90,147
124,91,149
124,92,148
124,93,142
124,94,145
124,95,148
124,96,146
124,97,143
124,98,145
124,99,153
124,100,159
124,101,153
124,102,149
124,103,145
124,104,144
124,105,147
124,106,147
124,107,141
124,108,131
124,109,138
124,110,135
124,111,134
124,112,138
124,113,143
124,114,143
124,115,139
124,116,138
124,117,132
124,118,138
124,119,146
124,120,148
124,121,136
124,122,119
124,123,106
124,124,101
125,0,178
125,1,177
125,2,176
125,3,168
125,4,160
125,5,158
125,6,157
125,7,167
125,8,175
125,9,172
125,10,170
125,11,169
125,12,168
125,13,161
125,14,164
125,15,144
125,16,122
125,17,132
125,18,159
125,19,173
125,20,175
125,21,184
125,22,182
125,23,181
125,24,186
125,25,192
125,26,194
125,27,190
125,28,184
125,29,182
125,30,185
125,31,187
125,32,188
125,33,187
125,34,186
125,35,186
125,36,184
125,37,176
125,38,180
125,39,185
125,40,185
125,41,182
125,42,180
125,43,180
125,44,182
125,45,182
125,46,180
125,47,180
125,48,182
125,49,182
125,50,185
125,51,184
125,52,183
125,53,164
125,54,156
125,55,148
125,56,152
125,57,167
125,58,179
125,59,185
125,60,183
125,61,184
125,62,186
125,63,188
125,64,188
125,65,186
125,66,184
125,67,185
125,68,184
125,69,179
125,70,181
125,71,183
125,72,183
125,73,180
125,74,172
125,75,163
125,76,158
125,77,149
125,78,145
125,79,143
125,80,141
125,81,135
125,82,128
125,83,129
125,84,137
125,85,133
125,86,136
125,87,141
125,88,147
125,89,151
125,90,151
125,91,151
125,92,150
125,93,141
125,94,145
125,95,148
125,96,146
125,97,141
125,98,139
125,99,142
125,100,148
125,101,146
125,102,151
125,103,149
125,104,145
125,105,144
125,106,147
125,107,143
125,108,138
125,109,142
125,110,140
125,111,137
125,112,139
125,113,146
125,114,148
125,115,145
125,116,137
125,117,131
125,118,138
125,119,144
125,120,143
125,121,136
125,122,124
125,123,115
125,124,112
126,0,177
126,1,175
126,2,169
126,3,154
126,4,141
126,5,142
126,6,143
126,7,154
126,8,165
126,9,162
126,10,161
126,11,161
126,12,157
126,13,146
126,14,140
126,15,125
126,16,119
126,17,138
126,18,161
126,19,172
126,20,176
126,21,181
126,22,181
126,23,181
126,24,185
126,25,190
126,26,191
126,27,187
126,28,182
126,29,183
126,30,183
126,31,184
126,32,186
126,33,186
126,34,185
126,35,183
126,36,183
126,37,177
126,38,180
126,39,185
126,40,184
126,41,182
126,42,180
126,43,181
126,44,183
126,45,184
126,46,183
126,47,183
126,48,181
126,49,179
126,50,179
126,51,183
126,52,186
126,53,186
126,54,170
126,55,150
126,56,134
126,57,134
126,58,150
126,59,173
126,60,189
126,61,183
126,62,187
126,63,189
126,64,189
126,65,187
126,66,185
126,67,186
126,68,187
126,69,184
126,70,182
126,71,182
126,72,184
126,73,188
126,74,184
126,75,177
126,76,168
126,77,151
126,78,145
126,79,140
126,80,140
126,81,137
126,82,132
126,83,132
126,84,139
126,85,132
126,86,133
126,87,136
126,88,139
126,89,142
126,90,144
126,91,146
126,92,147
126,93,145
126,94,145
126,95,144
126,96,143
126,97,140
126,98,139
126,99,140
126,100,140
126,101,141
126,102,147
126,103,147
126,104,143
126,105,142
126,106,144
126,107,143
126,108,135
126,109,132
126,110,133
126,111,134
126,112,137
126,113,144
126,114,150
126,115,146
126,116,138
126,117,134
126,118,135
126,119,135
126,120,133
126,121,131
126,122,129
126,123,127
126,124,126
127,0,179
127,1,179
127,2,169
127,3,150
127,4,133
127,5,128
127,6,132
127,7,146
127,8,155
127,9,154
127,10,154
127,11,153
127,12,146
127,13,128
127,14,115
127,15,108
127,16,126
127,17,158
127,18,174
127,19,173
127,20,173
127,21,175
127,22,178
127,23,180
127,24,184
127,25,188
127,26,189
127,27,187
127,28,185
127,29,185
127,30,182
127,31,182
127,32,184
127,33,184
127,34,182
127,35,181
127,36,182
127,37,181
127,38,182
127,39,184
127,40,183
127,41,181
127,42,181
127,43,183
127,44,185
127,45,181
127,46,184
127,47,187
127,48,185
127,49,182
127,50,180
127,51,182
127,52,185
127,53,183
127,54,183
127,55,173
127,56,151
127,57,130
127,58,126
127,59,143
127,60,159
127,61,178
127,62,183
127,63,188
127,64,190
127,65,188
127,66,187
127,67,188
127,68,190
127,69,188
127,70,186
127,71,183
127,72,185
127,73,189
127,74,188
127,75,182
127,76,175
127,77,162
127,78,148
127,79,137
127,80,138
127,81,142
127,82,143
127,83,141
127,84,140
127,85,139
127,86,137
127,87,135
127,88,133
127,89,133
127,90,137
127,91,143
127,92,146
127,93,150
127,94,145
127,95,140
127,96,137
127,97,138
127,98,141
127,99,143
127,100,146
127,101,143
127,102,142
127,103,139
127,104,138
127,105,138
127,106,136
127,107,127
127,108,118
127,109,112
127,110,117
127,111,123
127,112,131
127,113,138
127,114,142
127,115,141
127,116,138
127,117,136
127,118,133
127,119,126
127,120,122
127,121,122
127,122,126
127,123,129
127,124,130
128,0,186
128,1,184
128,2,173
128,3,156
128,4,144
128,5,135
128,6,142
128,7,153
128,8,157
128,9,152
128,10,150
128,11,145
128,12,133
128,13,112
128,14,106
128,15,107
128,16,133
128,17,163
128,18,169
128,19,165
128,20,168
128,21,175
128,22,179
128,23,183
128,24,186
128,25,187
128,26,188
128,27,192
128,28,193
128,29,188
128,30,184
128,31,181
128,32,184
128,33,184
128,34,182
128,35,181
128,36,182
128,37,185
128,38,184
128,39,182
128,40,181
128,41,182
128,42,183
128,43,186
128,44,187
128,45,180
128,46,182
128,47,186
128,48,187
128,49,186
128,50,184
128,51,185
128,52,186
128,53,177
128,54,183
128,55,186
128,56,175
128,57,154
128,58,137
128,59,132
128,60,133
128,61,156
128,62,165
128,63,176
128,64,184
128,65,186
128,66,187
128,67,188
128,68,190
128,69,187
128,70,185
128,71,184
128,72,185
128,73,187
128,74,187
128,75,184
128,76,181
128,77,176
128,78,165
128,79,152
128,80,145
128,81,144
128,82,145
128,83,144
128,84,142
128,85,140
128,86,141
128,87,140
128,88,139
128,89,138
128,90,139
128,91,143
128,92,146
128,93,147
128,94,143
128,95,137
128,96,135
128,97,138
128,98,143
128,99,148
128,100,150
128,101,158
128,102,151
128,103,144
128,104,142
128,105,139
128,106,132
128,107,123
128,108,117
128,109,123
128,110,127
128,111,134
128,112,139
128,113,138
128,114,135
128,115,134
128,116,135
128,117,137
128,118,134
128,119,128
128,120,122
128,121,123
128,122,129
128,123,132
128,124,133
129,0,189
129,1,186
129,2,175
129,3,162
129,4,154
129,5,152
129,6,160
129,7,168
129,8,164
129,9,154
129,10,150
129,11,140
129,12,123
129,13,102
129,14,106
129,15,115
129,16,134
129,17,149
129,18,148
129,19,150
129,20,161
129,21,180
129,22,184
129,23,188
129,24,188
129,25,188
129,26,189
129,27,193
129,28,199
129,29,191
129,30,185
129,31,182
129,32,184
129,33,184
129,34,182
129,35,181
129,36,183
129,37,191
129,38,188
129,39,184
129,40,182
129,41,183
129,42,186
129,43,189
129,44,191
129,45,187
129,46,187
129,47,185
129,48,186
129,49,186
129,50,186
129,51,185
129,52,184
129,53,184
129,54,180
129,55,179
129,56,178
129,57,176
129,58,167
129,59,155
129,60,144
129,61,133
129,62,145
129,63,162
129,64,176
129,65,182
129,66,185
129,67,186
129,68,191
129,69,185
129,70,185
129,71,188
129,72,188
129,73,187
129,74,187
129,75,188
129,76,188
129,77,188
129,78,185
129,79,175
129,80,158
129,81,143
129,82,139
129,83,143
129,84,147
129,85,133
129,86,138
129,87,143
129,88,147
129,89,147
129,90,145
129,91,143
129,92,144
129,93,140
129,94,139
129,95,138
129,96,139
129,97,142
129,98,145
129,99,148
129,100,150
129,101,155
129,102,150
129,103,144
129,104,139
129,105,131
129,106,123
129,107,120
129,108,127
129,109,115
129,110,120
129,111,132
129,112,140
129,113,140
129,114,135
129,115,139
129,116,146
129,117,137
129,118,138
129,119,135
129,120,130
129,121,132
129,122,137
129,123,142
129,124,142
130,0,180
130,1,173
130,2,162
130,3,157
130,4,160
130,5,162
130,6,172
130,7,169
130,8,170
130,9,171
130,10,163
130,11,146
130,12,118
130,13,113
130,14,107
130,15,118
130,16,133
130,17,136
130,18,151
130,19,166
130,20,169
130,21,185
130,22,190
130,23,191
130,24,189
130,25,189
130,26,191
130,27,189
130,28,185
130,29,189
130,30,181
130,31,179
130,32,186
130,33,189
130,34,186
130,35,182
130,36,182
130,37,192
130,38,187
130,39,183
130,40,182
130,41,183
130,42,186
130,43,187
130,44,187
130,45,190
130,46,187
130,47,184
130,48,183
130,49,184
130,50,184
130,51,183
130,52,182
130,53,178
130,54,181
130,55,183
130,56,182
130,57,183
130,58,182
130,59,174
130,60,165
130,61,146
130,62,141
130,63,139
130,64,148
130,65,164
130,66,183
130,67,189
130,68,186
130,69,180
130,70,182
130,71,186
130,72,190
130,73,189
130,74,185
130,75,183
130,76,185
130,77,180
130,78,185
130,79,186
130,80,173
130,81,152
130,82,137
130,83,138
130,84,144
130,85,138
130,86,141
130,87,142
130,88,140
130,89,149
130,90,157
130,91,150
130,92,138
130,93,142
130,94,142
130,95,144
130,96,145
130,97,143
130,98,142
130,99,144
130,100,149
130,101,150
130,102,143
130,103,138
130,104,133
130,105,129
130,106,128
130,107,126
130,108,124
130,109,114
130,110,122
130,111,136
130,112,148
130,113,146
130,114,138
130,115,138
130,116,144
130,117,147
130,118,144
130,119,140
130,120,139
130,121,140
130,122,143
130,123,144
130,124,145
131,0,169
131,1,154
131,2,148
131,3,155
