y_val,x_val,data_channel
86,104,134
111,121,129
152,70,174
11,39,122
89,14,126
63,57,32
138,51,148
33,113,65
115,10,99
75,125,182
93,103,177
36,72,56
30,6,149
72,34,38
47,119,144
74,14,154
143,74,153
64,101,151
141,12,84
33,74,55
73,74,58
46,114,176
43,21,150
92,34,59
117,136,168
150,108,172
168,68,151
17,51,138
5,104,144
112,106,62
155,143,192
117,107,73
86,63,165
95,130,73
133,59,160
56,5,141
85,74,182
168,16,104
164,134,161
160,10,85
14,125,118
46,67,52
63,17,123
74,79,95
145,88,160
36,72,56
26,96,81
28,106,86
125,145,171
21,118,77
120,74,143
175,59,163
90,9,123
92,61,149
154,137,73
54,51,61
132,19,88
60,122,172
70,0,152
17,96,53
149,145,130
150,145,152
145,12,93
53,132,135
74,62,72
110,107,84
82,103,179
153,3,67
6,40,143
42,90,88
48,76,107
175,39,142
152,147,181
1,99,77
34,93,87
97,65,170
139,80,133
157,27,117
88,59,129
131,29,111
163,85,170
155,88,166
88,80,175
41,95,91
174,39,158
11,62,98
87,84,169
140,17,67
9,91,34
125,10,106
154,113,163
172,98,156
165,80,161
47,140,105
75,58,87
87,23,60
12,91,36
70,71,55
131,39,65
9,107,98
149,59,157
165,62,158
10,3,160
62,8,126
65,36,69
108,145,39
168,145,173
97,98,197
145,84,159
106,120,104
168,146,173
77,52,71
41,99,61
112,134,94
72,56,59
71,29,88
113,20,85
4,86,118
56,58,57
64,1,115
18,24,144
37,64,69
21,128,135
1,21,130
93,38,80
38,96,83
67,84,136
158,93,173
49,65,61
145,67,147
79,47,59
35,9,163
37,81,60
141,124,173
115,64,146
127,1,106
37,47,106
89,8,123
88,143,60
167,143,187
105,88,156
90,79,181
104,112,97
12,85,115
118,54,144
11,132,152
147,93,107
106,47,148
100,14,48
67,62,89
55,142,156
3,146,192
161,114,139
11,78,116
51,16,118
3,56,155
109,85,187
41,19,155
102,82,123
155,93,178
95,129,60
170,18,189
151,2,50
53,127,169
40,59,74
46,7,99
102,2,110
27,13,152
127,61,154
149,95,167
167,53,127
175,18,147
129,49,123
75,42,66
102,76,166
2,78,146
54,78,81
140,61,165
111,67,156
80,113,157
110,76,142
172,56,154
132,20,91
133,129,176
149,143,102
13,84,116
114,8,90
82,37,57
39,11,146
27,13,152
15,119,65
22,90,35
10,125,126
161,122,121
133,88,56
37,115,178
15,22,143
64,22,130
39,15,159
126,50,124
158,95,179
155,77,126
80,84,187
49,24,83
16,6,150
96,25,48
44,110,172
26,16,150
120,10,101
7,107,113
42,28,152
168,37,161
31,38,138
164,92,172
134,19,92
27,146,179
153,26,89
69,78,106
7,107,113
123,59,146
125,89,122
15,80,118
83,2,100
72,31,47
80,130,168
115,21,98
76,61,122
119,112,88
63,30,122
133,133,166
46,28,85
73,73,72
122,101,87
81,53,79
7,0,157
25,118,74
103,29,112
139,140,124
141,147,100
105,146,46
120,107,70
5,51,156
114,138,161
17,98,62
98,89,171
146,74,146
48,10,110
104,104,168
55,116,168
76,85,149
160,75,128
76,0,126
140,112,163
80,77,191
168,124,83
31,81,38
54,21,131
44,122,181
47,113,179
162,23,160
67,47,149
160,56,157
5,11,157
11,23,161
57,97,127
172,134,189
119,114,66
20,85,75
50,51,110
54,50,52
164,110,164
173,141,167
152,117,159
62,29,125
33,72,77
33,40,142
171,66,124
0,101,45
94,59,185
50,31,91
160,130,92
47,14,95
87,100,173
148,12,96
61,122,174
76,22,129
9,22,162
6,67,109
3,120,89
129,116,111
74,99,152
163,14,84
118,122,80
114,119,95
9,86,130
4,112,86
134,123,160
14,96,46
34,63,81
49,24,83
165,20,145
21,70,85
144,4,80
169,62,157
38,108,75
40,19,159
139,10,101
26,87,37
143,89,149
142,12,64
30,13,141
69,64,146
110,19,82
18,89,81
26,59,122
98,113,169
88,59,129
21,77,84
95,120,93
134,85,58
122,36,97
80,142,79
175,68,168
151,1,56
25,58,133
50,53,109
39,36,146
92,15,78
72,108,174
146,69,154
129,46,80
114,134,75
153,56,174
120,100,81
167,51,153
50,31,91
18,27,146
6,37,150
102,117,108
130,46,85
0,62,158
46,94,61
107,26,75
36,43,144
102,7,92
165,63,159
144,71,105
175,126,183
7,43,164
35,143,176
122,79,159
124,55,149
19,113,73
34,89,76
96,57,156
68,100,156
59,71,71
0,21,127
13,85,85
93,60,168
164,62,156
27,96,76
138,89,70
1,38,161
116,62,135
18,91,53
149,139,105
130,67,152
86,125,168
25,0,162
15,13,158
77,140,80
170,89,168
150,48,176
4,14,140
29,75,48
31,3,153
38,60,61
63,114,178
4,65,154
153,64,168
5,58,165
44,146,89
7,25,156
80,114,166
60,8,150
60,18,151
114,89,165
120,118,121
124,74,161
89,135,102
97,113,183
118,86,131
62,24,148
118,55,157
121,112,75
2,130,124
1,103,34
61,10,135
42,70,73
37,112,152
34,91,84
119,27,102
17,37,135
131,139,159
71,80,135
1,28,154
102,145,66
76,126,197
102,143,55
34,110,61
131,50,151
111,116,65
18,111,79
172,98,156
113,55,158
38,101,59
45,91,86
0,143,173
90,98,169
144,29,114
110,83,186
131,63,160
16,143,116
47,23,88
137,17,107
132,53,153
94,32,62
72,9,118
111,144,137
19,21,150
137,114,165
119,37,69
26,107,62
17,136,188
55,53,73
47,72,92
100,63,170
70,57,76
119,75,162
28,120,91
107,31,89
73,111,144
118,18,90
159,60,102
19,111,75
72,3,161
11,13,173
29,109,57
129,136,171
160,39,178
141,139,125
28,61,131
55,12,124
74,95,80
123,52,144
127,19,86
137,98,70
127,134,173
9,47,155
114,110,82
23,0,155
162,61,158
46,98,89
82,34,67
166,130,70
17,123,103
18,52,136
106,102,128
102,125,83
121,35,88
42,99,54
139,147,87
25,124,163
50,2,141
97,54,155
0,96,105
68,48,150
105,47,148
90,120,126
85,78,180
89,2,81
35,14,165
15,124,112
13,7,169
174,47,158
137,135,145
33,83,99
4,53,151
144,83,154
46,6,106
30,6,149
108,41,148
14,45,126
15,115,80
36,122,157
175,113,114
133,118,163
50,15,117
68,52,71
11,94,38
48,14,87
43,18,149
118,28,96
23,136,185
144,39,138
12,43,117
53,28,112
91,100,136
138,58,183
82,15,130
168,101,159
144,82,160
141,57,178
16,136,185
91,36,61
71,30,85
95,108,182
162,138,194
13,113,113
16,111,90
108,110,80
55,44,87
131,108,134
10,147,152
170,135,190
55,26,139
116,117,75
165,105,167
118,102,69
145,59,169
115,48,77
145,76,126
97,97,157
37,26,162
10,131,153
31,24,134
25,117,62
45,11,117
48,74,108
161,51,151
64,53,94
80,77,191
136,24,87
111,106,68
52,31,110
40,31,147
120,82,170
4,19,154
126,64,166
169,123,98
32,127,175
99,86,154
24,46,152
70,126,178
118,86,131
58,74,70
125,41,59
142,52,173
93,126,68
168,134,190
47,27,77
124,5,102
123,35,97
117,4,84
10,80,116
159,99,161
28,147,179
52,56,56
99,98,177
93,90,125
113,13,99
164,5,81
12,29,131
114,145,178
16,145,88
82,124,185
120,21,67
111,77,137
124,139,175
104,83,122
146,50,169
52,135,136
84,45,96
162,126,70
17,4,150
20,68,93
10,16,161
68,10,106
126,143,166
130,74,117
78,23,134
127,121,136
12,67,100
61,29,136
165,91,173
76,44,72
80,91,170
165,87,168
18,5,159
131,18,77
56,91,171
82,34,67
95,111,157
147,88,152
35,90,93
27,94,94
132,85,80
97,9,137
95,32,58
132,100,79
96,143,74
87,54,124
93,101,151
118,1,38
118,41,55
168,30,132
153,57,164
60,123,164
8,99,87
112,111,73
67,27,89
122,124,162
175,123,188
115,114,80
146,92,74
158,34,166
6,13,165
27,43,133
47,15,81
51,11,124
45,29,108
38,65,67
120,121,110
165,6,89
37,85,88
156,23,93
73,104,180
8,15,161
92,13,123
84,94,163
20,113,75
91,62,162
77,70,158
1,4,157
59,75,64
6,120,93
65,76,55
53,128,156
173,47,157
132,3,111
136,35,82
127,87,107
127,2,99
34,115,123
102,28,94
71,143,151
2,64,139
44,30,119
163,85,170
142,76,84
97,56,155
158,131,84
95,30,62
93,21,87
169,71,116
158,114,152
157,45,162
3,75,113
102,7,92
62,22,139
5,30,155
132,22,82
66,16,117
164,17,89
90,24,56
105,136,124
97,132,103
115,29,71
89,75,175
85,22,58
64,38,52
135,1,85
32,117,102
165,22,166
61,135,174
116,26,79
98,130,102
58,46,54
27,68,93
116,40,54
146,146,105
63,89,97
80,40,61
59,100,179
97,124,84
140,141,121
55,102,143
91,20,122
87,63,167
175,34,163
69,145,154
0,116,82
15,98,41
81,76,187
171,118,143
64,98,162
28,24,100
135,32,78
128,126,152
123,126,161
103,17,78
19,99,72
140,6,96
110,34,110
22,82,71
31,47,153
96,102,164
35,113,104
172,146,176
101,81,136
117,8,114
15,33,143
105,45,149
11,67,111
78,100,175
112,38,137
63,70,62
128,89,102
161,92,179
48,38,133
29,67,76
44,14,139
7,109,99
8,27,163
113,38,127
126,54,121
128,89,102
52,27,112
107,78,158
73,42,85
127,97,72
42,84,82
137,130,157
1,18,139
17,70,149
34,57,105
79,59,102
72,115,148
113,137,103
40,75,82
93,119,117
53,127,169
138,53,143
14,67,140
48,84,91
29,0,149
145,84,159
117,39,53
119,39,40
83,82,174
58,6,144
40,15,153
18,24,144
32,107,63
167,52,137
26,15,154
145,4,84
5,12,156
120,6,114
104,88,166
142,21,94
59,142,157
99,29,64
134,42,127
27,57,132
117,30,77
50,82,97
110,22,87
131,42,54
9,139,185
120,100,81
173,120,102
126,84,118
170,49,166
0,59,160
90,14,131
11,43,133
53,117,168
36,0,166
97,45,97
101,24,69
139,124,172
148,15,127
90,44,120
160,2,101
101,53,170
65,112,176
122,96,89
166,74,159
124,38,72
10,78,89
40,126,120
80,62,124
101,133,104
60,9,146
126,115,104
58,29,139
79,14,54
168,129,115
121,68,151
25,127,158
166,2,83
137,108,152
66,33,56
152,107,165
121,100,88
74,121,192
124,40,67
91,141,94
53,22,125
132,123,129
151,15,99
117,118,91
23,144,178
156,108,152
73,68,130
38,80,54
102,143,55
69,19,122
146,99,161
68,102,156
18,85,69
8,54,151
19,27,148
122,11,108
42,130,161
110,128,80
171,9,83
144,53,170
106,15,81
147,71,125
11,88,59
84,123,188
147,20,100
17,67,150
71,25,107
1,14,144
97,137,99
83,61,117
39,83,93
136,99,64
76,31,43
171,26,154
112,66,158
35,71,74
117,114,97
15,39,144
101,120,67
51,44,74
89,51,91
77,40,71
31,121,164
149,38,154
15,63,140
87,128,79
109,62,144
75,19,82
132,58,164
101,92,181
147,66,170
80,42,73
140,146,95
51,106,146
28,103,83
125,54,121
137,69,109
154,47,157
66,137,125
95,138,99
22,24,162
82,28,93
78,88,166
173,104,146
39,75,89
160,5,96
53,18,126
101,11,57
2,8,146
30,35,145
53,143,132
86,100,172
107,121,97
123,1,101
58,52,65
24,78,99
111,101,116
110,75,146
174,24,151
24,74,95
103,99,183
111,73,151
76,132,173
107,126,99
64,19,120
53,109,180
97,71,120
1,110,122
151,139,71
109,102,156
139,129,148
47,53,93
45,63,82
81,37,59
130,99,79
89,81,182
142,35,108
99,84,128
137,18,115
67,71,63
89,50,107
110,15,81
105,139,80
4,58,161
174,118,112
90,119,126
4,79,128
156,48,159
115,101,76
167,145,173
141,16,72
33,81,64
66,76,66
166,110,149
93,39,90
108,50,134
69,131,174
157,26,99
90,125,68
84,107,140
87,44,98
48,117,141
33,73,67
130,145,158
11,122,70
96,20,57
155,146,191
168,128,87
20,18,147
172,109,160
27,27,85
76,132,173
93,100,163
117,105,53
15,30,153
130,114,123
115,124,51
172,71,112
64,68,73
152,117,159
168,39,168
167,104,154
136,58,155
9,64,130
54,1,166
101,132,110
128,72,173
77,90,113
154,20,127
39,80,60
141,114,171
45,98,56
126,61,154
19,121,140
27,94,94
30,41,159
146,86,158
160,107,162
125,113,86
90,131,101
163,48,150
70,43,97
115,32,50
153,92,170
36,62,85
105,73,155
36,95,118
5,42,159
166,97,173
109,113,89
7,45,159
49,15,108
75,33,36
136,45,132
161,3,94
33,99,117
2,27,157
52,12,136
73,12,125
54,28,122
162,137,183
32,76,40
74,110,170
165,144,181
161,3,94
92,30,60
134,81,91
13,80,104
28,6,152
61,33,143
94,69,146
156,128,83
30,80,37
150,24,91
54,30,133
123,9,121
100,49,151
63,67,88
111,45,140
157,136,73
113,0,46
18,7,161
130,59,116
111,94,176
90,98,169
105,90,178
26,106,66
57,25,138
25,94,84
23,76,110
75,68,159
135,66,135
36,72,56
76,101,175
94,48,131
56,22,136
24,81,86
112,75,161
78,121,180
70,19,129
130,127,134
109,73,147
16,125,115
171,11,98
54,122,170
30,12,146
90,68,181
6,91,114
60,23,143
109,103,158
9,56,143
51,137,140
129,12,99
166,68,138
38,134,178
54,22,132
155,106,161
112,101,116
53,4,149
9,90,55
63,99,165
106,132,69
34,142,181
66,36,58
5,7,153
157,6,81
72,138,182
44,71,62
173,107,156
102,142,71
11,97,93
81,89,165
139,14,84
48,16,86
55,14,125
68,62,89
22,31,154
51,141,96
143,40,144
89,6,135
75,99,149
41,12,132
21,14,150
93,73,183
168,132,192
115,46,58
55,51,78
144,3,70
99,59,162
7,79,93
72,3,161
131,1,127
129,42,70
174,133,178
154,51,165
80,66,120
68,72,60
35,105,60
50,110,181
147,34,121
39,31,152
60,64,146
108,98,158
7,136,161
160,83,170
76,105,178
14,36,140
61,130,142
123,24,87
73,80,113
125,55,148
90,85,170
49,10,118
38,140,171
119,135,177
69,42,70
166,70,71
149,82,156
99,88,168
132,130,174
121,142,177
82,140,75
82,105,169
120,147,180
156,44,163
76,128,197
110,73,149
58,116,179
36,79,94
157,118,133
18,70,120
85,143,85
9,80,113
104,99,184
77,20,117
128,2,108
135,42,149
85,119,157
144,56,163
143,106,171
123,97,63
0,83,155
18,55,139
38,134,178
9,80,113
53,7,153
20,143,149
11,17,157
162,54,155
61,140,157
95,137,86
69,53,60
30,75,48
8,11,163
119,34,52
111,20,88
109,60,168
141,93,88
46,7,99
93,83,169
139,96,73
18,141,182
82,0,118
109,69,162
159,44,153
74,67,149
148,136,110
131,75,78
87,110,191
34,38,139
131,126,132
18,36,129
27,6,148
12,95,81
139,69,96
49,99,171
46,79,111
98,108,156
70,20,136
138,120,174
42,91,81
125,72,171
125,76,165
39,36,146
5,62,147
68,3,150
68,44,79
49,89,172
150,92,167
82,43,53
117,51,141
120,58,146
110,65,145
134,105,113
102,87,182
77,82,184
82,30,81
174,44,158
12,37,109
63,64,112
89,117,147
172,58,143
146,128,146
44,33,119
98,131,95
50,74,112
36,25,162
97,140,103
7,29,161
68,3,150
63,32,121
91,88,128
37,39,115
4,75,108
66,147,190
46,38,183
51,77,88
36,136,181
95,80,142
78,42,54
133,17,90
107,7,39
23,59,155
115,89,144
43,63,112
154,0,53
82,51,78
172,56,154
148,66,161
52,132,134
113,134,70
93,33,66
42,82,103
123,86,183
147,96,160
10,10,163
89,67,176
52,132,134
168,116,106
158,58,119
86,52,104
49,87,161
68,90,122
41,38,143
88,42,69
90,138,100
70,7,135
74,106,177
74,13,127
114,25,111
174,14,152
47,82,87
163,84,166
93,57,166
39,29,152
109,63,129
41,61,73
3,7,134
150,14,98
65,36,69
47,41,112
18,41,134
6,87,123
97,59,170
11,110,82
12,17,161
140,43,126
0,86,117
99,130,98
138,26,84
104,111,104
106,116,64
155,1,86
54,147,180
144,52,159
22,31,154
30,93,49
137,26,86
127,85,103
93,99,159
8,95,31
146,90,111
174,140,170
98,102,149
172,140,182
103,83,116
57,54,65
143,144,78
116,147,180
156,130,74
118,29,101
68,37,57
8,49,143
131,31,111
121,18,66
161,51,151
83,144,95
45,4,121
61,78,67
92,7,140
8,16,163
109,26,72
82,142,72
108,21,78
167,90,175
122,95,114
22,107,74
58,96,119
12,128,156
68,11,98
153,45,166
98,103,191
121,116,146
106,107,157
37,64,69
101,36,83
110,141,63
93,90,125
54,29,122
33,107,58
76,57,73
40,76,66
142,76,84
173,72,135
85,58,120
70,49,112
31,31,128
100,70,137
157,87,173
161,52,148
65,89,139
14,107,84
20,147,176
10,7,158
50,68,79
89,119,142
107,80,124
121,147,178
96,27,50
20,37,150
26,117,72
84,146,113
58,29,139
79,0,121
21,121,139
71,124,191
142,72,138
119,121,93
116,120,117
85,28,79
156,41,170
81,123,184
61,0,111
78,43,62
40,59,74
44,82,84
93,133,120
11,45,143
41,29,162
60,90,134
98,144,117
33,77,34
166,48,174
133,28,85
42,43,71
130,4,108
122,143,178
47,131,176
113,64,151
158,38,172
109,119,61
52,45,84
131,52,147
103,137,95
24,106,77
173,86,138
158,137,108
126,112,93
141,140,130
101,141,111
4,87,116
153,137,71
92,117,132
83,63,122
69,102,172
42,2,135
112,67,156
1,66,146
0,61,156
90,75,171
154,73,169
153,76,110
142,95,136
119,37,69
111,103,83
172,121,112
64,93,130
6,72,128
131,130,175
173,61,137
10,126,136
60,115,180
175,68,168
67,4,147
28,112,62
104,128,85
159,110,161
1,87,92
8,27,163
100,139,108
170,136,188
103,35,99
45,120,168
149,40,171
42,95,73
123,55,151
52,48,52
106,141,56
145,112,183
52,86,146
144,40,148
27,41,135
73,143,162
14,119,67
48,72,108
50,116,158
152,130,102
172,81,178
0,39,154
91,3,115
89,95,167
68,73,61
77,117,186
39,10,142
96,98,183
112,139,76
168,128,87
8,29,160
107,85,167
76,109,183
137,69,109
48,54,100
67,88,148
121,101,95
65,111,185
110,37,136
73,6,124
49,75,104
25,70,92
174,128,179
81,82,183
100,120,79
52,98,144
82,31,72
163,6,89
15,63,140
44,59,71
83,100,140
58,65,125
58,123,167
7,126,94
2,120,82
67,69,67
50,121,177
172,91,170
158,7,87
119,2,51
143,119,167
37,81,60
58,105,181
153,54,168
25,138,167
151,2,50
63,132,184
1,67,154
30,63,110
103,120,92
100,14,48
108,144,40
163,29,183
139,10,101
14,77,132
140,58,183
166,63,171
83,98,167
69,69,64
98,35,59
170,19,181
153,2,40
68,48,150
48,109,155
120,0,42
11,89,40
33,122,156
31,36,155
6,127,111
29,28,113
173,78,168
32,58,113
167,95,169
8,60,146
138,28,73
66,61,77
166,54,135
70,30,83
158,47,148
140,52,158
27,26,86
130,55,136
49,25,81
114,7,74
78,67,130
48,138,102
45,35,168
162,104,156
76,72,158
157,113,162
108,44,163
9,114,92
129,73,161
41,42,87
137,145,93
152,34,149
22,68,104
158,143,199
102,49,170
67,100,157
68,109,176
114,82,153
33,67,72
83,99,146
110,120,84
144,14,58
146,135,115
17,60,152
11,136,182
76,106,178
28,68,74
9,120,75
125,128,173
94,26,65
3,65,150
3,82,122
25,27,86
78,89,144
153,32,111
144,30,121
103,137,95
122,30,84
127,82,121
30,122,172
140,129,144
16,121,102
53,67,113
130,73,144
10,52,149
175,39,142
102,81,129
85,32,54
81,129,162
103,62,154
92,75,178
126,69,176
21,147,174
36,74,45
0,136,171
150,4,57
25,86,35
161,127,66
120,85,120
150,38,165
24,31,100
117,118,91
98,135,117
147,66,170
140,75,108
42,124,173
104,124,61
175,84,139
23,75,107
87,19,90
165,45,172
41,62,86
62,132,177
107,35,103
4,120,86
158,82,150
164,62,156
140,118,180
93,39,90
110,138,55
127,1,106
152,13,114
175,66,154
159,25,137
133,27,81
94,100,169
36,101,72
73,137,175
31,42,159
159,16,104
22,41,150
173,53,139
135,111,165
113,27,114
91,79,173
141,132,136
93,35,63
55,83,131
137,4,98
126,77,135
26,94,100
75,12,100
108,51,128
79,124,197
99,97,169
62,51,59
59,127,154
101,46,130
104,76,159
74,58,87
38,26,160
123,122,140
25,24,138
124,85,172
50,127,179
48,24,74
72,115,148
94,52,149
82,131,114
79,136,84
112,117,99
160,131,89
61,93,155
25,86,35
124,114,105
146,4,85
91,89,137
1,136,166
16,6,150
79,23,134
128,123,165
101,19,75
175,25,157
4,38,141
163,81,160
43,97,72
160,22,98
115,9,98
59,74,61
73,60,57
126,31,108
2,31,148
171,53,149
132,85,80
147,10,65
81,72,181
35,125,132
42,42,92
82,141,71
62,117,171
44,70,64
151,37,167
117,131,155
164,12,63
126,88,125
118,22,105
85,44,96
70,67,69
83,32,70
120,114,78
34,105,63
135,88,46
175,19,142
19,11,141
154,39,174
77,80,187
70,26,104
140,68,123
66,117,173
117,104,56
103,143,61
157,34,179
136,96,84
34,95,116
77,77,186
135,118,166
64,72,62
39,45,122
156,74,148
35,143,176
2,80,145
114,70,161
47,92,74
40,49,102
24,68,89
157,19,93
47,141,97
162,140,188
67,105,154
168,39,168
80,8,64
111,23,82
50,82,97
10,91,30
6,66,123
40,14,146
39,70,45
153,130,96
134,136,150
44,145,86
132,123,129
120,119,107
139,77,77
39,86,109
44,115,173
107,57,152
107,55,131
101,138,108
158,29,169
53,146,155
122,63,155
109,59,159
90,137,101
164,28,177
33,88,58
142,0,76
124,17,54
159,35,174
65,20,136
82,29,85
121,27,99
105,52,165
3,77,143
107,43,130
115,10,99
132,98,92
133,117,165
7,132,170
35,4,168
27,142,175
66,102,162
141,94,98
64,42,52
66,128,187
145,131,140
54,30,133
78,26,134
162,51,163
78,114,131
160,112,159
121,135,178
173,29,181
142,91,117
43,102,103
17,17,150
167,27,180
155,8,99
115,50,138
98,141,71
123,34,98
14,143,148
5,121,74
172,53,157
155,101,172
138,24,81
36,33,160
170,28,147
59,91,145
152,120,146
113,92,131
28,99,75
3,14,140
155,132,79
126,142,166
76,35,103
105,2,106
94,131,79
140,139,127
101,100,163
112,58,164
156,108,152
163,117,124
72,3,161
23,54,158
51,66,63
124,24,96
22,13,155
82,31,72
92,81,162
69,20,140
157,73,156
65,82,140
51,93,74
27,87,62
138,88,74
34,36,157
64,113,181
33,132,178
132,59,170
157,141,194
117,7,102
57,89,143
17,0,152
155,5,103
49,87,161
21,105,81
88,42,69
170,104,153
6,119,95
80,45,55
34,111,64
17,31,131
156,91,176
47,80,96
110,92,183
25,88,56
70,88,113
174,90,164
91,58,159
144,8,88
51,53,102
145,31,125
158,132,77
145,141,92
121,28,101
90,65,174
43,20,151
170,120,113
58,17,141
2,147,193
172,62,137
153,84,141
117,134,174
49,62,115
100,38,61
137,147,82
139,113,165
19,55,143
152,57,172
104,88,166
4,19,154
121,144,177
119,94,137
152,52,167
13,116,69
163,18,85
116,3,53
39,8,147
36,48,90
172,24,170
85,64,166
49,132,135
153,120,136
12,94,61
148,20,112
70,124,189
58,51,85
149,25,88
156,87,170
3,55,157
90,79,181
20,138,192
144,12,73
137,48,152
14,87,44
38,28,153
122,109,77
113,46,75
12,19,155
106,85,159
90,136,108
163,84,166
96,48,131
2,30,155
155,91,176
110,147,144
92,68,178
164,101,156
57,70,93
3,69,154
0,103,26
172,15,152
99,50,146
89,121,155
100,76,170
60,144,108
125,18,83
56,47,57
62,98,167
50,81,87
96,23,62
56,80,99
59,92,156
62,53,79
71,59,63
127,92,63
74,47,78
15,121,96
66,30,76
118,35,50
37,99,73
99,100,171
128,136,177
127,23,80
129,113,106
162,7,102
164,91,171
68,123,170
150,144,133
149,56,168
129,6,99
162,112,167
30,12,146
74,133,184
143,6,97
69,26,114
74,98,141
21,57,148
2,70,156
84,113,192
25,10,160
81,24,116
9,99,111
72,85,109
31,30,128
13,130,137
93,8,136
101,31,82
175,103,143
84,89,183
72,90,134
41,145,165
13,41,132
148,143,84
18,34,128
25,118,74
151,135,83
86,48,111
1,141,173
85,16,130
134,22,95
80,33,81
106,124,61
5,54,155
164,69,110
148,32,110
53,43,79
107,12,72
170,110,142
114,143,169
7,108,110
150,139,90
20,95,56
153,121,116
30,72,57
125,105,100
91,32,70
51,36,89
148,136,110
31,64,77
68,143,172
100,6,131
45,44,65
90,81,183
132,32,85
81,127,185
83,28,100
128,89,102
40,75,82
61,30,141
57,21,136
42,39,141
8,125,88
74,31,56
26,129,187
61,32,151
22,113,67
7,76,59
136,142,112
102,74,153
100,124,82
24,105,72
140,92,98
152,72,177
29,100,77
159,146,190
62,48,108
167,116,105
105,89,165
171,86,141
143,45,136
84,81,182
14,22,149
84,130,86
85,105,129
101,61,165
128,82,88
97,16,54
99,142,89
17,136,188
59,8,142
1,58,157
19,124,146
151,87,139
18,119,75
2,118,87
106,50,158
21,92,49
6,107,116
130,28,107
113,43,87
121,48,124
33,106,76
4,87,116
84,128,163
108,54,110
151,84,156
115,91,125
94,100,169
36,77,76
115,54,158
102,61,156
28,70,66
127,93,62
54,25,126
36,4,170
158,68,149
24,101,82
137,32,68
144,125,154
8,1,163
147,96,160
162,128,70
15,38,150
150,17,109
40,12,136
84,41,64
155,68,158
14,113,95
69,29,83
11,120,73
166,128,69
153,95,180
31,43,156
151,116,151
81,80,176
47,104,174
58,129,149
1,62,157
45,39,129
45,64,66
43,55,79
54,47,57
54,29,122
63,138,155
100,77,176
5,62,147
23,65,136
26,24,113
169,131,189
171,21,175
82,114,170
99,108,159
113,109,90
103,72,154
172,48,155
128,10,90
152,119,167
114,90,148
43,100,68
160,103,172
11,41,129
40,99,63
21,64,140
72,39,75
70,102,184
85,114,197
31,74,51
65,87,134
127,141,168
138,89,70
114,110,82
63,79,92
86,112,193
40,130,174
3,127,58
25,62,131
138,58,183
72,107,178
54,97,125
170,38,170
125,98,66
93,33,66
124,7,116
24,91,74
20,11,144
8,89,117
120,73,138
57,95,157
15,60,121
8,135,165
175,120,118
8,50,135
84,53,117
71,47,110
115,80,141
132,81,97
104,63,138
36,64,75
120,117,128
129,48,117
81,52,64
129,146,158
115,40,53
152,65,174
76,108,178
29,11,151
7,40,152
170,32,179
172,132,181
164,53,162
147,119,157
144,8,88
95,86,144
11,14,163
142,41,137
41,101,58
29,116,61
76,12,90
91,125,61
49,80,98
82,42,54
95,14,79
93,116,155
79,140,82
128,27,95
31,4,157
53,36,128
173,77,174
120,59,149
33,58,109
24,33,130
90,94,173
132,129,180
55,14,125
165,147,187
87,98,155
152,136,78
2,103,38
31,21,153
103,103,180
26,120,85
20,130,175
19,121,140
11,106,95
56,98,123
145,23,127
9,99,111
81,66,125
105,1,113
83,25,96
8,10,167
5,86,120
29,95,78
65,91,114
35,25,157
39,94,89
131,72,152
121,147,178
6,75,120
67,97,101
164,73,113
117,92,165
142,68,171
51,40,96
14,75,147
134,85,58
97,16,54
28,39,144
73,60,57
165,112,126
109,96,163
104,90,169
9,116,98
144,92,86
153,40,179
102,123,82
153,63,174
143,36,114
100,50,155
157,24,98
87,44,98
10,12,160
58,35,131
121,136,177
47,110,148
11,110,82
8,145,188
160,29,174
6,130,165
127,134,173
67,122,171
51,36,89
23,119,88
53,68,113
170,50,164
37,1,164
46,103,172
28,77,64
157,84,168
112,46,89
42,112,181
114,4,59
22,70,96
132,20,91
59,9,138
54,36,135
16,58,130
158,140,184
70,76,69
103,118,101
47,28,76
166,127,63
126,28,103
149,145,130
172,110,144
78,132,172
166,76,169
56,106,176
124,78,172
32,59,119
121,61,153
37,9,163
9,15,160
29,80,47
15,106,88
52,98,144
14,104,82
11,42,131
52,114,180
88,50,103
151,25,85
16,89,43
19,147,165
25,43,156
118,6,102
90,138,100
107,97,181
133,82,66
42,16,141
25,40,162
111,18,81
149,83,165
101,110,178
133,131,171
51,83,113
92,110,195
79,145,90
175,69,160
112,136,80
92,103,164
1,36,154
175,95,170
162,126,70
30,23,132
155,36,142
29,136,180
35,70,70
135,72,161
153,132,74
163,60,165
25,0,162
66,70,63
78,82,180
16,145,88
59,121,169
114,61,160
110,70,163
163,131,62
74,95,80
158,0,94
55,39,66
104,113,92
1,17,143
148,6,52
82,110,158
143,94,121
125,56,141
131,88,127
112,130,76
167,112,117
36,92,86
10,35,151
81,16,126
58,123,167
133,4,115
137,112,166
50,45,80
4,90,109
147,71,125
88,95,170
43,78,101
61,127,137
50,145,82
149,108,173
161,24,154
137,23,79
145,123,169
45,38,158
149,42,180
9,78,100
108,92,186
79,122,192
80,146,68
136,115,162
3,41,162
37,129,178
129,15,96
52,105,140
140,136,145
47,51,94
143,92,100
76,2,104
12,25,154
22,63,149
11,134,156
56,29,128
61,66,112
79,18,91
47,67,44
