y_val,x_val,data_channel
147,29,108
147,30,104
147,31,113
147,32,109
147,33,114
147,34,121
147,35,123
147,36,123
147,37,126
147,38,132
147,39,138
147,40,144
147,41,150
147,42,160
147,43,168
147,44,173
147,45,174
147,46,173
147,47,171
147,48,175
147,49,175
147,50,176
147,51,174
147,52,164
147,53,150
147,54,140
147,55,137
147,56,151
147,57,156
147,58,167
147,59,176
147,60,179
147,61,178
147,62,178
147,63,181
147,64,179
147,65,178
147,66,170
147,67,157
147,68,152
147,69,150
147,70,139
147,71,125
147,72,115
147,73,130
147,74,135
147,75,127
147,76,125
147,77,140
147,78,156
147,79,164
147,80,163
147,81,163
147,82,162
147,83,158
147,84,157
147,85,158
147,86,155
147,87,152
147,88,152
147,89,130
147,90,104
147,91,90
147,92,91
147,93,107
147,94,133
147,95,155
147,96,160
147,97,163
147,98,165
147,99,165
147,100,165
147,101,167
147,102,171
147,103,175
147,104,171
147,105,175
147,106,179
147,107,180
147,108,178
147,109,174
147,110,172
147,111,171
147,112,160
147,113,165
147,114,165
147,115,157
147,116,150
147,117,150
147,118,154
147,119,157
147,120,167
147,121,172
147,122,166
147,123,155
147,124,155
147,125,162
147,126,164
147,127,166
147,128,155
147,129,151
147,130,152
147,131,149
147,132,139
147,133,136
147,134,138
147,135,135
147,136,109
147,137,109
147,138,107
147,139,107
147,140,111
147,141,92
147,142,97
147,143,87
147,144,69
147,145,80
147,146,113
147,147,143
148,0,85
148,1,82
148,2,87
148,3,87
148,4,71
148,5,56
148,6,52
148,7,50
148,8,56
148,9,71
148,10,85
148,11,90
148,12,96
148,13,110
148,14,122
148,15,127
148,16,108
148,17,101
148,18,114
148,19,124
148,20,112
148,21,105
148,22,109
148,23,108
148,24,104
148,25,100
148,26,105
148,27,100
148,28,98
148,29,100
148,30,100
148,31,110
148,32,110
148,33,118
148,34,127
148,35,131
148,36,130
148,37,133
148,38,142
148,39,150
148,40,155
148,41,163
148,42,174
148,43,180
148,44,180
148,45,176
148,46,172
148,47,170
148,48,173
148,49,174
148,50,177
148,51,177
148,52,172
148,53,161
148,54,151
148,55,146
148,56,156
148,57,155
148,58,158
148,59,166
148,60,171
148,61,171
148,62,168
148,63,167
148,64,176
148,65,169
148,66,161
148,67,156
148,68,151
148,69,145
148,70,140
148,71,138
148,72,106
148,73,105
148,74,110
148,75,117
148,76,123
148,77,135
148,78,147
148,79,149
148,80,152
148,81,153
148,82,158
148,83,163
148,84,164
148,85,160
148,86,156
148,87,155
148,88,150
148,89,130
148,90,116
148,91,119
148,92,127
148,93,135
148,94,150
148,95,165
148,96,166
148,97,166
148,98,168
148,99,169
148,100,172
148,101,175
148,102,178
148,103,179
148,104,175
148,105,178
148,106,180
148,107,180
148,108,176
148,109,169
148,110,162
148,111,159
148,112,152
148,113,164
148,114,170
148,115,161
148,116,153
148,117,155
148,118,161
148,119,164
148,120,171
148,121,175
148,122,166
148,123,149
148,124,146
148,125,156
148,126,160
148,127,155
148,128,150
148,129,149
148,130,150
148,131,143
148,132,129
148,133,126
148,134,133
148,135,135
148,136,110
148,137,109
148,138,106
148,139,104
148,140,103
148,141,87
148,142,90
148,143,84
148,144,91
148,145,103
148,146,131
148,147,152
149,0,88
149,1,82
149,2,83
149,3,81
149,4,67
149,5,59
149,6,65
149,7,71
149,8,79
149,9,92
149,10,101
149,11,94
149,12,87
149,13,92
149,14,108
149,15,122
149,16,110
149,17,100
149,18,105
149,19,116
149,20,117
149,21,114
149,22,108
149,23,97
149,24,94
149,25,88
149,26,93
149,27,90
149,28,90
149,29,95
149,30,97
149,31,108
149,32,116
149,33,122
149,34,130
149,35,134
149,36,136
149,37,143
149,38,154
149,39,163
149,40,171
149,41,175
149,42,180
149,43,183
149,44,183
149,45,180
149,46,178
149,47,177
149,48,173
149,49,172
149,50,172
149,51,172
149,52,170
149,53,167
149,54,162
149,55,160
149,56,168
149,57,161
149,58,156
149,59,157
149,60,158
149,61,157
149,62,154
149,63,153
149,64,163
149,65,152
149,66,147
149,67,152
149,68,151
149,69,145
149,70,148
149,71,158
149,72,122
149,73,99
149,74,88
149,75,93
149,76,102
149,77,119
149,78,137
149,79,144
149,80,144
149,81,147
149,82,156
149,83,165
149,84,164
149,85,153
149,86,146
149,87,146
149,88,149
149,89,144
149,90,145
149,91,154
149,92,160
149,93,159
149,94,161
149,95,167
149,96,169
149,97,168
149,98,168
149,99,171
149,100,175
149,101,179
149,102,179
149,103,179
149,104,181
149,105,180
149,106,178
149,107,176
149,108,173
149,109,166
149,110,156
149,111,149
149,112,152
149,113,164
149,114,169
149,115,159
149,116,153
149,117,159
149,118,167
149,119,168
149,120,162
149,121,159
149,122,152
149,123,139
149,124,132
149,125,137
149,126,138
149,127,130
149,128,131
149,129,135
149,130,141
149,131,135
149,132,119
149,133,112
149,134,113
149,135,110
149,136,113
149,137,109
149,138,106
149,139,105
149,140,105
149,141,100
149,142,102
149,143,102
149,144,114
149,145,130
149,146,154
149,147,170
150,0,88
150,1,75
150,2,69
150,3,65
150,4,57
150,5,60
150,6,75
150,7,85
150,8,101
150,9,110
150,10,109
150,11,93
150,12,79
150,13,83
150,14,98
150,15,110
150,16,117
150,17,109
150,18,101
150,19,97
150,20,99
150,21,105
150,22,101
150,23,90
150,24,91
150,25,86
150,26,91
150,27,89
150,28,90
150,29,96
150,30,97
150,31,107
150,32,122
150,33,125
150,34,131
150,35,136
150,36,143
150,37,153
150,38,165
150,39,173
150,40,183
150,41,182
150,42,182
150,43,183
150,44,184
150,45,183
150,46,180
150,47,178
150,48,176
150,49,174
150,50,172
150,51,170
150,52,170
150,53,170
150,54,170
150,55,168
150,56,175
150,57,169
150,58,165
150,59,165
150,60,165
150,61,163
150,62,161
150,63,161
150,64,163
150,65,151
150,66,147
150,67,154
150,68,156
150,69,152
150,70,159
150,71,173
150,72,154
150,73,118
150,74,84
150,75,74
150,76,86
150,77,109
150,78,133
150,79,147
150,80,148
150,81,151
150,82,159
150,83,165
150,84,158
150,85,142
150,86,132
150,87,130
150,88,147
150,89,157
150,90,167
150,91,169
150,92,167
150,93,164
150,94,164
150,95,165
150,96,172
150,97,171
150,98,171
150,99,174
150,100,178
150,101,179
150,102,178
150,103,176
150,104,183
150,105,178
150,106,174
150,107,172
150,108,172
150,109,168
150,110,160
150,111,153
150,112,156
150,113,162
150,114,160
150,115,151
150,116,149
150,117,158
150,118,166
150,119,167
150,120,152
150,121,138
150,122,133
150,123,133
150,124,130
150,125,132
150,126,134
150,127,129
150,128,115
150,129,122
150,130,131
150,131,127
150,132,112
150,133,104
150,134,99
150,135,90
150,136,97
150,137,92
150,138,89
150,139,90
150,140,91
150,141,98
150,142,103
150,143,111
150,144,133
150,145,152
150,146,171
150,147,182
151,0,72
151,1,56
151,2,50
151,3,54
151,4,60
151,5,72
151,6,89
151,7,97
151,8,110
151,9,116
151,10,110
151,11,93
151,12,85
151,13,93
151,14,100
151,15,99
151,16,104
151,17,109
151,18,108
151,19,101
151,20,100
151,21,103
151,22,100
151,23,93
151,24,90
151,25,85
151,26,91
151,27,91
151,28,95
151,29,103
151,30,105
151,31,116
151,32,126
151,33,131
151,34,139
151,35,148
151,36,157
151,37,167
151,38,177
151,39,183
151,40,186
151,41,184
151,42,183
151,43,183
151,44,183
151,45,181
151,46,175
151,47,170
151,48,175
151,49,177
151,50,176
151,51,173
151,52,172
151,53,172
151,54,171
151,55,169
151,56,177
151,57,174
151,58,174
151,59,177
151,60,177
151,61,174
151,62,171
151,63,171
151,64,176
151,65,167
151,66,161
151,67,162
151,68,163
151,69,162
151,70,167
151,71,176
151,72,174
151,73,140
151,74,90
151,75,67
151,76,86
151,77,113
151,78,131
151,79,145
151,80,152
151,81,157
151,82,162
151,83,163
151,84,156
151,85,145
151,86,139
151,87,139
151,88,153
151,89,165
151,90,173
151,91,168
151,92,162
151,93,163
151,94,168
151,95,171
151,96,176
151,97,176
151,98,177
151,99,179
151,100,181
151,101,179
151,102,175
151,103,171
151,104,173
151,105,170
151,106,168
151,107,167
151,108,167
151,109,166
151,110,163
151,111,160
151,112,164
151,113,162
151,114,155
151,115,150
151,116,151
151,117,158
151,118,165
151,119,167
151,120,151
151,121,126
151,122,121
151,123,129
151,124,130
151,125,134
151,126,138
151,127,131
151,128,105
151,129,110
151,130,116
151,131,112
151,132,100
151,133,96
151,134,93
151,135,83
151,136,81
151,137,76
151,138,73
151,139,71
151,140,66
151,141,82
151,142,90
151,143,110
151,144,154
151,145,171
151,146,179
151,147,180
152,0,54
152,1,39
152,2,40
152,3,58
152,4,77
152,5,93
152,6,103
152,7,102
152,8,108
152,9,112
152,10,104
152,11,92
152,12,98
152,13,114
152,14,112
152,15,96
152,16,92
152,17,103
152,18,112
152,19,117
152,20,121
152,21,115
152,22,105
152,23,101
152,24,90
152,25,84
152,26,89
152,27,90
152,28,95
152,29,105
152,30,109
152,31,120
152,32,122
152,33,133
152,34,149
152,35,163
152,36,171
152,37,177
152,38,182
152,39,186
152,40,182
152,41,182
152,42,180
152,43,179
152,44,176
152,45,173
152,46,169
152,47,167
152,48,169
152,49,172
152,50,173
152,51,169
152,52,167
152,53,168
152,54,170
152,55,169
152,56,177
152,57,172
152,58,169
152,59,171
152,60,173
152,61,172
152,62,171
152,63,171
152,64,178
152,65,174
152,66,168
152,67,163
152,68,164
152,69,170
152,70,174
152,71,175
152,72,177
152,73,154
152,74,96
152,75,67
152,76,98
152,77,128
152,78,133
152,79,140
152,80,150
152,81,156
152,82,159
152,83,156
152,84,152
152,85,152
152,86,157
152,87,160
152,88,167
152,89,168
152,90,169
152,91,167
152,92,164
152,93,165
152,94,172
152,95,179
152,96,179
152,97,180
152,98,183
152,99,184
152,100,182
152,101,177
152,102,171
152,103,166
152,104,162
152,105,165
152,106,167
152,107,165
152,108,161
152,109,159
152,110,160
152,111,163
152,112,167
152,113,161
152,114,156
152,115,156
152,116,157
152,117,159
152,118,163
152,119,167
152,120,146
152,121,122
152,122,117
152,123,124
152,124,125
152,125,133
152,126,132
152,127,113
152,128,94
152,129,98
152,130,102
152,131,95
152,132,84
152,133,84
152,134,86
152,135,79
152,136,78
152,137,77
152,138,80
152,139,77
152,140,66
152,141,90
152,142,107
152,143,142
152,144,167
152,145,183
152,146,185
152,147,181
153,0,48
153,1,34
153,2,40
153,3,67
153,4,92
153,5,105
153,6,104
153,7,94
153,8,106
153,9,107
153,10,97
153,11,88
153,12,104
153,13,128
153,14,122
153,15,96
153,16,103
153,17,103
153,18,105
153,19,118
153,20,130
153,21,121
153,22,107
153,23,105
153,24,95
153,25,87
153,26,89
153,27,86
153,28,89
153,29,98
153,30,101
153,31,112
153,32,111
153,33,129
153,34,153
153,35,169
153,36,175
153,37,176
153,38,179
153,39,181
153,40,179
153,41,179
153,42,176
153,43,172
153,44,167
153,45,166
153,46,168
153,47,170
153,48,161
153,49,165
153,50,165
153,51,159
153,52,157
153,53,162
153,54,168
153,55,171
153,56,174
153,57,164
153,58,156
153,59,157
153,60,162
153,61,167
153,62,171
153,63,174
153,64,168
153,65,169
153,66,164
153,67,157
153,68,161
153,69,173
153,70,178
153,71,174
153,72,177
153,73,163
153,74,102
153,75,69
153,76,110
153,77,143
153,78,140
153,79,140
153,80,147
153,81,153
153,82,153
153,83,144
153,84,141
153,85,149
153,86,160
153,87,166
153,88,175
153,89,166
153,90,163
153,91,168
153,92,170
153,93,167
153,94,171
153,95,180
153,96,180
153,97,182
153,98,185
153,99,185
153,100,181
153,101,174
153,102,167
153,103,162
153,104,160
153,105,168
153,106,174
153,107,170
153,108,160
153,109,155
153,110,159
153,111,166
153,112,163
153,113,157
153,114,155
153,115,159
153,116,160
153,117,156
153,118,158
153,119,164
153,120,136
153,121,116
153,122,115
153,123,121
153,124,123
153,125,133
153,126,126
153,127,94
153,128,87
153,129,92
153,130,96
153,131,87
153,132,74
153,133,75
153,134,79
153,135,75
153,136,64
153,137,71
153,138,81
153,139,82
153,140,72
153,141,105
153,142,133
153,143,180
153,144,181
153,145,195
153,146,190
153,147,180
154,0,53
154,1,60
154,2,81
154,3,99
154,4,99
154,5,95
154,6,98
154,7,101
154,8,99
154,9,89
154,10,88
154,11,103
154,12,120
154,13,121
154,14,108
154,15,96
154,16,105
154,17,111
154,18,108
154,19,113
154,20,127
154,21,122
154,22,104
154,23,98
154,24,94
154,25,89
154,26,109
154,27,95
154,28,96
154,29,84
154,30,77
154,31,81
154,32,93
154,33,122
154,34,149
154,35,164
154,36,171
154,37,169
154,38,168
154,39,174
154,40,174
154,41,175
154,42,175
154,43,171
154,44,165
154,45,161
154,46,158
154,47,157
154,48,158
154,49,161
154,50,165
154,51,165
154,52,163
154,53,163
154,54,167
154,55,172
154,56,180
154,57,172
154,58,164
154,59,161
154,60,163
154,61,167
154,62,172
154,63,175
154,64,169
154,65,171
154,66,161
154,67,151
154,68,157
154,69,166
154,70,169
154,71,170
154,72,179
154,73,169
154,74,122
154,75,86
154,76,108
154,77,141
154,78,149
154,79,151
154,80,145
154,81,137
154,82,126
154,83,122
154,84,136
154,85,159
154,86,172
154,87,174
154,88,176
154,89,171
154,90,169
154,91,171
154,92,173
154,93,172
154,94,174
154,95,179
154,96,177
154,97,178
154,98,183
154,99,186
154,100,183
154,101,175
154,102,169
154,103,167
154,104,162
154,105,169
154,106,169
154,107,159
154,108,156
154,109,162
154,110,166
154,111,164
154,112,162
154,113,163
154,114,160
154,115,161
154,116,164
154,117,159
154,118,154
154,119,158
154,120,139
154,121,126
154,122,113
154,123,121
154,124,126
154,125,122
154,126,115
154,127,92
154,128,92
154,129,99
154,130,94
154,131,83
154,132,83
154,133,83
154,134,77
154,135,73
154,136,68
154,137,73
154,138,69
154,139,76
154,140,108
154,141,138
154,142,160
154,143,179
154,144,185
154,145,188
154,146,191
154,147,191
155,0,65
155,1,86
155,2,102
155,3,102
155,4,101
155,5,103
155,6,101
155,7,96
155,8,99
155,9,97
155,10,107
155,11,123
155,12,124
155,13,109
155,14,98
155,15,98
155,16,114
155,17,114
155,18,109
155,19,108
155,20,111
155,21,107
155,22,97
155,23,93
155,24,105
155,25,99
155,26,116
155,27,106
155,28,110
155,29,105
155,30,110
155,31,123
155,32,122
155,33,126
155,34,125
155,35,127
155,36,142
155,37,160
155,38,172
155,39,180
155,40,169
155,41,169
155,42,168
155,43,164
155,44,161
155,45,162
155,46,167
155,47,171
155,48,167
155,49,167
155,50,166
155,51,163
155,52,159
155,53,155
155,54,155
155,55,156
155,56,169
155,57,170
155,58,172
155,59,171
155,60,168
155,61,166
155,62,167
155,63,169
155,64,173
155,65,170
155,66,160
155,67,154
155,68,158
155,69,160
155,70,163
155,71,172
155,72,172
155,73,166
155,74,132
155,75,98
155,76,103
155,77,126
155,78,134
155,79,134
155,80,112
155,81,115
155,82,126
155,83,142
155,84,157
155,85,166
155,86,170
155,87,172
155,88,166
155,89,167
155,90,170
155,91,176
155,92,179
155,93,178
155,94,176
155,95,175
155,96,173
155,97,171
155,98,172
155,99,175
155,100,175
155,101,172
155,102,169
155,103,168
155,104,171
155,105,169
155,106,161
155,107,151
155,108,150
155,109,158
155,110,163
155,111,163
155,112,160
155,113,162
155,114,159
155,115,158
155,116,157
155,117,148
155,118,140
155,119,142
155,120,138
155,121,126
155,122,116
155,123,123
155,124,116
155,125,102
155,126,100
155,127,90
155,128,93
155,129,91
155,130,81
155,131,75
155,132,79
155,133,78
155,134,70
155,135,67
155,136,74
155,137,74
155,138,84
155,139,117
155,140,157
155,141,179
155,142,186
155,143,192
155,144,188
155,145,189
155,146,191
155,147,191
156,0,83
156,1,106
156,2,112
156,3,104
156,4,105
156,5,103
156,6,94
156,7,92
156,8,100
156,9,106
156,10,122
156,11,134
156,12,122
156,13,101
156,14,101
156,15,117
156,16,115
156,17,106
156,18,101
156,19,98
156,20,95
156,21,95
156,22,97
156,23,93
156,24,106
156,25,96
156,26,106
156,27,108
156,28,123
156,29,129
156,30,139
156,31,152
156,32,163
156,33,164
156,34,154
156,35,138
156,36,131
156,37,137
156,38,147
156,39,152
156,40,168
156,41,170
156,42,170
156,43,168
156,44,163
156,45,160
156,46,160
156,47,161
156,48,159
156,49,161
156,50,164
156,51,165
156,52,167
156,53,170
156,54,171
156,55,172
156,56,166
156,57,168
156,58,171
156,59,171
156,60,170
156,61,166
156,62,162
156,63,158
156,64,165
156,65,163
156,66,160
156,67,162
156,68,163
156,69,153
156,70,149
156,71,157
156,72,159
156,73,161
156,74,148
156,75,119
156,76,100
156,77,108
156,78,117
156,79,113
156,80,100
156,81,113
156,82,138
156,83,163
156,84,173
156,85,169
156,86,167
156,87,170
156,88,168
156,89,170
156,90,173
156,91,176
156,92,180
156,93,181
156,94,178
156,95,173
156,96,174
156,97,170
156,98,168
156,99,171
156,100,173
156,101,171
156,102,168
156,103,167
156,104,173
156,105,164
156,106,153
156,107,149
156,108,152
156,109,157
156,110,160
156,111,160
156,112,160
156,113,163
156,114,161
156,115,159
156,116,157
156,117,145
156,118,136
156,119,137
156,120,150
156,121,135
156,122,122
156,123,126
156,124,112
156,125,90
156,126,87
156,127,82
156,128,83
156,129,83
156,130,74
156,131,69
156,132,70
156,133,66
156,134,61
156,135,62
156,136,72
156,137,66
156,138,90
156,139,143
156,140,185
156,141,200
156,142,199
156,143,194
156,144,190
156,145,189
156,146,188
156,147,188
157,0,94
157,1,106
157,2,103
157,3,102
157,4,108
157,5,94
157,6,81
157,7,90
157,8,87
157,9,95
157,10,108
157,11,114
157,12,105
157,13,97
157,14,109
157,15,129
157,16,110
157,17,94
157,18,90
157,19,93
157,20,93
157,21,101
157,22,107
157,23,101
157,24,98
157,25,91
157,26,99
157,27,117
157,28,141
157,29,152
157,30,153
157,31,153
157,32,163
157,33,173
157,34,179
157,35,167
157,36,151
157,37,148
157,38,150
157,39,146
157,40,148
157,41,149
157,42,153
157,43,159
157,44,162
157,45,162
157,46,162
157,47,163
157,48,164
157,49,169
157,50,171
157,51,168
157,52,163
157,53,160
157,54,158
157,55,157
157,56,154
157,57,149
157,58,145
157,59,148
157,60,157
157,61,166
157,62,166
157,63,162
157,64,168
157,65,169
157,66,166
157,67,166
157,68,165
157,69,154
157,70,143
157,71,145
157,72,148
157,73,156
157,74,164
157,75,141
157,76,103
157,77,97
157,78,106
157,79,101
157,80,106
157,81,125
157,82,150
157,83,166
157,84,168
157,85,165
157,86,167
157,87,173
157,88,170
157,89,169
157,90,166
157,91,164
157,92,170
157,93,178
157,94,180
157,95,177
157,96,174
157,97,172
157,98,172
157,99,172
157,100,170
157,101,165
157,102,162
157,103,163
157,104,165
157,105,158
157,106,154
157,107,158
157,108,162
157,109,162
157,110,159
157,111,158
157,112,160
157,113,162
157,114,159
157,115,156
157,116,153
157,117,142
157,118,133
157,119,135
157,120,154
157,121,139
157,122,123
157,123,123
157,124,110
157,125,91
157,126,84
157,127,72
157,128,70
157,129,86
157,130,90
157,131,81
157,132,74
157,133,71
157,134,72
157,135,79
157,136,73
157,137,74
157,138,108
157,139,156
157,140,182
157,141,194
157,142,199
157,143,194
157,144,191
157,145,188
157,146,184
157,147,184
158,0,94
158,1,102
158,2,95
158,3,92
158,4,103
158,5,94
158,6,81
158,7,87
158,8,81
158,9,91
158,10,99
158,11,102
158,12,104
158,13,110
158,14,119
158,15,123
158,16,108
158,17,89
158,18,86
158,19,95
158,20,101
158,21,109
158,22,111
158,23,101
158,24,97
158,25,108
158,26,123
158,27,149
158,28,165
158,29,169
158,30,163
158,31,154
158,32,153
158,33,156
158,34,166
158,35,171
158,36,168
158,37,172
158,38,172
158,39,160
158,40,148
158,41,143
158,42,141
158,43,146
158,44,151
158,45,150
158,46,149
158,47,148
158,48,151
158,49,160
158,50,164
158,51,156
158,52,142
158,53,133
158,54,129
158,55,128
158,56,135
158,57,129
158,58,119
158,59,116
158,60,126
158,61,144
158,62,159
158,63,165
158,64,168
158,65,170
158,66,162
158,67,151
158,68,149
158,69,144
158,70,134
158,71,129
158,72,140
158,73,149
158,74,165
158,75,148
158,76,101
158,77,87
158,78,96
158,79,92
158,80,99
158,81,125
158,82,150
158,83,158
158,84,161
158,85,167
158,86,174
158,87,176
158,88,164
158,89,159
158,90,153
158,91,153
158,92,162
158,93,173
158,94,179
158,95,179
158,96,172
158,97,171
158,98,170
158,99,166
158,100,159
158,101,153
158,102,155
158,103,161
158,104,162
158,105,160
158,106,162
158,107,167
158,108,168
158,109,164
158,110,159
158,111,158
158,112,160
158,113,159
158,114,152
158,115,148
158,116,146
158,117,137
158,118,129
158,119,132
158,120,141
158,121,137
158,122,124
158,123,116
158,124,99
158,125,85
158,126,80
158,127,64
158,128,58
158,129,85
158,130,95
158,131,84
158,132,77
158,133,76
158,134,78
158,135,80
158,136,83
158,137,108
158,138,152
158,139,180
158,140,184
158,141,193
158,142,203
158,143,199
158,144,192
158,145,189
158,146,186
158,147,185
159,0,90
159,1,105
159,2,98
159,3,85
159,4,93
159,5,101
159,6,91
159,7,82
159,8,82
159,9,91
159,10,98
159,11,101
159,12,109
159,13,117
159,14,113
159,15,101
159,16,104
159,17,90
159,18,86
159,19,95
159,20,102
159,21,104
159,22,101
159,23,95
159,24,104
159,25,137
159,26,158
159,27,178
159,28,173
159,29,172
159,30,169
159,31,162
159,32,152
159,33,149
159,34,163
159,35,174
159,36,168
159,37,170
159,38,175
159,39,168
159,40,169
159,41,162
159,42,159
159,43,159
159,44,153
159,45,137
159,46,119
159,47,110
159,48,122
159,49,137
159,50,147
159,51,143
159,52,134
159,53,132
159,54,135
159,55,138
159,56,141
159,57,138
159,58,126
159,59,108
159,60,102
159,61,112
159,62,129
159,63,140
159,64,155
159,65,164
159,66,162
159,67,152
159,68,149
159,69,143
159,70,130
159,71,121
159,72,137
159,73,141
159,74,152
159,75,136
159,76,92
159,77,78
159,78,89
159,79,90
159,80,100
159,81,129
159,82,154
159,83,161
159,84,166
159,85,174
159,86,176
159,87,170
159,88,167
159,89,159
159,90,154
159,91,159
159,92,167
159,93,172
159,94,173
159,95,173
159,96,171
159,97,170
159,98,167
159,99,161
159,100,152
159,101,149
159,102,157
159,103,168
159,104,167
159,105,168
159,106,169
159,107,167
159,108,165
159,109,163
159,110,161
159,111,160
159,112,159
159,113,155
159,114,147
159,115,145
159,116,149
159,117,145
159,118,140
159,119,143
159,120,137
159,121,144
159,122,136
159,123,116
159,124,85
159,125,67
159,126,69
159,127,58
159,128,66
159,129,86
159,130,91
159,131,82
159,132,77
159,133,75
159,134,70
159,135,66
159,136,93
159,137,139
159,138,186
159,139,197
159,140,189
159,141,192
159,142,196
159,143,191
159,144,192
159,145,191
159,146,190
159,147,190
160,0,93
160,1,104
160,2,101
160,3,87
160,4,86
160,5,96
160,6,94
160,7,82
160,8,81
160,9,84
160,10,85
160,11,86
160,12,91
160,13,95
160,14,90
160,15,80
160,16,94
160,17,93
160,18,91
160,19,96
160,20,102
160,21,98
160,22,98
160,23,105
160,24,126
160,25,166
160,26,176
160,27,184
160,28,169
160,29,174
160,30,178
160,31,170
160,32,152
160,33,143
160,34,160
160,35,177
160,36,169
160,37,168
160,38,179
160,39,178
160,40,169
160,41,165
160,42,166
160,43,167
160,44,158
160,45,138
160,46,122
160,47,115
160,48,128
160,49,142
160,50,151
160,51,147
160,52,141
160,53,144
160,54,150
160,55,153
160,56,157
160,57,156
160,58,146
160,59,128
160,60,117
160,61,118
160,62,121
160,63,121
160,64,145
160,65,157
160,66,162
160,67,160
160,68,158
160,69,151
160,70,144
160,71,146
160,72,152
160,73,146
160,74,145
160,75,128
160,76,96
160,77,88
160,78,104
160,79,112
160,80,129
160,81,147
160,82,163
160,83,170
160,84,172
160,85,175
160,86,171
160,87,163
160,88,170
160,89,159
160,90,156
160,91,167
160,92,176
160,93,175
160,94,171
160,95,172
160,96,169
160,97,169
160,98,168
160,99,165
160,100,158
160,101,156
160,102,163
160,103,172
160,104,170
160,105,172
160,106,169
160,107,162
160,108,160
160,109,163
160,110,164
160,111,161
160,112,159
160,113,153
160,114,144
160,115,144
160,116,152
160,117,151
160,118,145
160,119,146
160,120,143
160,121,147
160,122,137
160,123,116
160,124,81
160,125,58
160,126,63
160,127,59
160,128,80
160,129,89
160,130,92
160,131,89
160,132,86
160,133,78
160,134,76
160,135,84
160,136,116
160,137,160
160,138,192
160,139,193
160,140,188
160,141,187
160,142,184
160,143,178
160,144,184
160,145,186
160,146,189
160,147,190
161,0,100
161,1,99
161,2,99
161,3,94
161,4,85
161,5,84
161,6,87
161,7,85
161,8,93
161,9,87
161,10,81
161,11,78
161,12,78
161,13,81
161,14,85
161,15,88
161,16,87
161,17,96
161,18,99
161,19,102
161,20,106
161,21,101
161,22,107
161,23,128
161,24,154
161,25,187
161,26,181
161,27,182
161,28,169
161,29,184
161,30,191
161,31,179
161,32,176
161,33,145
161,34,146
161,35,165
161,36,168
161,37,172
161,38,179
161,39,173
161,40,174
161,41,167
161,42,160
161,43,155
161,44,144
161,45,133
161,46,132
161,47,138
161,48,141
161,49,152
161,50,157
161,51,151
161,52,148
161,53,153
161,54,160
161,55,162
161,56,155
161,57,155
161,58,151
161,59,148
161,60,152
161,61,155
161,62,146
161,63,133
161,64,133
161,65,137
161,66,137
161,67,136
161,68,136
161,69,135
161,70,148
161,71,170
161,72,175
161,73,162
161,74,151
161,75,133
161,76,112
161,77,111
161,78,130
161,79,144
161,80,157
161,81,160
161,82,166
161,83,170
161,84,171
161,85,169
161,86,165
161,87,162
161,88,161
161,89,148
161,90,148
161,91,166
161,92,179
161,93,177
161,94,175
161,95,179
161,96,164
161,97,166
161,98,169
161,99,170
161,100,167
161,101,162
161,102,162
161,103,166
161,104,168
161,105,171
161,106,167
161,107,158
161,108,158
161,109,165
161,110,165
161,111,159
161,112,159
161,113,151
161,114,139
161,115,137
161,116,144
161,117,139
161,118,129
161,119,127
161,120,143
161,121,135
161,122,121
161,123,110
161,124,83
161,125,62
161,126,67
161,127,66
161,128,64
161,129,71
161,130,79
161,131,86
161,132,82
161,133,71
161,134,82
161,135,109
161,136,150
161,137,180
161,138,191
161,139,185
161,140,188
161,141,189
161,142,182
161,143,180
161,144,174
161,145,178
161,146,184
161,147,187
162,0,96
162,1,102
162,2,101
162,3,110
162,4,92
162,5,89
162,6,88
162,7,102
162,8,97
162,9,85
162,10,83
162,11,85
162,12,78
162,13,76
162,14,84
162,15,91
162,16,89
162,17,97
162,18,103
162,19,97
162,20,86
162,21,94
162,22,127
162,23,160
162,24,177
162,25,179
162,26,172
162,27,175
162,28,187
162,29,184
162,30,178
162,31,183
162,32,180
162,33,152
162,34,141
162,35,155
162,36,170
162,37,175
162,38,177
162,39,175
162,40,185
162,41,181
162,42,162
162,43,138
162,44,130
162,45,138
162,46,143
162,47,140
162,48,145
162,49,156
162,50,165
162,51,163
162,52,157
162,53,154
162,54,155
162,55,155
162,56,156
162,57,153
162,58,155
162,59,160
162,60,162
162,61,158
162,62,154
162,63,154
162,64,149
162,65,137
162,66,137
162,67,131
162,68,104
162,69,99
162,70,131
162,71,162
162,72,157
162,73,157
162,74,144
162,75,131
162,76,131
162,77,137
162,78,146
162,79,157
162,80,164
162,81,165
162,82,169
162,83,169
162,84,164
162,85,165
162,86,162
162,87,150
162,88,146
162,89,143
162,90,151
162,91,169
162,92,179
162,93,177
162,94,178
162,95,184
162,96,181
162,97,170
162,98,163
162,99,167
162,100,170
162,101,165
162,102,156
162,103,151
162,104,156
162,105,161
162,106,164
162,107,160
162,108,157
162,109,159
162,110,164
162,111,167
162,112,167
162,113,162
162,114,147
162,115,138
162,116,138
162,117,132
162,118,119
162,119,112
162,120,117
162,121,116
162,122,109
162,123,96
162,124,80
162,125,70
162,126,70
162,127,73
162,128,70
162,129,68
162,130,69
162,131,69
162,132,61
162,133,64
162,134,96
162,135,133
162,136,168
162,137,183
162,138,194
162,139,193
