y_val,x_val,data_channel
147,127,118
147,128,119
147,129,113
147,130,107
147,131,102
147,132,97
147,133,95
147,134,93
147,135,91
147,136,86
147,137,84
147,138,83
147,139,82
147,140,79
147,141,76
147,142,72
147,143,68
147,144,62
147,145,57
147,146,49
147,147,43
147,148,39
147,149,37
148,0,74
148,1,73
148,2,75
148,3,74
148,4,73
148,5,74
148,6,87
148,7,110
148,8,134
148,9,146
148,10,156
148,11,168
148,12,160
148,13,166
148,14,181
148,15,202
148,16,121
148,17,71
148,18,53
148,19,50
148,20,50
148,21,58
148,22,66
148,23,86
148,24,117
148,25,133
148,26,155
148,27,169
148,28,172
148,29,171
148,30,175
148,31,184
148,32,196
148,33,198
148,34,198
148,35,196
148,36,197
148,37,198
148,38,198
148,39,200
148,40,201
148,41,200
148,42,196
148,43,192
148,44,194
148,45,198
148,46,200
148,47,198
148,48,191
148,49,185
148,50,178
148,51,174
148,52,170
148,53,166
148,54,171
148,55,184
148,56,186
148,57,186
148,58,184
148,59,183
148,60,184
148,61,184
148,62,184
148,63,186
148,64,186
148,65,186
148,66,184
148,67,187
148,68,190
148,69,188
148,70,185
148,71,181
148,72,172
148,73,170
148,74,166
148,75,164
148,76,166
148,77,173
148,78,179
148,79,180
148,80,174
148,81,170
148,82,165
148,83,159
148,84,153
148,85,141
148,86,123
148,87,108
148,88,115
148,89,129
148,90,132
148,91,126
148,92,122
148,93,118
148,94,113
148,95,108
148,96,96
148,97,89
148,98,90
148,99,100
148,100,110
148,101,120
148,102,132
148,103,138
148,104,140
148,105,140
148,106,140
148,107,140
148,108,139
148,109,139
148,110,142
148,111,144
148,112,143
148,113,138
148,114,135
148,115,136
148,116,138
148,117,137
148,118,137
148,119,138
148,120,137
148,121,133
148,122,129
148,123,125
148,124,124
148,125,123
148,126,119
148,127,115
148,128,107
148,129,102
148,130,97
148,131,95
148,132,93
148,133,93
148,134,91
148,135,88
148,136,83
148,137,81
148,138,80
148,139,80
148,140,78
148,141,76
148,142,74
148,143,70
148,144,64
148,145,59
148,146,51
148,147,44
148,148,39
148,149,36
149,0,69
149,1,71
149,2,75
149,3,74
149,4,72
149,5,78
149,6,100
149,7,128
149,8,140
149,9,147
149,10,151
149,11,160
149,12,156
149,13,165
149,14,174
149,15,195
149,16,137
149,17,68
149,18,57
149,19,52
149,20,52
149,21,56
149,22,68
149,23,99
149,24,131
149,25,149
149,26,170
149,27,173
149,28,170
149,29,175
149,30,184
149,31,192
149,32,199
149,33,201
149,34,202
149,35,200
149,36,200
149,37,200
149,38,198
149,39,201
149,40,204
149,41,203
149,42,199
149,43,194
149,44,195
149,45,198
149,46,199
149,47,198
149,48,193
149,49,185
149,50,178
149,51,176
149,52,172
149,53,167
149,54,170
149,55,180
149,56,181
149,57,181
149,58,180
149,59,180
149,60,182
149,61,182
149,62,182
149,63,184
149,64,186
149,65,189
149,66,186
149,67,186
149,68,190
149,69,191
149,70,188
149,71,181
149,72,173
149,73,174
149,74,173
149,75,171
149,76,173
149,77,180
149,78,183
149,79,181
149,80,175
149,81,169
149,82,163
149,83,157
149,84,151
149,85,141
149,86,124
149,87,113
149,88,125
149,89,135
149,90,136
149,91,131
149,92,127
149,93,124
149,94,125
149,95,124
149,96,126
149,97,121
149,98,123
149,99,130
149,100,134
149,101,135
149,102,137
149,103,139
149,104,135
149,105,134
149,106,133
149,107,135
149,108,138
149,109,139
149,110,139
149,111,138
149,112,136
149,113,133
149,114,131
149,115,133
149,116,135
149,117,135
149,118,134
149,119,135
149,120,131
149,121,130
149,122,128
149,123,125
149,124,122
149,125,117
149,126,111
149,127,106
149,128,97
149,129,92
149,130,90
149,131,90
149,132,91
149,133,91
149,134,88
149,135,83
149,136,79
149,137,77
149,138,77
149,139,77
149,140,77
149,141,77
149,142,76
149,143,73
149,144,66
149,145,62
149,146,55
149,147,47
149,148,40
149,149,35
150,0,69
150,1,70
150,2,74
150,3,73
150,4,76
150,5,92
150,6,116
150,7,137
150,8,154
150,9,162
150,10,158
150,11,160
150,12,161
150,13,168
150,14,167
150,15,193
150,16,155
150,17,67
150,18,66
150,19,56
150,20,53
150,21,59
150,22,79
150,23,111
150,24,138
150,25,155
150,26,171
150,27,169
150,28,167
150,29,176
150,30,186
150,31,195
150,32,202
150,33,204
150,34,206
150,35,204
150,36,204
150,37,203
150,38,201
150,39,205
150,40,206
150,41,205
150,42,202
150,43,198
150,44,198
150,45,199
150,46,200
150,47,200
150,48,195
150,49,187
150,50,181
150,51,177
150,52,172
150,53,169
150,54,170
150,55,174
150,56,174
150,57,173
150,58,173
150,59,175
150,60,179
150,61,180
150,62,180
150,63,182
150,64,186
150,65,188
150,66,184
150,67,184
150,68,187
150,69,188
150,70,187
150,71,183
150,72,177
150,73,176
150,74,176
150,75,176
150,76,177
150,77,181
150,78,185
150,79,183
150,80,177
150,81,169
150,82,165
150,83,161
150,84,156
150,85,147
150,86,133
150,87,126
150,88,131
150,89,139
150,90,141
150,91,142
150,92,142
150,93,142
150,94,146
150,95,148
150,96,143
150,97,135
150,98,132
150,99,137
150,100,138
150,101,136
150,102,135
150,103,135
150,104,136
150,105,134
150,106,133
150,107,135
150,108,137
150,109,137
150,110,134
150,111,131
150,112,130
150,113,130
150,114,129
150,115,130
150,116,130
150,117,129
150,118,128
150,119,127
150,120,127
150,121,128
150,122,126
150,123,122
150,124,116
150,125,109
150,126,103
150,127,99
150,128,95
150,129,91
150,130,90
150,131,90
150,132,90
150,133,89
150,134,86
150,135,81
150,136,76
150,137,74
150,138,74
150,139,74
150,140,74
150,141,75
150,142,75
150,143,72
150,144,67
150,145,64
150,146,59
150,147,51
150,148,43
150,149,37
151,0,72
151,1,70
151,2,72
151,3,73
151,4,83
151,5,107
151,6,128
151,7,138
151,8,150
151,9,157
151,10,159
151,11,164
151,12,159
151,13,169
151,14,167
151,15,207
151,16,183
151,17,73
151,18,72
151,19,57
151,20,52
151,21,68
151,22,96
151,23,120
151,24,139
151,25,155
151,26,169
151,27,170
151,28,174
151,29,181
151,30,186
151,31,195
151,32,202
151,33,203
151,34,206
151,35,204
151,36,204
151,37,203
151,38,201
151,39,206
151,40,207
151,41,206
151,42,204
151,43,202
151,44,201
151,45,202
151,46,202
151,47,202
151,48,196
151,49,189
151,50,184
151,51,178
151,52,170
151,53,168
151,54,170
151,55,169
151,56,168
151,57,168
151,58,167
151,59,171
151,60,177
151,61,178
151,62,179
151,63,181
151,64,184
151,65,184
151,66,181
151,67,183
151,68,186
151,69,184
151,70,185
151,71,185
151,72,181
151,73,177
151,74,176
151,75,177
151,76,177
151,77,180
151,78,185
151,79,187
151,80,178
151,81,170
151,82,167
151,83,166
151,84,164
151,85,157
151,86,145
151,87,142
151,88,138
151,89,142
151,90,144
151,91,148
151,92,152
151,93,152
151,94,153
151,95,152
151,96,146
151,97,134
151,98,129
151,99,132
151,100,135
151,101,134
151,102,134
151,103,135
151,104,137
151,105,136
151,106,134
151,107,133
151,108,133
151,109,133
151,110,132
151,111,131
151,112,127
151,113,127
151,114,126
151,115,124
151,116,123
151,117,123
151,118,123
151,119,123
151,120,129
151,121,125
151,122,119
151,123,113
151,124,110
151,125,107
151,126,103
151,127,100
151,128,98
151,129,95
151,130,94
151,131,94
151,132,91
151,133,89
151,134,86
151,135,82
151,136,75
151,137,72
151,138,72
151,139,72
151,140,71
151,141,72
151,142,72
151,143,70
151,144,67
151,145,65
151,146,61
151,147,54
151,148,45
151,149,39
152,0,68
152,1,73
152,2,69
152,3,76
152,4,101
152,5,117
152,6,126
152,7,140
152,8,148
152,9,158
152,10,158
152,11,166
152,12,169
152,13,169
152,14,171
152,15,185
152,16,188
152,17,123
152,18,77
152,19,60
152,20,58
152,21,79
152,22,107
152,23,119
152,24,138
152,25,161
152,26,171
152,27,171
152,28,176
152,29,181
152,30,188
152,31,197
152,32,201
152,33,203
152,34,206
152,35,207
152,36,206
152,37,203
152,38,203
152,39,204
152,40,209
152,41,209
152,42,208
152,43,206
152,44,206
152,45,207
152,46,205
152,47,202
152,48,195
152,49,190
152,50,182
152,51,174
152,52,167
152,53,164
152,54,165
152,55,163
152,56,161
152,57,161
152,58,163
152,59,164
152,60,166
152,61,171
152,62,178
152,63,182
152,64,182
152,65,183
152,66,180
152,67,177
152,68,179
152,69,182
152,70,183
152,71,185
152,72,180
152,73,181
152,74,181
152,75,179
152,76,178
152,77,181
152,78,185
152,79,188
152,80,181
152,81,177
152,82,173
152,83,170
152,84,168
152,85,165
152,86,159
152,87,155
152,88,147
152,89,149
152,90,152
152,91,154
152,92,152
152,93,152
152,94,152
152,95,150
152,96,140
152,97,136
152,98,133
152,99,131
152,100,130
152,101,134
152,102,135
152,103,134
152,104,131
152,105,133
152,106,135
152,107,135
152,108,134
152,109,133
152,110,130
152,111,127
152,112,122
152,113,122
152,114,121
152,115,119
152,116,116
152,117,113
152,118,114
152,119,116
152,120,119
152,121,118
152,122,114
152,123,109
152,124,106
152,125,105
152,126,103
152,127,101
152,128,100
152,129,100
152,130,99
152,131,97
152,132,95
152,133,93
152,134,89
152,135,86
152,136,77
152,137,73
152,138,67
152,139,67
152,140,69
152,141,68
152,142,66
152,143,68
152,144,65
152,145,63
152,146,60
152,147,56
152,148,51
152,149,46
153,0,68
153,1,71
153,2,77
153,3,93
153,4,113
153,5,122
153,6,128
153,7,139
153,8,151
153,9,155
153,10,163
153,11,169
153,12,170
153,13,168
153,14,167
153,15,182
153,16,215
153,17,141
153,18,64
153,19,64
153,20,59
153,21,80
153,22,114
153,23,127
153,24,142
153,25,159
153,26,168
153,27,169
153,28,175
153,29,179
153,30,185
153,31,193
153,32,203
153,33,204
153,34,206
153,35,208
153,36,208
153,37,206
153,38,206
153,39,207
153,40,210
153,41,210
153,42,208
153,43,205
153,44,204
153,45,204
153,46,201
153,47,197
153,48,191
153,49,186
153,50,179
153,51,172
153,52,166
153,53,164
153,54,162
153,55,159
153,56,157
153,57,156
153,58,156
153,59,157
153,60,159
153,61,163
153,62,171
153,63,177
153,64,182
153,65,179
153,66,177
153,67,178
153,68,179
153,69,178
153,70,180
153,71,185
153,72,184
153,73,185
153,74,184
153,75,182
153,76,181
153,77,182
153,78,184
153,79,186
153,80,184
153,81,181
153,82,178
153,83,174
153,84,171
153,85,166
153,86,161
153,87,157
153,88,154
153,89,154
153,90,156
153,91,156
153,92,155
153,93,154
153,94,152
153,95,148
153,96,140
153,97,135
153,98,132
153,99,132
153,100,130
153,101,130
153,102,130
153,103,129
153,104,129
153,105,129
153,106,129
153,107,127
153,108,127
153,109,126
153,110,124
153,111,121
153,112,118
153,113,118
153,114,116
153,115,111
153,116,105
153,117,102
153,118,106
153,119,111
153,120,112
153,121,112
153,122,112
153,123,109
153,124,104
153,125,101
153,126,100
153,127,102
153,128,105
153,129,105
153,130,103
153,131,100
153,132,97
153,133,94
153,134,89
153,135,84
153,136,80
153,137,75
153,138,68
153,139,65
153,140,67
153,141,67
153,142,65
153,143,65
153,144,62
153,145,60
153,146,58
153,147,55
153,148,50
153,149,46
154,0,70
154,1,73
154,2,89
154,3,112
154,4,124
154,5,124
154,6,128
154,7,137
154,8,143
154,9,150
154,10,143
154,11,153
154,12,168
154,13,164
154,14,171
154,15,175
154,16,222
154,17,166
154,18,64
154,19,76
154,20,67
154,21,89
154,22,124
154,23,131
154,24,144
154,25,157
154,26,168
154,27,172
154,28,178
154,29,182
154,30,187
154,31,196
154,32,203
154,33,204
154,34,206
154,35,208
154,36,210
154,37,209
154,38,210
154,39,210
154,40,212
154,41,212
154,42,209
154,43,205
154,44,203
154,45,200
154,46,196
154,47,192
154,48,185
154,49,180
154,50,176
154,51,171
154,52,167
154,53,164
154,54,160
154,55,154
154,56,151
154,57,148
154,58,147
154,59,147
154,60,148
154,61,152
154,62,162
154,63,171
154,64,176
154,65,179
154,66,179
154,67,178
154,68,179
154,69,180
154,70,181
154,71,183
154,72,186
154,73,187
154,74,187
154,75,185
154,76,184
154,77,184
154,78,184
154,79,183
154,80,183
154,81,181
154,82,179
154,83,175
154,84,171
154,85,166
154,86,161
154,87,159
154,88,158
154,89,157
154,90,157
154,91,155
154,92,152
154,93,150
154,94,146
154,95,140
154,96,135
154,97,129
154,98,128
154,99,130
154,100,129
154,101,126
154,102,124
154,103,123
154,104,122
154,105,122
154,106,122
154,107,123
154,108,124
154,109,123
154,110,118
154,111,113
154,112,109
154,113,104
154,114,97
154,115,93
154,116,92
154,117,95
154,118,102
154,119,108
154,120,107
154,121,109
154,122,110
154,123,110
154,124,106
154,125,103
154,126,104
154,127,107
154,128,111
154,129,110
154,130,107
154,131,102
154,132,98
154,133,94
154,134,89
154,135,85
154,136,83
154,137,78
154,138,69
154,139,64
154,140,64
154,141,65
154,142,63
154,143,61
154,144,58
154,145,57
154,146,55
154,147,53
154,148,49
154,149,46
155,0,74
155,1,83
155,2,103
155,3,123
155,4,127
155,5,121
155,6,124
155,7,134
155,8,141
155,9,150
155,10,157
155,11,157
155,12,164
155,13,164
155,14,169
155,15,169
155,16,204
155,17,195
155,18,93
155,19,86
155,20,71
155,21,97
155,22,137
155,23,146
155,24,147
155,25,160
155,26,175
155,27,180
155,28,182
155,29,186
155,30,190
155,31,196
155,32,200
155,33,202
155,34,205
155,35,208
155,36,209
155,37,210
155,38,211
155,39,212
155,40,212
155,41,212
155,42,210
155,43,207
155,44,204
155,45,201
155,46,195
155,47,190
155,48,182
155,49,178
155,50,174
155,51,171
155,52,168
155,53,166
155,54,160
155,55,151
155,56,145
155,57,141
155,58,138
155,59,138
155,60,139
155,61,142
155,62,153
155,63,165
155,64,170
155,65,176
155,66,179
155,67,178
155,68,181
155,69,184
155,70,183
155,71,181
155,72,183
155,73,184
155,74,186
155,75,186
155,76,187
155,77,187
155,78,185
155,79,183
155,80,180
155,81,178
155,82,175
155,83,172
155,84,169
155,85,166
155,86,163
155,87,161
155,88,162
155,89,160
155,90,159
155,91,155
155,92,150
155,93,146
155,94,141
155,95,135
155,96,130
155,97,127
155,98,127
155,99,129
155,100,129
155,101,126
155,102,123
155,103,121
155,104,122
155,105,120
155,106,118
155,107,117
155,108,116
155,109,111
155,110,103
155,111,97
155,112,94
155,113,91
155,114,90
155,115,92
155,116,96
155,117,100
155,118,104
155,119,106
155,120,106
155,121,106
155,122,107
155,123,107
155,124,107
155,125,107
155,126,110
155,127,112
155,128,113
155,129,110
155,130,104
155,131,99
155,132,94
155,133,90
155,134,87
155,135,85
155,136,82
155,137,79
155,138,72
155,139,64
155,140,61
155,141,62
155,142,62
155,143,60
155,144,56
155,145,54
155,146,53
155,147,51
155,148,48
155,149,46
156,0,79
156,1,97
156,2,115
156,3,124
156,4,125
156,5,119
156,6,120
156,7,131
156,8,140
156,9,150
156,10,168
156,11,169
156,12,169
156,13,169
156,14,175
156,15,170
156,16,193
156,17,211
156,18,122
156,19,94
156,20,92
156,21,118
156,22,146
156,23,150
156,24,145
156,25,157
156,26,174
156,27,179
156,28,183
156,29,192
156,30,195
156,31,197
156,32,198
156,33,202
156,34,206
156,35,208
156,36,208
156,37,208
156,38,210
156,39,211
156,40,210
156,41,210
156,42,210
156,43,209
156,44,207
156,45,203
156,46,196
156,47,191
156,48,184
156,49,180
156,50,175
156,51,172
156,52,169
156,53,166
156,54,157
156,55,147
156,56,140
156,57,136
156,58,132
156,59,131
156,60,132
156,61,133
156,62,143
156,63,157
156,64,167
156,65,170
156,66,173
156,67,178
156,68,182
156,69,181
156,70,179
156,71,180
156,72,178
156,73,180
156,74,183
156,75,185
156,76,187
156,77,188
156,78,186
156,79,184
156,80,179
156,81,176
156,82,171
156,83,169
156,84,168
156,85,167
156,86,165
156,87,163
156,88,162
156,89,161
156,90,159
156,91,155
156,92,147
156,93,143
156,94,139
156,95,135
156,96,128
156,97,127
156,98,128
156,99,129
156,100,129
156,101,128
156,102,126
156,103,122
156,104,119
156,105,113
156,106,106
156,107,102
156,108,99
156,109,96
156,110,92
156,111,88
156,112,87
156,113,89
156,114,93
156,115,98
156,116,100
156,117,101
156,118,103
156,119,105
156,120,106
156,121,107
156,122,106
156,123,105
156,124,107
156,125,112
156,126,115
156,127,115
156,128,110
156,129,106
156,130,100
156,131,94
156,132,90
156,133,86
156,134,83
156,135,81
156,136,80
156,137,80
156,138,75
156,139,66
156,140,59
156,141,58
156,142,59
156,143,57
156,144,54
156,145,52
156,146,51
156,147,49
156,148,46
156,149,44
157,0,91
157,1,109
157,2,120
157,3,123
157,4,125
157,5,120
157,6,119
157,7,129
157,8,137
157,9,145
157,10,142
157,11,147
157,12,160
157,13,161
157,14,167
157,15,168
157,16,179
157,17,211
157,18,157
157,19,114
157,20,113
157,21,123
157,22,141
157,23,152
157,24,141
157,25,147
157,26,164
157,27,173
157,28,182
157,29,196
157,30,200
157,31,198
157,32,200
157,33,203
157,34,206
157,35,207
157,36,206
157,37,207
157,38,208
157,39,210
157,40,208
157,41,208
157,42,209
157,43,209
157,44,208
157,45,203
157,46,196
157,47,191
157,48,186
157,49,182
157,50,176
157,51,171
157,52,167
157,53,162
157,54,151
157,55,139
157,56,133
157,57,130
157,58,124
157,59,123
157,60,124
157,61,124
157,62,132
157,63,145
157,64,161
157,65,166
157,66,171
157,67,174
157,68,179
157,69,180
157,70,178
157,71,178
157,72,175
157,73,178
157,74,180
157,75,183
157,76,185
157,77,186
157,78,186
157,79,184
157,80,180
157,81,176
157,82,170
157,83,167
157,84,166
157,85,166
157,86,164
157,87,163
157,88,161
157,89,160
157,90,159
157,91,153
157,92,146
157,93,141
157,94,138
157,95,135
157,96,131
157,97,128
157,98,126
157,99,124
157,100,120
157,101,119
157,102,115
157,103,110
157,104,103
157,105,98
157,106,92
157,107,88
157,108,88
157,109,89
157,110,91
157,111,92
157,112,93
157,113,93
157,114,96
157,115,100
157,116,103
157,117,103
157,118,103
157,119,103
157,120,103
157,121,106
157,122,106
157,123,104
157,124,107
157,125,113
157,126,116
157,127,113
157,128,110
157,129,106
157,130,101
157,131,96
157,132,90
157,133,84
157,134,80
157,135,78
157,136,78
157,137,79
157,138,76
157,139,68
157,140,58
157,141,55
157,142,55
157,143,53
157,144,52
157,145,50
157,146,48
157,147,46
157,148,44
157,149,42
158,0,109
158,1,117
158,2,120
158,3,121
158,4,126
158,5,123
158,6,120
158,7,127
158,8,138
158,9,144
158,10,144
158,11,136
158,12,146
158,13,153
158,14,145
158,15,163
158,16,173
158,17,199
158,18,170
158,19,119
158,20,115
158,21,120
158,22,135
158,23,147
158,24,142
158,25,143
158,26,161
158,27,172
158,28,181
158,29,196
158,30,198
158,31,195
158,32,201
158,33,202
158,34,203
158,35,203
158,36,204
158,37,206
158,38,208
158,39,209
158,40,207
158,41,207
158,42,207
158,43,207
158,44,205
158,45,200
158,46,194
158,47,189
158,48,185
158,49,181
158,50,175
158,51,169
158,52,163
158,53,157
158,54,144
158,55,130
158,56,122
158,57,120
158,58,115
158,59,113
158,60,116
158,61,117
158,62,122
158,63,133
158,64,148
158,65,160
158,66,168
158,67,169
158,68,173
158,69,176
158,70,175
158,71,172
158,72,172
158,73,175
158,74,177
158,75,179
158,76,181
158,77,183
158,78,184
158,79,183
158,80,181
158,81,178
158,82,173
158,83,170
158,84,168
158,85,166
158,86,166
158,87,165
158,88,165
158,89,163
158,90,159
158,91,153
158,92,145
158,93,140
158,94,137
158,95,133
158,96,130
158,97,124
158,98,118
158,99,113
158,100,106
158,101,101
158,102,96
158,103,91
158,104,93
158,105,89
158,106,86
158,107,85
158,108,85
158,109,87
158,110,91
158,111,94
158,112,98
158,113,98
158,114,101
158,115,107
158,116,111
158,117,110
158,118,106
158,119,103
158,120,101
158,121,103
158,122,104
158,123,108
158,124,115
158,125,119
158,126,117
158,127,111
158,128,111
158,129,106
158,130,101
158,131,96
158,132,90
158,133,83
158,134,78
158,135,76
158,136,75
158,137,75
158,138,75
158,139,68
158,140,58
158,141,53
158,142,52
158,143,50
158,144,49
158,145,47
158,146,45
158,147,44
158,148,42
158,149,40
159,0,125
159,1,121
159,2,117
159,3,120
159,4,126
159,5,123
159,6,120
159,7,125
159,8,133
159,9,149
159,10,163
159,11,166
159,12,161
159,13,164
159,14,156
159,15,160
159,16,163
159,17,186
159,18,174
159,19,119
159,20,106
159,21,113
159,22,132
159,23,141
159,24,141
159,25,141
159,26,161
159,27,176
159,28,184
159,29,197
159,30,199
159,31,198
159,32,201
159,33,200
159,34,199
159,35,198
159,36,202
159,37,207
159,38,209
159,39,209
159,40,207
159,41,206
159,42,205
159,43,204
159,44,202
159,45,197
159,46,191
159,47,187
159,48,181
159,49,178
159,50,173
159,51,166
159,52,160
159,53,153
159,54,139
159,55,125
159,56,112
159,57,111
159,58,107
159,59,107
159,60,111
159,61,112
159,62,117
159,63,127
159,64,136
159,65,148
159,66,160
159,67,167
159,68,170
159,69,169
159,70,168
159,71,169
159,72,169
159,73,172
159,74,174
159,75,175
159,76,177
159,77,180
159,78,182
159,79,182
159,80,184
159,81,182
159,82,178
159,83,175
159,84,171
159,85,169
159,86,169
159,87,169
159,88,166
159,89,162
159,90,156
159,91,149
159,92,141
159,93,136
159,94,131
159,95,126
159,96,117
159,97,110
159,98,105
159,99,103
159,100,98
159,101,94
159,102,92
159,103,91
159,104,89
159,105,87
159,106,84
159,107,84
159,108,84
159,109,86
159,110,91
159,111,96
159,112,99
159,113,101
159,114,104
159,115,108
159,116,109
159,117,108
159,118,108
159,119,108
159,120,107
159,121,105
159,122,108
159,123,118
159,124,130
159,125,133
159,126,125
159,127,116
159,128,109
159,129,104
159,130,98
159,131,92
159,132,87
159,133,80
159,134,76
159,135,75
159,136,72
159,137,72
159,138,73
159,139,68
159,140,59
159,141,54
159,142,51
159,143,48
159,144,46
159,145,44
159,146,43
159,147,42
159,148,41
159,149,39
160,0,125
160,1,127
160,2,117
160,3,117
160,4,122
160,5,119
160,6,120
160,7,122
160,8,130
160,9,142
160,10,146
160,11,155
160,12,159
160,13,165
160,14,164
160,15,169
160,16,159
160,17,197
160,18,196
160,19,104
160,20,104
160,21,111
160,22,126
160,23,136
160,24,143
160,25,157
160,26,168
160,27,176
160,28,187
160,29,194
160,30,195
160,31,197
160,32,197
160,33,199
160,34,200
160,35,201
160,36,203
160,37,207
160,38,207
160,39,206
160,40,203
160,41,204
160,42,204
160,43,202
160,44,197
160,45,191
160,46,185
160,47,182
160,48,175
160,49,171
160,50,165
160,51,162
160,52,156
160,53,146
160,54,134
160,55,117
160,56,101
160,57,101
160,58,94
160,59,96
160,60,102
160,61,105
160,62,114
160,63,120
160,64,127
160,65,138
160,66,148
160,67,156
160,68,163
160,69,162
160,70,160
160,71,162
160,72,167
160,73,167
160,74,168
160,75,171
160,76,173
160,77,175
160,78,177
160,79,180
160,80,181
160,81,182
160,82,182
160,83,180
160,84,177
160,85,174
160,86,172
160,87,170
160,88,163
160,89,160
160,90,153
160,91,141
160,92,132
160,93,128
160,94,120
160,95,110
160,96,108
160,97,108
160,98,106
160,99,102
160,100,100
160,101,98
160,102,95
160,103,92
160,104,87
160,105,86
160,106,83
160,107,80
160,108,82
160,109,87
160,110,93
160,111,95
160,112,96
160,113,98
160,114,101
160,115,104
160,116,106
160,117,109
160,118,112
160,119,115
160,120,114
160,121,116
160,122,119
160,123,128
160,124,142
160,125,142
160,126,130
160,127,123
160,128,112
160,129,106
160,130,98
160,131,90
160,132,83
160,133,78
160,134,74
160,135,71
160,136,68
160,137,68
160,138,70
160,139,67
160,140,58
160,141,50
160,142,47
160,143,46
160,144,44
160,145,43
160,146,41
160,147,39
160,148,38
160,149,38
161,0,124
161,1,124
161,2,116
161,3,115
161,4,121
161,5,118
161,6,116
161,7,118
161,8,132
161,9,137
161,10,139
161,11,136
161,12,141
161,13,156
161,14,154
161,15,160
161,16,167
161,17,190
161,18,216
161,19,139
161,20,105
161,21,111
161,22,120
161,23,137
161,24,159
161,25,166
161,26,168
161,27,172
161,28,183
161,29,192
161,30,195
161,31,196
161,32,197
161,33,200
161,34,202
161,35,203
161,36,204
161,37,206
161,38,206
161,39,205
161,40,202
161,41,201
161,42,201
161,43,199
161,44,196
161,45,191
161,46,186
161,47,182
161,48,173
161,49,169
161,50,162
161,51,158
161,52,152
161,53,141
161,54,127
161,55,111
161,56,102
161,57,96
161,58,91
161,59,88
161,60,90
161,61,101
161,62,110
161,63,116
161,64,127
161,65,137
161,66,146
161,67,153
161,68,158
161,69,158
161,70,155
161,71,155
161,72,160
161,73,162
161,74,166
161,75,168
161,76,169
161,77,169
161,78,172
161,79,175
161,80,179
161,81,180
161,82,181
161,83,180
161,84,179
161,85,177
161,86,173
161,87,170
161,88,167
161,89,157
161,90,149
161,91,142
161,92,131
161,93,120
161,94,115
161,95,113
161,96,114
161,97,112
161,98,110
161,99,109
161,100,108
161,101,108
161,102,105
161,103,102
161,104,100
161,105,97
161,106,92
161,107,89
161,108,88
161,109,90
161,110,95
161,111,99
161,112,99
161,113,102
161,114,105
161,115,107
161,116,109
161,117,112
161,118,116
161,119,119
161,120,121
161,121,126
161,122,126
161,123,128
161,124,137
161,125,139
161,126,130
161,127,122
161,128,118
161,129,112
161,130,103
161,131,94
161,132,85
161,133,78
161,134,72
161,135,69
161,136,67
161,137,64
161,138,64
161,139,62
161,140,56
161,141,50
161,142,46
161,143,44
161,144,42
161,145,42
161,146,41
161,147,39
161,148,37
161,149,36
162,0,123
162,1,121
162,2,117
162,3,116
162,4,121
162,5,122
162,6,117
162,7,120
162,8,125
162,9,141
162,10,154
162,11,152
162,12,150
162,13,155
162,14,151
162,15,155
162,16,167
162,17,175
162,18,204
162,19,164
162,20,102
162,21,118
162,22,119
162,23,146
162,24,163
162,25,167
162,26,168
162,27,174
162,28,186
162,29,195
162,30,195
162,31,193
162,32,199
162,33,202
162,34,205
162,35,206
162,36,206
162,37,206
162,38,206
162,39,204
162,40,204
162,41,202
162,42,200
162,43,197
162,44,194
162,45,190
162,46,184
162,47,179
162,48,170
162,49,165
162,50,156
162,51,154
162,52,150
162,53,136
162,54,120
162,55,107
162,56,101
162,57,92
162,58,89
162,59,82
162,60,83
162,61,95
162,62,106
162,63,119
162,64,130
162,65,138
162,66,146
162,67,150
162,68,153
162,69,154
162,70,151
162,71,147
162,72,151
162,73,155
162,74,160
162,75,163
162,76,163
162,77,163
162,78,166
162,79,170
162,80,175
162,81,177
162,82,180
162,83,181
162,84,182
162,85,180
162,86,176
162,87,173
162,88,167
162,89,160
162,90,151
162,91,141
162,92,130
162,93,123
162,94,120
162,95,117
162,96,116
162,97,115
162,98,115
162,99,115
162,100,115
162,101,113
162,102,111
162,103,110
162,104,104
162,105,102
162,106,101
162,107,102
162,108,103
162,109,101
162,110,97
162,111,93
162,112,96
162,113,101
162,114,108
162,115,113
162,116,116
162,117,119
162,118,122
162,119,125
162,120,126
162,121,131
162,122,132
162,123,131
162,124,134
162,125,134
162,126,126
162,127,120
162,128,119
162,129,116
162,130,109
162,131,100
162,132,90
162,133,82
162,134,76
162,135,72
162,136,66
162,137,63
162,138,60
162,139,57
162,140,51
162,141,47
162,142,47
162,143,46
162,144,44
162,145,44
162,146,43
162,147,41
162,148,38
162,149,36
163,0,124
163,1,119
163,2,118
163,3,115
163,4,120
163,5,124
163,6,118
163,7,121
163,8,124
163,9,142
163,10,155
163,11,162
163,12,162
163,13,160
163,14,162
163,15,163
163,16,166
163,17,168
163,18,193
163,19,173
163,20,119
163,21,116
163,22,125
163,23,148
163,24,166
163,25,168
163,26,168
163,27,172
163,28,182
163,29,191
163,30,194
163,31,195
163,32,201
163,33,205
163,34,208
163,35,207
163,36,206
163,37,207
163,38,206
163,39,205
163,40,206
163,41,204
163,42,201
163,43,197
163,44,193
163,45,188
163,46,183
163,47,179
163,48,171
163,49,165
163,50,154
163,51,151
163,52,148
163,53,131
163,54,112
163,55,99
163,56,92
163,57,85
